 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.857802   -0.586947   -2.200718
    2          6             0        4.119587   -1.665881   -1.436583
    3          8             0        3.589379   -1.204599   -0.179289
    4         15             0        2.573215   -0.000545    0.036695
    5         16             0        3.253795    1.829457   -0.047198
    6          8             0        2.046785   -0.316084    1.489007
    7          6             0        1.547381   -1.623756    1.866387
    8          6             0        0.679988   -1.457935    3.096124
    9         16             0        0.984392   -0.465953   -1.318337
   10          6             0        0.204533    1.164118   -1.307732
   11         16             0       -0.642282    1.556508    0.248764
   12         15             0       -2.272464    0.231425   -0.002339
   13         16             0       -3.010462    0.044687   -1.812255
   14          8             0       -3.309368    0.674824    1.117816
   15          6             0       -4.397326    1.582761    0.872718
   16          6             0       -3.927883    3.012857    0.697706
   17          8             0       -1.648294   -1.080101    0.631082
   18          6             0       -2.162382   -2.397731    0.342285
   19          6             0       -3.521911   -2.628106    0.968212
   20          1             0        5.642281   -0.153065   -1.585480
   21          1             0        5.299357   -1.020336   -3.092663
   22          1             0        4.172342    0.206830   -2.493008
   23          1             0        4.791492   -2.475607   -1.145421
   24          1             0        3.292140   -2.064416   -2.029921
   25          1             0        0.976247   -2.031367    1.026247
   26          1             0        2.408926   -2.264967    2.061806
   27          1             0        1.258451   -1.016842    3.902609
   28          1             0       -0.163307   -0.808673    2.873662
   29          1             0        0.312194   -2.431070    3.405860
   30          1             0       -0.514571    1.169360   -2.126913
   31          1             0        0.970677    1.928987   -1.440003
   32          1             0       -4.937577    1.245082   -0.017768
   33          1             0       -5.030879    1.475720    1.754539
   34          1             0       -3.344066    3.108321   -0.216810
   35          1             0       -4.792401    3.666492    0.632976
   36          1             0       -3.310212    3.315838    1.539369
   37          1             0       -2.209270   -2.519567   -0.744643
   38          1             0       -1.410762   -3.070125    0.758212
   39          1             0       -4.261681   -1.976945    0.504571
   40          1             0       -3.816228   -3.661465    0.811978
   41          1             0       -3.487601   -2.418911    2.034056
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.7422                49.6782                55.2327
 Red. masses --    22.5699                21.7994                20.1075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3096                 1.8233                 2.2429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.09  -0.12     0.13  -0.05   0.05     0.02   0.15  -0.12
   2   6    -0.08  -0.07  -0.10     0.13  -0.02   0.10     0.07   0.09  -0.15
   3   8    -0.03  -0.08  -0.10     0.15   0.05   0.09     0.16   0.00  -0.11
   4  15     0.14   0.02  -0.05     0.16   0.05   0.01     0.14  -0.10   0.09
   5  16     0.38  -0.07  -0.13     0.08   0.07  -0.25    -0.05  -0.04   0.04
   6   8     0.16   0.07  -0.00     0.12   0.13   0.03     0.31  -0.16   0.12
   7   6     0.03   0.10   0.01     0.06   0.14   0.06     0.25  -0.15   0.06
   8   6     0.02   0.17  -0.01     0.01   0.20   0.02     0.16  -0.16   0.00
   9  16    -0.05   0.22   0.11     0.16  -0.18   0.10    -0.10  -0.23   0.41
  10   6    -0.02   0.14   0.23     0.00  -0.15   0.03     0.01  -0.11   0.04
  11  16    -0.12  -0.06   0.40     0.00  -0.24   0.04    -0.17   0.16  -0.12
  12  15    -0.08  -0.05   0.05    -0.16  -0.03  -0.04    -0.15   0.12  -0.06
  13  16     0.28   0.00  -0.10    -0.36   0.34   0.00    -0.11  -0.03  -0.06
  14   8    -0.21  -0.09  -0.09    -0.02  -0.06   0.07    -0.13   0.11  -0.08
  15   6    -0.14  -0.05  -0.15    -0.01  -0.02   0.14    -0.11   0.10  -0.09
  16   6    -0.10  -0.06  -0.13     0.01  -0.03   0.13    -0.10   0.09  -0.08
  17   8    -0.12  -0.05   0.08    -0.12  -0.11  -0.20    -0.09   0.13   0.04
  18   6    -0.09  -0.04   0.03    -0.17  -0.06  -0.20     0.03   0.08   0.01
  19   6    -0.11  -0.05  -0.01    -0.14  -0.04  -0.13     0.03  -0.01  -0.03
  20   1    -0.02  -0.03  -0.04     0.04  -0.01   0.01     0.01   0.04  -0.04
  21   1    -0.03  -0.03  -0.04     0.04  -0.03   0.02    -0.00   0.06  -0.05
  22   1    -0.02  -0.02  -0.03     0.04  -0.02   0.01    -0.00   0.04  -0.02
  23   1    -0.03  -0.03  -0.04     0.04  -0.00   0.04     0.03   0.02  -0.07
  24   1    -0.03  -0.01  -0.02     0.04  -0.01   0.04     0.01   0.04  -0.04
  25   1     0.00   0.04   0.00     0.02   0.03   0.02     0.09  -0.04   0.01
  26   1    -0.00   0.01   0.01     0.01   0.04   0.04     0.07  -0.04   0.03
  27   1     0.01   0.05  -0.00    -0.01   0.06   0.01     0.03  -0.04   0.01
  28   1     0.02   0.06  -0.01     0.01   0.06  -0.01     0.05  -0.05  -0.02
  29   1    -0.01   0.06   0.00    -0.01   0.06   0.01     0.05  -0.05  -0.01
  30   1     0.00   0.07   0.06    -0.00  -0.06   0.01     0.02  -0.04  -0.01
  31   1    -0.00   0.04   0.10    -0.01  -0.03  -0.00     0.02  -0.04   0.01
  32   1    -0.03  -0.01  -0.05    -0.02   0.00   0.05    -0.02   0.03  -0.03
  33   1    -0.06  -0.01  -0.05     0.01  -0.00   0.05    -0.04   0.03  -0.03
  34   1    -0.02  -0.02  -0.03    -0.00  -0.01   0.03    -0.02   0.03  -0.02
