 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.434490   -0.239897   -0.053677
    2          6             0        4.369540   -1.080122   -0.728292
    3          8             0        3.266461   -0.289046   -1.236532
    4         15             0        2.315512    0.575485   -0.306574
    5         16             0        2.913479    2.339532    0.302052
    6          8             0        1.991071   -0.467330    0.851784
    7          6             0        1.520087   -0.090662    2.154512
    8          6             0        2.333047   -0.837747    3.193046
    9         16             0        0.601103    0.735656   -1.528529
   10          6             0        0.060394   -0.994940   -1.693266
   11         16             0       -0.723425   -1.695353   -0.209594
   12         15             0       -2.308695   -0.328536   -0.002639
   13         16             0       -3.165584    0.372590   -1.624605
   14          8             0       -1.602389    0.723337    0.958171
   15          6             0       -2.219932    1.988334    1.288088
   16          6             0       -1.538750    3.116545    0.539203
   17          8             0       -3.312935   -1.028060    1.016587
   18          6             0       -4.483423   -1.762795    0.614581
   19          6             0       -4.140412   -3.116708    0.027557
   20          1             0        5.809586    0.522152   -0.732594
   21          1             0        5.026520    0.257484    0.825200
   22          1             0        6.255384   -0.881928    0.252203
   23          1             0        3.967111   -1.822655   -0.036165
   24          1             0        4.760381   -1.572821   -1.619976
   25          1             0        1.627187    0.993493    2.270416
   26          1             0        0.461883   -0.359122    2.204781
   27          1             0        2.269826   -1.907198    3.013307
   28          1             0        3.374481   -0.529245    3.147539
   29          1             0        1.939498   -0.615076    4.179175
   30          1             0        0.910545   -1.630557   -1.925179
   31          1             0       -0.661111   -0.983646   -2.509228
   32          1             0       -3.285640    1.946556    1.044253
   33          1             0       -2.096651    2.093945    2.367309
   34          1             0       -1.692855    3.006536   -0.532454
   35          1             0       -1.953192    4.065813    0.863243
   36          1             0       -0.468627    3.108870    0.734993
   37          1             0       -5.058344   -1.860714    1.536892
   38          1             0       -5.040498   -1.159147   -0.109095
   39          1             0       -3.514118   -3.681016    0.713248
   40          1             0       -5.059135   -3.665970   -0.155004
   41          1             0       -3.609915   -2.992698   -0.915138
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1032                52.4469                57.7754
 Red. masses --    26.0714                22.2604                21.5143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1539                 3.4370                 1.1270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.09   0.05     0.04   0.01  -0.01    -0.08  -0.05   0.22
   2   6    -0.03   0.08   0.05    -0.00   0.01   0.05    -0.03  -0.09   0.20
   3   8    -0.02   0.07   0.04    -0.00   0.02   0.07    -0.01  -0.16   0.10
   4  15    -0.22  -0.03  -0.02    -0.06  -0.03   0.10    -0.01  -0.01  -0.05
   5  16    -0.58   0.06   0.05    -0.07  -0.13   0.40     0.10   0.05  -0.32
   6   8    -0.13  -0.05  -0.03    -0.16  -0.08  -0.01    -0.11   0.12   0.05
   7   6    -0.04  -0.07   0.01    -0.08  -0.08   0.01    -0.10   0.18   0.02
   8   6     0.03  -0.06  -0.04     0.04   0.01  -0.01    -0.14   0.19   0.06
   9  16    -0.09  -0.25  -0.23     0.11   0.12  -0.12     0.09   0.01  -0.18
  10   6     0.01  -0.18  -0.04     0.02   0.10  -0.16     0.00   0.03  -0.16
  11  16     0.03  -0.15   0.00     0.02   0.04  -0.32     0.00  -0.04  -0.30
  12  15     0.20   0.05   0.02     0.02   0.01  -0.10     0.05  -0.03   0.03
  13  16     0.31   0.17   0.02    -0.39  -0.13   0.05    -0.16   0.33   0.30
  14   8     0.21  -0.02   0.03     0.12   0.07  -0.23     0.07  -0.12   0.10
  15   6     0.19  -0.02   0.06     0.11   0.05  -0.16     0.07  -0.10   0.10
  16   6     0.16  -0.00   0.05     0.08   0.06  -0.16     0.04  -0.09   0.09
  17   8     0.08   0.11   0.01     0.19   0.01   0.10     0.11  -0.17   0.00
  18   6     0.06   0.12   0.01     0.11   0.00   0.23     0.07  -0.10  -0.02
  19   6     0.03   0.11   0.01     0.05  -0.02   0.25     0.03  -0.09  -0.05
  20   1    -0.01   0.02   0.01     0.01  -0.01  -0.02    -0.02  -0.02   0.06
  21   1    -0.02   0.03   0.01     0.02   0.01  -0.00    -0.03  -0.01   0.05
  22   1    -0.01   0.03   0.02     0.01   0.00  -0.01    -0.02  -0.01   0.08
  23   1    -0.01   0.02   0.02     0.00   0.01   0.03    -0.02  -0.02   0.06
  24   1    -0.00   0.02   0.02    -0.01  -0.01   0.02     0.01  -0.04   0.07
  25   1    -0.02  -0.02   0.00    -0.04  -0.02  -0.00    -0.02   0.05  -0.01
  26   1    -0.01  -0.03   0.02    -0.02  -0.04   0.02    -0.03   0.06   0.00
  27   1     0.01  -0.02  -0.01     0.03   0.00   0.01    -0.05   0.05   0.02
  28   1     0.01  -0.01  -0.03     0.00   0.02  -0.02    -0.04   0.04   0.02
  29   1     0.02  -0.02  -0.01     0.02   0.01   0.00    -0.05   0.06   0.01
  30   1     0.01  -0.05   0.00    -0.00   0.02  -0.05    -0.00   0.00  -0.05
  31   1     0.00  -0.07  -0.01     0.00   0.04  -0.04     0.00   0.02  -0.05
  32   1     0.05  -0.01   0.03     0.03   0.01  -0.04     0.02  -0.03   0.04
