 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.908624   -2.746308   -1.677151
    2          6             0        4.031052   -1.510735   -1.702273
    3          8             0        3.139408   -1.577305   -0.569772
    4         15             0        2.325013   -0.311111   -0.068002
    5         16             0        3.382269    1.325228    0.186763
    6          8             0        1.593375   -0.883097    1.211885
    7          6             0        2.121871   -0.713083    2.544353
    8          6             0        3.331650   -1.592349    2.781585
    9         16             0        0.727840   -0.186127   -1.450287
   10          6             0        0.217445    1.508303   -1.059424
   11         16             0       -0.625770    1.646100    0.540013
   12         15             0       -2.504240    0.842436   -0.030978
   13         16             0       -2.944467    1.014100   -1.938108
   14          8             0       -3.363506    1.644413    1.026989
   15          6             0       -4.614009    1.177486    1.583050
   16          6             0       -5.725472    1.139806    0.553767
   17          8             0       -2.610523   -0.642996    0.532102
   18          6             0       -2.382278   -1.836140   -0.243214
   19          6             0       -1.379510   -2.719277    0.471259
   20          1             0        5.503821   -2.766993   -0.768779
   21          1             0        4.291641   -3.639166   -1.714928
   22          1             0        5.570223   -2.729890   -2.537167
   23          1             0        3.426816   -1.469783   -2.612643
   24          1             0        4.624657   -0.593569   -1.625813
   25          1             0        2.372825    0.342936    2.686767
   26          1             0        1.288441   -0.984226    3.193491
   27          1             0        3.638299   -1.507336    3.819697
   28          1             0        3.094506   -2.628802    2.557386
   29          1             0        4.153329   -1.272037    2.142424
   30          1             0       -0.456600    1.822434   -1.857229
   31          1             0        1.099050    2.147504   -1.005955
   32          1             0       -4.451650    0.190022    2.019955
   33          1             0       -4.825513    1.902023    2.371087
   34          1             0       -6.654604    0.859152    1.040655
   35          1             0       -5.844756    2.115405    0.088960
   36          1             0       -5.497296    0.413460   -0.225162
   37          1             0       -3.352088   -2.332706   -0.325971
   38          1             0       -2.037744   -1.559755   -1.244579
   39          1             0       -0.414109   -2.224050    0.542424
   40          1             0       -1.733423   -2.945953    1.473117
   41          1             0       -1.262880   -3.642358   -0.086943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.7224                47.7634                52.5714
 Red. masses --    23.2689                23.2825                21.9048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9637                 2.2710                 4.5709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.03   0.00     0.09   0.12  -0.08     0.03  -0.05   0.13
   2   6     0.11  -0.02  -0.01     0.10   0.13   0.04    -0.02  -0.10   0.07
   3   8     0.16   0.01   0.02     0.20   0.08   0.11    -0.05  -0.09   0.07
   4  15     0.19   0.01  -0.04    -0.01  -0.05   0.09    -0.00  -0.08   0.07
   5  16     0.14   0.06  -0.14    -0.39   0.17   0.23     0.07  -0.07  -0.27
   6   8     0.14   0.04  -0.02     0.02  -0.16   0.03     0.08   0.05   0.14
   7   6     0.09   0.10  -0.01    -0.00  -0.12   0.03     0.17   0.07   0.08
   8   6     0.08   0.11   0.05     0.04  -0.07   0.03     0.17   0.05   0.03
   9  16     0.19  -0.10  -0.05     0.07  -0.36  -0.03    -0.18  -0.19   0.26
  10   6    -0.03  -0.13   0.09    -0.00  -0.19  -0.21    -0.01  -0.05   0.00
  11  16    -0.05  -0.50   0.17     0.11  -0.03  -0.32    -0.09   0.23  -0.06
  12  15    -0.22  -0.02   0.01    -0.01   0.06  -0.07    -0.04   0.11  -0.06
  13  16    -0.05   0.27  -0.00    -0.25   0.11  -0.01    -0.18   0.41  -0.00
  14   8    -0.10   0.04   0.01     0.12   0.07   0.04    -0.03  -0.09   0.08
  15   6    -0.11   0.09   0.01     0.13   0.09   0.11    -0.00  -0.19   0.04
  16   6    -0.09   0.07  -0.00     0.07   0.08   0.17     0.01  -0.23   0.02
  17   8    -0.42  -0.03  -0.08    -0.00   0.05  -0.04     0.10   0.02  -0.18
  18   6    -0.15   0.00  -0.04    -0.03   0.04  -0.04     0.10   0.06  -0.22
  19   6    -0.08   0.13   0.03    -0.06   0.01  -0.03     0.03  -0.00  -0.18
  20   1     0.03  -0.01  -0.00     0.04   0.02  -0.03     0.01   0.00   0.04
  21   1     0.03  -0.01   0.01     0.02   0.04  -0.03     0.02  -0.02   0.04
  22   1     0.03  -0.01  -0.00     0.01   0.05  -0.03     0.01  -0.01   0.04
  23   1     0.03  -0.01   0.00     0.01   0.05   0.02    -0.00  -0.05   0.02
  24   1     0.04  -0.01  -0.01     0.03   0.04   0.02    -0.02  -0.02   0.01
  25   1     0.02   0.03  -0.01    -0.02  -0.03   0.01     0.06   0.02   0.01
  26   1     0.02   0.04  -0.00     0.00  -0.05   0.01     0.06   0.03   0.04
  27   1     0.02   0.04   0.02     0.01  -0.02   0.01     0.06   0.01   0.00
  28   1     0.03   0.03   0.03     0.03  -0.02   0.00     0.04   0.02   0.01
  29   1     0.03   0.02   0.02     0.01  -0.00   0.01     0.04   0.01  -0.00
  30   1    -0.02  -0.04   0.03    -0.01  -0.09  -0.06     0.01  -0.02  -0.01
  31   1    -0.02  -0.02   0.04    -0.01  -0.04  -0.09     0.01  -0.03  -0.01
  32   1    -0.04   0.03   0.02     0.04   0.03   0.03     0.02  -0.06   0.00
