 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.286817   -2.386373   -1.110572
    2          6             0        4.142752   -1.445545   -1.429088
    3          8             0        3.382337   -1.246794   -0.217973
    4         15             0        2.384644   -0.021174   -0.070931
    5         16             0        3.135962    1.743355   -0.445247
    6          8             0        1.877025   -0.159013    1.410770
    7          6             0        1.370931   -1.402955    1.957388
    8          6             0        2.433259   -2.080347    2.797361
    9         16             0        0.757800   -0.603381   -1.333534
   10          6             0        0.037448    1.045705   -1.473693
   11         16             0       -0.603700    1.659675    0.107825
   12         15             0       -2.365853    0.496793    0.113263
   13         16             0       -3.252341    0.285252   -1.626916
   14          8             0       -3.229980    1.158336    1.272508
   15          6             0       -3.915741    2.416556    1.102911
   16          6             0       -5.358836    2.192008    0.694671
   17          8             0       -1.898726   -0.841471    0.810878
   18          6             0       -2.639451   -2.080557    0.670050
   19          6             0       -1.666111   -3.222816    0.464712
   20          1             0        5.867653   -2.555940   -2.011148
   21          1             0        5.927494   -1.950564   -0.349041
   22          1             0        4.900394   -3.334566   -0.748542
   23          1             0        3.474019   -1.867055   -2.184101
   24          1             0        4.507029   -0.472542   -1.774462
   25          1             0        0.505201   -1.110004    2.555356
   26          1             0        1.049308   -2.044048    1.132355
   27          1             0        2.770054   -1.409910    3.583164
   28          1             0        2.016417   -2.977350    3.244643
   29          1             0        3.284235   -2.348973    2.177079
   30          1             0       -0.776026    0.982900   -2.197715
   31          1             0        0.807272    1.748582   -1.792269
   32          1             0       -3.847814    2.901064    2.078678
   33          1             0       -3.385716    3.019962    0.360443
   34          1             0       -5.866275    3.149477    0.636277
   35          1             0       -5.404507    1.706854   -0.277824
   36          1             0       -5.859304    1.562616    1.425008
   37          1             0       -3.222488   -2.206981    1.584098
   38          1             0       -3.318506   -1.986152   -0.184012
   39          1             0       -1.055730   -3.038299   -0.416311
   40          1             0       -1.021683   -3.330742    1.331980
   41          1             0       -2.228777   -4.139674    0.320735
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.8572                16.8380                18.8944
 Red. masses --    13.1685                12.1025                14.0098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2096                 0.6759                 0.4099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.30   0.10    -0.16  -0.24   0.12    -0.20  -0.17  -0.26
   2   6     0.08   0.10   0.04    -0.05  -0.13   0.08    -0.08   0.03  -0.11
   3   8     0.03   0.04   0.01    -0.04  -0.01   0.08     0.01   0.03  -0.06
   4  15    -0.07  -0.03   0.00     0.01   0.06  -0.03     0.05   0.06   0.03
   5  16    -0.22   0.03   0.02     0.09  -0.01  -0.22     0.05   0.07   0.04
   6   8    -0.06  -0.06  -0.00    -0.00   0.18  -0.01     0.10   0.02   0.04
   7   6     0.01  -0.09  -0.02    -0.03   0.21   0.08     0.09   0.01   0.03
   8   6     0.03  -0.03   0.00    -0.06   0.28   0.18     0.12  -0.03  -0.04
   9  16    -0.00  -0.18  -0.02    -0.00   0.02   0.02    -0.03   0.13   0.10
  10   6    -0.06  -0.14  -0.06    -0.02   0.00   0.02    -0.02   0.08   0.13
  11  16    -0.02  -0.13  -0.11    -0.06  -0.03   0.04    -0.12  -0.02   0.24
  12  15    -0.07  -0.06   0.03    -0.04  -0.07   0.00    -0.08  -0.09   0.06
  13  16    -0.16  -0.08   0.07    -0.10   0.09   0.01     0.16  -0.22  -0.04
  14   8     0.04   0.02   0.05     0.01  -0.14   0.08    -0.17  -0.06  -0.04
  15   6     0.24   0.14   0.13     0.08  -0.06   0.22     0.01   0.03  -0.02
  16   6     0.26   0.43  -0.09     0.09   0.07   0.11     0.10   0.25  -0.45
  17   8    -0.09  -0.05   0.03    -0.01  -0.10  -0.10    -0.09  -0.04   0.12
  18   6    -0.03  -0.06  -0.04     0.10  -0.13  -0.28     0.00  -0.07   0.03
  19   6     0.01  -0.02  -0.13     0.20  -0.03  -0.34     0.08  -0.01   0.08
  20   1     0.08   0.10   0.03    -0.05  -0.10   0.04    -0.08  -0.05  -0.09
  21   1     0.04   0.13   0.02    -0.03  -0.08   0.03    -0.03  -0.10  -0.07
  22   1     0.11   0.08   0.04    -0.08  -0.05   0.04    -0.09  -0.04  -0.09
  23   1     0.05  -0.01   0.01    -0.03  -0.02   0.03    -0.05   0.06  -0.03
  24   1    -0.02   0.04  -0.00     0.02  -0.05   0.01     0.01   0.00  -0.01
  25   1    -0.01  -0.04  -0.01    -0.01   0.08   0.01     0.04   0.00   0.02
  26   1     0.02  -0.03  -0.01    -0.00   0.04   0.04     0.01   0.01   0.01
  27   1    -0.01  -0.00   0.00    -0.02   0.10   0.04     0.05  -0.01  -0.01
  28   1     0.02  -0.01  -0.00    -0.02   0.09   0.07     0.04  -0.01  -0.01
  29   1     0.02   0.01   0.01    -0.01   0.07   0.07     0.02  -0.01  -0.02
  30   1    -0.03  -0.06  -0.01    -0.01  -0.00   0.01     0.00   0.04   0.03
  31   1    -0.03  -0.04  -0.04    -0.01   0.00   0.01    -0.00   0.03   0.06
  32   1     0.05  -0.01   0.06     0.01  -0.06   0.08    -0.06  -0.04   0.02
  33   1     0.13   0.05   0.09     0.04   0.01   0.10     0.08   0.03   0.07
  34   1     0.12   0.15  -0.00     0.04   0.03   0.06     0.06   0.09  -0.12
  35   1     0.09   0.17  -0.05     0.03   0.06   0.01     0.09   0.12  -0.16
  36   1     0.02   0.12  -0.07     0.00  -0.00  -0.00    -0.05   0.05  -0.20
  37   1    -0.00  -0.04  -0.01     0.02  -0.08  -0.09    -0.01  -0.03  -0.00
  38   1    -0.01  -0.01  -0.01     0.04  -0.03  -0.09     0.02  -0.03  -0.00
  39   1    -0.00   0.02  -0.04     0.07   0.03  -0.08     0.03   0.01   0.03
  40   1     0.01  -0.01  -0.04     0.05  -0.02  -0.09     0.01   0.01   0.03
  41   1     0.01  -0.01  -0.05     0.08  -0.02  -0.14     0.04  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    27.2412                32.8391                35.7239
 Red. masses --    16.8751                14.0585                13.2136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2677                 1.0272                 1.3270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.28   0.10     0.01   0.04   0.15     0.04   0.06   0.08
   2   6    -0.01  -0.16  -0.05    -0.02  -0.03   0.04    -0.04  -0.07  -0.01
   3   8    -0.01  -0.13  -0.07    -0.13  -0.03  -0.03    -0.10  -0.06  -0.04
   4  15     0.12  -0.07  -0.08    -0.09   0.04  -0.09    -0.05  -0.02  -0.07
   5  16     0.27  -0.17  -0.28     0.08  -0.01   0.01     0.08  -0.06  -0.02
   6   8     0.17   0.07  -0.02    -0.16   0.04  -0.10    -0.07  -0.01  -0.06
   7   6    -0.00   0.16   0.05    -0.23   0.05  -0.13    -0.08  -0.02  -0.08
   8   6    -0.03  -0.03  -0.07    -0.32  -0.00  -0.06    -0.15   0.05   0.06
   9  16    -0.07   0.04   0.12    -0.04   0.22  -0.25    -0.05   0.13  -0.13
  10   6    -0.00   0.05   0.15     0.00   0.15  -0.04    -0.01   0.10   0.01
  11  16    -0.07  -0.05   0.27     0.02   0.08   0.01     0.03   0.05   0.08
  12  15    -0.12   0.01   0.05     0.12  -0.08  -0.00     0.09  -0.03   0.14
  13  16     0.03   0.13  -0.05     0.11  -0.08   0.00     0.14  -0.26   0.15
  14   8    -0.15  -0.03   0.00     0.07  -0.18   0.06     0.01   0.06   0.02
  15   6    -0.12  -0.02   0.00     0.11  -0.10   0.20    -0.02   0.02  -0.10
  16   6    -0.09   0.00  -0.08     0.17   0.03  -0.06    -0.01  -0.06  -0.13
  17   8    -0.14  -0.03   0.01     0.18  -0.07  -0.07     0.06   0.05   0.24
  18   6    -0.10  -0.02  -0.09     0.06  -0.02   0.07     0.05   0.03   0.28
