 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.119297   -2.032254   -1.681069
    2          6             0        4.723923   -0.737840   -1.174642
    3          8             0        3.990398   -0.198439   -0.059178
    4         15             0        2.545349    0.425048   -0.211465
    5         16             0        2.176607    1.358788   -1.899463
    6          8             0        2.623719    1.318019    1.095444
    7          6             0        1.500986    2.117156    1.510148
    8          6             0        1.942297    2.973002    2.679262
    9         16             0        1.174128   -1.110062    0.320862
   10          6             0        0.098698   -1.146292   -1.165886
   11         16             0       -1.563255   -1.702693   -0.757621
   12         15             0       -2.244314    0.045751    0.250292
   13         16             0       -1.630149    1.756797   -0.481062
   14          8             0       -1.799538   -0.092181    1.758345
   15          6             0       -1.750035   -1.297110    2.560777
   16          6             0       -3.097594   -1.968427    2.712330
   17          8             0       -3.820107   -0.149527    0.318830
   18          6             0       -4.736348    0.365008   -0.663626
   19          6             0       -4.661890   -0.375158   -1.984028
   20          1             0        4.008807   -2.743315   -0.866347
   21          1             0        3.141401   -1.835181   -2.119191
   22          1             0        4.765530   -2.455588   -2.443786
   23          1             0        4.752196    0.012419   -1.971296
   24          1             0        5.727908   -0.892275   -0.776421
   25          1             0        1.168660    2.730379    0.664839
   26          1             0        0.679071    1.450815    1.794752
   27          1             0        2.751945    3.630122    2.375208
   28          1             0        1.100820    3.570041    3.015579
   29          1             0        2.287017    2.340256    3.491895
   30          1             0        0.493644   -1.868294   -1.876210
   31          1             0        0.066165   -0.141553   -1.596542
   32          1             0       -1.020004   -1.975289    2.109281
   33          1             0       -1.372214   -0.937736    3.519452
   34          1             0       -2.995393   -2.799487    3.403975
   35          1             0       -3.829725   -1.266229    3.102371
   36          1             0       -3.445120   -2.345206    1.753160
   37          1             0       -5.713597    0.241448   -0.193738
   38          1             0       -4.526996    1.429521   -0.808306
   39          1             0       -4.800030   -1.442460   -1.834406
   40          1             0       -5.441933   -0.000971   -2.640504
   41          1             0       -3.695973   -0.206388   -2.456894
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7608                53.6314                58.7483
 Red. masses --    25.8185                23.7270                20.1821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4935                 1.2009                 0.5167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09   0.05    -0.02   0.03   0.03     0.12   0.00   0.18
   2   6     0.08  -0.11   0.05    -0.04   0.05   0.01     0.04   0.03   0.20
   3   8     0.07  -0.10   0.04    -0.07   0.10  -0.04    -0.06   0.02   0.16
   4  15     0.19   0.03  -0.08    -0.12   0.10  -0.11    -0.11  -0.07  -0.01
   5  16     0.42  -0.15  -0.23    -0.16  -0.21  -0.28     0.12  -0.16  -0.10
   6   8     0.15   0.12  -0.13    -0.05   0.19  -0.17    -0.24  -0.03  -0.01
   7   6     0.08   0.03  -0.08    -0.06   0.08  -0.03    -0.21   0.01  -0.09
   8   6     0.03  -0.01  -0.04    -0.06  -0.02   0.04    -0.23   0.09  -0.14
   9  16    -0.05   0.29   0.04    -0.08   0.15   0.14    -0.04  -0.22  -0.26
  10   6    -0.00   0.17   0.00     0.01  -0.08   0.05    -0.04   0.02  -0.15
  11  16     0.03   0.15  -0.06     0.00  -0.09   0.09    -0.13   0.19  -0.28
  12  15    -0.17  -0.01   0.09     0.12  -0.06   0.10     0.11   0.09   0.05
  13  16    -0.33   0.14   0.33     0.47  -0.10   0.30     0.11   0.17   0.21
  14   8    -0.16  -0.08   0.07    -0.06  -0.14   0.10     0.19  -0.05  -0.01
  15   6    -0.09  -0.10   0.00    -0.12  -0.16   0.02     0.13  -0.06  -0.03
  16   6    -0.07  -0.14  -0.00    -0.15  -0.13  -0.09     0.10  -0.00   0.01
  17   8    -0.11  -0.13  -0.02     0.06   0.11  -0.05     0.08   0.10   0.15
  18   6    -0.08  -0.10  -0.02     0.12   0.14  -0.10     0.02  -0.02   0.12
  19   6    -0.04  -0.06  -0.04     0.14   0.13  -0.09     0.01  -0.10   0.16
  20   1     0.01  -0.03   0.01    -0.01   0.02   0.01     0.03   0.00   0.05
  21   1     0.02  -0.02   0.01    -0.01   0.01   0.00     0.04  -0.01   0.04
  22   1     0.01  -0.03   0.01    -0.00   0.00   0.02     0.05   0.01   0.06
  23   1     0.03  -0.03   0.01    -0.00   0.01  -0.01     0.02   0.00   0.05
  24   1     0.02  -0.04   0.02    -0.01   0.02   0.01     0.01   0.02   0.08
  25   1     0.02   0.02  -0.02    -0.03   0.04   0.01    -0.06  -0.01  -0.04
  26   1     0.03  -0.01  -0.04    -0.01   0.01  -0.02    -0.06   0.01  -0.02
  27   1     0.00   0.01   0.00    -0.02   0.00   0.02    -0.07   0.02  -0.05
  28   1    -0.00  -0.01  -0.01    -0.02  -0.02   0.03    -0.07   0.03  -0.05
  29   1     0.01  -0.01  -0.02    -0.01  -0.02  -0.01    -0.06   0.04  -0.03
  30   1     0.01   0.06  -0.00     0.01  -0.04   0.04    -0.03   0.01  -0.05
  31   1    -0.01   0.05   0.01     0.00  -0.04  -0.01     0.01   0.01  -0.03
  32   1    -0.02  -0.02  -0.01    -0.03  -0.04   0.01     0.03  -0.02  -0.01
