 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.281033   -3.690566   -1.016848
    2          6             0        2.773357   -3.694446   -0.820207
    3          8             0        2.329509   -2.454691   -0.234764
    4          6             0        2.105665   -1.432016   -1.034929
    5          8             0        2.189718   -1.467386   -2.242512
    6          6             0        1.717572   -0.192980   -0.251581
    7          6             0        0.632020    0.571176   -0.995113
    8          1             0        0.964650    0.757720   -2.023279
    9          6             0        0.270410    1.906363   -0.371008
   10          8             0       -0.852357    2.368032   -0.417487
   11          8             0        1.307201    2.497124    0.158671
   12          6             0        1.119919    3.794910    0.764164
   13          6             0        2.381873    4.141454    1.529113
   14         16             0       -0.885691   -0.419215   -1.217367
   15         15             0       -1.892240   -0.060475    0.621047
   16         16             0       -0.821806    0.404989    2.189152
   17          8             0       -3.100390    0.927639    0.392274
   18          6             0       -3.981635    0.832357   -0.743155
   19          8             0       -2.706770   -1.436145    0.776351
   20          6             0       -2.065670   -2.673660    1.101421
   21          1             0        4.594469   -4.651367   -1.411310
   22          1             0        4.563305   -2.911546   -1.721496
   23          1             0        4.781650   -3.510497   -0.069487
   24          1             0        2.466820   -4.458461   -0.106028
   25          1             0        2.257697   -3.832147   -1.774874
   26          1             0        2.598902    0.447342   -0.169878
   27          1             0        1.399044   -0.474090    0.752929
   28          1             0        0.919811    4.513400   -0.036253
   29          1             0        0.244062    3.745847    1.418327
   30          1             0        2.550260    3.415857    2.319249
   31          1             0        3.236535    4.142013    0.859436
   32          1             0        2.271471    5.127240    1.968599
   33          1             0       -4.757651    1.570821   -0.560535
   34          1             0       -4.403234   -0.169147   -0.808811
   35          1             0       -3.430216    1.073404   -1.651699
   36          1             0       -2.871839   -3.384669    1.266213
   37          1             0       -1.466886   -2.559520    2.006054
   38          1             0       -1.433950   -2.997530    0.274191
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1223                53.5264                57.3596
 Red. masses --    19.2438                16.3834                19.7892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3823                 4.5774                 9.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02  -0.11    -0.16  -0.04  -0.00     0.24   0.04  -0.20
   2   6    -0.04  -0.04  -0.16    -0.17  -0.01  -0.09     0.25   0.00  -0.15
   3   8    -0.08  -0.08  -0.13    -0.24  -0.04  -0.07     0.29  -0.03  -0.09
   4   6     0.11   0.02  -0.05     0.16   0.09   0.01     0.05  -0.04  -0.03
   5   8     0.37   0.15  -0.05     0.62   0.29   0.04    -0.10  -0.01  -0.04
   6   6     0.02  -0.04  -0.00     0.04   0.04   0.04     0.03  -0.09   0.04
   7   6    -0.01  -0.09   0.01     0.01  -0.01   0.03     0.01  -0.07   0.07
   8   1    -0.01  -0.03  -0.00     0.00  -0.01   0.01    -0.00  -0.02   0.02
   9   6    -0.04  -0.07  -0.04     0.01  -0.00   0.01     0.05  -0.06   0.07
  10   8     0.01   0.04  -0.35    -0.04  -0.11   0.19     0.04  -0.11   0.21
  11   8    -0.12  -0.18   0.22     0.05   0.11  -0.21     0.11  -0.04  -0.07
  12   6    -0.13  -0.14   0.15     0.06   0.10  -0.18     0.13  -0.02  -0.06
  13   6    -0.13  -0.11   0.14     0.06   0.08  -0.18     0.15  -0.04  -0.08
  14  16     0.01  -0.22   0.12     0.05  -0.06   0.11    -0.00  -0.09   0.19
  15  15     0.01   0.08   0.06    -0.05  -0.05   0.06    -0.19   0.11   0.05
  16  16     0.04   0.46  -0.07    -0.14  -0.20   0.16    -0.45   0.22   0.19
  17   8     0.03   0.05  -0.06    -0.02  -0.02   0.03    -0.15   0.03  -0.12
  18   6    -0.00  -0.05  -0.03     0.01   0.03  -0.00    -0.04  -0.04  -0.16
  19   8    -0.00   0.09   0.21    -0.07  -0.03  -0.04    -0.12   0.06   0.03
  20   6    -0.01   0.05   0.10    -0.08  -0.02   0.00    -0.07   0.07   0.02
  21   1    -0.00  -0.00  -0.04    -0.05  -0.01  -0.00     0.07   0.02  -0.07
  22   1    -0.00   0.00  -0.02    -0.03  -0.01   0.01     0.06   0.02  -0.06
  23   1    -0.02  -0.02  -0.02    -0.06  -0.02   0.01     0.08   0.01  -0.06
  24   1    -0.02  -0.02  -0.06    -0.07  -0.01  -0.04     0.08  -0.01  -0.05
  25   1    -0.00   0.00  -0.05    -0.03   0.01  -0.04     0.06   0.01  -0.04
  26   1    -0.01   0.00   0.01    -0.00   0.03   0.02     0.00  -0.02   0.02
  27   1     0.01  -0.03  -0.01     0.00  -0.01   0.01     0.01  -0.04   0.01
  28   1    -0.04  -0.05   0.04     0.02   0.03  -0.05     0.04  -0.01  -0.02
  29   1    -0.04  -0.04   0.04     0.02   0.03  -0.06     0.04   0.00  -0.02
  30   1    -0.03  -0.03   0.04     0.01   0.02  -0.05     0.04  -0.01  -0.02
  31   1    -0.04  -0.03   0.04     0.02   0.02  -0.05     0.04  -0.02  -0.03
  32   1    -0.04  -0.03   0.04     0.02   0.02  -0.05     0.05  -0.01  -0.02
  33   1    -0.01  -0.02  -0.01     0.01   0.01  -0.00    -0.02  -0.02  -0.07
  34   1     0.01  -0.02   0.01    -0.00   0.01  -0.01    -0.00  -0.02  -0.05
  35   1    -0.01  -0.02  -0.01     0.01   0.01   0.00     0.01  -0.02  -0.04
  36   1    -0.01   0.01   0.02    -0.02  -0.00   0.00    -0.01   0.01   0.00
  37   1     0.00  -0.00   0.03    -0.03  -0.00   0.00    -0.02   0.02   0.01
  38   1    -0.01   0.02   0.02    -0.02  -0.01   0.01    -0.01   0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.2499                70.0525                76.0833
 Red. masses --    16.3799                16.7096                13.8833
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1675                 1.0516                11.0289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.05  -0.03     0.24   0.15   0.26     0.05   0.14  -0.13
   2   6    -0.17  -0.06  -0.02     0.21   0.00   0.04     0.06   0.01  -0.01
   3   8    -0.21  -0.08   0.00    -0.02  -0.06  -0.02    -0.02  -0.07   0.08
   4   6    -0.07  -0.03   0.03     0.03  -0.05  -0.03    -0.01  -0.01   0.12
   5   8    -0.02   0.01   0.03     0.30   0.01  -0.02     0.09   0.08   0.14
   6   6    -0.02  -0.02   0.05    -0.17  -0.11  -0.03    -0.11  -0.07   0.16
   7   6     0.04   0.06   0.03    -0.10  -0.06  -0.07    -0.02  -0.02   0.09
   8   1     0.03   0.03   0.02    -0.01  -0.02  -0.02     0.02  -0.01   0.03
   9   6     0.05   0.04   0.09    -0.02  -0.05  -0.03     0.03   0.03   0.02
  10   8     0.03  -0.00   0.23    -0.03  -0.06   0.14     0.15   0.28  -0.33
  11   8     0.09   0.06   0.00     0.05  -0.07  -0.16     0.01  -0.16   0.32
  12   6     0.09   0.03   0.06     0.09  -0.11  -0.02     0.10  -0.02   0.05
  13   6     0.11   0.00   0.04     0.07  -0.25   0.08     0.26   0.18  -0.31
  14  16     0.03   0.20  -0.13    -0.35   0.20  -0.20    -0.11   0.15  -0.09
  15  15     0.04   0.01  -0.08    -0.09   0.10  -0.02    -0.09  -0.13  -0.03
  16  16    -0.14   0.36  -0.07     0.14   0.03  -0.16    -0.07  -0.13  -0.06
  17   8    -0.15  -0.21  -0.09    -0.12   0.04   0.13    -0.01  -0.02   0.02
  18   6    -0.14  -0.35  -0.06    -0.17   0.02   0.16    -0.13  -0.05   0.11
  19   8     0.26  -0.13   0.00    -0.02   0.05   0.05    -0.06  -0.10  -0.07
  20   6     0.36  -0.03   0.04     0.04   0.06  -0.02    -0.02  -0.05   0.01
  21   1    -0.05  -0.01  -0.01     0.11   0.05   0.08     0.03   0.05  -0.05
  22   1    -0.05  -0.01  -0.01     0.08   0.05   0.09    -0.02   0.05  -0.04
  23   1    -0.05  -0.02  -0.01     0.02   0.05   0.10     0.03   0.05  -0.05
  24   1    -0.05  -0.02  -0.01     0.05  -0.01  -0.01     0.05  -0.01  -0.00
  25   1    -0.05  -0.01  -0.01     0.11  -0.01  -0.01     0.00  -0.00   0.01
  26   1     0.00  -0.02   0.02    -0.06  -0.02   0.03    -0.03  -0.02   0.08
  27   1    -0.02  -0.01   0.01    -0.07  -0.05  -0.02    -0.05  -0.04   0.03
  28   1     0.02   0.02   0.03     0.05  -0.01   0.01    -0.03  -0.05  -0.01
  29   1     0.03   0.00   0.02     0.02  -0.04  -0.02     0.07   0.02   0.07
  30   1     0.03  -0.00   0.01    -0.00  -0.09   0.01     0.14   0.09  -0.07
  31   1     0.03   0.00   0.01     0.03  -0.07   0.04     0.03   0.04  -0.15
  32   1     0.03  -0.00   0.02     0.03  -0.08   0.04     0.09   0.07  -0.12
  33   1    -0.05  -0.11  -0.03    -0.05   0.01   0.06    -0.02  -0.00   0.04
  34   1    -0.02  -0.11   0.01    -0.05   0.01   0.05    -0.05  -0.01   0.06
  35   1    -0.05  -0.12  -0.03    -0.06   0.01   0.04    -0.06  -0.04   0.01
  36   1     0.13  -0.03   0.02     0.02   0.01  -0.00    -0.00  -0.02   0.02
  37   1     0.10   0.02   0.01     0.02   0.01  -0.01    -0.01   0.00   0.00
  38   1     0.11   0.00   0.01     0.01   0.03  -0.01    -0.00  -0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.0976                81.6409                82.9305
 Red. masses --    14.5002                12.0729                11.5289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2514                 2.4505                 6.5333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.30     0.04  -0.13   0.27     0.10   0.05   0.23
   2   6    -0.04   0.12   0.04     0.00   0.00  -0.04     0.05  -0.09  -0.17
   3   8    -0.05   0.20  -0.09     0.02   0.06  -0.17    -0.20  -0.22  -0.16
   4   6    -0.03   0.12  -0.14     0.03   0.03  -0.18    -0.11  -0.12  -0.07
   5   8    -0.05   0.07  -0.17    -0.01   0.02  -0.20    -0.07  -0.01  -0.08
   6   6     0.01   0.16  -0.18     0.09   0.04  -0.15    -0.08  -0.16   0.03
   7   6    -0.08   0.09  -0.11    -0.00   0.04  -0.00    -0.01  -0.04   0.05
   8   1    -0.05   0.01  -0.05    -0.02   0.05  -0.00     0.01  -0.01   0.02
   9   6    -0.02   0.11  -0.12    -0.03  -0.04   0.18     0.00  -0.04   0.06
  10   8     0.04   0.27  -0.23    -0.04  -0.07   0.27     0.01  -0.04   0.00
  11   8     0.02  -0.05  -0.02    -0.05  -0.08   0.26    -0.03  -0.03   0.12
  12   6     0.19  -0.04   0.03    -0.06  -0.06   0.20    -0.11   0.03  -0.04
  13   6     0.24  -0.24   0.04     0.10   0.18  -0.17    -0.10   0.24  -0.15
  14  16    -0.06  -0.04   0.10     0.06  -0.04  -0.05    -0.11   0.10   0.01
  15  15    -0.04  -0.18   0.13    -0.03   0.05  -0.11     0.05   0.01   0.11
  16  16    -0.21  -0.00   0.19     0.09  -0.11  -0.15    -0.04   0.06   0.17
  17   8    -0.01  -0.13   0.00    -0.01   0.04  -0.13     0.00  -0.04   0.09
  18   6     0.13  -0.04  -0.11    -0.08  -0.08  -0.05     0.30   0.23  -0.17
  19   8     0.01  -0.15   0.06    -0.06   0.07  -0.02     0.11  -0.04   0.06
  20   6     0.03  -0.12   0.05    -0.11   0.12   0.32     0.20  -0.04  -0.17
  21   1    -0.00  -0.01   0.11     0.01  -0.05   0.10     0.08   0.03   0.07
  22   1     0.05  -0.01   0.09     0.07  -0.05   0.09     0.06   0.04   0.10
  23   1    -0.04  -0.00   0.11    -0.04  -0.04   0.11    -0.05   0.01   0.11
  24   1    -0.06   0.05   0.01    -0.06   0.01  -0.03    -0.02  -0.06  -0.09
  25   1     0.03   0.03  -0.01     0.05   0.01  -0.04     0.09  -0.01  -0.09
  26   1     0.00   0.05  -0.08     0.03   0.01  -0.06    -0.01  -0.06   0.03
  27   1     0.03   0.06  -0.04     0.05   0.01  -0.03    -0.04  -0.06  -0.00
  28   1     0.08   0.01   0.02    -0.11  -0.04   0.06    -0.06  -0.02  -0.03
