 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.177602   -1.432691   -0.610772
    2          6             0        4.665820   -0.363092   -1.553830
    3          8             0        3.241083   -0.154032   -1.427278
    4         15             0        2.626748    0.524148   -0.127482
    5         16             0        3.698793    1.939336    0.697611
    6          8             0        2.355641   -0.748576    0.797173
    7          6             0        2.272136   -0.647814    2.226196
    8          6             0        0.994185    0.029077    2.676797
    9         16             0        0.749749    1.124169   -0.889339
   10          6             0        0.132950   -0.454391   -1.556608
   11         16             0       -0.697372   -1.499349   -0.330245
   12         15             0       -2.460023   -0.362919   -0.124130
   13         16             0       -3.145684    0.510699   -1.745469
   14          8             0       -2.084450    0.567789    1.097414
   15          6             0       -2.859095    1.739062    1.446796
   16          6             0       -2.139868    2.995387    0.998552
   17          8             0       -3.482490   -1.369509    0.565093
   18          6             0       -4.270797   -2.324369   -0.175963
   19          6             0       -5.726162   -2.188809    0.228951
   20          1             0        6.224374   -1.625461   -0.825963
   21          1             0        5.088309   -1.096127    0.420941
   22          1             0        4.609070   -2.350775   -0.733135
   23          1             0        4.796167   -0.650170   -2.597995
   24          1             0        5.171885    0.589009   -1.364469
   25          1             0        2.323819   -1.681993    2.568402
   26          1             0        3.142909   -0.088083    2.584559
   27          1             0        0.955595    0.039476    3.761253
   28          1             0        0.973050    1.056308    2.312029
   29          1             0        0.124019   -0.497086    2.291850
   30          1             0        0.961642   -1.027629   -1.960742
   31          1             0       -0.583304   -0.183821   -2.333254
   32          1             0       -3.848762    1.671053    0.986697
   33          1             0       -2.956322    1.698911    2.532779
   34          1             0       -2.696336    3.865927    1.330981
   35          1             0       -1.138514    3.026328    1.419243
   36          1             0       -2.058179    3.016664   -0.086301
   37          1             0       -4.146678   -2.138616   -1.247237
   38          1             0       -3.878662   -3.312785    0.071838
   39          1             0       -6.101938   -1.206257   -0.045836
   40          1             0       -6.309745   -2.947072   -0.283277
   41          1             0       -5.829535   -2.319092    1.302303
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3949                48.5005                53.4775
 Red. masses --    26.5086                20.6663                19.8116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2624                 2.1102                 0.7554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05  -0.06     0.08   0.03  -0.11    -0.03  -0.12   0.21
   2   6    -0.02  -0.06  -0.06     0.00  -0.00  -0.11     0.02  -0.19   0.11
   3   8    -0.01  -0.02   0.01     0.01  -0.05  -0.04     0.01  -0.20   0.04
   4  15     0.15  -0.01   0.07     0.14  -0.01  -0.03    -0.01  -0.02  -0.09
   5  16     0.44  -0.22   0.07     0.24   0.06  -0.27     0.10  -0.01  -0.25
   6   8     0.03  -0.00   0.03     0.20   0.02   0.04    -0.15   0.10   0.05
   7   6    -0.00   0.00   0.02     0.13   0.06   0.03    -0.11   0.16   0.04
   8   6     0.01   0.05  -0.01     0.10   0.04  -0.01    -0.12   0.16   0.02
   9  16     0.16   0.27   0.25     0.02  -0.10   0.21     0.11   0.11  -0.29
  10   6    -0.01   0.26   0.02    -0.01  -0.08   0.19    -0.02   0.07  -0.11
  11  16     0.03   0.23  -0.09    -0.12  -0.00   0.35     0.09   0.14  -0.08
  12  15    -0.14  -0.04  -0.06    -0.14   0.03   0.06     0.01   0.00   0.11
  13  16    -0.40  -0.23  -0.06     0.22   0.12  -0.05    -0.10   0.26   0.30
  14   8    -0.13   0.05  -0.09    -0.24  -0.03   0.12    -0.06  -0.11   0.19
  15   6    -0.12   0.04  -0.11    -0.20  -0.01   0.04    -0.04  -0.08   0.14
  16   6    -0.11   0.03  -0.12    -0.17  -0.03   0.04    -0.04  -0.09   0.10
  17   8     0.05  -0.13   0.03    -0.22   0.03  -0.12     0.09  -0.15  -0.03
  18   6     0.01  -0.12   0.07    -0.08   0.01  -0.19     0.12  -0.10  -0.11
  19   6     0.01  -0.07   0.06    -0.10  -0.12  -0.23     0.09  -0.11  -0.20
  20   1    -0.00  -0.02  -0.03     0.02   0.02  -0.04    -0.01  -0.04   0.08
  21   1     0.01  -0.01  -0.02     0.03   0.01  -0.03    -0.02  -0.01   0.05
  22   1    -0.01  -0.01  -0.01     0.03   0.00  -0.02    -0.01  -0.04   0.07
  23   1    -0.02  -0.02  -0.02    -0.01  -0.00  -0.03     0.02  -0.07   0.04
  24   1     0.00  -0.02  -0.03    -0.00   0.00  -0.04     0.00  -0.05   0.02
  25   1    -0.01   0.00   0.01     0.04   0.02   0.02    -0.03   0.05   0.03
  26   1     0.00  -0.01   0.01     0.03   0.03   0.01    -0.03   0.05  -0.00
  27   1    -0.01   0.01  -0.00     0.02   0.02  -0.00    -0.03   0.06   0.00
  28   1     0.01   0.01  -0.00     0.02   0.01  -0.01    -0.04   0.04  -0.01
  29   1    -0.00   0.02  -0.01     0.04   0.00  -0.01    -0.03   0.04   0.01
  30   1    -0.01   0.08  -0.02    -0.00  -0.03   0.07    -0.02   0.02  -0.05
  31   1    -0.01   0.10   0.02     0.01  -0.03   0.04    -0.02   0.02  -0.02
