 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.137472   -3.109270   -2.897897
    2          6             0        3.167600   -3.017468   -1.783401
    3          8             0        2.955457   -1.832662   -0.990301
    4          6             0        2.129748   -1.901389    0.034301
    5          8             0        1.564065   -2.907047    0.400924
    6          6             0        1.956363   -0.548601    0.696424
    7          6             0        1.255249    0.416064   -0.258904
    8          1             0        1.902716    0.613133   -1.120654
    9          6             0        0.979696    1.750226    0.416607
   10          8             0        1.708249    2.196094    1.270072
   11          8             0       -0.081633    2.362443   -0.072227
   12          6             0       -0.382289    3.680755    0.435486
   13          6             0        0.384592    4.753018   -0.321658
   14         16             0       -0.233142   -0.311836   -1.025007
   15         15             0       -1.696666   -0.056143    0.490736
   16         16             0       -1.113166    0.258624    2.333554
   17          8             0       -2.694362    1.063558   -0.002563
   18          6             0       -3.303357    1.036540   -1.310356
   19          8             0       -2.602470   -1.361871    0.277196
   20          6             0       -2.179141   -2.666607    0.685248
   21          1             0        2.340694   -3.987323   -3.501859
   22          1             0        1.137685   -3.190718   -2.477780
   23          1             0        2.181198   -2.223188   -3.524597
   24          1             0        4.176484   -2.904840   -2.180633
   25          1             0        3.111347   -3.890469   -1.127160
   26          1             0        2.930737   -0.130100    0.951813
   27          1             0        1.373070   -0.674710    1.610521
   28          1             0       -1.459053    3.783716    0.302166
   29          1             0       -0.132163    3.699345    1.500196
   30          1             0        0.101319    5.726085    0.066894
   31          1             0        1.455170    4.620247   -0.182871
   32          1             0        0.152753    4.710024   -1.382053
   33          1             0       -2.529197    1.059834   -2.076938
   34          1             0       -3.919387    1.930794   -1.354370
   35          1             0       -3.913313    0.142072   -1.419296
   36          1             0       -1.218605   -2.922915    0.235996
   37          1             0       -2.954646   -3.345635    0.338925
   38          1             0       -2.090948   -2.708760    1.771122
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7597                57.3538                63.4176
 Red. masses --    16.5946                20.5912                15.0187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4730                 2.8535                 2.3676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.12     0.26   0.06  -0.08     0.03  -0.02   0.03
   2   6     0.04  -0.12   0.15     0.23   0.03  -0.06    -0.01  -0.02   0.06
   3   8     0.15  -0.14   0.20     0.21  -0.02   0.01    -0.04  -0.02   0.06
   4   6    -0.18   0.03  -0.07     0.03  -0.08  -0.11    -0.02  -0.03   0.07
   5   8    -0.66   0.18  -0.36    -0.06  -0.11  -0.33     0.04  -0.05   0.13
   6   6    -0.02   0.03  -0.03    -0.03  -0.13  -0.03    -0.07  -0.01   0.02
   7   6     0.01   0.07  -0.02    -0.05  -0.11  -0.00     0.02  -0.02  -0.05
   8   1     0.01   0.02  -0.00    -0.02  -0.03  -0.00     0.02  -0.04  -0.01
   9   6     0.01   0.06  -0.00    -0.01  -0.11   0.02     0.15   0.05  -0.14
  10   8     0.03   0.07  -0.02     0.00  -0.16   0.02     0.50   0.24  -0.54
  11   8    -0.01   0.05   0.03     0.00  -0.09   0.03    -0.10  -0.11   0.23
  12   6    -0.02   0.04   0.02     0.00  -0.09   0.07    -0.04  -0.10   0.24
  13   6    -0.04   0.04  -0.01     0.00  -0.07   0.11    -0.11  -0.07   0.22
  14  16     0.02   0.20  -0.12    -0.14  -0.13   0.08    -0.03   0.08  -0.06
  15  15     0.09  -0.07  -0.00    -0.10   0.14   0.07    -0.03   0.04  -0.05
  16  16     0.15  -0.09  -0.02    -0.07   0.57  -0.01    -0.10   0.04  -0.03
  17   8    -0.02  -0.09   0.06    -0.09   0.02  -0.08    -0.07  -0.01  -0.04
  18   6    -0.03  -0.07   0.06    -0.04  -0.09  -0.09    -0.06  -0.03  -0.03
  19   8     0.13  -0.09  -0.00    -0.06   0.06   0.24     0.02  -0.00  -0.06
  20   6     0.14  -0.06   0.04     0.03   0.05   0.10     0.02   0.00  -0.05
  21   1     0.01  -0.01   0.03     0.08   0.02  -0.03     0.01  -0.00   0.01
  22   1     0.01   0.00   0.03     0.07   0.01  -0.03     0.00  -0.01   0.00
  23   1     0.03  -0.01   0.04     0.07   0.02  -0.01     0.01  -0.00   0.01
  24   1     0.02  -0.05   0.05     0.07   0.02  -0.01     0.00  -0.01   0.03
  25   1    -0.01  -0.04   0.04     0.07  -0.00  -0.03    -0.01  -0.01   0.02
  26   1     0.01  -0.01  -0.02    -0.02  -0.03   0.00    -0.02  -0.00   0.02
  27   1     0.00   0.02  -0.00    -0.01  -0.05  -0.02    -0.04   0.00  -0.00
  28   1    -0.01   0.01   0.01     0.00  -0.03   0.02    -0.02  -0.03   0.09
  29   1     0.00   0.02   0.00     0.00  -0.04   0.02     0.01  -0.04   0.07
  30   1    -0.01   0.01  -0.01    -0.00  -0.02   0.04    -0.03  -0.02   0.07
  31   1    -0.01   0.01  -0.01     0.00  -0.02   0.03    -0.03  -0.01   0.05
  32   1    -0.01   0.01  -0.00     0.00  -0.01   0.03    -0.04  -0.02   0.07
  33   1    -0.01  -0.02   0.02    -0.01  -0.03  -0.02    -0.02  -0.01  -0.01
  34   1    -0.01  -0.02   0.02    -0.02  -0.03  -0.05    -0.02  -0.01  -0.01
  35   1    -0.01  -0.02   0.02    -0.00  -0.04  -0.01    -0.01  -0.01  -0.01
  36   1     0.05  -0.01   0.03     0.01   0.04   0.02     0.01   0.00  -0.01
  37   1     0.05  -0.03   0.01     0.02   0.01   0.02     0.01  -0.00  -0.02
  38   1     0.02  -0.01   0.01     0.01  -0.01   0.03     0.00  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0268                72.2825                73.9990
 Red. masses --    17.7396                18.0156                16.7153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3015                 3.2275                 1.6955
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.04  -0.04     0.00   0.03  -0.06     0.20  -0.38   0.11
   2   6    -0.24  -0.04  -0.07     0.00   0.08  -0.06     0.17  -0.09   0.12
   3   8    -0.23  -0.04  -0.08    -0.06   0.08  -0.06    -0.03  -0.00  -0.07
   4   6    -0.07  -0.03   0.03    -0.02   0.01  -0.03     0.01  -0.02  -0.02
   5   8    -0.01  -0.04   0.14     0.03  -0.02  -0.05     0.23  -0.08   0.13
   6   6     0.01  -0.03   0.05    -0.05  -0.02   0.02    -0.13   0.00  -0.10
   7   6     0.07   0.04   0.06    -0.00   0.03   0.04    -0.10   0.03  -0.09
   8   1     0.03   0.03   0.03    -0.00  -0.01   0.01    -0.02   0.02  -0.02
   9   6     0.01  -0.01   0.13     0.10   0.06   0.02    -0.07  -0.00  -0.00
  10   8    -0.07  -0.05   0.23     0.18   0.02   0.00    -0.10  -0.13   0.08
  11   8     0.03  -0.00   0.10     0.16   0.14   0.03    -0.00   0.12  -0.01
  12   6    -0.04  -0.04   0.13     0.27   0.18  -0.06     0.06   0.08   0.08
  13   6    -0.11   0.02   0.14     0.34   0.06  -0.17     0.13   0.09   0.17
  14  16     0.20   0.13  -0.11    -0.08   0.19   0.08    -0.22   0.27  -0.26
  15  15     0.14   0.03  -0.14    -0.15  -0.13   0.07    -0.07   0.03  -0.07
  16  16     0.06   0.38  -0.18    -0.45  -0.02   0.14     0.22  -0.04  -0.15
  17   8    -0.01  -0.12  -0.18    -0.20  -0.19   0.00    -0.15  -0.00   0.10
  18   6    -0.07  -0.24  -0.13    -0.07  -0.17  -0.04    -0.21   0.01   0.12
  19   8     0.22  -0.08   0.00     0.07  -0.21  -0.02    -0.01  -0.01   0.00
  20   6     0.23  -0.03   0.10     0.17  -0.12   0.05     0.05   0.01   0.00
  21   1    -0.08  -0.01  -0.01     0.01   0.01  -0.01     0.10  -0.12   0.06
  22   1    -0.07  -0.01  -0.00     0.00  -0.00  -0.02     0.06  -0.14   0.03
  23   1    -0.08  -0.01  -0.01    -0.01   0.01  -0.02     0.03  -0.13   0.00
  24   1    -0.07  -0.01  -0.03    -0.00   0.04  -0.02     0.05   0.00   0.04
  25   1    -0.06  -0.01  -0.02     0.01   0.02  -0.02     0.08  -0.00   0.07
  26   1     0.01  -0.03   0.02    -0.01  -0.01   0.02    -0.05   0.01  -0.01
  27   1    -0.00  -0.00   0.01    -0.02  -0.01  -0.00    -0.04  -0.01  -0.04
  28   1    -0.01  -0.03   0.04     0.08   0.08  -0.01     0.02   0.04   0.02
  29   1    -0.01  -0.01   0.04     0.09   0.07  -0.02     0.01  -0.00   0.03
  30   1    -0.04  -0.00   0.05     0.12   0.03  -0.07     0.05   0.02   0.06
  31   1    -0.03   0.02   0.03     0.10  -0.00  -0.06     0.03   0.01   0.06
  32   1    -0.04   0.01   0.04     0.09  -0.00  -0.05     0.05   0.05   0.05
  33   1    -0.03  -0.08  -0.05    -0.01  -0.05   0.00    -0.07   0.01   0.02
  34   1    -0.03  -0.08  -0.05    -0.02  -0.05  -0.03    -0.06   0.00   0.05
  35   1    -0.01  -0.08  -0.01    -0.02  -0.05  -0.02    -0.06   0.00   0.04
  36   1     0.07  -0.01   0.04     0.05  -0.02   0.02     0.01   0.01  -0.01
  37   1     0.08  -0.02   0.04     0.06  -0.06   0.03     0.02  -0.01   0.01
  38   1     0.06   0.01   0.03     0.05  -0.02   0.02     0.03   0.01   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    78.7967                77.1234                89.0561
 Red. masses --    14.1221                12.9148                13.4933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3825                 1.1443                14.2592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.33  -0.12    -0.17  -0.22   0.14    -0.19   0.24   0.19
   2   6    -0.11   0.07   0.06    -0.02  -0.11  -0.01     0.06   0.19  -0.03
   3   8    -0.11   0.02   0.15     0.15  -0.02  -0.13     0.19   0.12   0.14
   4   6    -0.09   0.01   0.13     0.12   0.14  -0.11     0.06   0.01   0.04
   5   8    -0.08   0.01   0.20     0.00   0.26  -0.07     0.05  -0.03  -0.11
   6   6    -0.11   0.04   0.06     0.23   0.19  -0.18    -0.04  -0.03   0.08
   7   6    -0.09  -0.04  -0.05     0.01   0.09  -0.12    -0.02  -0.05   0.04
   8   1    -0.02  -0.03  -0.01    -0.03   0.04  -0.06     0.01  -0.02   0.02
   9   6    -0.07   0.01  -0.14    -0.03   0.06  -0.07     0.02  -0.04   0.03
  10   8    -0.08   0.02  -0.15    -0.06   0.02  -0.04     0.08  -0.06  -0.01
  11   8    -0.01   0.07  -0.22    -0.04   0.09  -0.04     0.03  -0.01   0.07
  12   6     0.03   0.04  -0.09    -0.02   0.03   0.11     0.11   0.02   0.05
  13   6     0.32   0.07   0.26     0.16   0.09   0.37     0.12  -0.03  -0.01
  14  16    -0.10  -0.18  -0.05     0.03  -0.23   0.10     0.02  -0.05  -0.11
  15  15     0.01  -0.15   0.02    -0.05  -0.08   0.01    -0.05  -0.04  -0.19
  16  16     0.27   0.12  -0.11    -0.20   0.02   0.03     0.17  -0.17  -0.24
