 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.396696   -0.777054   -2.408663
    2          6             0        4.548115   -1.249984   -0.977029
    3          8             0        3.279863   -1.485743   -0.340235
    4         15             0        2.301728   -0.318580    0.114803
    5         16             0        3.180037    1.308258    0.773961
    6          8             0        1.359401   -1.067557    1.147173
    7          6             0        1.616853   -1.059253    2.568375
    8          6             0        2.822291   -1.900723    2.931996
    9         16             0        0.955865   -0.107827   -1.503002
   10          6             0        0.238263    1.479594   -0.989096
   11         16             0       -0.809964    1.365410    0.477029
   12         15             0       -2.425119    0.298982   -0.438735
   13         16             0       -2.755977    0.707193   -2.320652
   14          8             0       -3.608350    0.492779    0.604164
   15          6             0       -4.065899    1.745592    1.148429
   16          6             0       -4.522832    2.722621    0.085546
   17          8             0       -2.104311   -1.235971   -0.271332
   18          6             0       -1.882561   -1.860490    1.015869
   19          6             0       -3.090386   -2.679765    1.421803
   20          1             0        3.765402   -1.461196   -2.970073
   21          1             0        3.945632    0.214038   -2.432125
   22          1             0        5.376589   -0.728880   -2.873749
   23          1             0        5.101353   -0.512620   -0.386203
   24          1             0        5.049351   -2.217838   -0.927194
   25          1             0        1.756809   -0.021458    2.887381
   26          1             0        0.700589   -1.460241    3.003668
   27          1             0        2.715139   -2.906253    2.533855
   28          1             0        3.726880   -1.453866    2.521816
   29          1             0        2.911969   -1.947471    4.013001
   30          1             0       -0.359107    1.828768   -1.831994
   31          1             0        1.036716    2.179956   -0.744446
   32          1             0       -4.893100    1.453132    1.798069
   33          1             0       -3.257256    2.174519    1.746606
   34          1             0       -5.282393    2.269890   -0.547120
   35          1             0       -4.934743    3.604838    0.565609
   36          1             0       -3.684740    3.018819   -0.543060
   37          1             0       -0.999105   -2.487007    0.875411
   38          1             0       -1.665977   -1.082513    1.754026
   39          1             0       -2.884499   -3.173299    2.366621
   40          1             0       -3.959826   -2.036933    1.532578
   41          1             0       -3.303609   -3.428453    0.664047
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4243                50.4606                55.7284
 Red. masses --    23.0812                22.6482                19.1657
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4829                 2.1091                 2.0285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.08   0.10    -0.03  -0.14  -0.03     0.13   0.10  -0.05
   2   6     0.14   0.09   0.10    -0.01  -0.14  -0.04     0.14   0.12  -0.05
   3   8     0.19   0.03   0.14     0.00  -0.07   0.01     0.17   0.10  -0.06
   4  15     0.08  -0.07   0.06     0.17   0.04   0.03     0.15   0.06  -0.07
   5  16    -0.19   0.13  -0.07     0.47  -0.01  -0.24     0.03   0.06   0.10
   6   8     0.11  -0.08   0.07     0.12   0.17   0.12     0.09  -0.05  -0.13
   7   6     0.09  -0.03   0.06     0.15   0.17   0.10    -0.02  -0.02  -0.10
   8   6     0.11   0.01   0.08     0.11   0.11   0.08    -0.04  -0.00  -0.01
   9  16     0.05  -0.42   0.03    -0.01   0.02   0.19     0.23   0.11  -0.13
  10   6     0.01  -0.21  -0.15    -0.04  -0.02   0.18    -0.03  -0.05   0.05
  11  16     0.05  -0.09  -0.21    -0.19  -0.16   0.19     0.04  -0.42   0.12
  12  15    -0.15   0.09  -0.07    -0.15   0.01  -0.06    -0.14  -0.10   0.05
  13  16    -0.39   0.26   0.01     0.01   0.25  -0.04     0.01  -0.10   0.03
  14   8     0.01   0.06   0.08    -0.17  -0.05  -0.10    -0.11   0.12  -0.00
  15   6     0.05   0.05   0.11    -0.16  -0.07  -0.04     0.01   0.16  -0.06
  16   6     0.03   0.08   0.14    -0.15  -0.03  -0.02     0.08   0.15  -0.10
  17   8    -0.15   0.05  -0.15    -0.14  -0.01  -0.13    -0.31  -0.11   0.09
  18   6     0.00   0.00  -0.17    -0.06  -0.04  -0.14    -0.25  -0.04   0.10
  19   6     0.05  -0.02  -0.09    -0.04  -0.05  -0.09    -0.28   0.04   0.17
  20   1     0.03   0.01   0.03    -0.02  -0.04  -0.01     0.04   0.02  -0.01
  21   1     0.02   0.02   0.03     0.00  -0.04  -0.01     0.03   0.03  -0.02
  22   1     0.03   0.03   0.02    -0.01  -0.05  -0.02     0.04   0.03  -0.02
  23   1     0.03   0.04   0.03     0.02  -0.05  -0.02     0.03   0.04  -0.01
  24   1     0.06   0.03   0.03    -0.02  -0.05  -0.01     0.05   0.04  -0.01
  25   1     0.02  -0.01   0.01     0.06   0.05   0.02    -0.02  -0.00  -0.03
  26   1     0.03  -0.01   0.02     0.04   0.06   0.04    -0.01  -0.01  -0.04
  27   1     0.04  -0.00   0.03     0.01   0.03   0.03    -0.00  -0.00   0.00
  28   1     0.03   0.01   0.02     0.04   0.02   0.01    -0.01  -0.00   0.01
  29   1     0.03   0.01   0.02     0.04   0.03   0.02    -0.03   0.01  -0.00
  30   1     0.00  -0.08  -0.05    -0.00   0.01   0.05    -0.02  -0.02   0.03
  31   1     0.00  -0.05  -0.07    -0.01  -0.01   0.07    -0.03   0.00   0.02
  32   1     0.02   0.02   0.04    -0.05  -0.03  -0.02    -0.00   0.07  -0.01
