 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.652259   -1.210557   -1.369479
    2          6             0        4.218570   -1.255889   -1.862606
    3          8             0        3.312068   -1.495646   -0.764499
    4         15             0        2.381489   -0.356082   -0.156953
    5         16             0        3.288418    1.320374    0.314279
    6          8             0        1.681370   -1.130991    1.027267
    7          6             0        2.215301   -1.173637    2.373952
    8          6             0        1.065425   -1.056440    3.353524
    9         16             0        0.805623   -0.215389   -1.558526
   10          6             0        0.153123    1.397967   -1.037401
   11         16             0       -0.800557    1.338229    0.497353
   12         15             0       -2.529220    0.385471   -0.326317
   13         16             0       -3.136018    1.055873   -2.056704
   14          8             0       -3.581770    0.430003    0.864453
   15          6             0       -4.577567    1.459507    1.012909
   16          6             0       -3.989104    2.775595    1.477789
   17          8             0       -2.147706   -1.144032   -0.393006
   18          6             0       -1.745040   -1.903140    0.773281
   19          6             0       -2.854147   -2.844346    1.194819
   20          1             0        5.794495   -0.365045   -0.700161
   21          1             0        5.895389   -2.126566   -0.838672
   22          1             0        6.316297   -1.103321   -2.221578
   23          1             0        4.061048   -2.089324   -2.549855
   24          1             0        3.948098   -0.319722   -2.358961
   25          1             0        2.738248   -2.126190    2.480457
   26          1             0        2.928118   -0.351750    2.498189
   27          1             0        0.356241   -1.863575    3.193885
   28          1             0        1.454304   -1.116711    4.364949
   29          1             0        0.558209   -0.103611    3.221975
   30          1             0       -0.488792    1.745088   -1.847757
   31          1             0        0.984646    2.082228   -0.865874
   32          1             0       -5.092259    1.583614    0.055182
   33          1             0       -5.266053    1.047790    1.752790
   34          1             0       -3.400512    2.632757    2.380071
   35          1             0       -3.350907    3.197538    0.703417
   36          1             0       -4.798117    3.470024    1.683424
   37          1             0       -0.849921   -2.447095    0.462221
   38          1             0       -1.490244   -1.207303    1.577106
   39          1             0       -3.732801   -2.278790    1.493758
   40          1             0       -3.121309   -3.498467    0.369500
   41          1             0       -2.511846   -3.444793    2.032013
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6555                54.1092                54.4433
 Red. masses --    23.9347                23.7663                19.3055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7066                 1.4338                 3.1450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.10  -0.02     0.04  -0.04  -0.01    -0.02   0.20  -0.30
   2   6    -0.14  -0.08  -0.06     0.05  -0.08  -0.02    -0.05   0.15  -0.20
   3   8    -0.21  -0.03  -0.10     0.04  -0.07  -0.03     0.06   0.03  -0.17
   4  15    -0.08   0.09  -0.07     0.20   0.01  -0.01     0.07  -0.14   0.07
   5  16     0.23  -0.09  -0.01     0.39  -0.01  -0.31    -0.04  -0.14   0.29
   6   8    -0.14   0.13  -0.06     0.18   0.11   0.07     0.23  -0.30   0.03
   7   6    -0.09   0.03  -0.07     0.11   0.17   0.08     0.14  -0.11   0.05
   8   6    -0.06   0.02  -0.03     0.06   0.16   0.02     0.11   0.02  -0.00
   9  16    -0.05   0.44  -0.07    -0.00  -0.04   0.20    -0.10  -0.09   0.27
  10   6    -0.01   0.21   0.16    -0.03  -0.06   0.19     0.00  -0.01   0.09
  11  16    -0.03   0.00   0.24    -0.17  -0.23   0.25    -0.17   0.14   0.05
  12  15     0.12  -0.11   0.05    -0.17   0.00  -0.01    -0.06   0.04  -0.07
  13  16     0.39  -0.25  -0.10     0.02   0.28   0.03     0.14  -0.14  -0.21
  14   8    -0.04  -0.07  -0.08    -0.20  -0.06  -0.07    -0.14   0.07  -0.13
  15   6    -0.02  -0.04  -0.10    -0.15  -0.03  -0.06    -0.08   0.10  -0.11
  16   6    -0.02  -0.05  -0.08    -0.12  -0.04  -0.07    -0.03   0.07  -0.08
  17   8     0.12  -0.08   0.12    -0.17  -0.01  -0.10    -0.02   0.03   0.07
  18   6    -0.00  -0.04   0.16    -0.09  -0.04  -0.12     0.00   0.09   0.09
  19   6    -0.05  -0.01   0.10    -0.07  -0.04  -0.08     0.03   0.08   0.12
  20   1    -0.04  -0.03  -0.01     0.01  -0.01  -0.01    -0.00   0.05  -0.08
  21   1    -0.05  -0.03  -0.00     0.01  -0.01   0.01     0.02   0.06  -0.10
  22   1    -0.04  -0.04  -0.00     0.01  -0.02  -0.00    -0.02   0.07  -0.10
  23   1    -0.04  -0.03  -0.01     0.02  -0.03  -0.00    -0.02   0.05  -0.07
  24   1    -0.03  -0.02  -0.03     0.01  -0.03  -0.01    -0.04   0.05  -0.04
  25   1    -0.03   0.00  -0.03     0.04   0.06   0.04     0.03  -0.03   0.05
  26   1    -0.02   0.00  -0.01     0.02   0.06   0.02     0.04  -0.03  -0.00
  27   1    -0.02   0.01  -0.00     0.03   0.04  -0.00     0.02   0.01   0.01
  28   1    -0.01   0.00  -0.01     0.00   0.05   0.01     0.02   0.03   0.00
  29   1    -0.02   0.01   0.00     0.01   0.04  -0.01     0.05   0.01  -0.03
  30   1    -0.00   0.09   0.06    -0.00  -0.01   0.05     0.02   0.00   0.01
  31   1    -0.00   0.05   0.07    -0.01  -0.02   0.07     0.01  -0.01   0.04
  32   1     0.01  -0.01  -0.04    -0.04  -0.01  -0.02    -0.02   0.04  -0.03
  33   1    -0.01  -0.01  -0.04    -0.04  -0.00  -0.02    -0.03   0.03  -0.04
  34   1    -0.01  -0.02  -0.02    -0.03  -0.01  -0.02    -0.01   0.01  -0.02
  35   1    -0.00  -0.01  -0.02    -0.03  -0.02  -0.02    -0.01   0.02  -0.02
  36   1    -0.01  -0.01  -0.02    -0.03  -0.00  -0.02    -0.00   0.02  -0.02
  37   1     0.00  -0.02   0.07    -0.03  -0.01  -0.05     0.00   0.03   0.03
  38   1    -0.01  -0.01   0.04    -0.01  -0.02  -0.03    -0.00   0.04   0.02
  39   1    -0.02   0.01   0.01    -0.02  -0.01  -0.01     0.00   0.02   0.03
  40   1    -0.01  -0.00   0.03    -0.03  -0.01  -0.02     0.01   0.01   0.04
  41   1    -0.03  -0.00   0.04    -0.01  -0.01  -0.03     0.01   0.03   0.04
                      4                      5                      6
                        a                      a                      a 
