 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160135    1.242061    2.980955
    2          6             0        1.789173    0.755019    2.561455
    3          8             0        1.618619    0.815927    1.128586
    4         15             0        2.278261   -0.229593    0.142165
    5         16             0        2.603248   -2.022518    0.870925
    6          8             0        3.551296    0.578334   -0.361394
    7          6             0        4.490038    0.036658   -1.315018
    8          6             0        5.733616   -0.479833   -0.616068
    9         16             0        0.964601   -0.117015   -1.519105
   10          6             0       -0.140352   -1.482229   -1.057453
   11         16             0       -1.197819   -1.123735    0.366192
   12         15             0       -2.479739    0.288251   -0.602817
   13         16             0       -2.933109   -0.093285   -2.462435
   14          8             0       -1.739570    1.674250   -0.446639
   15          6             0       -1.408744    2.249574    0.840593
   16          6             0       -2.371822    3.366883    1.185454
   17          8             0       -3.698707    0.433456    0.408757
   18          6             0       -4.922241   -0.317391    0.294393
   19          6             0       -4.752229   -1.773084    0.677073
   20          1             0        3.213276    1.269366    4.065092
   21          1             0        3.925927    0.565642    2.604512
   22          1             0        3.344598    2.236989    2.584749
   23          1             0        0.997304    1.397603    2.948957
   24          1             0        1.624563   -0.276709    2.888256
   25          1             0        4.006891   -0.758149   -1.890678
   26          1             0        4.727148    0.870129   -1.979128
   27          1             0        5.485555   -1.321735    0.026499
   28          1             0        6.450902   -0.805005   -1.363319
   29          1             0        6.178256    0.306821   -0.012988
   30          1             0        0.454780   -2.354708   -0.787723
   31          1             0       -0.762385   -1.676181   -1.931563
   32          1             0       -1.431058    1.459515    1.596972
   33          1             0       -0.387539    2.619894    0.725772
   34          1             0       -3.380591    2.975939    1.288972
   35          1             0       -2.065946    3.822807    2.122021
   36          1             0       -2.365167    4.118561    0.400984
   37          1             0       -5.604408    0.195735    0.974338
   38          1             0       -5.286279   -0.229223   -0.733774
   39          1             0       -4.114854   -2.280248   -0.045103
   40          1             0       -4.304449   -1.859028    1.663597
   41          1             0       -5.726846   -2.251744    0.682320
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.8388                54.9138                57.8479
 Red. masses --    23.4317                24.0805                21.3188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3205                 2.6313                 1.3898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.04   0.10     0.04  -0.11   0.07     0.27   0.03   0.02
   2   6     0.12  -0.01   0.08     0.06  -0.19   0.08     0.23   0.09   0.10
   3   8     0.15   0.03   0.10     0.04  -0.19   0.10     0.17   0.13   0.13
   4  15     0.11   0.05   0.07     0.14  -0.09   0.00     0.02   0.12   0.11
   5  16    -0.13  -0.06  -0.09     0.49  -0.14  -0.27     0.01   0.13   0.15
   6   8     0.17  -0.05   0.13    -0.01   0.08  -0.03    -0.00   0.02  -0.07
   7   6     0.11  -0.08   0.09     0.03   0.12  -0.02    -0.10  -0.03  -0.13
   8   6     0.11  -0.11   0.08     0.03   0.13  -0.01    -0.07  -0.08  -0.23
   9  16     0.13   0.39   0.08    -0.07  -0.06   0.17    -0.22   0.18   0.30
  10   6     0.06   0.19  -0.12    -0.06   0.01   0.20    -0.01  -0.02   0.08
  11  16     0.03   0.05  -0.19    -0.15   0.23   0.25    -0.31  -0.26  -0.03
  12  15    -0.18  -0.06  -0.08    -0.13   0.05  -0.03    -0.04  -0.08  -0.11
  13  16    -0.48  -0.20   0.02     0.02  -0.23  -0.01     0.16   0.05  -0.19
  14   8    -0.14  -0.02  -0.18    -0.12   0.06  -0.10     0.06  -0.12   0.01
  15   6     0.01  -0.02  -0.19    -0.05   0.06  -0.10     0.07  -0.14   0.02
  16   6     0.07   0.01  -0.11    -0.04   0.07  -0.07     0.10  -0.11   0.05
  17   8    -0.03  -0.05   0.07    -0.15   0.12  -0.11    -0.09   0.03  -0.17
  18   6    -0.04  -0.03   0.11    -0.11   0.07  -0.08    -0.07   0.00  -0.10
  19   6    -0.02  -0.04   0.09    -0.08   0.08  -0.07    -0.05   0.02  -0.03
  20   1     0.03  -0.01   0.03     0.01  -0.03   0.02     0.10   0.00   0.01
  21   1     0.03  -0.01   0.03     0.02  -0.02   0.02     0.06  -0.00  -0.01
  22   1     0.04  -0.01   0.03    -0.01  -0.03   0.02     0.08   0.01   0.01
  23   1     0.04  -0.00   0.03     0.01  -0.07   0.03     0.08   0.03   0.05
  24   1     0.03  -0.00   0.02     0.03  -0.06   0.02     0.06   0.02   0.03
  25   1     0.02  -0.02   0.03     0.02   0.03  -0.01    -0.05  -0.00  -0.03
  26   1     0.04  -0.03   0.02     0.00   0.04   0.00    -0.03  -0.01  -0.04
  27   1     0.03  -0.03   0.02     0.01   0.03  -0.01    -0.01  -0.02  -0.06
  28   1     0.03  -0.04   0.02     0.01   0.05  -0.00    -0.04  -0.03  -0.08
  29   1     0.04  -0.03   0.02     0.00   0.04   0.00    -0.00  -0.03  -0.07
  30   1     0.02   0.05  -0.05    -0.02   0.01   0.08     0.02   0.01   0.03
  31   1     0.03   0.07  -0.04    -0.01  -0.01   0.06     0.02  -0.02   0.01
