 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.043537   -0.567427    0.468694
    2          6             0        4.547895   -1.700695   -0.414724
    3          8             0        3.109770   -1.789461   -0.384593
    4          6             0        2.416378   -1.013253   -1.190303
    5          8             0        2.896974   -0.234265   -1.984410
    6          6             0        0.925395   -1.251114   -1.033336
    7          6             0        0.171927    0.052066   -1.255356
    8          1             0        0.520912    0.510024   -2.189580
    9          6             0        0.388215    1.079855   -0.159649
   10          8             0       -0.430448    1.939915    0.096749
   11          8             0        1.555131    0.943324    0.415495
   12          6             0        1.945064    1.894874    1.427405
   13          6             0        2.647787    3.089315    0.803417
   14         16             0       -1.615682   -0.187007   -1.500487
   15         15             0       -2.317932   -0.166227    0.503726
   16         16             0       -1.088445   -0.754654    1.906663
   17          8             0       -2.992305    1.221116    0.833885
   18          6             0       -3.849532    1.910882   -0.096330
   19          8             0       -3.634828   -1.069653    0.362189
   20          6             0       -3.577688   -2.483593    0.141078
   21          1             0        4.684516   -0.702369    1.485243
   22          1             0        6.128484   -0.558321    0.468439
   23          1             0        4.680249    0.383896    0.087622
   24          1             0        4.886603   -2.669523   -0.047668
   25          1             0        4.865935   -1.550903   -1.450521
   26          1             0        0.730376   -1.668052   -0.044631
   27          1             0        0.618838   -1.972211   -1.793933
   28          1             0        1.051198    2.202814    1.977343
   29          1             0        2.612865    1.332970    2.080900
   30          1             0        3.020202    3.735828    1.590993
   31          1             0        3.480558    2.755064    0.189811
   32          1             0        1.955966    3.651186    0.180148
   33          1             0       -4.620733    1.238666   -0.468135
   34          1             0       -3.249224    2.297645   -0.919480
   35          1             0       -4.285749    2.726971    0.473326
   36          1             0       -3.210529   -2.689682   -0.863866
   37          1             0       -4.600142   -2.836061    0.254355
   38          1             0       -2.929161   -2.952754    0.882002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.1039                53.5754                58.2330
 Red. masses --    18.7562                18.2236                17.7295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0735                 6.2704                 0.9300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.12  -0.16     0.14  -0.09  -0.21     0.06   0.03   0.01
   2   6     0.09   0.06  -0.05     0.15  -0.03  -0.28     0.08   0.05  -0.01
   3   8     0.10   0.07   0.06     0.18  -0.11  -0.27     0.09   0.02  -0.02
   4   6     0.03  -0.05  -0.01     0.08   0.06  -0.01     0.06   0.10   0.07
   5   8    -0.02  -0.18  -0.17     0.01   0.29   0.15     0.05   0.26   0.21
   6   6     0.04  -0.02   0.11     0.10  -0.01   0.04     0.07   0.01   0.02
   7   6     0.05  -0.01   0.12     0.03  -0.05   0.06    -0.01  -0.05  -0.01
   8   1     0.03  -0.00   0.04     0.00  -0.01   0.02    -0.02  -0.02  -0.01
   9   6     0.06  -0.03   0.13    -0.01  -0.05   0.06    -0.04   0.02  -0.07
  10   8    -0.02  -0.18   0.35     0.01  -0.00  -0.02    -0.01   0.08  -0.20
  11   8     0.19   0.11  -0.05    -0.07  -0.12   0.18    -0.09   0.00   0.02
  12   6     0.21   0.12  -0.08    -0.06  -0.08   0.13    -0.07   0.09  -0.07
  13   6     0.16   0.11  -0.16    -0.04  -0.11   0.11    -0.01   0.01  -0.17
  14  16     0.10   0.06   0.09     0.07  -0.24   0.08    -0.01  -0.26   0.04
  15  15    -0.16  -0.00   0.00    -0.08   0.07   0.02    -0.02  -0.10   0.03
  16  16    -0.44  -0.21   0.15    -0.21   0.33   0.23    -0.11  -0.44  -0.04
  17   8    -0.14  -0.01  -0.02    -0.09   0.08  -0.17     0.22   0.03   0.07
  18   6    -0.02   0.03  -0.07    -0.06  -0.02  -0.23     0.30   0.18   0.08
  19   8    -0.12   0.02  -0.19    -0.04   0.02   0.02    -0.16   0.15   0.00
  20   6    -0.07   0.01  -0.09    -0.01   0.01   0.04    -0.31   0.12   0.03
  21   1     0.06   0.05  -0.04     0.05  -0.05  -0.06     0.01   0.00   0.00
  22   1     0.04   0.03  -0.06     0.04  -0.02  -0.06     0.02   0.01   0.01
  23   1     0.03   0.03  -0.06     0.03  -0.02  -0.04     0.02   0.01   0.01
  24   1     0.03   0.02  -0.00     0.06  -0.01  -0.11     0.03   0.01  -0.01
  25   1     0.00  -0.00  -0.02     0.03   0.02  -0.08     0.02   0.02  -0.00
  26   1     0.03   0.00   0.04     0.04  -0.01   0.01     0.02   0.00   0.01
  27   1    -0.01  -0.01   0.04     0.03  -0.01   0.02     0.04  -0.01   0.01
  28   1     0.07   0.03  -0.01    -0.02  -0.02   0.03    -0.02   0.05  -0.03
  29   1     0.08   0.04  -0.03    -0.02  -0.02   0.04    -0.03   0.04  -0.00
  30   1     0.05   0.04  -0.06    -0.01  -0.03   0.03     0.01   0.02  -0.06
