 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.369452   -1.335985   -2.297451
    2          6             0        4.750043   -2.351448   -1.350762
    3          8             0        3.321385   -2.423969   -1.537182
    4          6             0        2.555877   -1.582756   -0.878497
    5          8             0        2.959333   -0.742565   -0.099852
    6          6             0        1.089760   -1.808859   -1.176302
    7          6             0        0.279790   -0.617802   -0.683967
    8          1             0        0.422744    0.271412   -1.302803
    9          6             0        0.638726   -0.288204    0.755166
   10          8             0        0.600322   -1.105943    1.650495
   11          8             0        0.902569    0.988956    0.900248
   12          6             0        1.291629    1.472267    2.200492
   13          6             0        0.762692    2.882371    2.377414
   14         16             0       -1.493319   -1.054686   -0.695949
   15         15             0       -2.208609    0.765542    0.137254
   16         16             0       -1.557342    2.413286   -0.681818
   17          8             0       -3.788703    0.549735    0.067672
   18          6             0       -4.481565    0.586696   -1.187547
   19          8             0       -1.965614    0.714120    1.700899
   20          6             0       -2.432055   -0.363005    2.540976
   21          1             0        5.115021   -1.578715   -3.325315
   22          1             0        5.003670   -0.337719   -2.067221
   23          1             0        6.448137   -1.350296   -2.182133
   24          1             0        4.952855   -2.086532   -0.309275
   25          1             0        5.101451   -3.360953   -1.563509
   26          1             0        0.782843   -2.707476   -0.633396
   27          1             0        0.940028   -1.983178   -2.240652
   28          1             0        0.894599    0.787457    2.955890
   29          1             0        2.384790    1.444407    2.227095
   30          1             0        1.083588    3.267666    3.339239
   31          1             0        1.139152    3.521863    1.584340
   32          1             0       -0.323836    2.882826    2.331749
   33          1             0       -4.163814    1.456507   -1.764055
   34          1             0       -5.536449    0.660481   -0.935978
   35          1             0       -4.279469   -0.326059   -1.746888
   36          1             0       -2.580591    0.078860    3.522904
   37          1             0       -1.663595   -1.136074    2.582312
   38          1             0       -3.364943   -0.769581    2.157559
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.5381                27.9666                36.1665
 Red. masses --    15.0808                 9.9730                 8.2724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9653                 0.8074                 0.0680
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.40  -0.12    -0.05  -0.29  -0.46    -0.03   0.18   0.27
   2   6     0.00   0.18  -0.25     0.03   0.02  -0.08    -0.04  -0.09  -0.04
   3   8    -0.01   0.11  -0.15     0.02  -0.02   0.06    -0.05  -0.06  -0.09
   4   6    -0.02  -0.06   0.05     0.05   0.04   0.01    -0.02  -0.08  -0.02
   5   8    -0.02  -0.17   0.17     0.09   0.14  -0.10     0.00  -0.15   0.03
   6   6    -0.02  -0.12   0.14     0.04  -0.00   0.11    -0.03  -0.04  -0.01
   7   6    -0.02  -0.11   0.12     0.04   0.00   0.09    -0.00  -0.01  -0.03
   8   1    -0.00  -0.04   0.03     0.01  -0.00   0.02    -0.00  -0.01  -0.02
   9   6    -0.03  -0.09   0.11     0.03   0.02   0.09     0.04   0.04  -0.05
  10   8    -0.09  -0.07   0.16     0.09   0.01   0.09    -0.02   0.10  -0.02
  11   8     0.02  -0.11   0.10    -0.03   0.03   0.11     0.16   0.03  -0.15
  12   6    -0.00  -0.07   0.08    -0.04   0.05   0.09     0.22   0.11  -0.18
  13   6     0.09  -0.03   0.00    -0.39  -0.10   0.24    -0.45  -0.18   0.13
  14  16    -0.04  -0.14   0.19     0.06  -0.01   0.11    -0.01  -0.00   0.03
  15  15     0.04   0.02  -0.07     0.01   0.03  -0.03     0.04   0.02   0.01
  16  16     0.24  -0.14  -0.23     0.09  -0.00  -0.04     0.04  -0.01  -0.05
  17   8     0.02   0.10  -0.10     0.01   0.03  -0.10     0.02   0.03   0.05
  18   6     0.07   0.03  -0.12     0.07   0.01  -0.12    -0.01   0.03   0.06
  19   8    -0.04   0.13  -0.03    -0.08   0.05  -0.00     0.06   0.03   0.00
  20   6    -0.11   0.19   0.03    -0.07   0.03  -0.02     0.09   0.03   0.02
  21   1    -0.07   0.16  -0.04    -0.04  -0.18  -0.10    -0.00   0.14   0.06
  22   1    -0.07   0.09   0.02    -0.01  -0.06  -0.22    -0.01   0.03   0.16
  23   1    -0.05   0.14  -0.06    -0.01  -0.08  -0.16    -0.01   0.04   0.08
  24   1     0.02   0.01  -0.06     0.03   0.10  -0.05    -0.02  -0.11   0.01
  25   1     0.02   0.07  -0.13     0.00  -0.01   0.06    -0.01  -0.01  -0.10
  26   1     0.01  -0.03   0.06     0.02   0.00   0.05    -0.02  -0.01   0.00
  27   1    -0.02  -0.05   0.04    -0.00  -0.02   0.04    -0.01  -0.01  -0.00
  28   1    -0.02  -0.00   0.03     0.06  -0.03   0.02     0.23  -0.05  -0.04
  29   1    -0.00  -0.04   0.04    -0.01   0.10  -0.01     0.07   0.20  -0.15
  30   1     0.02  -0.00   0.00    -0.11  -0.02   0.07    -0.10  -0.03   0.02
