 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.496865   -1.296717   -0.682104
    2          6             0        4.204958   -2.089057   -0.726614
    3          8             0        3.114670   -1.322193   -1.283727
    4         15             0        2.288698   -0.245069   -0.466007
    5         16             0        3.079412    1.520929   -0.133506
    6          8             0        1.872078   -1.037522    0.855678
    7          6             0        1.886709   -0.482940    2.182806
    8          6             0        3.103509   -0.980175    2.937948
    9         16             0        0.594811   -0.290637   -1.727149
   10          6             0       -0.156984    1.262017   -1.154720
   11         16             0       -0.744121    1.189573    0.558526
   12         15             0       -2.660154    0.289098    0.242213
   13         16             0       -3.365327    0.432158   -1.586442
   14          8             0       -3.587760    0.892898    1.368891
   15          6             0       -4.447685    2.024098    1.146672
   16          6             0       -3.672019    3.324839    1.081212
   17          8             0       -2.557263   -1.146220    0.905682
   18          6             0       -1.591893   -2.154935    0.570515
   19          6             0       -1.931076   -2.871124   -0.722012
   20          1             0        5.398204   -0.438505   -0.019718
   21          1             0        6.295266   -1.936571   -0.318552
   22          1             0        5.751716   -0.935471   -1.674943
   23          1             0        3.919208   -2.432517    0.270746
   24          1             0        4.289209   -2.944118   -1.399625
   25          1             0        1.888935    0.609446    2.115311
   26          1             0        0.957919   -0.815816    2.649374
   27          1             0        4.011572   -0.616267    2.461323
   28          1             0        3.066901   -0.606055    3.955828
   29          1             0        3.119683   -2.066597    2.956317
   30          1             0       -0.999923    1.458461   -1.819056
   31          1             0        0.583630    2.059902   -1.196621
   32          1             0       -5.010882    1.862505    0.221655
   33          1             0       -5.127400    2.006853    2.000014
   34          1             0       -3.048277    3.345031    0.188837
   35          1             0       -4.369804    4.155438    1.041041
   36          1             0       -3.036853    3.430000    1.956897
   37          1             0       -0.597771   -1.700833    0.509534
   38          1             0       -1.625443   -2.838707    1.421077
   39          1             0       -1.221171   -3.677076   -0.878902
   40          1             0       -2.936768   -3.279839   -0.671274
   41          1             0       -1.873130   -2.185597   -1.565650
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4088                45.6065                47.6814
 Red. masses --    22.1215                22.0632                15.7415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4332                 1.4691                 1.8911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.09  -0.03    -0.09  -0.15  -0.14    -0.10  -0.14   0.27
   2   6    -0.17  -0.04  -0.01    -0.12  -0.11  -0.09    -0.11  -0.11   0.19
   3   8    -0.17   0.01  -0.01    -0.14  -0.09  -0.04    -0.07  -0.13   0.11
   4  15    -0.17   0.05   0.01     0.05   0.03  -0.01    -0.01   0.03  -0.05
   5  16    -0.01  -0.06   0.19     0.34  -0.06  -0.20     0.17   0.01  -0.35
   6   8    -0.24   0.01  -0.05     0.07   0.10   0.05    -0.10   0.20   0.04
   7   6    -0.16  -0.05  -0.01     0.12   0.13   0.02    -0.08   0.25  -0.00
   8   6    -0.15  -0.10  -0.07     0.11   0.10   0.01    -0.17   0.14   0.08
   9  16    -0.08   0.28  -0.13    -0.12   0.23   0.21     0.03   0.02  -0.11
  10   6     0.01   0.19  -0.05     0.02   0.13   0.26     0.01   0.01  -0.05
  11  16     0.10   0.30  -0.06    -0.13  -0.01   0.35     0.06   0.00  -0.07
  12  15     0.24  -0.03   0.04    -0.05  -0.04  -0.02     0.07  -0.04   0.01
  13  16     0.22  -0.33   0.02     0.28   0.02  -0.15    -0.10   0.14   0.09
  14   8     0.12  -0.03  -0.01    -0.20  -0.09  -0.11     0.11  -0.13   0.11
  15   6     0.04  -0.08  -0.05    -0.13  -0.06  -0.13     0.03  -0.14   0.18
  16   6    -0.03  -0.04  -0.08    -0.10  -0.07  -0.08    -0.03  -0.10   0.22
  17   8     0.30   0.04   0.14    -0.09  -0.05  -0.04     0.11  -0.08  -0.10
  18   6     0.18  -0.01   0.05    -0.03  -0.01   0.03     0.07  -0.06  -0.17
  19   6     0.03  -0.04   0.10     0.03  -0.05   0.03     0.04   0.03  -0.21
  20   1    -0.03  -0.03  -0.01    -0.01  -0.04  -0.04    -0.03  -0.04   0.07
  21   1    -0.05  -0.04  -0.01    -0.03  -0.05  -0.05    -0.04  -0.04   0.09
  22   1    -0.04  -0.03  -0.01    -0.03  -0.05  -0.04    -0.01  -0.04   0.08
  23   1    -0.05  -0.01  -0.00    -0.02  -0.03  -0.02    -0.05  -0.02   0.05
  24   1    -0.06  -0.01  -0.00    -0.05  -0.03  -0.03    -0.02  -0.04   0.06
  25   1    -0.04  -0.01   0.01     0.05   0.04  -0.00     0.02   0.07  -0.02
  26   1    -0.04  -0.02  -0.00     0.03   0.06   0.02    -0.04   0.11  -0.01
  27   1    -0.04  -0.03  -0.02     0.03   0.01  -0.01    -0.03   0.01   0.04
  28   1    -0.03  -0.04  -0.02     0.04   0.04  -0.00    -0.05   0.05   0.02
  29   1    -0.05  -0.03  -0.03     0.02   0.03   0.01    -0.09   0.04   0.03
  30   1    -0.00   0.06  -0.01     0.02   0.07   0.07    -0.00  -0.00  -0.01
  31   1     0.01   0.05  -0.02     0.02   0.02   0.11    -0.00   0.00  -0.02
