 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.283570   -2.262670    2.340460
    2          6             0        1.271540   -1.135913    2.124676
    3          8             0        1.940078   -1.362583    0.858698
    4         15             0        2.637241   -0.204496    0.046425
    5         16             0        3.586873   -0.879103   -1.520714
    6          8             0        3.516897    0.497620    1.170172
    7          6             0        4.688409    1.288116    0.892503
    8          6             0        4.350265    2.629234    0.275198
    9         16             0        1.094247    1.224532   -0.341191
   10          6             0        0.390562    0.391898   -1.786100
   11         16             0       -0.556503   -1.098697   -1.365805
   12         15             0       -2.230698   -0.117158   -0.520510
   13         16             0       -2.839231    1.499039   -1.454480
   14          8             0       -1.881540    0.107889    1.017976
   15          6             0       -1.888453    1.389672    1.672673
   16          6             0       -3.204939    1.602888    2.393196
   17          8             0       -3.160681   -1.400920   -0.504688
   18          6             0       -4.321479   -1.538697    0.346032
   19          6             0       -5.553318   -0.895210   -0.260135
   20          1             0       -0.452512   -2.273983    1.539646
   21          1             0        0.802685   -3.216589    2.347744
   22          1             0       -0.221409   -2.117013    3.289930
   23          1             0        2.035373   -1.110900    2.904079
   24          1             0        0.769963   -0.164732    2.081405
   25          1             0        5.156943    1.404477    1.871161
   26          1             0        5.344304    0.713031    0.231909
   27          1             0        3.934475    2.490016   -0.721200
   28          1             0        3.625995    3.159124    0.888027
   29          1             0        5.257371    3.220750    0.197717
   30          1             0        1.198800    0.073372   -2.445327
   31          1             0       -0.263147    1.112286   -2.279205
   32          1             0       -1.050593    1.360867    2.370663
   33          1             0       -1.719406    2.174959    0.929949
   34          1             0       -3.166077    2.543085    2.933543
   35          1             0       -4.020134    1.644868    1.673289
   36          1             0       -3.388164    0.794515    3.096015
   37          1             0       -4.447733   -2.618807    0.439666
   38          1             0       -4.094373   -1.108966    1.324678
   39          1             0       -6.406990   -1.088358    0.382643
   40          1             0       -5.417489    0.180128   -0.359134
   41          1             0       -5.748089   -1.308775   -1.246076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3628                54.5157                52.7807
 Red. masses --    22.8238                23.3511                17.2528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0598                 1.0547                 0.1665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.06  -0.15    -0.06   0.07   0.11     0.09   0.12   0.15
   2   6     0.05  -0.05  -0.11    -0.10   0.10   0.05     0.13   0.09   0.14
   3   8     0.14  -0.04  -0.09    -0.16   0.08   0.04     0.17   0.03   0.18
   4  15     0.13   0.04  -0.06    -0.16   0.02  -0.01     0.11  -0.04   0.05
   5  16     0.41   0.21   0.04    -0.03  -0.23   0.17    -0.19  -0.22  -0.06
   6   8    -0.04   0.12   0.01    -0.19   0.11  -0.01     0.22   0.02  -0.11
   7   6    -0.03   0.11   0.04    -0.15   0.08  -0.01     0.11   0.09  -0.22
   8   6    -0.03   0.10   0.02    -0.12   0.07  -0.03    -0.03   0.07  -0.20
   9  16    -0.04  -0.18  -0.18    -0.09   0.01  -0.34     0.07  -0.04   0.21
  10   6    -0.03  -0.26  -0.02     0.01  -0.07  -0.19     0.02   0.04   0.10
  11  16    -0.17  -0.28   0.23    -0.01  -0.07  -0.22     0.01   0.06   0.09
  12  15    -0.10  -0.02   0.07     0.18   0.02   0.04    -0.09   0.03  -0.07
  13  16     0.26   0.09   0.02     0.29   0.23   0.33     0.18   0.20   0.04
  14   8    -0.15  -0.06   0.07     0.21  -0.13   0.04    -0.24  -0.13   0.01
  15   6    -0.05  -0.06   0.07     0.11  -0.15   0.11    -0.14  -0.15   0.08
  16   6    -0.04   0.03   0.05     0.05  -0.19   0.02    -0.14  -0.12   0.06
  17   8    -0.22   0.09  -0.03     0.05   0.07  -0.05    -0.12   0.07  -0.27
  18   6    -0.19   0.11  -0.02     0.06   0.02  -0.03    -0.07  -0.06  -0.19
  19   6    -0.16   0.17  -0.01     0.03  -0.02  -0.02    -0.11  -0.06  -0.10
  20   1     0.02  -0.02  -0.05    -0.02   0.01   0.04     0.03   0.04   0.04
  21   1     0.02  -0.02  -0.04    -0.01   0.03   0.04     0.02   0.03   0.05
  22   1     0.01  -0.02  -0.05    -0.01   0.02   0.03     0.02   0.04   0.04
  23   1     0.00  -0.01  -0.02    -0.02   0.04   0.01     0.03   0.03   0.04
  24   1     0.01  -0.02  -0.04    -0.03   0.02   0.01     0.05   0.03   0.03
  25   1    -0.02   0.03   0.02    -0.05   0.02  -0.00     0.05   0.04  -0.07
  26   1    -0.00   0.03   0.02    -0.04   0.02   0.00     0.03   0.04  -0.08
  27   1    -0.01   0.02   0.00    -0.03   0.02  -0.01    -0.02   0.01  -0.05
  28   1    -0.01   0.03   0.00    -0.03   0.03  -0.01    -0.01   0.00  -0.04
  29   1    -0.01   0.03   0.01    -0.03   0.02  -0.01    -0.02   0.04  -0.07
  30   1    -0.01  -0.10   0.01     0.01  -0.03  -0.04     0.00   0.01   0.02
  31   1    -0.00  -0.08  -0.03     0.01  -0.03  -0.07     0.01   0.02   0.04
  32   1    -0.02  -0.03   0.02     0.01  -0.05   0.05    -0.04  -0.06   0.03
  33   1     0.00  -0.02   0.02     0.05  -0.03   0.05    -0.03  -0.03   0.03
  34   1     0.00   0.01   0.02     0.00  -0.06   0.01    -0.03  -0.04   0.03
  35   1    -0.01   0.02   0.01     0.03  -0.05  -0.01    -0.04  -0.02   0.02
  36   1    -0.03   0.01   0.02     0.00  -0.06  -0.01    -0.05  -0.04   0.01
  37   1    -0.07   0.03  -0.01     0.03   0.00  -0.01    -0.01  -0.02  -0.08
  38   1    -0.05   0.03  -0.00     0.02   0.01  -0.01    -0.01  -0.04  -0.05
  39   1    -0.05   0.06  -0.00     0.01  -0.01  -0.00    -0.02  -0.03  -0.02
  40   1    -0.03   0.05  -0.00     0.00  -0.01  -0.01    -0.04  -0.01  -0.02
  41   1    -0.05   0.05  -0.00     0.01  -0.01  -0.00    -0.04  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.7498                73.8750                64.6548
 Red. masses --    22.0830                28.6615                16.7251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3635                 1.8290                 5.4019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.05   0.10    -0.01   0.05  -0.04     0.03   0.02   0.01
   2   6     0.14  -0.09   0.13    -0.01   0.05  -0.05     0.08  -0.02   0.04
   3   8     0.15  -0.08   0.14     0.07  -0.01  -0.00     0.12  -0.04   0.06
   4  15     0.01  -0.03   0.15     0.20  -0.10  -0.02     0.04  -0.01   0.04
   5  16     0.06   0.12   0.13     0.42  -0.31   0.20     0.03   0.10  -0.01
   6   8    -0.03   0.10   0.07     0.06  -0.00   0.01     0.03   0.05  -0.01
   7   6    -0.04   0.08  -0.01     0.03   0.05   0.04     0.03   0.02  -0.04
   8   6    -0.06   0.04  -0.08    -0.01   0.04   0.06     0.05  -0.02  -0.15
   9  16    -0.23  -0.26   0.24     0.29  -0.03  -0.19    -0.11  -0.14   0.14
  10   6     0.01  -0.02  -0.00     0.02   0.04  -0.08    -0.02  -0.01   0.03
  11  16    -0.19  -0.03  -0.40    -0.18   0.19  -0.14    -0.13  -0.02  -0.14
  12  15    -0.05   0.04  -0.22    -0.17   0.13  -0.03     0.01  -0.04   0.14
  13  16    -0.08   0.08  -0.14    -0.46   0.11   0.13    -0.24  -0.01   0.37
  14   8     0.11  -0.00  -0.19    -0.02   0.07  -0.04     0.16  -0.04   0.07
  15   6     0.15  -0.02  -0.12    -0.08   0.04   0.01     0.14  -0.01   0.01
  16   6     0.22  -0.04   0.02    -0.09  -0.05   0.03     0.03   0.17  -0.25
