 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.788731   -1.765270   -0.826575
    2          6             0        4.803523   -0.358272   -0.264073
    3          8             0        3.605660   -0.042743    0.469278
    4         15             0        2.199224    0.243659   -0.215347
    5         16             0        2.277337    1.119608   -1.970793
    6          8             0        1.435937    1.033357    0.930571
    7          6             0        1.462771    2.470578    1.017472
    8          6             0        2.821091    2.996013    1.432398
    9         16             0        1.221908   -1.612836   -0.089488
   10          6             0       -0.097327   -1.388021   -1.343698
   11         16             0       -1.746159   -1.747920   -0.705078
   12         15             0       -2.186008    0.131346    0.188883
   13         16             0       -1.600216    1.699331   -0.829997
   14          8             0       -1.541474    0.126700    1.627403
   15          6             0       -1.440642   -0.998248    2.534310
   16          6             0       -2.787150   -1.560520    2.934827
   17          8             0       -3.742925    0.064156    0.497299
   18          6             0       -4.771636    0.430007   -0.440454
   19          6             0       -5.212589   -0.742033   -1.296042
   20          1             0        4.587959   -2.488263   -0.040461
   21          1             0        4.021314   -1.855214   -1.593716
   22          1             0        5.756421   -1.977325   -1.271418
   23          1             0        4.920041    0.374695   -1.068896
   24          1             0        5.599400   -0.232025    0.471786
   25          1             0        1.164039    2.880715    0.046293
   26          1             0        0.692389    2.701739    1.755008
   27          1             0        3.555069    2.790032    0.654255
   28          1             0        2.756162    4.070147    1.577998
   29          1             0        3.142572    2.523145    2.356670
   30          1             0        0.079177   -2.102079   -2.143851
   31          1             0       -0.061645   -0.360983   -1.717223
   32          1             0       -0.821213   -1.766010    2.061444
   33          1             0       -0.908873   -0.576881    3.388952
   34          1             0       -2.633603   -2.323742    3.691979
   35          1             0       -3.421221   -0.775975    3.339421
   36          1             0       -3.282527   -2.007703    2.075967
   37          1             0       -5.590317    0.783215    0.189701
   38          1             0       -4.405837    1.255415   -1.059984
   39          1             0       -4.404147   -1.073071   -1.943569
   40          1             0       -5.523202   -1.572782   -0.668785
   41          1             0       -6.051283   -0.428484   -1.910599
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8307                55.1998                59.1299
 Red. masses --    26.3110                25.5151                22.7555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2541                 1.2808                 3.7079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.05  -0.08     0.02   0.02  -0.05     0.00   0.04   0.08
   2   6    -0.10   0.06  -0.10    -0.00   0.01  -0.03    -0.02   0.06   0.03
   3   8    -0.08   0.08  -0.06    -0.00  -0.02  -0.03    -0.06   0.12  -0.05
   4  15    -0.20   0.06   0.10    -0.02  -0.04  -0.02    -0.05   0.04  -0.20
   5  16    -0.50   0.00   0.06    -0.11   0.32   0.16     0.04  -0.05  -0.25
   6   8    -0.02   0.05   0.14    -0.06  -0.19   0.08    -0.13   0.02  -0.20
   7   6     0.01   0.05   0.10    -0.10  -0.16   0.14    -0.10   0.01  -0.11
   8   6     0.03   0.03   0.04    -0.11  -0.13   0.13    -0.12  -0.02  -0.01
   9  16    -0.14   0.04   0.26     0.24  -0.20  -0.35     0.09  -0.02  -0.18
  10   6     0.02  -0.14   0.02    -0.04  -0.06   0.00    -0.04  -0.03   0.00
  11  16    -0.04  -0.12  -0.10     0.08  -0.12   0.38     0.02  -0.04   0.26
  12  15     0.21  -0.07  -0.09     0.00   0.05  -0.01     0.06  -0.00   0.19
  13  16     0.44  -0.18  -0.13     0.01  -0.17  -0.35     0.41  -0.04   0.34
  14   8     0.16  -0.09  -0.07    -0.03   0.20   0.01    -0.14  -0.05   0.22
  15   6     0.06  -0.06  -0.03     0.02   0.20   0.03    -0.17  -0.10   0.12
  16   6     0.02   0.01  -0.05     0.03   0.14   0.02    -0.21  -0.12  -0.01
  17   8     0.15   0.11  -0.03     0.00   0.09  -0.01     0.00   0.10  -0.04
  18   6     0.12   0.11  -0.02     0.00   0.06  -0.02     0.09   0.08  -0.14
  19   6     0.07   0.11   0.01     0.01   0.06  -0.01     0.11   0.07  -0.13
  20   1    -0.02   0.02  -0.02     0.00   0.00  -0.02    -0.01   0.02   0.03
  21   1    -0.03   0.01  -0.02     0.01   0.01  -0.02     0.01   0.01   0.02
  22   1    -0.03   0.02  -0.03     0.01   0.01  -0.01     0.01   0.01   0.04
  23   1    -0.04   0.02  -0.03    -0.00   0.01  -0.01     0.01   0.01   0.00
  24   1    -0.02   0.02  -0.04    -0.00   0.00  -0.01    -0.02   0.02   0.02
  25   1    -0.01   0.01   0.03    -0.04  -0.04   0.05    -0.01   0.02  -0.03
  26   1     0.01   0.02   0.03    -0.03  -0.06   0.05    -0.04  -0.00  -0.04
  27   1    -0.00   0.01   0.00    -0.03  -0.02   0.03    -0.02   0.00   0.01
  28   1     0.01   0.01   0.01    -0.04  -0.04   0.05    -0.04  -0.01   0.01
  29   1     0.02   0.01   0.01    -0.02  -0.04   0.03    -0.05  -0.02  -0.00
  30   1     0.02  -0.06   0.03    -0.04  -0.01  -0.01    -0.03  -0.01  -0.00
  31   1     0.01  -0.05  -0.02    -0.03  -0.01   0.01    -0.02  -0.01  -0.00
