 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.807860   -1.636992   -0.533075
    2          6             0        4.741820   -0.174221   -0.142641
    3          8             0        3.513982    0.164769    0.527140
    4         15             0        2.111839    0.294710   -0.212813
    5         16             0        2.190045    0.974130   -2.053833
    6          8             0        1.281227    1.160842    0.823877
    7          6             0        1.211170    2.595875    0.740871
    8          6             0        2.525686    3.255073    1.101863
    9         16             0        1.237038   -1.591102    0.093973
   10          6             0       -0.052634   -1.574746   -1.205913
   11         16             0       -1.689797   -1.960408   -0.559929
   12         15             0       -2.240333   -0.008946    0.090391
   13         16             0       -1.715262    1.453134   -1.102111
   14          8             0       -1.598676    0.225289    1.510742
   15          6             0       -1.813398   -0.672434    2.631217
   16          6             0       -0.652325   -0.504318    3.588540
   17          8             0       -3.773852   -0.183741    0.468653
   18          6             0       -4.792879   -0.804792   -0.339391
   19          6             0       -4.978586   -0.122025   -1.678079
   20          1             0        4.064291   -1.855839   -1.297739
   21          1             0        5.794939   -1.851450   -0.931654
   22          1             0        4.622772   -2.270819    0.330063
   23          1             0        4.840743    0.463046   -1.027328
   24          1             0        5.513662    0.078674    0.586097
   25          1             0        0.901535    2.868890   -0.274158
   26          1             0        0.415135    2.859195    1.439240
   27          1             0        3.284137    3.003200    0.361486
   28          1             0        2.390988    4.332460    1.113686
   29          1             0        2.860163    2.919588    2.079957
   30          1             0        0.183241   -2.355324   -1.924538
   31          1             0       -0.068620   -0.590647   -1.683379
   32          1             0       -2.763491   -0.399968    3.094627
   33          1             0       -1.874198   -1.697685    2.253579
   34          1             0       -0.788431   -1.170077    4.434626
   35          1             0        0.282682   -0.744870    3.087864
   36          1             0       -0.603873    0.522241    3.940608
   37          1             0       -4.531640   -1.857925   -0.473040
   38          1             0       -5.690410   -0.720492    0.276463
   39          1             0       -4.082502   -0.231819   -2.286924
   40          1             0       -5.817783   -0.573782   -2.197736
   41          1             0       -5.171558    0.939188   -1.539744
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0084                51.8553                55.2982
 Red. masses --    25.9686                24.7695                21.2406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4486                 1.7908                 1.5676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.04   0.07    -0.01   0.04  -0.09     0.02  -0.04  -0.05
   2   6     0.10  -0.04   0.09    -0.01   0.04  -0.09     0.01  -0.06   0.01
   3   8     0.08  -0.06   0.04    -0.01   0.04  -0.09     0.03  -0.12   0.08
   4  15     0.20  -0.06  -0.11    -0.05  -0.01  -0.05     0.02  -0.06   0.19
   5  16     0.43   0.08  -0.05    -0.24   0.24   0.03    -0.05   0.18   0.28
   6   8     0.02  -0.11  -0.12    -0.05  -0.15   0.07     0.06  -0.09   0.21
   7   6    -0.02  -0.09  -0.06    -0.10  -0.12   0.14    -0.00  -0.08   0.15
   8   6    -0.05  -0.06  -0.01    -0.11  -0.10   0.15     0.00  -0.03   0.04
   9  16     0.22  -0.10  -0.33     0.25  -0.19  -0.24    -0.00  -0.09  -0.02
  10   6    -0.03   0.12  -0.04    -0.02  -0.10   0.03     0.02   0.01  -0.03
  11  16     0.06   0.11   0.19     0.09  -0.10   0.42    -0.00   0.03  -0.13
  12  15    -0.21   0.07   0.10     0.07   0.02   0.02    -0.02   0.04  -0.17
  13  16    -0.38   0.11   0.08     0.27  -0.23  -0.20    -0.32  -0.03  -0.40
  14   8    -0.21   0.13   0.09    -0.07   0.15   0.05     0.15   0.11  -0.21
  15   6    -0.11   0.08   0.06    -0.11   0.15   0.05     0.18   0.15  -0.12
  16   6    -0.07   0.06   0.01    -0.08   0.07   0.03     0.18   0.22  -0.14
  17   8    -0.14  -0.10   0.04     0.01   0.11  -0.08     0.04  -0.02   0.07
  18   6    -0.08  -0.10  -0.01     0.02   0.11  -0.08    -0.03  -0.05   0.17
  19   6    -0.04  -0.09  -0.01     0.01   0.13  -0.07    -0.13  -0.09   0.16
  20   1     0.04  -0.01   0.01    -0.00   0.01  -0.03    -0.00  -0.01  -0.01
  21   1     0.04  -0.01   0.03    -0.00   0.01  -0.02     0.00  -0.00  -0.03
  22   1     0.02  -0.01   0.02    -0.01   0.01  -0.03     0.02  -0.02  -0.02
  23   1     0.04  -0.01   0.03    -0.01   0.01  -0.03    -0.01  -0.01   0.01
  24   1     0.02  -0.02   0.04    -0.00   0.01  -0.03     0.01  -0.02  -0.01
  25   1     0.00  -0.02  -0.02    -0.03  -0.02   0.05    -0.02  -0.03   0.05
  26   1    -0.01  -0.04  -0.02    -0.03  -0.05   0.05     0.01  -0.02   0.06
  27   1    -0.00  -0.01   0.00    -0.03  -0.01   0.04    -0.01  -0.01   0.00
  28   1    -0.02  -0.02   0.00    -0.04  -0.03   0.06    -0.01  -0.01   0.00
  29   1    -0.02  -0.02   0.00    -0.02  -0.04   0.04     0.02   0.00   0.01
  30   1    -0.04   0.06  -0.04    -0.04  -0.03   0.00     0.01   0.01  -0.01
  31   1    -0.02   0.05   0.02    -0.02  -0.03   0.01     0.01   0.01  -0.00
