 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.204787   -1.828216   -1.677679
    2          6             0        4.523447   -0.560788   -1.184946
    3          8             0        3.088214   -0.689541   -1.222777
    4          6             0        2.494470   -1.292377   -0.206297
    5          8             0        3.074831   -1.729074    0.760137
    6          6             0        0.995351   -1.418094   -0.410073
    7          6             0        0.375857   -0.141725   -0.964715
    8          1             0        0.881830    0.141333   -1.894305
    9          6             0        0.465303    1.045685   -0.023253
   10          8             0       -0.387607    1.908258    0.025483
   11          8             0        1.575392    1.031386    0.670161
   12          6             0        1.849094    2.127764    1.567830
   13          6             0        2.604140    3.232043    0.846289
   14         16             0       -1.365659   -0.372559   -1.458256
   15         15             0       -2.394931   -0.056253    0.369778
   16         16             0       -1.453436   -0.453264    2.040510
   17          8             0       -3.071183    1.368705    0.381442
   18          6             0       -3.748652    1.919539   -0.764876
   19          8             0       -3.699659   -0.958030    0.124439
   20          6             0       -3.661725   -2.389211    0.115445
   21          1             0        6.279612   -1.678755   -1.680192
   22          1             0        4.967708   -2.659952   -1.018210
   23          1             0        4.874124   -2.067273   -2.684595
   24          1             0        4.739010    0.284257   -1.838962
   25          1             0        4.824769   -0.336875   -0.157795
   26          1             0        0.548849   -1.687639    0.549235
   27          1             0        0.824427   -2.227841   -1.122529
   28          1             0        0.900462    2.491802    1.972833
   29          1             0        2.448976    1.681609    2.361825
   30          1             0        3.506196    2.830527    0.392369
   31          1             0        1.979684    3.671453    0.071886
   32          1             0        2.876079    4.002434    1.560129
   33          1             0       -4.502382    1.222735   -1.127117
   34          1             0       -3.020173    2.135147   -1.546061
   35          1             0       -4.207039    2.837473   -0.406823
   36          1             0       -4.701689   -2.707012    0.100464
   37          1             0       -3.165212   -2.757478    1.014183
   38          1             0       -3.140542   -2.743758   -0.773393
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7233                59.7257                62.1069
 Red. masses --    19.0255                20.3674                16.0056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2072                 1.6777                 2.7290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.11   0.04     0.01   0.13  -0.20     0.03   0.02  -0.16
   2   6    -0.03   0.09   0.10     0.03   0.10  -0.12     0.03   0.02  -0.18
   3   8    -0.04   0.12   0.08     0.02   0.12  -0.02     0.04  -0.04  -0.13
   4   6    -0.04  -0.07  -0.04     0.12  -0.09  -0.07     0.09   0.15   0.03
   5   8    -0.04  -0.29  -0.14     0.26  -0.32  -0.26     0.15   0.50   0.15
   6   6    -0.04  -0.04  -0.05     0.10  -0.04   0.08     0.10  -0.02   0.05
   7   6    -0.03  -0.04  -0.05     0.06  -0.06   0.10     0.00  -0.08   0.01
   8   1    -0.01  -0.01  -0.02     0.01  -0.01   0.03    -0.01  -0.03  -0.00
   9   6    -0.04  -0.02  -0.08     0.03  -0.06   0.11    -0.02  -0.04  -0.04
  10   8     0.10   0.14  -0.36     0.01  -0.11   0.15     0.07   0.06  -0.24
  11   8    -0.20  -0.17   0.16     0.05  -0.05   0.11    -0.14  -0.13   0.13
  12   6    -0.21  -0.13   0.13     0.04  -0.01   0.07    -0.12  -0.10   0.10
  13   6    -0.18  -0.13   0.16    -0.01  -0.01   0.03    -0.04  -0.14   0.13
  14  16    -0.06  -0.08  -0.06     0.11  -0.18   0.16     0.00  -0.34   0.10
  15  15     0.11   0.04   0.00    -0.10   0.09   0.00    -0.03  -0.03   0.02
  16  16     0.38   0.34  -0.08    -0.38   0.31   0.21    -0.09  -0.07   0.04
  17   8     0.09   0.03  -0.04    -0.08   0.06  -0.19     0.16   0.07  -0.01
  18   6    -0.03  -0.04  -0.00    -0.04  -0.04  -0.23     0.17   0.12  -0.00
  19   8     0.06   0.01   0.18    -0.04   0.03  -0.06    -0.12   0.13   0.00
  20   6     0.06   0.00   0.07    -0.01   0.03   0.00    -0.21   0.11  -0.05
  21   1    -0.01   0.03   0.02     0.00   0.04  -0.07     0.01   0.01  -0.05
  22   1    -0.01   0.02  -0.00     0.02   0.03  -0.06     0.01   0.01  -0.04
  23   1    -0.00   0.05   0.01    -0.01   0.04  -0.06     0.00  -0.01  -0.04
  24   1    -0.01   0.04   0.04    -0.01   0.04  -0.03    -0.01   0.00  -0.07
  25   1    -0.01   0.01   0.03     0.03   0.02  -0.04     0.02   0.02  -0.06
  26   1    -0.01  -0.01  -0.02     0.05  -0.00   0.04     0.04  -0.00   0.02
  27   1    -0.01  -0.01  -0.01     0.00  -0.02   0.04     0.05  -0.01   0.02
  28   1    -0.06  -0.04   0.03     0.01  -0.01   0.02    -0.04  -0.02   0.01
  29   1    -0.07  -0.04   0.05     0.02   0.01   0.02    -0.05  -0.03   0.04
  30   1    -0.05  -0.04   0.05    -0.00  -0.00   0.00    -0.01  -0.05   0.05
  31   1    -0.05  -0.04   0.04    -0.01  -0.01   0.01     0.00  -0.03   0.03
  32   1    -0.06  -0.04   0.05    -0.00   0.00   0.00    -0.01  -0.04   0.04
  33   1    -0.00  -0.02   0.02    -0.01  -0.02  -0.06     0.05   0.04  -0.01
  34   1    -0.02  -0.00  -0.01    -0.01  -0.03  -0.06     0.06   0.04   0.01
  35   1    -0.02  -0.02   0.00    -0.02  -0.01  -0.09     0.06   0.03   0.01
  36   1     0.02   0.00   0.02     0.00   0.00  -0.00    -0.07   0.05  -0.02
  37   1     0.02  -0.01   0.01    -0.01   0.02   0.01    -0.07   0.01  -0.02
  38   1     0.01   0.02   0.01     0.01   0.00   0.01    -0.07   0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.2207                67.0444                73.2620
 Red. masses --    16.2542                13.2254                12.7702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5321                 4.4399                 5.9191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.18   0.11     0.18   0.30   0.21    -0.12   0.07  -0.03
   2   6     0.01   0.17   0.16    -0.02   0.22   0.14    -0.04   0.08   0.04
   3   8     0.00   0.23   0.18     0.00   0.04  -0.03    -0.06   0.18   0.10
   4   6     0.02  -0.05   0.02    -0.05   0.03  -0.05    -0.04   0.09   0.05
   5   8     0.06  -0.35  -0.13    -0.13   0.17   0.04    -0.03   0.03   0.02
   6   6     0.02  -0.02   0.04    -0.02  -0.10  -0.19    -0.04   0.09   0.06
   7   6     0.00  -0.05  -0.01    -0.07  -0.09  -0.12    -0.03   0.07   0.03
   8   1    -0.01  -0.03  -0.01    -0.03  -0.02  -0.04    -0.01   0.01   0.00
   9   6     0.01   0.00  -0.08     0.01  -0.15  -0.06     0.02   0.12  -0.02
  10   8     0.02   0.02  -0.17    -0.06  -0.25   0.17     0.19   0.31  -0.20
  11   8    -0.01   0.05  -0.07     0.13  -0.15  -0.27    -0.05  -0.06   0.11
  12   6    -0.01   0.12  -0.15     0.15  -0.24  -0.11     0.16  -0.02  -0.02
  13   6    -0.01   0.07  -0.24     0.18  -0.19   0.02     0.50  -0.30  -0.09
  14  16    -0.02  -0.17   0.06    -0.17  -0.12   0.00    -0.04   0.09   0.02
  15  15    -0.01  -0.06   0.04    -0.03   0.10   0.05    -0.12  -0.17   0.00
  16  16    -0.07  -0.39  -0.00     0.01   0.14   0.05    -0.13   0.03   0.05
  17   8     0.17   0.04   0.11    -0.04   0.06  -0.02    -0.08  -0.12  -0.03
  18   6     0.22   0.16   0.11    -0.00   0.03  -0.05    -0.02  -0.09  -0.04
  19   8    -0.12   0.14  -0.03    -0.04   0.06   0.12    -0.04  -0.17  -0.03
  20   6    -0.23   0.11  -0.01    -0.01   0.06   0.02     0.03  -0.15  -0.01
  21   1    -0.00   0.05   0.03     0.05   0.12   0.09    -0.03   0.00  -0.02
  22   1    -0.00   0.05   0.03     0.06   0.08   0.06    -0.04   0.02  -0.02
  23   1    -0.00   0.06   0.03     0.09   0.07   0.05    -0.05   0.03  -0.01
  24   1     0.00   0.05   0.06    -0.01   0.07   0.05    -0.01   0.03   0.02
  25   1     0.00   0.03   0.05    -0.05   0.07   0.05     0.00   0.01   0.01
  26   1     0.01   0.00   0.02    -0.02  -0.06  -0.07    -0.01   0.03   0.02
  27   1     0.00  -0.02   0.03     0.03  -0.02  -0.08    -0.01   0.02   0.02
  28   1    -0.00   0.04  -0.05     0.05  -0.07  -0.02     0.06   0.08  -0.04
  29   1    -0.00   0.06  -0.03     0.04  -0.10  -0.04    -0.00  -0.02   0.02
  30   1    -0.00   0.01  -0.06     0.05  -0.04   0.00     0.12  -0.16   0.01
  31   1    -0.00   0.01  -0.08     0.06  -0.03   0.01     0.19  -0.07  -0.06
  32   1    -0.00   0.03  -0.08     0.05  -0.07   0.03     0.18  -0.08  -0.05
  33   1     0.05   0.06   0.01     0.01   0.00  -0.02    -0.01  -0.02  -0.02
  34   1     0.07   0.05   0.04     0.01   0.01  -0.01    -0.00  -0.03  -0.01
  35   1     0.07   0.04   0.05    -0.01   0.01  -0.02    -0.00  -0.02  -0.02
  36   1    -0.07   0.06   0.00    -0.00   0.01  -0.00     0.01  -0.05  -0.00
  37   1    -0.07   0.02  -0.00    -0.00   0.00  -0.00     0.01  -0.03  -0.00
  38   1    -0.07   0.02   0.00    -0.00   0.03  -0.00     0.01  -0.04  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.3850                87.1759                90.3464
 Red. masses --    13.6633                13.3110                13.3893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9292                 7.8569                 7.0875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.25  -0.33     0.04  -0.08   0.25    -0.22  -0.05  -0.19
   2   6    -0.15   0.09   0.04     0.05   0.06  -0.08    -0.01  -0.02   0.02
   3   8    -0.16  -0.04   0.20     0.05   0.11  -0.11    -0.03   0.18   0.13
   4   6    -0.06  -0.04   0.22     0.06   0.06  -0.10    -0.02   0.06   0.06
   5   8    -0.02   0.07   0.27     0.11   0.05  -0.15    -0.01  -0.03   0.02
   6   6    -0.05  -0.12   0.18     0.06   0.04  -0.06    -0.01   0.04   0.05
   7   6     0.03  -0.11   0.11     0.01   0.05   0.04    -0.04   0.01   0.01
   8   1     0.04  -0.04   0.04     0.01   0.04   0.02    -0.00   0.01   0.01
   9   6     0.05  -0.11   0.10    -0.02  -0.02   0.13    -0.13  -0.00   0.04
  10   8     0.09  -0.10   0.10     0.01   0.02   0.15    -0.33  -0.18   0.20
  11   8     0.07  -0.13   0.10    -0.07  -0.11   0.22    -0.06   0.17  -0.12
  12   6     0.11  -0.04  -0.02     0.03  -0.03   0.09    -0.10   0.07   0.01
  13   6    -0.06  -0.03  -0.19     0.01  -0.12  -0.07     0.22  -0.02   0.21
  14  16     0.11   0.03  -0.09     0.04   0.08  -0.09    -0.01  -0.17  -0.08
  15  15     0.06   0.08  -0.15    -0.04   0.04  -0.13     0.06   0.00  -0.08
  16  16     0.14  -0.05  -0.22     0.04  -0.21  -0.25     0.20  -0.01  -0.16
  17   8     0.07   0.07  -0.07     0.01   0.05  -0.12    -0.02  -0.03  -0.09
  18   6    -0.20  -0.03   0.05    -0.15  -0.06  -0.06     0.29   0.11  -0.19
  19   8     0.02   0.08  -0.08    -0.07   0.07  -0.04     0.04  -0.03   0.07
  20   6    -0.01   0.07   0.03    -0.15   0.06   0.50     0.02  -0.03   0.21
  21   1    -0.04   0.09  -0.12     0.01  -0.03   0.07    -0.06  -0.06  -0.08
  22   1     0.00   0.02  -0.14    -0.00   0.02   0.12    -0.08  -0.03  -0.07
  23   1    -0.07   0.13  -0.10     0.02  -0.09   0.08    -0.10   0.03  -0.05
  24   1    -0.08   0.07   0.06     0.03  -0.03  -0.07     0.01   0.01   0.03
  25   1    -0.01  -0.03   0.02     0.00   0.08  -0.03     0.03  -0.05   0.01
  26   1    -0.03  -0.03   0.05     0.03  -0.01  -0.02    -0.01   0.01   0.01
  27   1    -0.00  -0.04   0.06     0.01   0.02  -0.03     0.01   0.01   0.02
  28   1     0.04  -0.02   0.02     0.02   0.01   0.03    -0.04   0.05  -0.05
  29   1     0.07   0.01  -0.02     0.02   0.01   0.02    -0.09  -0.01   0.03
  30   1    -0.03   0.00  -0.08    -0.01  -0.05  -0.03     0.07  -0.04   0.11
  31   1    -0.06  -0.04  -0.04    -0.01  -0.05  -0.02     0.13   0.03   0.03
  32   1    -0.01   0.01  -0.08     0.02  -0.01  -0.05     0.06  -0.03   0.09
  33   1    -0.08  -0.02   0.07    -0.06  -0.02   0.04     0.10   0.05  -0.13
  34   1    -0.11  -0.02  -0.03    -0.08  -0.05  -0.06     0.14   0.04   0.00
  35   1    -0.04  -0.00   0.03    -0.02  -0.00  -0.02     0.07   0.03  -0.06
  36   1    -0.00   0.03   0.03    -0.05   0.03   0.19     0.01  -0.00   0.08
  37   1     0.00   0.04   0.01    -0.04   0.10   0.18     0.01   0.02   0.06
  38   1    -0.01  -0.00   0.01    -0.06  -0.09   0.17    -0.00  -0.03   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    86.2673                98.2438               102.8886
 Red. masses --    11.0235                13.3359                10.8812
