 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.847336    0.921394   -1.549408
    2          6             0        4.431703    0.384497   -1.634586
    3          8             0        3.863324    0.416543   -0.308487
    4         15             0        2.296221    0.361710   -0.042041
    5         16             0        1.209470    1.718133   -0.939714
    6          8             0        2.237125    0.503665    1.521699
    7          6             0        2.964998   -0.366163    2.431851
    8          6             0        1.982337   -1.180839    3.247341
    9         16             0        1.826084   -1.664728   -0.537347
   10          6             0        0.069001   -1.468675   -0.856952
   11         16             0       -0.860011   -1.153822    0.695462
   12         15             0       -2.508790   -0.117640   -0.089479
   13         16             0       -2.403440    0.481479   -1.958901
   14          8             0       -2.844386    1.046724    0.946936
   15          6             0       -2.150432    2.306411    0.958109
   16          6             0       -1.136715    2.352323    2.084262
   17          8             0       -3.659096   -1.149495    0.254922
   18          6             0       -5.035040   -0.909235   -0.134610
   19          6             0       -5.432495   -1.842442   -1.261165
   20          1             0        6.442796    0.304654   -0.882758
   21          1             0        6.291073    0.910752   -2.539776
   22          1             0        5.838965    1.940544   -1.172982
   23          1             0        4.418295   -0.650757   -1.985429
   24          1             0        3.811996    0.997820   -2.296389
   25          1             0        3.636426   -1.007184    1.857033
   26          1             0        3.549484    0.305840    3.062087
   27          1             0        1.287584   -0.521800    3.760251
   28          1             0        1.413429   -1.848637    2.604076
   29          1             0        2.527947   -1.766740    3.979915
   30          1             0       -0.270768   -2.401912   -1.298855
   31          1             0       -0.094039   -0.625269   -1.534172
   32          1             0       -1.668115    2.462266   -0.013279
   33          1             0       -2.929302    3.058612    1.097795
   34          1             0       -0.676356    3.335180    2.101468
   35          1             0       -1.626018    2.161786    3.035217
   36          1             0       -0.357636    1.607923    1.929222
   37          1             0       -5.623833   -1.096180    0.765082
   38          1             0       -5.148762    0.136341   -0.433839
   39          1             0       -5.290549   -2.875989   -0.958942
   40          1             0       -6.477609   -1.679710   -1.506360
   41          1             0       -4.826506   -1.644890   -2.142796
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.1262                52.4306                54.7661
 Red. masses --    24.6008                23.6986                20.7432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2027                 1.8720                 1.1873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03   0.02    -0.06  -0.08  -0.18     0.13  -0.11   0.22
   2   6    -0.12   0.09  -0.00    -0.10   0.01  -0.07     0.10  -0.01   0.15
   3   8    -0.18   0.19  -0.02    -0.01   0.11  -0.04     0.01   0.09   0.13
   4  15    -0.24  -0.01  -0.02     0.02   0.08   0.17    -0.02   0.13  -0.04
   5  16    -0.51  -0.22  -0.03    -0.18   0.15   0.53     0.10   0.18  -0.12
   6   8    -0.18   0.00  -0.02     0.19  -0.02   0.14    -0.18   0.02  -0.02
   7   6    -0.08   0.06  -0.02     0.15  -0.12   0.02    -0.15   0.05   0.01
   8   6    -0.02   0.03   0.03     0.14  -0.13  -0.01    -0.15   0.07   0.03
   9  16     0.09  -0.09   0.01     0.04   0.10   0.08     0.06   0.17  -0.27
  10   6     0.04  -0.18   0.03     0.03   0.03  -0.00     0.03   0.05  -0.14
  11  16     0.06  -0.24   0.02    -0.05  -0.03  -0.05    -0.01  -0.32  -0.18
  12  15     0.23   0.02  -0.00    -0.02  -0.04  -0.13    -0.01  -0.14   0.05
  13  16     0.36   0.06   0.02    -0.02  -0.35  -0.24    -0.23  -0.26  -0.00
  14   8     0.20   0.01   0.02     0.03   0.08  -0.20     0.18  -0.04   0.03
  15   6     0.14   0.02   0.02     0.09   0.03  -0.17     0.18  -0.05  -0.06
  16   6     0.12   0.04   0.03     0.03   0.01  -0.11     0.17  -0.00  -0.05
  17   8     0.09   0.08  -0.05    -0.04   0.05   0.03    -0.07   0.02   0.19
  18   6     0.09   0.14  -0.03    -0.04   0.08   0.06    -0.04   0.09   0.15
  19   6     0.03   0.16  -0.02    -0.09   0.10   0.07    -0.07   0.15   0.11
  20   1    -0.04   0.00   0.01    -0.02  -0.03  -0.06     0.02  -0.04   0.08
  21   1    -0.03  -0.00   0.01    -0.04  -0.04  -0.06     0.05  -0.04   0.07
  22   1    -0.02   0.01   0.00     0.01  -0.02  -0.06     0.05  -0.03   0.06
  23   1    -0.05   0.02   0.01    -0.06  -0.00  -0.01     0.02  -0.01   0.06
  24   1    -0.02   0.03  -0.01    -0.03   0.01  -0.02     0.05  -0.00   0.03
  25   1    -0.02   0.02  -0.01     0.03  -0.03  -0.01    -0.04   0.01   0.01
  26   1    -0.03   0.03  -0.02     0.06  -0.06   0.01    -0.04   0.02  -0.00
  27   1    -0.01   0.00   0.01     0.05  -0.04   0.01    -0.04   0.02   0.01
  28   1    -0.01   0.00   0.02     0.03  -0.02  -0.01    -0.04   0.02   0.01
  29   1     0.01   0.02   0.00     0.04  -0.06  -0.01    -0.04   0.02   0.01
  30   1     0.02  -0.06   0.02     0.02   0.01  -0.01     0.02   0.02  -0.07
  31   1    -0.01  -0.06  -0.00     0.01   0.01   0.00    -0.00   0.03  -0.01
  32   1     0.04   0.01   0.01     0.04  -0.01  -0.04     0.06  -0.03  -0.02
  33   1     0.03   0.00   0.00     0.03   0.02  -0.07     0.06  -0.01  -0.03
  34   1     0.03   0.01   0.01     0.02  -0.00  -0.03     0.05  -0.00  -0.03
  35   1     0.03   0.01   0.01    -0.01   0.01  -0.04     0.04   0.02  -0.01
  36   1     0.04   0.01   0.01     0.00  -0.01  -0.02     0.04  -0.01   0.00
  37   1     0.03   0.05  -0.01    -0.01   0.02   0.02    -0.02   0.02   0.04
  38   1     0.04   0.04  -0.01    -0.01   0.02   0.02     0.00   0.03   0.05
  39   1    -0.00   0.04  -0.00    -0.03   0.03   0.02    -0.03   0.04   0.02
  40   1     0.01   0.06   0.00    -0.03   0.04   0.03    -0.02   0.06   0.03
  41   1     0.01   0.04  -0.01    -0.03   0.02   0.01    -0.01   0.04   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8108                62.1836                74.6544
 Red. masses --    23.1954                16.2652                21.9111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2932                 6.5920                 5.0485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.14     0.05  -0.50  -0.11    -0.04   0.18   0.04
   2   6     0.01   0.00  -0.09    -0.05  -0.27  -0.01     0.01   0.04   0.05
   3   8     0.08   0.01  -0.08    -0.03   0.09  -0.00     0.02  -0.05   0.06
   4  15     0.12   0.11   0.01    -0.04   0.14   0.03     0.04  -0.14   0.10
   5  16     0.14   0.04  -0.11    -0.09   0.20   0.18    -0.06  -0.24   0.06
   6   8     0.17   0.21  -0.00    -0.01   0.07   0.02     0.04  -0.04   0.07
   7   6     0.09   0.14  -0.00    -0.03   0.06   0.03     0.13   0.09   0.10
   8   6     0.05   0.13  -0.05    -0.05   0.13   0.08     0.19   0.15   0.23
   9  16    -0.00   0.05   0.36     0.06   0.15  -0.12     0.03  -0.14   0.08
  10   6     0.03   0.01   0.06     0.03   0.01  -0.07     0.06  -0.00  -0.17
  11  16    -0.30  -0.47   0.01     0.05  -0.07  -0.10    -0.08  -0.13  -0.36
  12  15    -0.09  -0.13   0.02     0.06  -0.01  -0.03    -0.04   0.09  -0.16
  13  16     0.13   0.08   0.10     0.10   0.33   0.09    -0.34   0.33  -0.11
  14   8    -0.01  -0.12   0.07    -0.01  -0.12   0.09     0.12   0.00   0.01
  15   6    -0.00  -0.11   0.06    -0.11  -0.04   0.04     0.08   0.01  -0.02
  16   6     0.04  -0.12   0.02    -0.04   0.03  -0.02     0.10   0.03  -0.03
  17   8    -0.17  -0.01  -0.11     0.08  -0.10  -0.15    -0.00   0.06  -0.05
  18   6    -0.12   0.11  -0.11     0.05  -0.10  -0.05    -0.03  -0.01   0.04
  19   6    -0.16   0.17  -0.14    -0.04  -0.23   0.09    -0.08  -0.17   0.18
  20   1     0.01   0.01  -0.05    -0.01  -0.15  -0.01     0.01   0.07   0.01
  21   1    -0.01   0.00  -0.05     0.01  -0.20  -0.04    -0.01   0.06   0.01
  22   1     0.00   0.00  -0.04     0.06  -0.13  -0.07    -0.04   0.05   0.01
  23   1     0.00  -0.00  -0.02    -0.07  -0.09   0.05     0.03   0.01   0.01
  24   1    -0.01  -0.00  -0.02     0.02  -0.08  -0.03    -0.02  -0.00   0.02
  25   1     0.03   0.04   0.00    -0.02   0.00   0.01     0.03   0.02   0.04
  26   1     0.02   0.03   0.01     0.01   0.01  -0.00     0.04   0.05  -0.00
  27   1     0.01   0.04  -0.02    -0.00   0.05   0.02     0.06   0.05   0.07
  28   1     0.02   0.04  -0.03    -0.03   0.04   0.03     0.05   0.03   0.09
  29   1     0.01   0.03  -0.02    -0.02   0.04   0.03     0.07   0.06   0.07
  30   1     0.03   0.02  -0.03     0.02  -0.00  -0.02     0.02   0.01  -0.07
  31   1     0.02   0.03   0.05    -0.01   0.00  -0.02     0.04   0.01  -0.04
  32   1    -0.01  -0.03   0.01    -0.05  -0.00   0.00     0.02   0.00  -0.01
  33   1     0.00  -0.03   0.03    -0.04  -0.03   0.02     0.02   0.00  -0.00
  34   1     0.01  -0.04   0.00    -0.02   0.01  -0.02     0.03   0.01  -0.02
  35   1     0.02  -0.04   0.01     0.01   0.01   0.01     0.03   0.01  -0.01
  36   1     0.01  -0.04  -0.00    -0.01   0.02  -0.01     0.03   0.01  -0.01
  37   1    -0.04   0.04  -0.04     0.03   0.00   0.00     0.01   0.03   0.03
  38   1    -0.01   0.04  -0.02     0.01  -0.04  -0.05    -0.02  -0.02  -0.03
  39   1    -0.06   0.04  -0.05    -0.01  -0.06   0.06    -0.01  -0.04   0.09
  40   1    -0.04   0.06  -0.04    -0.02  -0.07   0.04    -0.03  -0.06   0.07
  41   1    -0.04   0.05  -0.04    -0.03  -0.10   0.01    -0.04  -0.08   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.4760                75.3863                71.0042
 Red. masses --    14.0587                17.7057                13.4687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5910                 6.9722                 4.4897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.13  -0.04     0.10  -0.23   0.06     0.14  -0.13   0.10
   2   6    -0.01   0.04   0.02     0.03  -0.04   0.03     0.09   0.00   0.00
   3   8     0.04  -0.03   0.05    -0.02   0.14   0.01     0.02   0.05  -0.03
   4  15     0.05  -0.03   0.01    -0.02   0.09   0.01     0.04  -0.05  -0.03
   5  16     0.16  -0.00  -0.08    -0.17  -0.14  -0.19    -0.19  -0.18   0.05
   6   8    -0.04  -0.03   0.00     0.01   0.15   0.00     0.07  -0.03  -0.02
   7   6    -0.09  -0.04   0.04     0.02   0.11  -0.02     0.15   0.06  -0.01
   8   6    -0.14   0.03   0.04     0.05  -0.02  -0.12     0.22   0.11   0.11
   9  16     0.09  -0.03  -0.03     0.08   0.02   0.23     0.09  -0.05  -0.08
  10   6     0.06  -0.02  -0.02     0.07   0.01   0.02     0.05   0.01  -0.04
