 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.846704   -1.408425    3.308388
    2          6             0        2.083104   -0.919511    2.581740
    3          8             0        1.668254   -0.024421    1.521644
    4         15             0        2.365961    0.037939    0.107761
    5         16             0        3.075427   -1.657916   -0.584426
    6          8             0        3.434736    1.193594    0.343397
    7          6             0        4.354741    1.623747   -0.682498
    8          6             0        5.753266    1.110305   -0.397341
    9         16             0        0.882496    0.984436   -1.064518
   10          6             0        0.030132   -0.513876   -1.631870
   11         16             0       -1.038268   -1.258740   -0.376924
   12         15             0       -2.590929    0.206960   -0.478023
   13         16             0       -3.058854    0.833775   -2.267625
   14          8             0       -2.106278    1.383858    0.453799
   15          6             0       -1.829377    1.187777    1.863669
   16          6             0       -0.883269    2.281875    2.311026
   17          8             0       -3.766363   -0.428589    0.385385
   18          6             0       -4.851455   -1.192202   -0.173888
   19          6             0       -4.422775   -2.580386   -0.602332
   20          1             0        0.289530   -0.564039    3.704157
   21          1             0        0.210351   -1.970578    2.628920
   22          1             0        1.148706   -2.052347    4.128097
   23          1             0        2.642895   -1.752115    2.142862
   24          1             0        2.739113   -0.351611    3.244607
   25          1             0        4.002173    1.273318   -1.656643
   26          1             0        4.319907    2.714567   -0.655920
   27          1             0        6.435580    1.512178   -1.140008
   28          1             0        6.073910    1.425599    0.591465
   29          1             0        5.774869    0.023925   -0.446564
   30          1             0        0.770598   -1.266469   -1.905277
   31          1             0       -0.574922   -0.218412   -2.489771
   32          1             0       -2.781332    1.232299    2.396055
   33          1             0       -1.387376    0.195834    1.996266
   34          1             0       -1.320487    3.255962    2.111695
   35          1             0       -0.698774    2.180614    3.375836
   36          1             0        0.060027    2.205788    1.775135
   37          1             0       -5.581757   -1.231663    0.636097
   38          1             0       -5.265598   -0.636467   -1.020780
   39          1             0       -3.927066   -3.095114    0.216374
   40          1             0       -5.301162   -3.144047   -0.901581
   41          1             0       -3.738553   -2.519311   -1.446760
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.9872                52.7506                54.1561
 Red. masses --    23.5733                21.6858                19.8093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3620                 0.7610                 3.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02   0.04    -0.04   0.13   0.12     0.07   0.02   0.00
   2   6     0.07   0.01   0.07    -0.12   0.16   0.01     0.10   0.10   0.10
   3   8     0.13   0.07   0.12    -0.27   0.04  -0.06     0.19   0.22   0.18
   4  15     0.06   0.01   0.11    -0.23  -0.00  -0.03     0.00   0.05   0.12
   5  16    -0.32  -0.10  -0.01    -0.29  -0.08   0.12    -0.19  -0.12   0.35
   6   8     0.21  -0.14   0.04    -0.13  -0.05   0.05     0.05   0.04  -0.16
   7   6     0.13  -0.13  -0.01    -0.08  -0.03   0.07    -0.08  -0.00  -0.26
   8   6     0.14  -0.12  -0.05    -0.08  -0.01   0.11    -0.04   0.04  -0.36
   9  16     0.12   0.31   0.28    -0.02   0.05  -0.26    -0.10  -0.05   0.16
  10   6     0.05   0.28  -0.04     0.03   0.03  -0.21     0.01  -0.04   0.02
  11  16     0.09   0.16  -0.22     0.16  -0.10  -0.34    -0.10  -0.12  -0.10
  12  15    -0.10  -0.04  -0.08     0.20  -0.03   0.01     0.02   0.00  -0.05
  13  16    -0.39  -0.11  -0.03    -0.00   0.18   0.14     0.22   0.29  -0.00
  14   8    -0.10   0.01  -0.09     0.23  -0.08   0.03     0.01  -0.09   0.08
  15   6    -0.01   0.02  -0.09     0.17  -0.08   0.03    -0.00  -0.14   0.06
  16   6    -0.01   0.04  -0.13     0.08  -0.01   0.07    -0.02  -0.14   0.10
  17   8     0.05  -0.14   0.02     0.22  -0.07   0.07    -0.06  -0.00  -0.13
  18   6     0.03  -0.13   0.04     0.15  -0.03   0.10    -0.02  -0.03  -0.15
  19   6     0.04  -0.12   0.02     0.09  -0.04   0.09     0.02  -0.03  -0.11
  20   1     0.01   0.01   0.01    -0.02   0.03   0.03     0.01  -0.01   0.01
  21   1     0.01   0.01   0.01    -0.01   0.02   0.05     0.04   0.01  -0.02
  22   1     0.00   0.00   0.01     0.01   0.05   0.04     0.01  -0.01  -0.01
  23   1     0.01   0.00   0.02    -0.02   0.05   0.02     0.04   0.04   0.02
  24   1     0.02  -0.01   0.03    -0.04   0.08  -0.02     0.02   0.02   0.05
  25   1     0.03  -0.05   0.00    -0.01  -0.01   0.02    -0.05  -0.02  -0.06
  26   1     0.03  -0.04  -0.01    -0.03  -0.01   0.02    -0.03   0.00  -0.09
  27   1     0.03  -0.04  -0.02    -0.02  -0.00   0.04    -0.03   0.01  -0.12
  28   1     0.05  -0.03  -0.02    -0.03  -0.00   0.03     0.01   0.02  -0.11
  29   1     0.04  -0.03  -0.01    -0.02  -0.00   0.03    -0.00   0.01  -0.09
  30   1     0.01   0.09  -0.04     0.01   0.02  -0.07     0.01  -0.01   0.01
  31   1     0.01   0.11   0.00     0.00   0.01  -0.05     0.02  -0.01  -0.00
  32   1     0.01  -0.00  -0.01     0.04  -0.05   0.00    -0.00  -0.05   0.01
  33   1     0.01   0.01  -0.03     0.07  -0.01   0.01     0.00  -0.04   0.00
  34   1    -0.01   0.01  -0.04     0.00  -0.01   0.02    -0.01  -0.04   0.04
  35   1     0.01   0.01  -0.04     0.02  -0.00   0.02    -0.01  -0.05   0.03
  36   1    -0.01   0.01  -0.04     0.03   0.02   0.03    -0.00  -0.03   0.03
  37   1     0.01  -0.04   0.02     0.05  -0.00   0.03    -0.01  -0.01  -0.05
  38   1     0.00  -0.04   0.02     0.04  -0.01   0.03     0.00  -0.01  -0.05
  39   1     0.02  -0.04   0.00     0.03  -0.02   0.02     0.00   0.00  -0.03
  40   1     0.01  -0.04   0.01     0.02  -0.01   0.03     0.01  -0.01  -0.03
  41   1     0.01  -0.03   0.01     0.02  -0.02   0.02     0.01  -0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5586                71.9653                65.7743
 Red. masses --    21.4121                25.3465                20.1074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0724                 0.7805                 5.2006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.09   0.11     0.11   0.13   0.14    -0.28  -0.15  -0.26
   2   6     0.11  -0.08   0.07     0.08   0.08   0.04    -0.18  -0.08  -0.04
   3   8     0.05  -0.10   0.11    -0.00  -0.10  -0.08     0.03   0.10   0.04
   4  15     0.01   0.01   0.13     0.14  -0.18  -0.04     0.10   0.03   0.07
   5  16     0.19   0.15  -0.01     0.32  -0.18   0.14     0.23  -0.05   0.40
   6   8    -0.08   0.09   0.09     0.04  -0.07   0.01     0.01   0.08   0.01
   7   6    -0.09   0.08   0.06     0.02   0.03   0.04    -0.05   0.10  -0.04
