 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.427042   -2.177324    1.811302
    2          6             0        2.050363   -2.092296    1.184586
    3          8             0        1.685238   -0.725233    0.912910
    4         15             0        2.354028    0.104244   -0.281247
    5         16             0        3.048644   -0.957518   -1.764253
    6          8             0        3.472466    1.019726    0.364155
    7          6             0        3.215838    1.890114    1.495173
    8          6             0        4.482271    2.675597    1.762538
    9         16             0        0.779324    1.460203   -0.711921
   10          6             0       -0.067904    0.374823   -1.886448
   11         16             0       -0.911787   -1.004796   -1.083358
   12         15             0       -2.463499    0.170483   -0.194438
   13         16             0       -3.082468    1.675728   -1.276243
   14          8             0       -1.957599    0.613270    1.225610
   15          6             0       -1.575895   -0.337199    2.255510
   16          6             0       -0.586064    0.348331    3.173193
   17          8             0       -3.552859   -0.926477    0.169411
   18          6             0       -4.358667   -1.552702   -0.851513
   19          6             0       -5.522214   -2.238491   -0.165026
   20          1             0        4.168706   -1.778966    1.118840
   21          1             0        3.462065   -1.606016    2.735217
   22          1             0        3.664360   -3.215267    2.021881
   23          1             0        1.272330   -2.449247    1.860543
   24          1             0        2.015466   -2.655562    0.247117
   25          1             0        2.380780    2.549235    1.240967
   26          1             0        2.939756    1.269981    2.351408
   27          1             0        4.320263    3.335017    2.609018
   28          1             0        5.302275    1.998439    1.983252
   29          1             0        4.744121    3.267554    0.890347
   30          1             0        0.659428   -0.053112   -2.576965
   31          1             0       -0.802890    0.990475   -2.406258
   32          1             0       -2.485493   -0.628293    2.783415
   33          1             0       -1.138924   -1.216683    1.773178
   34          1             0       -1.020953    1.260344    3.571453
   35          1             0       -0.334439   -0.319788    3.990561
   36          1             0        0.315630    0.602716    2.622383
   37          1             0       -4.699657   -0.779869   -1.547919
   38          1             0       -3.731042   -2.268238   -1.389406
   39          1             0       -6.119982   -1.508553    0.373452
   40          1             0       -6.139509   -2.724919   -0.912991
   41          1             0       -5.154429   -2.981125    0.536792
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.4198                17.9920                20.7899
 Red. masses --    14.7204                13.7392                10.9325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9893                 1.6447                 0.4034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.13   0.12     0.03   0.21   0.15    -0.18  -0.25  -0.05
   2   6     0.02   0.06   0.08    -0.00   0.15   0.21    -0.18  -0.08  -0.02
   3   8    -0.02   0.04   0.00    -0.02   0.15   0.10    -0.05  -0.03   0.06
   4  15    -0.02  -0.00  -0.03    -0.05   0.01  -0.01    -0.02  -0.07   0.09
   5  16     0.06  -0.08   0.07    -0.27  -0.21   0.05    -0.11  -0.10   0.07
   6   8    -0.05   0.06  -0.04     0.07  -0.01  -0.15     0.03  -0.11   0.07
   7   6    -0.09   0.10  -0.08     0.16   0.08  -0.18     0.07  -0.05   0.03
   8   6    -0.17   0.27  -0.20     0.33  -0.23  -0.08    -0.09   0.35  -0.38
   9  16    -0.05  -0.08  -0.16     0.02   0.11   0.01     0.08   0.06   0.11
  10   6     0.01  -0.11  -0.07    -0.03   0.11  -0.00     0.03   0.10   0.03
  11  16    -0.02  -0.13  -0.03     0.02   0.12  -0.03     0.04   0.12  -0.03
  12  15     0.11  -0.03   0.06    -0.04   0.00   0.02     0.02   0.08   0.00
  13  16     0.27   0.14   0.20    -0.05   0.08   0.13     0.00   0.10   0.04
  14   8     0.11  -0.16   0.08    -0.07  -0.07   0.05     0.01   0.04   0.01
  15   6    -0.03  -0.24   0.02    -0.06  -0.11   0.00    -0.01   0.02   0.01
  16   6    -0.03  -0.37   0.12    -0.11  -0.13   0.07    -0.01   0.01   0.02
  17   8    -0.01   0.05  -0.03    -0.01  -0.04  -0.08     0.04   0.03  -0.02
  18   6    -0.06   0.17  -0.06     0.05  -0.02  -0.13     0.09  -0.01  -0.04
  19   6    -0.14   0.24  -0.11     0.13  -0.21  -0.19     0.25  -0.28  -0.05
  20   1     0.00   0.04   0.04    -0.00   0.04   0.02    -0.04  -0.08  -0.01
  21   1    -0.01   0.05   0.03     0.02   0.09   0.02    -0.03  -0.09  -0.01
  22   1     0.01   0.04   0.05     0.01   0.07   0.07    -0.08  -0.08  -0.03
  23   1     0.00   0.02   0.02     0.01   0.07   0.08    -0.06  -0.01  -0.01
  24   1     0.02   0.00   0.03    -0.02   0.02   0.08    -0.08  -0.01  -0.01
  25   1    -0.05  -0.00  -0.03     0.10   0.08  -0.08    -0.05  -0.09   0.05
  26   1     0.01   0.04  -0.01    -0.02   0.05  -0.05     0.14  -0.01   0.05
  27   1    -0.06   0.09  -0.07     0.12  -0.04  -0.04    -0.01   0.11  -0.11
  28   1    -0.02   0.11  -0.06     0.04  -0.12   0.01     0.05   0.18  -0.16
  29   1    -0.08   0.07  -0.07     0.16  -0.10  -0.02    -0.15   0.10  -0.15
  30   1     0.01  -0.04  -0.01    -0.02   0.04  -0.01     0.00   0.04   0.00
  31   1     0.01  -0.04  -0.03    -0.02   0.04   0.01     0.01   0.04   0.02
  32   1    -0.02  -0.06  -0.01    -0.02  -0.05  -0.01    -0.00   0.01   0.00
  33   1    -0.02  -0.07  -0.01    -0.01  -0.02  -0.01    -0.00   0.01   0.00
  34   1     0.00  -0.11   0.05    -0.04  -0.05   0.03     0.00   0.01   0.00
  35   1    -0.04  -0.13   0.03    -0.03  -0.05   0.01    -0.01   0.00   0.01
  36   1     0.01  -0.12   0.06    -0.03  -0.02   0.03     0.00  -0.00   0.01
  37   1     0.00   0.07  -0.01    -0.01   0.00  -0.01    -0.02   0.00   0.02
  38   1    -0.04   0.04  -0.03     0.04   0.03  -0.06     0.05   0.05  -0.05
  39   1    -0.02   0.08  -0.02     0.02  -0.10  -0.03     0.04  -0.13   0.02
  40   1    -0.05   0.10  -0.04     0.05  -0.06  -0.07     0.08  -0.09  -0.02
  41   1    -0.06   0.05  -0.04     0.06  -0.07  -0.08     0.12  -0.09  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    25.8614                31.4613                34.5818
 Red. masses --    14.1841                17.5747                14.3159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0765                 1.3015                 1.9911
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.06   0.10    -0.10   0.10   0.14     0.30   0.31   0.19
   2   6    -0.14   0.03  -0.04    -0.08   0.02   0.08     0.33  -0.07   0.08
   3   8    -0.16   0.02  -0.10    -0.16  -0.01   0.02    -0.00  -0.21  -0.05
   4  15    -0.09   0.00  -0.08    -0.12  -0.03   0.06    -0.01  -0.15   0.03
   5  16     0.07  -0.03   0.02    -0.17  -0.06   0.06     0.01   0.00  -0.08
   6   8    -0.12   0.01   0.02    -0.03  -0.10   0.07    -0.00  -0.13   0.06
   7   6    -0.18  -0.02   0.02     0.00  -0.07   0.06    -0.01  -0.14   0.08
   8   6    -0.14  -0.16   0.25    -0.02  -0.00  -0.05    -0.10   0.05  -0.06
   9  16    -0.04  -0.00  -0.30     0.00   0.12   0.08    -0.05  -0.16   0.22
  10   6    -0.01  -0.06  -0.14     0.03   0.19  -0.08    -0.02   0.01   0.03
  11  16    -0.04  -0.03  -0.13     0.11   0.12  -0.40    -0.20   0.01  -0.14
  12  15     0.13   0.09   0.01     0.12  -0.10  -0.09    -0.09   0.09  -0.07
  13  16     0.15   0.14   0.07    -0.17  -0.10   0.08    -0.04   0.16  -0.00
  14   8     0.20   0.04  -0.02     0.20  -0.09  -0.10    -0.00   0.03  -0.06
  15   6     0.09  -0.00  -0.01     0.28  -0.08  -0.13     0.09   0.02  -0.09
  16   6     0.04  -0.03   0.07     0.04   0.08   0.02     0.05   0.07  -0.09
  17   8     0.07   0.11   0.08     0.20  -0.16   0.01    -0.10   0.11  -0.03
  18   6     0.03   0.08   0.10     0.05  -0.10   0.08    -0.12   0.12  -0.02
  19   6     0.30  -0.28   0.20    -0.11   0.24   0.16     0.07  -0.15   0.02
  20   1    -0.04   0.02   0.05    -0.03   0.03   0.04     0.07   0.13   0.06
  21   1    -0.09   0.02   0.03    -0.05   0.04   0.03     0.03   0.11   0.04
