 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.221250   -1.725211    2.933338
    2          6             0        1.489422   -1.701775    2.105346
    3          8             0        1.646194   -0.376526    1.553753
    4         15             0        2.420562   -0.043372    0.213564
    5         16             0        3.232772   -1.601084   -0.665355
    6          8             0        3.381317    1.071748    0.799333
    7          6             0        4.043137    2.107119    0.048790
    8          6             0        4.971441    1.561446   -1.017178
    9         16             0        1.058785    1.078939   -0.971548
   10          6             0        0.346405   -0.323320   -1.868326
   11         16             0       -0.612555   -1.432733   -0.802873
   12         15             0       -2.110453   -0.033685   -0.253372
   13         16             0       -2.686296    1.195876   -1.671117
   14          8             0       -1.496128    0.625176    1.044388
   15          6             0       -1.691061    2.008557    1.394843
   16          6             0       -3.035074    2.216482    2.060761
   17          8             0       -3.221262   -0.965428    0.394138
   18          6             0       -4.067318   -1.825967   -0.398046
   19          6             0       -5.419483   -1.181182   -0.635348
   20          1             0        0.126063   -2.697217    3.406094
   21          1             0        0.265865   -0.954111    3.697032
   22          1             0       -0.647436   -1.545495    2.304368
   23          1             0        1.452905   -2.431529    1.289866
   24          1             0        2.368263   -1.904730    2.722311
   25          1             0        3.280577    2.754260   -0.393733
   26          1             0        4.596272    2.657746    0.812157
   27          1             0        4.403047    1.033328   -1.781041
   28          1             0        5.506413    2.384763   -1.480086
   29          1             0        5.686789    0.869377   -0.579422
   30          1             0        1.145118   -0.926816   -2.300230
   31          1             0       -0.300202    0.097815   -2.637661
   32          1             0       -0.861734    2.233158    2.067366
   33          1             0       -1.605726    2.618023    0.488764
   34          1             0       -3.833947    1.991904    1.355380
   35          1             0       -3.133388    1.563074    2.923259
   36          1             0       -3.122528    3.250937    2.378217
   37          1             0       -3.569978   -2.052910   -1.345591
   38          1             0       -4.161787   -2.741202    0.189233
   39          1             0       -6.057808   -1.878649   -1.168541
   40          1             0       -5.882608   -0.924910    0.313343
   41          1             0       -5.308505   -0.276886   -1.229762
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9438                46.7005                50.3200
 Red. masses --    20.1132                21.0268                16.7423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0602                 3.0162                 3.8637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00   0.06     0.07  -0.09  -0.05     0.06   0.15   0.12
   2   6    -0.13   0.08  -0.01     0.06  -0.08  -0.07     0.07   0.15   0.14
   3   8    -0.39   0.07  -0.17     0.08  -0.06  -0.02     0.08   0.15   0.11
   4  15    -0.25   0.05  -0.07     0.08  -0.01  -0.02    -0.05   0.08   0.03
   5  16    -0.05   0.02   0.19     0.37   0.10   0.06    -0.21  -0.02   0.06
   6   8    -0.26   0.07   0.04    -0.11   0.13  -0.02     0.03   0.08  -0.13
   7   6    -0.11   0.02   0.08    -0.16   0.15  -0.03     0.03  -0.01  -0.22
   8   6    -0.07  -0.03   0.14    -0.15   0.20  -0.05     0.03  -0.12  -0.16
   9  16    -0.03  -0.02  -0.38    -0.07  -0.28  -0.12    -0.19   0.00   0.10
  10   6     0.00  -0.07  -0.16    -0.02  -0.26   0.05    -0.02  -0.01   0.01
  11  16     0.07  -0.08  -0.17    -0.16  -0.21   0.22    -0.04  -0.09  -0.06
  12  15     0.19  -0.02   0.03    -0.01   0.02   0.03    -0.01  -0.08   0.04
  13  16     0.14   0.08   0.14     0.31   0.08  -0.04     0.21   0.22   0.21
  14   8     0.21  -0.07   0.01    -0.02  -0.03   0.05    -0.11  -0.22   0.16
  15   6     0.19  -0.07   0.06    -0.01  -0.03   0.08     0.11  -0.16   0.12
  16   6     0.19  -0.09   0.07    -0.02  -0.04   0.06     0.11   0.04   0.06
  17   8     0.15  -0.01   0.05    -0.16   0.15  -0.04    -0.08  -0.09  -0.14
  18   6     0.08   0.02   0.06    -0.15   0.17  -0.07     0.01  -0.06  -0.23
  19   6     0.09   0.05   0.09    -0.13   0.21  -0.07     0.04  -0.05  -0.35
  20   1     0.01   0.00   0.03     0.02  -0.03  -0.02     0.02   0.05   0.04
  21   1    -0.03   0.01   0.01     0.02  -0.03  -0.01     0.01   0.05   0.03
  22   1    -0.04  -0.03   0.03     0.02  -0.02  -0.01     0.02   0.03   0.03
  23   1    -0.03   0.00   0.01     0.01  -0.01  -0.03     0.03   0.03   0.05
  24   1    -0.02   0.07  -0.02     0.02  -0.03  -0.02     0.02   0.05   0.05
  25   1    -0.01   0.02   0.01    -0.06   0.03  -0.01     0.01  -0.01  -0.08
  26   1    -0.04  -0.00   0.03    -0.05   0.05  -0.01     0.01   0.02  -0.08
  27   1    -0.01  -0.00   0.03    -0.04   0.05  -0.01     0.01  -0.05  -0.04
  28   1    -0.00  -0.02   0.05    -0.05   0.06  -0.01     0.01  -0.05  -0.07
  29   1    -0.04  -0.02   0.05    -0.03   0.06  -0.02     0.00  -0.03  -0.03
  30   1     0.00  -0.02  -0.04    -0.00  -0.09   0.04     0.00   0.01   0.01
  31   1    -0.01  -0.03  -0.05     0.01  -0.09  -0.00    -0.00  -0.01  -0.00
  32   1     0.06  -0.03   0.02    -0.01  -0.02   0.03     0.03  -0.08   0.05
  33   1     0.06  -0.01   0.02     0.00  -0.00   0.03     0.07  -0.05   0.04
  34   1     0.06  -0.02   0.02    -0.00  -0.01   0.01     0.03   0.04   0.01
