 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.781119   -1.853133    2.837751
    2          6             0        1.767310   -0.716626    2.655151
    3          8             0        1.420828    0.049680    1.479659
    4         15             0        2.290133    0.001853    0.154986
    5         16             0        3.023503   -1.744037   -0.363386
    6          8             0        3.395235    1.101683    0.484829
    7          6             0        4.672777    1.179110   -0.172668
    8          6             0        4.564569    1.725005   -1.581797
    9         16             0        0.953904    0.955727   -1.161980
   10          6             0        0.126443   -0.524874   -1.812910
   11         16             0       -0.829834   -1.458647   -0.582740
   12         15             0       -2.294904   -0.004558   -0.170566
   13         16             0       -2.889059    1.160743   -1.634733
   14          8             0       -1.614487    0.699900    1.075685
   15          6             0       -2.076439    1.969107    1.590230
   16          6             0       -1.077036    3.056950    1.250567
   17          8             0       -3.473225   -0.802855    0.546274
   18          6             0       -4.648268   -1.279930   -0.133495
   19          6             0       -4.364754   -2.496672   -0.990632
   20          1             0        0.867544   -2.560761    2.015622
   21          1             0        0.988818   -2.363664    3.772736
   22          1             0       -0.233717   -1.463490    2.853619
   23          1             0        2.788355   -1.096995    2.553427
   24          1             0        1.722994   -0.009369    3.485196
   25          1             0        5.255676    1.841928    0.469006
   26          1             0        5.120497    0.180009   -0.179986
   27          1             0        4.027579    1.022072   -2.216677
   28          1             0        4.034754    2.673914   -1.581840
   29          1             0        5.563003    1.870852   -1.982926
   30          1             0        0.869482   -1.220955   -2.200446
   31          1             0       -0.536103   -0.170411   -2.601810
   32          1             0       -3.060376    2.196179    1.168582
   33          1             0       -2.165707    1.828433    2.668819
   34          1             0       -1.029505    3.199556    0.172818
   35          1             0       -1.381756    3.986166    1.721356
   36          1             0       -0.088843    2.775882    1.606157
   37          1             0       -5.340528   -1.514571    0.676779
   38          1             0       -5.051699   -0.464696   -0.742931
   39          1             0       -3.876779   -3.269702   -0.402867
   40          1             0       -5.301993   -2.880665   -1.381996
   41          1             0       -3.717595   -2.227050   -1.823707
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9634                52.7106                55.2115
 Red. masses --    23.7001                23.2439                16.2402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8453                 1.5888                 4.9764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.05  -0.04    -0.10   0.12  -0.03     0.11   0.08  -0.06
   2   6    -0.02  -0.06  -0.06    -0.16   0.18  -0.00     0.13   0.08   0.05
   3   8    -0.03  -0.10  -0.09    -0.17   0.19  -0.02     0.22   0.20   0.11
   4  15     0.02  -0.02  -0.08    -0.23   0.08  -0.02     0.13   0.04   0.05
   5  16     0.38   0.10   0.02    -0.32  -0.04   0.25    -0.09  -0.10   0.21
   6   8    -0.14   0.14  -0.08    -0.13   0.04  -0.07     0.19  -0.01  -0.16
   7   6    -0.09   0.17  -0.01    -0.10  -0.03  -0.04     0.11  -0.08  -0.24
   8   6    -0.06   0.15  -0.02    -0.05  -0.03  -0.04     0.03  -0.08  -0.24
   9  16    -0.11  -0.29  -0.15    -0.08  -0.00  -0.22     0.04   0.02   0.13
  10   6    -0.06  -0.25   0.07     0.01  -0.03  -0.14    -0.01   0.03   0.08
  11  16    -0.13  -0.17   0.27     0.12  -0.11  -0.19    -0.05   0.06   0.12
  12  15     0.01   0.03   0.08     0.22  -0.06   0.05    -0.14  -0.01   0.04
  13  16     0.40   0.10  -0.01     0.28   0.17   0.23     0.05   0.19   0.13
  14   8    -0.04  -0.04   0.13     0.17  -0.16   0.10    -0.25  -0.11   0.17
  15   6    -0.03  -0.03   0.09     0.15  -0.15   0.11    -0.14  -0.04   0.07
  16   6    -0.04  -0.03   0.06     0.09  -0.11   0.06    -0.11  -0.10  -0.01
  17   8    -0.14   0.15  -0.03     0.14  -0.07  -0.02    -0.16  -0.09  -0.16
  18   6    -0.08   0.15  -0.10     0.11   0.00  -0.02    -0.07  -0.07  -0.25
  19   6    -0.05   0.13  -0.08     0.06   0.00  -0.04     0.01  -0.06  -0.25
  20   1    -0.01  -0.02  -0.01    -0.01   0.04  -0.01     0.04   0.04  -0.03
  21   1    -0.01  -0.01  -0.01    -0.03   0.04  -0.01     0.02   0.01  -0.02
  22   1    -0.01  -0.01  -0.01    -0.03   0.02  -0.02     0.03   0.02  -0.02
  23   1    -0.01  -0.02  -0.02    -0.04   0.07   0.01     0.04   0.02   0.02
  24   1    -0.00  -0.01  -0.02    -0.06   0.05  -0.00     0.03   0.01   0.03
  25   1    -0.04   0.06   0.00    -0.02  -0.01  -0.01     0.05  -0.03  -0.08
  26   1    -0.01   0.06   0.01    -0.04  -0.01  -0.00     0.02  -0.03  -0.07
  27   1    -0.01   0.04  -0.01    -0.01  -0.01  -0.02    -0.01  -0.02  -0.06
  28   1    -0.02   0.04  -0.01    -0.01  -0.00  -0.02     0.01  -0.02  -0.06
  29   1    -0.01   0.05   0.00    -0.01  -0.02  -0.00     0.00  -0.03  -0.09
  30   1    -0.02  -0.08   0.04     0.01  -0.00  -0.04    -0.01   0.00   0.02
  31   1    -0.01  -0.09   0.01    -0.00  -0.02  -0.04     0.00   0.01   0.02
