 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.453884   -3.139661   -1.058983
    2          6             0        3.364906   -2.083208   -1.649154
    3          8             0        3.584848   -0.966487   -0.755233
    4         15             0        2.470417   -0.012012   -0.148467
    5         16             0        3.312962    1.604242    0.553925
    6          8             0        1.639119   -0.869449    0.914396
    7          6             0        2.026405   -0.972813    2.299366
    8          6             0        1.099396   -0.147609    3.168846
    9         16             0        1.033483    0.176329   -1.681869
   10          6             0        0.367568    1.782862   -1.177796
   11         16             0       -0.494154    1.742727    0.416264
   12         15             0       -1.997862    0.356501   -0.124392
   13         16             0       -2.662163    0.455630   -1.970255
   14          8             0       -3.097745    0.570724    1.001250
   15          6             0       -4.009067    1.688320    0.968383
   16          6             0       -5.104012    1.425362    1.982760
   17          8             0       -1.348246   -1.009892    0.329657
   18          6             0       -1.702023   -2.273882   -0.267383
   19          6             0       -3.071529   -2.737215    0.182332
   20          1             0        2.839906   -3.480018   -0.101226
   21          1             0        1.453970   -2.734440   -0.916784
   22          1             0        2.399773   -3.981329   -1.742381
   23          1             0        2.954569   -1.694586   -2.584673
   24          1             0        4.371759   -2.468728   -1.818281
   25          1             0        1.952503   -2.035951    2.536770
   26          1             0        3.064060   -0.642485    2.410572
   27          1             0        0.066272   -0.428535    2.979600
   28          1             0        1.338219   -0.321519    4.213163
   29          1             0        1.219199    0.910510    2.945496
   30          1             0       -0.325143    2.081418   -1.964170
   31          1             0        1.181250    2.499400   -1.067073
   32          1             0       -3.450110    2.596206    1.212116
   33          1             0       -4.412198    1.779257   -0.045848
   34          1             0       -5.651049    0.524351    1.720702
   35          1             0       -4.670216    1.299844    2.970487
   36          1             0       -5.787616    2.268012    1.994986
   37          1             0       -1.664146   -2.168730   -1.356811
   38          1             0       -0.915974   -2.951913    0.068634
   39          1             0       -3.122057   -2.764093    1.267510
   40          1             0       -3.833025   -2.052771   -0.189124
   41          1             0       -3.263351   -3.729423   -0.214322
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2681                46.1554                50.2518
 Red. masses --    22.3369                20.3734                18.3670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1983                 2.8866                 1.6697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.00  -0.06     0.09  -0.05   0.20    -0.19  -0.01   0.16
   2   6     0.17   0.07   0.05     0.10  -0.07   0.16    -0.14  -0.06   0.15
   3   8     0.03   0.07   0.11     0.10  -0.03   0.12    -0.12  -0.06   0.15
   4  15    -0.15  -0.06   0.06     0.11   0.01   0.03    -0.11   0.14  -0.03
   5  16    -0.45   0.02   0.22     0.07   0.12  -0.16     0.04   0.04   0.03
   6   8    -0.11  -0.16  -0.05     0.06   0.10   0.08    -0.32   0.25  -0.09
   7   6    -0.11  -0.17  -0.04     0.08   0.11   0.07    -0.23  -0.01  -0.11
   8   6    -0.05  -0.12  -0.03     0.05   0.08   0.07    -0.11  -0.03   0.03
   9  16     0.00  -0.19  -0.11     0.12  -0.19   0.00     0.19   0.30  -0.28
  10   6     0.02  -0.06  -0.22     0.01  -0.12  -0.06     0.00   0.10  -0.06
  11  16     0.11   0.17  -0.31     0.04  -0.15  -0.08     0.12  -0.10  -0.04
  12  15     0.06   0.09  -0.00    -0.12   0.03  -0.08     0.14  -0.12  -0.03
  13  16    -0.20  -0.02   0.09    -0.36   0.38   0.02     0.07  -0.06  -0.00
  14   8     0.16   0.11   0.10     0.03  -0.05   0.06     0.14  -0.12   0.02
  15   6     0.10   0.07   0.11    -0.00  -0.06   0.16     0.14  -0.09   0.08
  16   6     0.11   0.02   0.10     0.02  -0.16   0.16     0.18  -0.08   0.13
  17   8     0.09   0.09   0.00    -0.07  -0.04  -0.26     0.12  -0.10  -0.09
  18   6     0.12   0.07   0.00    -0.15   0.00  -0.25    -0.04  -0.08  -0.01
  19   6     0.14   0.02   0.01    -0.12   0.02  -0.15    -0.04   0.03   0.09
  20   1     0.04  -0.00  -0.01     0.03  -0.00   0.06    -0.06  -0.00   0.05
  21   1     0.04  -0.02  -0.04     0.03  -0.01   0.05    -0.05   0.01   0.04
  22   1     0.08   0.01  -0.03     0.03  -0.02   0.07    -0.06  -0.01   0.05
  23   1     0.06   0.02   0.01     0.03  -0.03   0.04    -0.03  -0.02   0.04
  24   1     0.06   0.04   0.03     0.03  -0.02   0.05    -0.05  -0.03   0.05
  25   1    -0.05  -0.05  -0.02     0.04   0.03   0.02    -0.09  -0.01  -0.07
  26   1    -0.02  -0.07  -0.01     0.02   0.04   0.01    -0.06  -0.03  -0.03
  27   1    -0.02  -0.02  -0.01     0.02   0.01   0.02    -0.04   0.02   0.02
  28   1    -0.02  -0.04  -0.01     0.02   0.03   0.02    -0.02  -0.05   0.00
  29   1     0.00  -0.04  -0.01     0.00   0.02   0.02    -0.01  -0.00   0.04
  30   1    -0.00  -0.04  -0.07    -0.00  -0.05  -0.02    -0.02   0.03  -0.00
  31   1     0.01  -0.02  -0.09    -0.00  -0.03  -0.03    -0.01   0.05  -0.01
