 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.127990    0.148138   -1.504400
    2          6             0        4.733559    0.636233   -1.166109
    3          8             0        4.011940   -0.461365   -0.567270
    4         15             0        2.659554   -0.210093    0.207580
    5         16             0        2.706674    1.162521    1.611911
    6          8             0        2.482470   -1.703142    0.691861
    7          6             0        1.437665   -2.117006    1.593750
    8          6             0        0.359930   -2.876804    0.843950
    9         16             0        1.240140    0.149246   -1.349460
   10          6             0        0.218308    1.400977   -0.518837
   11         16             0       -0.857783    0.740953    0.781977
   12         15             0       -2.500536    0.178993   -0.470515
   13         16             0       -2.091854   -1.047155   -1.937532
   14          8             0       -3.092285    1.542387   -0.995502
   15          6             0       -3.636927    2.577756   -0.135662
   16          6             0       -5.146361    2.474171   -0.055359
   17          8             0       -3.597554   -0.322989    0.560727
   18          6             0       -3.560194   -1.637186    1.151601
   19          6             0       -2.922794   -1.597240    2.526890
   20          1             0        6.647067   -0.157650   -0.600632
   21          1             0        6.069198   -0.700440   -2.179671
   22          1             0        6.679949    0.951325   -1.981804
   23          1             0        4.195271    0.952602   -2.064400
   24          1             0        4.763592    1.467525   -0.452996
   25          1             0        1.932765   -2.761920    2.322687
   26          1             0        1.031470   -1.238475    2.108060
   27          1             0        0.802829   -3.708093    0.302877
   28          1             0       -0.368173   -3.257510    1.553006
   29          1             0       -0.144827   -2.234067    0.124211
   30          1             0       -0.386642    1.861470   -1.296929
   31          1             0        0.869735    2.125860   -0.031136
   32          1             0       -3.180514    2.494578    0.853780
   33          1             0       -3.331797    3.513099   -0.608790
   34          1             0       -5.525604    3.306091    0.530474
   35          1             0       -5.577579    2.513483   -1.052048
   36          1             0       -5.438561    1.540302    0.416729
   37          1             0       -4.606316   -1.943051    1.211705
   38          1             0       -3.024518   -2.312642    0.476945
   39          1             0       -2.959725   -2.590346    2.963342
   40          1             0       -1.886688   -1.272778    2.460725
   41          1             0       -3.462355   -0.906381    3.168359
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2564                43.5947                49.8186
 Red. masses --    24.1749                23.9795                21.6101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1485                 3.8776                 1.3645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00  -0.01    -0.01   0.11   0.09     0.16   0.02   0.19
   2   6    -0.05   0.02  -0.03     0.00   0.09   0.15     0.14   0.05   0.06
   3   8    -0.10   0.01  -0.11     0.05   0.08   0.19     0.05   0.06  -0.07
   4  15    -0.11   0.02  -0.09    -0.11  -0.01  -0.01     0.09   0.11  -0.07
   5  16     0.02  -0.24   0.16    -0.51  -0.12   0.12     0.15   0.14  -0.10
   6   8    -0.18  -0.03  -0.25    -0.08  -0.04  -0.10     0.05   0.08  -0.05
   7   6    -0.07  -0.04  -0.12    -0.02  -0.07  -0.05     0.03   0.06  -0.06
   8   6    -0.12  -0.04  -0.05    -0.05  -0.05  -0.03     0.05   0.04  -0.07
   9  16    -0.06   0.44  -0.04     0.21   0.01  -0.29     0.06   0.15  -0.05
  10   6    -0.02   0.19   0.13     0.03  -0.02  -0.24    -0.06  -0.06   0.08
  11  16     0.02   0.12   0.15     0.24  -0.04  -0.25    -0.02  -0.41   0.03
  12  15     0.13  -0.08   0.08     0.04  -0.02   0.00    -0.12  -0.13   0.03
  13  16     0.26  -0.29   0.29    -0.22  -0.11   0.01    -0.37  -0.26   0.06
  14   8     0.12  -0.10  -0.10     0.02  -0.01   0.02     0.10  -0.02   0.01
  15   6     0.06  -0.03  -0.17     0.08   0.01   0.04     0.18   0.05   0.00
  16   6     0.06  -0.03  -0.21     0.09   0.05   0.10     0.17   0.20  -0.02
  17   8     0.04   0.02   0.03     0.11   0.06   0.13    -0.15   0.05   0.03
  18   6    -0.03   0.04   0.07     0.10   0.07   0.14    -0.24   0.04   0.01
  19   6    -0.02   0.04   0.06     0.16   0.09   0.11    -0.20  -0.04  -0.00
  20   1    -0.02  -0.01  -0.00     0.01   0.03   0.02     0.02  -0.00   0.07
  21   1    -0.02   0.00  -0.01    -0.01   0.04   0.02     0.06   0.01   0.05
  22   1    -0.01  -0.00   0.00    -0.01   0.04   0.02     0.07   0.01   0.08
  23   1    -0.00   0.02  -0.01    -0.01   0.03   0.05     0.07   0.03   0.00
  24   1    -0.01  -0.00   0.00     0.01   0.02   0.05     0.02   0.01   0.03
  25   1    -0.00  -0.01  -0.05     0.00  -0.03  -0.03     0.01   0.02  -0.02
  26   1    -0.01  -0.01  -0.02     0.00  -0.03   0.00     0.00   0.01  -0.02
  27   1    -0.05  -0.01  -0.02    -0.02  -0.01  -0.02     0.02   0.01  -0.02
  28   1    -0.03  -0.01  -0.00    -0.01  -0.02  -0.00     0.01   0.01  -0.02
  29   1    -0.04  -0.01  -0.01    -0.02  -0.01   0.00     0.01   0.01  -0.02
  30   1    -0.01   0.07   0.05    -0.01  -0.04  -0.07    -0.02  -0.01   0.04
  31   1    -0.00   0.04   0.05    -0.01   0.02  -0.09    -0.03  -0.02   0.04
