 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.920793   -1.448672   -0.636840
    2          6             0        4.786305   -0.043060   -0.086822
    3          8             0        3.527578    0.172599    0.576902
    4         15             0        2.143552    0.339667   -0.188034
    5         16             0        2.247935    1.232613   -1.934372
    6          8             0        1.248581    1.049928    0.912064
    7          6             0        1.142650    2.482557    1.003458
    8          6             0        2.423501    3.121895    1.496714
    9         16             0        1.332188   -1.598448   -0.130103
   10          6             0        0.051723   -1.461690   -1.430077
   11         16             0       -1.592456   -1.917477   -0.842233
   12         15             0       -2.180156   -0.053463    0.002690
   13         16             0       -1.677959    1.522804   -1.042664
   14          8             0       -1.614759    0.006364    1.468549
   15          6             0       -1.891673   -1.021752    2.458126
   16          6             0       -0.685636   -1.132046    3.366621
   17          8             0       -3.732031   -0.274728    0.262712
   18          6             0       -4.707742   -0.322520   -0.800569
   19          6             0       -6.076890   -0.106933   -0.185452
   20          1             0        4.207957   -1.606002   -1.444667
   21          1             0        5.926315   -1.581068   -1.024882
   22          1             0        4.736540   -2.182408    0.143294
   23          1             0        4.884731    0.693845   -0.890498
   24          1             0        5.526839    0.153023    0.690316
   25          1             0        0.864926    2.872462    0.017769
   26          1             0        0.313491    2.639127    1.695463
   27          1             0        3.215267    2.985391    0.761080
   28          1             0        2.256940    4.185309    1.639792
   29          1             0        2.731972    2.672263    2.436776
   30          1             0        0.298313   -2.167912   -2.218617
   31          1             0        0.034834   -0.436656   -1.810829
   32          1             0       -2.784204   -0.710084    3.003310
   33          1             0       -2.092421   -1.964799    1.941375
   34          1             0        0.191328   -1.423550    2.793153
   35          1             0       -0.487769   -0.174953    3.840955
   36          1             0       -0.880343   -1.879448    4.128847
   37          1             0       -4.468304    0.458190   -1.529191
   38          1             0       -4.637412   -1.300260   -1.284040
   39          1             0       -6.292710   -0.892043    0.533207
   40          1             0       -6.112723    0.853986    0.320328
   41          1             0       -6.825763   -0.124196   -0.970727
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5618                52.3563                55.4935
 Red. masses --    26.0407                24.9249                22.1968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4656                 1.0986                 1.7632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04  -0.05    -0.02   0.05  -0.10     0.01  -0.03  -0.04
   2   6    -0.10   0.05  -0.07    -0.03   0.05  -0.10     0.01  -0.06   0.02
   3   8    -0.08   0.05  -0.02    -0.02   0.04  -0.09     0.04  -0.12   0.08
   4  15    -0.20   0.04   0.11    -0.08  -0.01  -0.03     0.03  -0.06   0.18
   5  16    -0.39  -0.12   0.02    -0.33   0.24   0.09    -0.02   0.13   0.27
   6   8    -0.03   0.11   0.13    -0.05  -0.16   0.09     0.06  -0.08   0.18
   7   6     0.02   0.10   0.06    -0.09  -0.14   0.15     0.01  -0.07   0.12
   8   6     0.05   0.08   0.01    -0.10  -0.12   0.15     0.02  -0.02   0.04
   9  16    -0.26   0.07   0.35     0.22  -0.14  -0.22    -0.01  -0.06   0.01
  10   6     0.03  -0.11   0.01    -0.02  -0.11   0.02     0.03   0.02  -0.02
  11  16    -0.08  -0.06  -0.27     0.08  -0.14   0.38     0.01   0.00  -0.15
  12  15     0.20  -0.05  -0.11     0.09   0.03   0.01    -0.04   0.01  -0.19
  13  16     0.37  -0.06  -0.06     0.29  -0.19  -0.24    -0.37  -0.04  -0.43
  14   8     0.22  -0.13  -0.11    -0.04   0.15   0.04     0.14   0.10  -0.20
  15   6     0.11  -0.08  -0.07    -0.07   0.14   0.05     0.15   0.15  -0.09
  16   6     0.06  -0.06  -0.01    -0.04   0.06   0.01     0.16   0.23  -0.09
  17   8     0.13   0.10  -0.02     0.04   0.13  -0.06     0.02  -0.08   0.05
  18   6     0.08   0.07   0.02     0.05   0.10  -0.06    -0.09  -0.05   0.14
  19   6     0.10   0.04   0.06     0.04   0.11  -0.08    -0.02   0.00   0.26
  20   1    -0.04   0.01  -0.01    -0.00   0.01  -0.03    -0.00  -0.00  -0.01
  21   1    -0.03   0.01  -0.02    -0.01   0.01  -0.03    -0.00  -0.00  -0.02
  22   1    -0.02   0.01  -0.01    -0.01   0.01  -0.03     0.01  -0.02  -0.02
  23   1    -0.04   0.01  -0.03    -0.01   0.01  -0.03    -0.01  -0.01   0.01
  24   1    -0.02   0.02  -0.03    -0.00   0.02  -0.03     0.01  -0.02  -0.00
  25   1     0.00   0.02   0.02    -0.04  -0.03   0.05    -0.01  -0.03   0.04
  26   1     0.01   0.04   0.02    -0.02  -0.06   0.05     0.01  -0.02   0.05
  27   1     0.01   0.01  -0.00    -0.03  -0.02   0.03    -0.00  -0.01  -0.00
  28   1     0.02   0.02  -0.00    -0.04  -0.04   0.05     0.00  -0.01   0.00
  29   1     0.02   0.02   0.00    -0.02  -0.04   0.04     0.02   0.00   0.01
  30   1     0.04  -0.06   0.04    -0.03  -0.04   0.00     0.01   0.01  -0.01
  31   1     0.03  -0.04  -0.03    -0.02  -0.03  -0.00     0.01   0.01   0.00
