 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.537517    0.077721   -0.835103
    2          6             0        4.206199   -0.325985   -1.441406
    3          8             0        3.231640   -0.621355   -0.420185
    4         15             0        2.166444    0.459345    0.079401
    5         16             0        2.850855    2.230921    0.551957
    6          8             0        1.439273   -0.352439    1.223713
    7          6             0        1.724683   -0.139246    2.620433
    8          6             0        3.040852   -0.770699    3.022000
    9         16             0        0.682836    0.528484   -1.429819
   10          6             0        0.143427   -1.202041   -1.556792
   11         16             0       -0.872748   -1.811625   -0.172931
   12         15             0       -2.332691   -0.304913   -0.117798
   13         16             0       -3.016115    0.426455   -1.807572
   14          8             0       -1.610173    0.709087    0.872326
   15          6             0       -2.166919    2.011490    1.160037
   16          6             0       -1.424660    3.088581    0.393676
   17          8             0       -3.465688   -0.892209    0.836589
   18          6             0       -4.671546   -1.520747    0.364288
   19          6             0       -4.426055   -2.920015   -0.162375
   20          1             0        5.434902    1.003598   -0.273429
   21          1             0        5.901839   -0.700753   -0.170626
   22          1             0        6.257117    0.229788   -1.633918
   23          1             0        4.302885   -1.252397   -2.011131
   24          1             0        3.820658    0.465835   -2.091056
   25          1             0        1.737872    0.938397    2.814555
   26          1             0        0.878408   -0.598861    3.133204
   27          1             0        3.051863   -1.822774    2.750642
   28          1             0        3.862622   -0.264947    2.517031
   29          1             0        3.171258   -0.672450    4.095483
   30          1             0        1.005705   -1.862318   -1.605056
   31          1             0       -0.438252   -1.240296   -2.476776
   32          1             0       -3.230939    2.014846    0.905038
   33          1             0       -2.050336    2.136777    2.238011
   34          1             0       -1.795061    4.063701    0.693405
   35          1             0       -0.357964    3.033622    0.601927
   36          1             0       -1.573833    2.963157   -0.677018
   37          1             0       -5.319101   -1.532676    1.242648
   38          1             0       -5.111055   -0.888147   -0.413694
   39          1             0       -3.820040   -2.879730   -1.065905
   40          1             0       -3.910354   -3.521537    0.581368
   41          1             0       -5.380728   -3.380760   -0.398017
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.3984                53.6616                57.1073
 Red. masses --    26.2605                20.9719                21.5746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6147                 1.8439                 3.1458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.07   0.08    -0.02  -0.17   0.20    -0.01  -0.14   0.10
   2   6    -0.00   0.07   0.06    -0.01  -0.15   0.16     0.01  -0.08   0.03
   3   8    -0.01   0.07   0.06    -0.09  -0.06   0.15    -0.08  -0.04  -0.03
   4  15    -0.20  -0.02  -0.06    -0.06   0.07   0.00     0.03   0.10  -0.10
   5  16    -0.53   0.13  -0.15     0.09   0.06  -0.16     0.31   0.08  -0.42
   6   8    -0.10  -0.03  -0.04    -0.18   0.20   0.02    -0.03   0.22   0.00
   7   6    -0.06  -0.03  -0.04    -0.12   0.15   0.02     0.03   0.13  -0.00
   8   6    -0.05  -0.03  -0.05    -0.15   0.09   0.01    -0.02  -0.01  -0.04
   9  16    -0.07  -0.28  -0.19     0.09   0.09  -0.15    -0.13   0.04   0.06
  10   6    -0.00  -0.19  -0.01     0.06   0.06  -0.18    -0.03   0.01   0.09
  11  16    -0.01  -0.16   0.04     0.05  -0.05  -0.39     0.04   0.01   0.22
  12  15     0.20   0.03   0.06     0.06  -0.05  -0.01    -0.02  -0.05   0.11
  13  16     0.36   0.19   0.07    -0.30   0.21   0.25     0.29   0.09   0.05
  14   8     0.18  -0.05   0.09     0.12  -0.09  -0.01    -0.15  -0.09   0.23
  15   6     0.16  -0.05   0.11     0.12  -0.07   0.01    -0.12  -0.07   0.15
  16   6     0.12  -0.02   0.11     0.10  -0.07   0.00    -0.08  -0.09   0.16
  17   8     0.07   0.10   0.00     0.17  -0.17   0.07    -0.13  -0.10  -0.09
  18   6     0.05   0.12  -0.03     0.10  -0.08   0.10    -0.07  -0.06  -0.22
  19   6     0.02   0.11  -0.04     0.01  -0.08   0.07    -0.04  -0.04  -0.25
  20   1    -0.01   0.02   0.02    -0.00  -0.04   0.04     0.00  -0.04   0.03
  21   1    -0.00   0.02   0.02    -0.02  -0.05   0.07    -0.02  -0.05   0.03
  22   1    -0.00   0.02   0.02     0.00  -0.07   0.06     0.01  -0.05   0.04
  23   1     0.00   0.02   0.01    -0.01  -0.05   0.06    -0.00  -0.02   0.01
  24   1    -0.00   0.02   0.02     0.02  -0.05   0.03     0.02  -0.01   0.00
  25   1    -0.02  -0.01  -0.01    -0.02   0.04   0.01     0.04   0.03   0.01
  26   1    -0.02  -0.01  -0.01    -0.04   0.05   0.01    -0.00   0.05   0.00
  27   1    -0.01  -0.01  -0.02    -0.06   0.03   0.00    -0.04  -0.00  -0.02
  28   1    -0.02  -0.01  -0.02    -0.04   0.02   0.00     0.01  -0.02  -0.01
  29   1    -0.01  -0.01  -0.02    -0.04   0.02   0.00    -0.00  -0.02  -0.01
  30   1     0.00  -0.05   0.01     0.02   0.02  -0.05    -0.00   0.01   0.02
  31   1     0.00  -0.07  -0.00     0.02   0.03  -0.06    -0.01  -0.01   0.03
  32   1     0.04  -0.01   0.04     0.03  -0.02   0.01    -0.03  -0.02   0.03
  33   1     0.05  -0.02   0.03     0.04  -0.02   0.00    -0.05  -0.01   0.04
  34   1     0.03  -0.01   0.04     0.03  -0.02   0.00    -0.02  -0.02   0.04
  35   1     0.04  -0.00   0.02     0.03  -0.02  -0.00    -0.02  -0.03   0.05
  36   1     0.03  -0.00   0.03     0.02  -0.02   0.00    -0.01  -0.03   0.05
  37   1     0.01   0.03  -0.01     0.04  -0.02   0.04    -0.04  -0.03  -0.08
  38   1     0.02   0.04  -0.01     0.03  -0.01   0.04    -0.00  -0.01  -0.06
  39   1     0.01   0.03  -0.01    -0.00  -0.03   0.01     0.01  -0.00  -0.06
  40   1     0.00   0.03  -0.01     0.00  -0.03   0.01    -0.02  -0.02  -0.07
  41   1     0.00   0.04  -0.01    -0.00  -0.01   0.02    -0.01  -0.01  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.2045                71.4612                69.3225
 Red. masses --    22.7133                20.6074                17.6958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2593                 2.3296                 2.1015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.15  -0.14    -0.04  -0.03  -0.07     0.15  -0.07   0.24
   2   6    -0.24  -0.09  -0.06    -0.09   0.00   0.02     0.16   0.08   0.13
   3   8    -0.24  -0.01  -0.00    -0.04   0.06   0.09     0.09   0.11   0.06
   4  15    -0.18   0.12   0.06    -0.02   0.09   0.17     0.03   0.14  -0.05
   5  16     0.06  -0.01   0.19    -0.00   0.16  -0.09    -0.06   0.20  -0.12
   6   8    -0.20   0.13   0.03     0.08   0.12   0.22    -0.04   0.11  -0.06
   7   6    -0.08  -0.00   0.02     0.27   0.07   0.15     0.09  -0.13  -0.04
   8   6    -0.10  -0.10  -0.09     0.31   0.04  -0.03     0.02  -0.35  -0.18
   9  16    -0.16   0.26   0.04    -0.18  -0.01   0.33     0.07  -0.00  -0.09
  10   6     0.03   0.13  -0.03     0.02  -0.03   0.03    -0.01   0.00   0.02
  11  16     0.28  -0.00   0.03    -0.24  -0.25  -0.24     0.05   0.05   0.11
  12  15     0.21  -0.08   0.00    -0.06  -0.07  -0.18    -0.08  -0.07   0.01
  13  16     0.30  -0.34  -0.14    -0.01   0.03  -0.16    -0.27  -0.40  -0.05
  14   8     0.13   0.01  -0.05     0.07  -0.13  -0.12    -0.00   0.04  -0.12
  15   6     0.05  -0.02  -0.02     0.15  -0.10  -0.01     0.02   0.02  -0.02
  16   6     0.01   0.02  -0.01     0.18  -0.09   0.04     0.11   0.05   0.12
  17   8     0.14   0.01   0.02    -0.07   0.06  -0.09    -0.01  -0.00   0.09
  18   6     0.06   0.09   0.06    -0.08   0.06  -0.02    -0.07   0.10   0.10
  19   6    -0.05   0.07   0.06    -0.11   0.03   0.04    -0.16   0.16  -0.08
  20   1    -0.03  -0.04  -0.04     0.01  -0.01  -0.02     0.05  -0.03   0.09
  21   1    -0.06  -0.05  -0.04    -0.00  -0.01  -0.02     0.02  -0.04   0.06
  22   1    -0.06  -0.06  -0.05    -0.02  -0.02  -0.03     0.06  -0.02   0.09
  23   1    -0.09  -0.03  -0.01    -0.04  -0.00   0.01     0.04   0.03   0.02
  24   1    -0.07  -0.03  -0.02    -0.03   0.00   0.01     0.08   0.04   0.04
  25   1    -0.00  -0.01   0.03     0.09   0.02   0.05     0.07  -0.04   0.03
  26   1    -0.02   0.00   0.01     0.10   0.02   0.07     0.02  -0.02  -0.02
