 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.820703    0.662480    3.594204
    2          6             0        2.093326    0.564918    2.777929
    3          8             0        1.741872    0.646146    1.374863
    4         15             0        2.481988   -0.191693    0.253181
    5         16             0        3.000291   -2.018861    0.753121
    6          8             0        3.694322    0.769866   -0.116912
    7          6             0        4.884902    0.323766   -0.790525
    8          6             0        4.630790   -0.016502   -2.244898
    9         16             0        1.099020    0.037357   -1.325349
   10          6             0        0.000255   -1.336782   -0.865716
   11         16             0       -1.149937   -0.943263    0.473355
   12         15             0       -2.470949    0.288871   -0.667165
   13         16             0       -2.768170   -0.258378   -2.521331
   14          8             0       -1.871215    1.746462   -0.599839
   15          6             0       -1.233337    2.380255    0.532692
   16          6             0       -2.153446    2.510315    1.727721
   17          8             0       -3.783338    0.396285    0.223982
   18          6             0       -4.922434   -0.467148    0.061766
   19          6             0       -4.664146   -1.868473    0.576924
   20          1             0        1.070414    0.608928    4.648880
   21          1             0        0.318822    1.603719    3.391330
   22          1             0        0.152134   -0.156694    3.341110
   23          1             0        2.608376   -0.384853    2.957147
   24          1             0        2.774397    1.391480    2.991275
   25          1             0        5.571985    1.165428   -0.690499
   26          1             0        5.280394   -0.545687   -0.255757
   27          1             0        4.152188    0.817046   -2.752707
   28          1             0        5.576648   -0.237369   -2.730096
   29          1             0        3.984195   -0.890026   -2.318525
   30          1             0        0.603165   -2.180521   -0.528828
   31          1             0       -0.568575   -1.585721   -1.762446
   32          1             0       -0.336472    1.808949    0.788398
   33          1             0       -0.942186    3.355059    0.138194
   34          1             0       -2.390688    1.528862    2.132535
   35          1             0       -1.658235    3.101940    2.492157
   36          1             0       -3.077235    3.004400    1.438439
   37          1             0       -5.707926    0.030249    0.633038
   38          1             0       -5.193691   -0.490494   -0.998498
   39          1             0       -5.589643   -2.435061    0.542108
   40          1             0       -3.923165   -2.366716   -0.045833
   41          1             0       -4.300767   -1.836699    1.600574
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.0520                56.3366                55.9917
 Red. masses --    23.6532                23.3252                17.8003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0346                 1.5065                 1.9753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06  -0.01     0.02  -0.15   0.05     0.14  -0.09   0.02
   2   6    -0.06  -0.06  -0.03     0.05  -0.20   0.09     0.19   0.03   0.08
   3   8    -0.10  -0.13  -0.03     0.09  -0.17   0.10     0.31   0.21   0.08
   4  15    -0.03  -0.07  -0.06     0.18  -0.06   0.04     0.11   0.10   0.06
   5  16     0.39   0.06  -0.01     0.33  -0.10  -0.26    -0.08   0.06   0.12
   6   8    -0.17   0.10  -0.14     0.09   0.03   0.08     0.13  -0.07  -0.16
   7   6    -0.11   0.16  -0.09     0.08   0.08   0.05     0.02  -0.18  -0.22
   8   6    -0.06   0.13  -0.09     0.07   0.09   0.05    -0.11  -0.17  -0.20
   9  16    -0.16  -0.39   0.01     0.08   0.12   0.16    -0.10   0.21   0.27
  10   6    -0.09  -0.17   0.22    -0.01   0.12   0.10    -0.01   0.08   0.13
  11  16    -0.14   0.05   0.27    -0.08   0.25   0.10    -0.16   0.07   0.12
  12  15     0.08   0.07   0.03    -0.18   0.01  -0.05    -0.08  -0.00  -0.05
  13  16     0.36   0.03   0.00    -0.26  -0.34   0.06     0.22  -0.02  -0.10
  14   8     0.07   0.04   0.06    -0.14   0.02  -0.18    -0.11   0.02   0.03
  15   6     0.01   0.03   0.08    -0.05   0.04  -0.21    -0.08  -0.04   0.05
  16   6    -0.03  -0.01   0.05     0.02   0.06  -0.15    -0.06  -0.14   0.08
  17   8    -0.04   0.12  -0.12    -0.12   0.08  -0.03    -0.15  -0.03  -0.17
  18   6    -0.02   0.09  -0.13    -0.11   0.08   0.00    -0.08  -0.08  -0.16
  19   6    -0.03   0.10  -0.11    -0.09   0.07  -0.02    -0.03  -0.06  -0.13
  20   1    -0.01  -0.01  -0.01    -0.01  -0.04   0.02     0.02  -0.04   0.01
  21   1    -0.01  -0.02  -0.00     0.02  -0.04   0.00     0.03  -0.03   0.02
  22   1    -0.01  -0.02   0.00    -0.00  -0.03   0.01     0.05  -0.03  -0.02
  23   1    -0.01  -0.01  -0.01    -0.00  -0.07   0.02     0.06   0.00   0.00
  24   1    -0.02  -0.01  -0.02     0.02  -0.07   0.04     0.04   0.01   0.06
  25   1    -0.05   0.06  -0.03     0.02   0.03   0.02     0.03  -0.07  -0.08
  26   1    -0.02   0.05  -0.02     0.03   0.02   0.01    -0.00  -0.06  -0.07
  27   1    -0.03   0.03  -0.03     0.02   0.03   0.02    -0.03  -0.04  -0.05
  28   1    -0.01   0.05  -0.02     0.02   0.03   0.01    -0.05  -0.07  -0.08
  29   1    -0.01   0.03  -0.03     0.02   0.03   0.01    -0.05  -0.04  -0.04
  30   1    -0.03  -0.04   0.09    -0.01   0.03   0.04     0.00   0.03   0.05
  31   1    -0.03  -0.08   0.07     0.00   0.03   0.03     0.01   0.01   0.03
