 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.923014   -1.324464   -1.065678
    2          6             0        4.842403    0.083659   -0.512591
    3          8             0        3.667586    0.294907    0.291116
    4         15             0        2.195055    0.410772   -0.306930
    5         16             0        2.104102    1.268485   -2.072330
    6          8             0        1.456551    1.165160    0.877575
    7          6             0        1.709245    2.575227    1.087455
    8          6             0        0.666244    3.109736    2.045033
    9         16             0        1.377183   -1.515009   -0.107545
   10          6             0        0.177245   -1.491050   -1.491714
   11         16             0       -1.436251   -2.150890   -1.016566
   12         15             0       -2.161157   -0.510377    0.079493
   13         16             0       -1.684514    1.275312   -0.594275
   14          8             0       -1.661052   -0.855989    1.535948
   15          6             0       -1.730105    0.093157    2.625663
   16          6             0       -0.634791   -0.250302    3.613113
   17          8             0       -3.718557   -0.809872    0.206470
   18          6             0       -4.665491   -0.536247   -0.848035
   19          6             0       -5.490460    0.688287   -0.501377
   20          1             0        4.841851   -2.054468   -0.264769
   21          1             0        4.118429   -1.492175   -1.779820
   22          1             0        5.875005   -1.450551   -1.572551
   23          1             0        4.840071    0.816099   -1.326083
   24          1             0        5.665969    0.291119    0.172631
   25          1             0        2.719297    2.681182    1.491645
   26          1             0        1.654306    3.083109    0.118078
   27          1             0       -0.322748    3.006889    1.605463
   28          1             0        0.702889    2.562002    2.981970
   29          1             0        0.861956    4.160653    2.231330
   30          1             0        0.544572   -2.142347   -2.280660
   31          1             0        0.070531   -0.463248   -1.848539
   32          1             0       -1.601672    1.101055    2.217883
   33          1             0       -2.721452    0.011794    3.076950
   34          1             0       -0.771716   -1.263067    3.980635
   35          1             0        0.336079   -0.182129    3.127903
   36          1             0       -0.673917    0.444573    4.446086
   37          1             0       -4.130328   -0.393394   -1.790571
   38          1             0       -5.287032   -1.431148   -0.914815
   39          1             0       -4.846321    1.561738   -0.424387
   40          1             0       -6.225688    0.857980   -1.281428
   41          1             0       -5.999548    0.540215    0.446771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5092                52.3784                57.4415
 Red. masses --    25.6611                19.3257                23.3327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1451                 3.6161                 3.8765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06  -0.06     0.01   0.02   0.13    -0.08  -0.07  -0.05
   2   6    -0.12   0.07  -0.09    -0.05   0.00   0.17    -0.02  -0.07  -0.05
   3   8    -0.11   0.08  -0.06    -0.10  -0.06   0.15     0.04  -0.05   0.02
   4  15    -0.23   0.02   0.08    -0.08  -0.09   0.07     0.01   0.05   0.14
   5  16    -0.49  -0.00   0.09     0.10  -0.04   0.08    -0.02  -0.16   0.04
   6   8    -0.07  -0.01   0.13    -0.15  -0.07   0.00     0.13   0.17   0.08
   7   6    -0.03  -0.01   0.09    -0.09  -0.07   0.01     0.12   0.15  -0.02
   8   6    -0.00   0.02   0.10    -0.07  -0.03   0.01     0.13   0.18  -0.03
   9  16    -0.06  -0.05   0.16    -0.03  -0.13  -0.12    -0.33   0.22   0.47
  10   6     0.05  -0.18   0.02     0.01  -0.01  -0.09     0.06   0.03   0.06
  11  16     0.02  -0.16   0.01    -0.05   0.11  -0.19    -0.03   0.07  -0.32
  12  15     0.21  -0.01  -0.09     0.13   0.13  -0.11    -0.03  -0.06  -0.11
  13  16     0.47  -0.12  -0.21    -0.17   0.11  -0.37    -0.16   0.03   0.04
  14   8     0.12  -0.00  -0.05     0.37   0.16  -0.16     0.05  -0.10  -0.12
  15   6     0.06  -0.00  -0.05     0.13   0.06  -0.08     0.15  -0.08  -0.10
  16   6     0.02  -0.01  -0.01     0.05   0.06   0.01     0.21  -0.10  -0.16
  17   8     0.12   0.16  -0.04     0.13   0.03   0.20    -0.00  -0.13  -0.04
  18   6     0.10   0.15  -0.03    -0.02  -0.09   0.26    -0.04  -0.08   0.01
  19   6     0.08   0.13   0.01    -0.06  -0.12   0.27    -0.00  -0.07   0.06
  20   1    -0.03   0.02  -0.01     0.00  -0.00   0.03    -0.01  -0.02  -0.01
  21   1    -0.04   0.01  -0.01     0.01   0.00   0.03    -0.03  -0.02  -0.00
  22   1    -0.03   0.02  -0.02     0.01   0.02   0.04    -0.03  -0.03  -0.03
  23   1    -0.05   0.02  -0.03    -0.01   0.01   0.05    -0.01  -0.02  -0.01
  24   1    -0.03   0.03  -0.03    -0.02   0.00   0.06     0.01  -0.03  -0.03
  25   1    -0.01  -0.01   0.02    -0.03  -0.03   0.00     0.04   0.05  -0.01
  26   1    -0.01  -0.01   0.03    -0.02  -0.02   0.00     0.03   0.03  -0.01
  27   1    -0.00   0.01   0.03    -0.02   0.00   0.00     0.04   0.04  -0.00
  28   1    -0.00   0.01   0.03    -0.03  -0.01   0.00     0.04   0.06  -0.00
  29   1     0.01   0.00   0.03    -0.01  -0.01  -0.00     0.03   0.06  -0.02
  30   1     0.03  -0.08   0.03    -0.00  -0.01  -0.02     0.06  -0.00   0.05
  31   1     0.03  -0.06  -0.03     0.02  -0.00  -0.03     0.03   0.00  -0.01
  32   1     0.02  -0.00  -0.01     0.03   0.03  -0.00     0.05  -0.02  -0.03
  33   1     0.01  -0.00  -0.02     0.03  -0.01  -0.05     0.05  -0.01  -0.01
  34   1     0.00  -0.00  -0.01     0.01   0.02  -0.01     0.06  -0.03  -0.05
  35   1     0.01  -0.00   0.01     0.03   0.03   0.03     0.05  -0.03  -0.06
  36   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01     0.07  -0.03  -0.04
  37   1     0.03   0.05  -0.01    -0.04  -0.03   0.06    -0.02  -0.02  -0.00
  38   1     0.03   0.04  -0.02     0.01  -0.04   0.10    -0.02  -0.02   0.01
  39   1     0.02   0.04   0.01    -0.03  -0.02   0.06     0.00  -0.02   0.01
  40   1     0.02   0.04   0.00    -0.03  -0.05   0.09    -0.01  -0.01   0.03
  41   1     0.03   0.03   0.00     0.00  -0.03   0.09     0.01  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
