 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.679342   -1.501195   -2.882856
    2          6             0        4.151902   -0.300288   -2.089015
    3          8             0        3.728880   -0.348629   -0.715380
    4         15             0        2.226989   -0.162190   -0.230598
    5         16             0        1.164728    1.126916   -1.264965
    6          8             0        2.408441    0.170783    1.309030
    7          6             0        2.486913    1.519484    1.808285
    8          6             0        3.803832    2.180229    1.458816
    9         16             0        1.548347   -2.148311   -0.065235
   10          6             0       -0.027994   -1.906770    0.798091
   11         16             0       -1.432950   -1.535579   -0.301721
   12         15             0       -2.137106    0.304243    0.526652
   13         16             0       -1.200670    0.924351    2.127073
   14          8             0       -3.699719    0.036072    0.707445
   15          6             0       -4.222865   -0.877966    1.692837
   16          6             0       -5.728910   -0.706645    1.744920
   17          8             0       -2.151892    1.372314   -0.621182
   18          6             0       -2.789457    1.134666   -1.904534
   19          6             0       -2.260079    2.167412   -2.875768
   20          1             0        2.592062   -1.500216   -2.949693
   21          1             0        4.094575   -1.449719   -3.884887
   22          1             0        3.999655   -2.424137   -2.406646
   23          1             0        3.777174    0.626757   -2.534372
   24          1             0        5.240874   -0.268417   -2.023424
   25          1             0        1.643191    2.089985    1.404456
   26          1             0        2.359540    1.408136    2.886179
   27          1             0        4.634564    1.572070    1.806657
   28          1             0        3.884263    2.306207    0.379838
   29          1             0        3.846922    3.156801    1.931640
   30          1             0        0.064863   -1.099564    1.530292
   31          1             0       -0.237173   -2.856329    1.283629
   32          1             0       -3.951067   -1.894431    1.394365
   33          1             0       -3.761390   -0.649176    2.658609
   34          1             0       -5.983083    0.310617    2.029134
   35          1             0       -6.165041   -0.920654    0.773533
   36          1             0       -6.136901   -1.394269    2.478998
   37          1             0       -2.545076    0.118745   -2.228873
   38          1             0       -3.868201    1.222739   -1.762481
   39          1             0       -2.498057    3.167156   -2.524251
   40          1             0       -1.179265    2.076667   -2.957133
   41          1             0       -2.711894    2.007021   -3.849109
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.1162                55.8953                54.1340
 Red. masses --    28.0012                26.5526                21.9598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4580                 1.7455                 2.8709
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.07  -0.04    -0.03   0.06   0.04     0.08   0.06   0.08
   2   6    -0.15   0.07  -0.04    -0.07   0.08   0.04     0.03   0.07   0.10
   3   8    -0.09   0.04  -0.03    -0.09   0.10   0.04    -0.07   0.09   0.08
   4  15    -0.09  -0.12   0.14    -0.13   0.08   0.08    -0.19   0.01  -0.10
   5  16    -0.43  -0.31   0.24    -0.15   0.20   0.26    -0.17  -0.25  -0.44
   6   8     0.04  -0.01   0.07    -0.06  -0.07   0.08    -0.31   0.11  -0.07
   7   6     0.02   0.00   0.02    -0.02  -0.08   0.12    -0.23   0.10  -0.09
   8   6    -0.00   0.02  -0.03    -0.03  -0.07   0.11    -0.17   0.03   0.01
   9  16     0.13  -0.16   0.34    -0.11   0.05  -0.22     0.01  -0.05   0.02
  10   6    -0.02  -0.04  -0.00    -0.03  -0.10  -0.03     0.00  -0.10   0.02
  11  16     0.25   0.19  -0.30    -0.22  -0.27   0.15    -0.01  -0.09   0.08
  12  15     0.13   0.08  -0.13     0.15  -0.03  -0.09     0.18  -0.02   0.09
  13  16     0.14   0.06  -0.13     0.46   0.11  -0.32     0.23  -0.19   0.14
  14   8     0.11  -0.03  -0.04     0.10   0.13   0.10     0.10   0.10   0.04
  15   6     0.12  -0.03  -0.03     0.08   0.08   0.05     0.02   0.06  -0.03
  16   6     0.12  -0.03   0.01     0.07   0.03  -0.00     0.01   0.08  -0.12
  17   8    -0.03   0.10  -0.04     0.10  -0.12  -0.15     0.21   0.02   0.09
  18   6    -0.05   0.09  -0.03     0.02  -0.11  -0.09     0.14   0.08   0.09
  19   6    -0.08   0.10  -0.03    -0.03  -0.11  -0.11     0.11   0.11   0.11
  20   1    -0.04   0.01  -0.00    -0.01   0.01   0.01     0.02   0.02   0.01
  21   1    -0.05   0.03  -0.02    -0.00   0.01   0.02     0.04   0.02   0.03
  22   1    -0.03   0.02  -0.02    -0.01   0.02   0.02     0.02   0.02   0.03
  23   1    -0.06   0.02  -0.00    -0.02   0.02   0.01     0.02   0.02   0.02
  24   1    -0.04   0.03  -0.03    -0.02   0.03   0.01     0.01   0.02   0.05
  25   1    -0.00  -0.01   0.01    -0.01  -0.02   0.05    -0.05   0.04  -0.05
  26   1     0.01   0.01   0.01     0.00  -0.03   0.03    -0.09   0.04  -0.03
  27   1     0.00   0.01  -0.01    -0.01  -0.02   0.02    -0.07  -0.00   0.02
  28   1    -0.01   0.00  -0.01    -0.02  -0.01   0.03    -0.02   0.01   0.01
  29   1    -0.00   0.01  -0.01    -0.01  -0.02   0.04    -0.04   0.01   0.01
  30   1    -0.02  -0.02   0.01    -0.01  -0.03  -0.00    -0.00  -0.04   0.02
  31   1    -0.04  -0.01  -0.02     0.02  -0.04  -0.01     0.00  -0.04  -0.01
