 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.820778   -1.750826   -0.665525
    2          6             0        4.808685   -0.305724   -0.209668
    3          8             0        3.603276    0.043768    0.495617
    4         15             0        2.192332    0.243866   -0.210831
    5         16             0        2.255265    0.981567   -2.029428
    6          8             0        1.412493    1.106040    0.869132
    7          6             0        1.387221    2.545620    0.830052
    8          6             0        2.729268    3.154372    1.179078
    9         16             0        1.253390   -1.619831    0.053549
   10          6             0       -0.021561   -1.540601   -1.261514
   11         16             0       -1.687030   -1.888624   -0.658206
   12         15             0       -2.171210    0.030525    0.121730
   13         16             0       -1.682194    1.561955   -0.992705
   14          8             0       -1.463388    0.120420    1.529322
   15          6             0       -1.541892   -0.877124    2.576704
   16          6             0       -2.665380   -0.577600    3.548259
   17          8             0       -3.710082   -0.117506    0.495806
   18          6             0       -4.794667    0.237959   -0.382619
   19          6             0       -4.943708   -0.707746   -1.556843
   20          1             0        4.632566   -2.417016    0.172163
   21          1             0        4.056175   -1.912163   -1.423683
   22          1             0        5.792883   -1.977088   -1.093462
   23          1             0        4.915201    0.366830   -1.066890
   24          1             0        5.599932   -0.110730    0.516143
   25          1             0        1.063812    2.858392   -0.169032
   26          1             0        0.616844    2.812214    1.555420
   27          1             0        3.076019    2.780217    2.138744
   28          1             0        3.463424    2.903943    0.414186
   29          1             0        2.626672    4.234396    1.226572
   30          1             0        0.201216   -2.317706   -1.988203
   31          1             0        0.006162   -0.550710   -1.724365
   32          1             0       -1.667906   -1.862202    2.118773
   33          1             0       -0.566756   -0.821950    3.065408
   34          1             0       -2.557950    0.426086    3.950910
   35          1             0       -3.629317   -0.657328    3.053183
   36          1             0       -2.621347   -1.294566    4.362653
   37          1             0       -5.671922    0.204582    0.265995
   38          1             0       -4.631592    1.261617   -0.732673
   39          1             0       -5.042167   -1.734368   -1.214762
   40          1             0       -5.831317   -0.429848   -2.117817
   41          1             0       -4.077980   -0.635114   -2.212687
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6918                58.7806                56.9652
 Red. masses --    26.7494                25.9775                23.4334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2282                 4.6716                 2.6924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.05   0.08    -0.00   0.01   0.02     0.01  -0.04  -0.13
   2   6     0.10  -0.06   0.10    -0.01   0.01   0.00     0.03  -0.05  -0.08
   3   8     0.08  -0.07   0.07    -0.03   0.03  -0.05     0.09  -0.10   0.01
   4  15     0.21  -0.05  -0.08    -0.03   0.00  -0.12     0.05  -0.04   0.18
   5  16     0.50  -0.00  -0.06    -0.03   0.31   0.01    -0.16   0.20   0.27
   6   8     0.03  -0.06  -0.13    -0.10  -0.15  -0.02     0.14  -0.08   0.24
   7   6     0.01  -0.05  -0.09    -0.12  -0.13   0.08     0.08  -0.07   0.17
   8   6    -0.02  -0.03  -0.04    -0.14  -0.11   0.11     0.08  -0.03   0.08
   9  16     0.14  -0.04  -0.24     0.26  -0.19  -0.43     0.05  -0.06   0.06
  10   6    -0.01   0.13  -0.04    -0.07  -0.04  -0.03     0.03  -0.00   0.04
  11  16     0.04   0.12   0.06     0.06  -0.11   0.41     0.04  -0.04   0.02
  12  15    -0.20   0.06   0.07     0.03   0.02   0.08    -0.08   0.01  -0.16
  13  16    -0.49   0.17   0.11     0.22  -0.21  -0.15    -0.38  -0.09  -0.44
  14   8    -0.14   0.09   0.05    -0.07   0.13   0.10     0.05   0.15  -0.17
  15   6    -0.06   0.06   0.03    -0.08   0.12   0.10     0.15   0.17  -0.10
  16   6    -0.05   0.01   0.05    -0.13   0.11   0.05     0.18   0.13  -0.05
  17   8    -0.13  -0.13   0.05    -0.00   0.11  -0.01    -0.02  -0.05   0.01
  18   6    -0.11  -0.11   0.03     0.03   0.09  -0.05    -0.06  -0.03   0.07
  19   6    -0.07  -0.09   0.01     0.04   0.06  -0.03    -0.09   0.00   0.05
  20   1     0.02  -0.02   0.02    -0.01   0.01   0.01     0.01  -0.02  -0.04
  21   1     0.03  -0.01   0.02     0.01  -0.00  -0.00    -0.01  -0.01  -0.03
  22   1     0.03  -0.02   0.03     0.00  -0.00   0.02    -0.00  -0.01  -0.05
  23   1     0.04  -0.01   0.03     0.01   0.00  -0.00    -0.01  -0.01  -0.02
  24   1     0.02  -0.02   0.04    -0.01   0.00   0.01     0.02  -0.02  -0.04
  25   1     0.01  -0.01  -0.03    -0.04  -0.02   0.03     0.00  -0.03   0.05
  26   1    -0.01  -0.02  -0.03    -0.04  -0.05   0.03     0.03  -0.02   0.06
  27   1    -0.01  -0.01  -0.01    -0.04  -0.04   0.03     0.04   0.00   0.02
  28   1     0.00  -0.00  -0.00    -0.04  -0.02   0.03     0.01  -0.01   0.01
  29   1    -0.01  -0.01  -0.01    -0.05  -0.03   0.04     0.02  -0.01   0.02
  30   1    -0.02   0.06  -0.04    -0.05  -0.00  -0.03     0.01   0.01   0.00
  31   1    -0.01   0.05   0.02    -0.04  -0.01   0.00     0.01   0.00   0.02
  32   1    -0.01   0.02   0.01    -0.01   0.03   0.03     0.05   0.04  -0.02
  33   1    -0.01   0.03   0.00    -0.03   0.04   0.04     0.05   0.07  -0.05
  34   1    -0.02   0.00   0.02    -0.05   0.03   0.02     0.05   0.04  -0.02
  35   1    -0.02  -0.00   0.02    -0.03   0.03   0.00     0.05   0.03  -0.00
  36   1    -0.01   0.00   0.01    -0.05   0.03   0.01     0.07   0.04  -0.02
  37   1    -0.03  -0.04   0.01     0.00   0.03  -0.02    -0.01  -0.02   0.03
  38   1    -0.03  -0.03   0.02     0.01   0.02  -0.02    -0.02  -0.01   0.03
  39   1    -0.02  -0.03  -0.00     0.00   0.02  -0.00    -0.02  -0.00   0.01
  40   1    -0.02  -0.03   0.00     0.02   0.02  -0.02    -0.03   0.01   0.02
  41   1    -0.02  -0.02   0.01     0.02   0.01  -0.00    -0.03   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.2055                71.8328                72.5812
 Red. masses --    17.1376                24.4400                17.4137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9458                 7.0605                 7.2234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.09   0.15    -0.13  -0.10   0.11     0.11   0.29  -0.16
   2   6    -0.07   0.08   0.19    -0.08  -0.11   0.12     0.03   0.22   0.05
   3   8    -0.16  -0.03   0.16    -0.10  -0.06   0.09    -0.01   0.06   0.06
   4  15    -0.14  -0.11   0.04    -0.03   0.16  -0.04     0.02  -0.05  -0.03
   5  16     0.07  -0.10   0.06     0.40   0.29   0.03     0.22  -0.33  -0.14
   6   8    -0.24  -0.11  -0.04    -0.03   0.15  -0.06    -0.11   0.00  -0.13
   7   6    -0.22  -0.09  -0.03     0.06   0.13  -0.04    -0.02   0.01   0.01
   8   6    -0.23  -0.07  -0.03     0.09   0.05  -0.02    -0.03  -0.07   0.20
   9  16    -0.05  -0.19  -0.18    -0.20   0.24  -0.10    -0.03   0.00   0.15
  10   6    -0.02  -0.03  -0.11    -0.10   0.04  -0.09    -0.05  -0.00   0.10
  11  16    -0.07   0.14  -0.20    -0.10  -0.20  -0.10    -0.06  -0.08   0.19
  12  15     0.15   0.14  -0.05    -0.00  -0.21  -0.01    -0.08  -0.01   0.00
  13  16     0.04   0.15  -0.09     0.09  -0.35  -0.15    -0.08  -0.17  -0.22
  14   8     0.23   0.04  -0.09     0.09  -0.16  -0.06    -0.03   0.04  -0.01
  15   6     0.20   0.05  -0.07     0.03  -0.07   0.02     0.11  -0.03  -0.06
  16   6     0.23   0.06  -0.04     0.07   0.07   0.03     0.09  -0.23  -0.03
  17   8     0.15   0.12   0.12     0.01  -0.03   0.10    -0.06   0.08   0.03
  18   6     0.04  -0.04   0.15    -0.01   0.06   0.15    -0.04   0.18   0.06
  19   6     0.03  -0.12   0.22    -0.11   0.10   0.13    -0.03   0.32  -0.05
  20   1     0.02   0.02   0.04    -0.05  -0.03   0.03     0.04   0.04  -0.08
  21   1     0.02   0.02   0.04    -0.03  -0.02   0.03     0.03   0.11  -0.05
  22   1     0.02   0.05   0.05    -0.04  -0.04   0.04     0.03   0.11  -0.06
  23   1    -0.02   0.03   0.06    -0.00  -0.03   0.04     0.01   0.10   0.04
  24   1    -0.03   0.04   0.06    -0.03  -0.04   0.04    -0.00   0.04   0.03
  25   1    -0.06  -0.03  -0.01     0.02   0.05  -0.01     0.03   0.03   0.00
  26   1    -0.06  -0.03  -0.01     0.02   0.05  -0.01    -0.02  -0.01  -0.01
  27   1    -0.06  -0.01  -0.01     0.02   0.01  -0.01    -0.04  -0.05   0.06
  28   1    -0.06  -0.01  -0.01     0.02   0.00  -0.00     0.01  -0.00   0.07
  29   1    -0.07  -0.02  -0.01     0.05   0.02  -0.00    -0.00  -0.02   0.09
  30   1    -0.02  -0.01  -0.03    -0.01   0.02  -0.03    -0.01   0.01   0.02
  31   1     0.02  -0.01  -0.03    -0.05   0.01  -0.02    -0.02   0.00   0.04
  32   1     0.05   0.01  -0.02    -0.01  -0.02   0.02     0.06  -0.01  -0.03
  33   1     0.06   0.01  -0.03     0.01  -0.03  -0.00     0.03   0.02  -0.02
  34   1     0.07   0.02  -0.01     0.04   0.03  -0.01    -0.00  -0.07   0.02
  35   1     0.06   0.01  -0.00     0.02   0.03   0.02     0.03  -0.08  -0.01
  36   1     0.07   0.02  -0.01     0.01   0.03   0.02     0.05  -0.09  -0.03
  37   1     0.03  -0.02   0.06     0.00   0.02   0.06    -0.01   0.03   0.01
  38   1    -0.01  -0.01   0.02     0.01   0.02   0.05    -0.01   0.06   0.05
  39   1     0.03  -0.03   0.08    -0.04   0.03   0.03    -0.01   0.08  -0.05
  40   1    -0.01  -0.06   0.07    -0.03   0.05   0.05    -0.00   0.11  -0.01
  41   1    -0.01  -0.03   0.05    -0.04   0.02   0.03    -0.00   0.11  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.5859                74.1649                81.0111
