 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.579505    0.011784   -0.627542
    2          6             0        4.538467   -0.817506    0.100499
    3          8             0        3.456810    0.017316    0.565990
    4         15             0        2.058552    0.119381   -0.185631
    5         16             0        2.127349    0.440295   -2.122297
    6          8             0        1.322210    1.211529    0.689079
    7          6             0        1.321303    2.606892    0.334163
    8          6             0        2.672176    3.247348    0.571975
    9         16             0        1.099552   -1.652296    0.429577
   10          6             0       -0.127319   -1.868140   -0.911250
   11         16             0       -1.816151   -2.048583   -0.299725
   12         15             0       -2.244648    0.002261    0.068658
   13         16             0       -1.677409    1.261177   -1.316432
   14          8             0       -1.577129    0.344136    1.456281
   15          6             0       -1.905567   -0.352020    2.687295
   16          6             0       -0.736178   -0.188164    3.635166
   17          8             0       -3.790461   -0.019064    0.444137
   18          6             0       -4.863554    0.174566   -0.496725
   19          6             0       -5.000272   -0.966042   -1.483928
   20          1             0        6.414026   -0.625297   -0.903233
   21          1             0        5.152387    0.444830   -1.529645
   22          1             0        5.937309    0.812166    0.014176
   23          1             0        4.952989   -1.269730    1.003488
   24          1             0        4.140600   -1.600929   -0.550369
   25          1             0        1.021219    2.699020   -0.715682
   26          1             0        0.544555    3.038097    0.967633
   27          1             0        3.412153    2.808283   -0.095908
   28          1             0        2.602647    4.312146    0.371381
   29          1             0        2.986943    3.090196    1.600198
   30          1             0        0.104955   -2.794042   -1.431244
   31          1             0       -0.064451   -1.011397   -1.587879
   32          1             0       -2.816991    0.097570    3.086141
   33          1             0       -2.092259   -1.404835    2.456328
   34          1             0       -0.555793    0.865942    3.826512
   35          1             0       -0.960862   -0.691734    4.569729
   36          1             0        0.161480   -0.620949    3.199892
   37          1             0       -5.746877    0.258186    0.139015
   38          1             0       -4.692616    1.118802   -1.021920
   39          1             0       -5.110037   -1.914041   -0.964262
   40          1             0       -5.876525   -0.790886   -2.101145
   41          1             0       -4.122782   -1.014583   -2.126508
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8005                55.8968                57.8626
 Red. masses --    26.2091                25.0515                23.4389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2570                 0.4651                 5.2039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03  -0.06    -0.01  -0.05  -0.07    -0.03  -0.08  -0.08
   2   6    -0.12   0.04  -0.07    -0.00  -0.05  -0.05     0.01  -0.08  -0.02
   3   8    -0.11   0.07  -0.07     0.02  -0.04  -0.02     0.06  -0.08   0.08
   4  15    -0.24   0.08   0.05    -0.01  -0.02   0.06     0.04   0.02   0.22
   5  16    -0.43  -0.01   0.03    -0.20   0.39   0.13    -0.09   0.01   0.22
   6   8    -0.08   0.09   0.07    -0.01  -0.13   0.20     0.16   0.09   0.18
   7   6    -0.02   0.08   0.05    -0.07  -0.10   0.22     0.12   0.05   0.06
   8   6     0.00   0.03   0.02    -0.08  -0.07   0.15     0.14   0.05  -0.06
   9  16    -0.18   0.10   0.20     0.22  -0.24  -0.19    -0.16   0.14   0.27
  10   6     0.01  -0.13   0.05    -0.01  -0.05   0.01     0.07   0.03   0.01
  11  16    -0.06  -0.12  -0.09     0.06  -0.03   0.29    -0.00  -0.02  -0.35
  12  15     0.23  -0.07  -0.06     0.02   0.02  -0.08    -0.03  -0.05  -0.17
  13  16     0.51  -0.17  -0.04    -0.05  -0.26  -0.37    -0.38   0.06  -0.21
  14   8     0.18  -0.13  -0.03     0.04   0.17  -0.10     0.15  -0.07  -0.19
  15   6     0.07  -0.07  -0.02     0.03   0.21  -0.05     0.16  -0.02  -0.13
  16   6     0.03  -0.06   0.03     0.05   0.16  -0.08     0.15   0.07  -0.13
  17   8     0.16   0.13  -0.05     0.02   0.06  -0.02     0.02  -0.11   0.06
  18   6     0.13   0.11  -0.03     0.00   0.05   0.01    -0.05  -0.06   0.14
  19   6     0.08   0.09  -0.00    -0.02   0.04   0.02    -0.11  -0.03   0.11
  20   1    -0.03   0.00  -0.02    -0.01  -0.02  -0.03    -0.01  -0.03  -0.04
  21   1    -0.03   0.01  -0.02    -0.01  -0.01  -0.01    -0.02  -0.02  -0.02
  22   1    -0.02   0.00  -0.02     0.00  -0.02  -0.02     0.00  -0.03  -0.03
  23   1    -0.04   0.01  -0.02     0.00  -0.02  -0.02     0.02  -0.03  -0.02
  24   1    -0.04   0.02  -0.02    -0.01  -0.01  -0.01    -0.01  -0.02  -0.00
  25   1    -0.01   0.02   0.01    -0.04  -0.02   0.07     0.02  -0.01   0.02
  26   1    -0.00   0.03   0.02    -0.01  -0.04   0.08     0.05   0.03   0.02
  27   1    -0.01   0.00   0.00    -0.03  -0.01   0.03     0.03   0.00  -0.02
  28   1     0.01   0.01   0.01    -0.03  -0.02   0.05     0.04   0.01  -0.03
  29   1     0.00   0.01   0.00    -0.00  -0.02   0.04     0.06   0.03  -0.02
  30   1     0.02  -0.05   0.05    -0.03  -0.01  -0.02     0.05   0.01   0.02
  31   1     0.01  -0.06  -0.01    -0.02  -0.01   0.01     0.04   0.00   0.00
