 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.026911    0.225328    3.412624
    2          6             0        1.733206   -0.221682    2.764510
    3          8             0        1.548270    0.402451    1.479511
    4         15             0        2.291450   -0.073178    0.163071
    5         16             0        2.855444   -1.955027    0.188637
    6          8             0        3.422226    1.037018    0.051884
    7          6             0        4.110628    1.438150   -1.146628
    8          6             0        4.857050    0.301772   -1.815941
    9         16             0        0.906842    0.480624   -1.346734
   10          6             0       -0.036733   -1.065565   -1.365000
   11         16             0       -1.099366   -1.288705    0.084237
   12         15             0       -2.545393    0.196328   -0.436545
   13         16             0       -3.022612    0.304745   -2.326552
   14          8             0       -1.954933    1.556582    0.103123
   15          6             0       -1.643447    1.771406    1.502109
   16          6             0       -0.712483    2.961829    1.591498
   17          8             0       -3.736121   -0.069388    0.585433
   18          6             0       -4.883194   -0.884055    0.278397
   19          6             0       -4.549518   -2.360523    0.225427
   20          1             0        3.874221   -0.115292    2.819231
   21          1             0        3.059919    1.309174    3.480882
   22          1             0        3.095632   -0.202053    4.408329
   23          1             0        0.864040    0.093415    3.343925
   24          1             0        1.717271   -1.308769    2.634273
   25          1             0        3.379629    1.876554   -1.832080
   26          1             0        4.798158    2.211216   -0.797967
   27          1             0        5.544283   -0.168387   -1.116858
   28          1             0        4.158873   -0.452547   -2.175379
   29          1             0        5.417523    0.692962   -2.659585
   30          1             0        0.653264   -1.909989   -1.376592
   31          1             0       -0.653505   -1.039083   -2.263680
   32          1             0       -2.582254    1.948547    2.030326
   33          1             0       -1.174557    0.864168    1.895396
   34          1             0       -1.184247    3.836112    1.152444
   35          1             0       -0.484700    3.158330    2.634224
   36          1             0        0.210873    2.755036    1.055785
   37          1             0       -5.581116   -0.659973    1.086817
   38          1             0       -5.299489   -0.548208   -0.676259
   39          1             0       -3.894274   -2.567216   -0.619108
   40          1             0       -4.053443   -2.672454    1.140763
   41          1             0       -5.468283   -2.926026    0.103706
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3185                53.5376                53.0504
 Red. masses --    22.9191                22.4481                16.2720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6635                 1.0537                 2.7516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.00   0.07    -0.12   0.18  -0.06     0.12   0.03   0.04
   2   6     0.10   0.03   0.06    -0.14   0.20  -0.03     0.11   0.12   0.01
   3   8     0.13   0.06   0.09    -0.16   0.15  -0.07     0.22   0.18   0.01
   4  15     0.07   0.03   0.08    -0.18   0.04  -0.03     0.09   0.03  -0.02
   5  16    -0.29  -0.08  -0.05    -0.40  -0.02   0.22    -0.12  -0.03   0.13
   6   8     0.20  -0.13   0.08    -0.05  -0.06  -0.02     0.14  -0.07  -0.18
   7   6     0.16  -0.12   0.06    -0.01  -0.08  -0.01     0.05  -0.13  -0.22
   8   6     0.12  -0.13   0.04    -0.02  -0.11   0.03     0.00  -0.17  -0.20
   9  16     0.12   0.37   0.16     0.02   0.02  -0.22    -0.02   0.02   0.08
  10   6     0.05   0.24  -0.10     0.04  -0.00  -0.19    -0.02   0.02   0.11
  11  16     0.07   0.11  -0.22     0.17  -0.14  -0.25    -0.05   0.15   0.19
  12  15    -0.13  -0.04  -0.06     0.18  -0.03   0.05    -0.09   0.04   0.03
  13  16    -0.41  -0.12  -0.00     0.07   0.26   0.10     0.25   0.17  -0.05
  14   8    -0.13   0.01  -0.10     0.15  -0.07   0.12    -0.22   0.04   0.15
  15   6    -0.01   0.01  -0.11     0.08  -0.08   0.11    -0.17  -0.04   0.14
  16   6     0.01   0.00  -0.17     0.01  -0.03   0.16    -0.13  -0.07   0.17
  17   8     0.01  -0.11   0.06     0.18  -0.11   0.07    -0.18  -0.09  -0.13
  18   6     0.01  -0.11   0.08     0.14  -0.07   0.05    -0.06  -0.17  -0.21
  19   6     0.04  -0.11   0.07     0.11  -0.08   0.04     0.05  -0.14  -0.17
  20   1     0.03  -0.00   0.02    -0.04   0.04  -0.02     0.03  -0.00   0.01
  21   1     0.04  -0.00   0.02    -0.02   0.05  -0.03     0.05   0.01   0.02
  22   1     0.03  -0.00   0.02    -0.03   0.06  -0.01     0.02  -0.00   0.01
  23   1     0.03   0.01   0.02    -0.04   0.07  -0.01     0.03   0.05  -0.00
  24   1     0.02   0.01   0.01    -0.05   0.06   0.01     0.01   0.04  -0.00
  25   1     0.04  -0.03   0.02     0.00  -0.03  -0.01     0.00  -0.05  -0.06
  26   1     0.05  -0.04   0.01    -0.00  -0.03  -0.01     0.02  -0.03  -0.09
  27   1     0.04  -0.04   0.01    -0.01  -0.03   0.01     0.01  -0.04  -0.06
  28   1     0.03  -0.03   0.02    -0.01  -0.03   0.01    -0.01  -0.05  -0.03
  29   1     0.03  -0.04   0.01    -0.00  -0.04   0.00    -0.01  -0.06  -0.07
  30   1     0.01   0.07  -0.05     0.01   0.00  -0.07    -0.01   0.00   0.04
  31   1     0.02   0.10  -0.03     0.00   0.01  -0.05    -0.01  -0.00   0.03
  32   1     0.01   0.00  -0.01     0.02  -0.04   0.03    -0.04  -0.01   0.04
  33   1     0.00   0.00  -0.04     0.03  -0.02   0.03    -0.05  -0.02   0.03
  34   1    -0.00   0.00  -0.04    -0.01  -0.01   0.05    -0.03  -0.01   0.05
  35   1     0.02   0.00  -0.05    -0.01  -0.01   0.05    -0.03  -0.03   0.05
  36   1    -0.00  -0.00  -0.06     0.01   0.01   0.05    -0.04  -0.03   0.05
  37   1     0.01  -0.04   0.03     0.04  -0.02   0.01    -0.04  -0.06  -0.08
  38   1    -0.01  -0.03   0.03     0.04  -0.02   0.01    -0.00  -0.06  -0.07
