 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.255335   -2.318965   -1.052653
    2          6             0        4.217651   -1.274729   -1.413407
    3          8             0        3.194633   -1.293449   -0.396792
    4         15             0        2.188649   -0.080035   -0.183225
    5         16             0        3.048274    1.683652   -0.098915
    6          8             0        1.407248   -0.554074    1.102873
    7          6             0        1.810815   -0.207014    2.449434
    8          6             0        0.573460    0.153848    3.245503
    9         16             0        0.743287   -0.370377   -1.691893
   10          6             0        0.053537    1.307944   -1.679008
   11         16             0       -0.787210    1.737906   -0.135833
   12         15             0       -2.311769    0.268497   -0.256668
   13         16             0       -3.032188   -0.103074   -2.032655
   14          8             0       -3.440490    0.770356    0.733452
   15          6             0       -3.267542    0.902497    2.167294
   16          6             0       -2.999309    2.342595    2.554691
   17          8             0       -1.592057   -0.949518    0.487569
   18          6             0       -1.741515   -2.320175    0.081811
   19          6             0       -3.019711   -2.914001    0.638892
   20          1             0        4.786532   -3.295717   -0.975855
   21          1             0        6.016138   -2.345389   -1.825963
   22          1             0        5.719450   -2.074367   -0.101468
   23          1             0        3.745958   -1.496601   -2.374362
   24          1             0        4.654041   -0.270946   -1.450746
   25          1             0        2.315885   -1.081800    2.864323
   26          1             0        2.513032    0.632164    2.404418
   27          1             0        0.856189    0.356196    4.273452
   28          1             0        0.103157    1.037869    2.821794
   29          1             0       -0.132821   -0.671487    3.221032
   30          1             0       -0.655120    1.349767   -2.505890
   31          1             0        0.856779    2.033855   -1.803790
   32          1             0       -4.213407    0.552942    2.584808
   33          1             0       -2.455060    0.247309    2.487641
   34          1             0       -3.801506    2.981832    2.196901
   35          1             0       -2.942318    2.410971    3.636741
   36          1             0       -2.061571    2.688774    2.124233
   37          1             0       -1.734883   -2.368362   -1.011930
   38          1             0       -0.852201   -2.815817    0.475093
   39          1             0       -3.077805   -3.962425    0.364054
   40          1             0       -3.040405   -2.824661    1.721896
   41          1             0       -3.879844   -2.390291    0.223032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6795                47.6906                48.0987
 Red. masses --    22.0301                20.9001                15.0641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5249                 2.1213                 3.7608
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.14  -0.06     0.02  -0.12   0.16     0.05   0.06  -0.40
   2   6     0.12   0.15   0.04     0.06  -0.12   0.07    -0.01   0.07  -0.23
   3   8     0.20   0.10   0.10     0.04  -0.02   0.06     0.15   0.01  -0.11
   4  15     0.05  -0.04   0.10     0.17   0.08  -0.04     0.17  -0.06   0.07
   5  16    -0.28   0.13   0.05     0.34   0.02  -0.36     0.08  -0.02   0.15
   6   8     0.10  -0.11   0.08     0.10   0.24   0.03     0.25  -0.17   0.08
   7   6     0.07  -0.05   0.07     0.11   0.24   0.01     0.07   0.05   0.06
   8   6     0.06  -0.03   0.04     0.10   0.16   0.03    -0.01   0.14  -0.10
   9  16     0.09  -0.36   0.13     0.05   0.01   0.10     0.05  -0.04   0.18
  10   6     0.01  -0.23  -0.09    -0.02  -0.02   0.11     0.03  -0.03   0.13
  11  16     0.07  -0.12  -0.19    -0.08  -0.13   0.20    -0.02  -0.10   0.19
  12  15    -0.12   0.07  -0.05    -0.14  -0.04  -0.00    -0.07  -0.02  -0.00
  13  16    -0.35   0.20   0.01    -0.17   0.23  -0.05     0.16  -0.04  -0.09
  14   8     0.03   0.14   0.05    -0.09  -0.11   0.05    -0.13   0.03  -0.11
  15   6     0.12   0.08   0.04    -0.04  -0.12   0.04    -0.18   0.09  -0.09
  16   6     0.19   0.06   0.05    -0.10  -0.11   0.06    -0.22   0.11  -0.14
  17   8    -0.14  -0.02  -0.10    -0.11  -0.11  -0.12    -0.14  -0.02   0.08
  18   6    -0.11   0.00  -0.14    -0.15  -0.07  -0.16    -0.15  -0.02   0.10
  19   6    -0.07  -0.04  -0.12    -0.15  -0.05  -0.15    -0.17   0.03   0.09
  20   1     0.05   0.04  -0.02     0.00  -0.03   0.06     0.02   0.02  -0.11
  21   1     0.03   0.05  -0.03     0.01  -0.05   0.05    -0.01   0.03  -0.14
  22   1     0.05   0.03  -0.02     0.00  -0.02   0.05     0.04   0.01  -0.13
  23   1     0.02   0.05   0.01     0.02  -0.05   0.02    -0.04   0.03  -0.05
  24   1     0.03   0.04   0.02     0.02  -0.04   0.00    -0.01   0.02  -0.07
  25   1     0.02  -0.01   0.03     0.05   0.08   0.00     0.01   0.03   0.06
  26   1     0.02  -0.01   0.01     0.02   0.08  -0.01     0.02   0.02   0.01
  27   1     0.01  -0.00   0.01     0.03   0.05   0.01    -0.03   0.07  -0.03
  28   1     0.02  -0.01   0.00     0.01   0.04   0.01     0.01   0.03  -0.07
  29   1     0.02  -0.01   0.02     0.04   0.03   0.01    -0.00   0.04  -0.03
  30   1    -0.00  -0.09  -0.02    -0.01  -0.00   0.03     0.01  -0.00   0.03
  31   1    -0.00  -0.07  -0.05    -0.01   0.00   0.04     0.01  -0.01   0.04
  32   1     0.04   0.03   0.03    -0.00  -0.05   0.02    -0.06   0.03  -0.03
