 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.831847   -0.930212    3.522050
    2          6             0        2.072756   -0.584746    2.724775
    3          8             0        1.664311    0.065058    1.494417
    4         15             0        2.393925   -0.194271    0.117907
    5         16             0        2.927575   -2.047254   -0.255481
    6          8             0        3.603363    0.836165    0.200013
    7          6             0        4.649082    0.886161   -0.792872
    8          6             0        5.867578    1.535797   -0.166805
    9         16             0        1.047610    0.701423   -1.238727
   10          6             0        0.061010   -0.777794   -1.612562
   11         16             0       -1.064605   -1.256931   -0.282234
   12         15             0       -2.461844    0.339875   -0.557147
   13         16             0       -2.912558    0.775369   -2.406146
   14          8             0       -1.817981    1.568489    0.194572
   15          6             0       -1.477901    1.534694    1.602336
   16          6             0       -2.470299    2.352756    2.402226
   17          8             0       -3.670646   -0.055371    0.396965
   18          6             0       -4.836468   -0.774147   -0.047469
   19          6             0       -4.550385   -2.236677   -0.318728
   20          1             0        0.263758   -0.029775    3.736861
   21          1             0        0.207637   -1.620683    2.960071
   22          1             0        1.129379   -1.397323    4.455391
   23          1             0        2.647095   -1.483239    2.475923
   24          1             0        2.713593    0.117765    3.261327
   25          1             0        4.866568   -0.134748   -1.124316
   26          1             0        4.280313    1.468402   -1.641275
   27          1             0        6.646485    1.623255   -0.917537
   28          1             0        5.612912    2.525054    0.202399
   29          1             0        6.233921    0.933511    0.659658
   30          1             0        0.730171   -1.622318   -1.779431
   31          1             0       -0.515836   -0.542397   -2.507533
   32          1             0       -1.462316    0.493934    1.936916
   33          1             0       -0.470237    1.953004    1.659505
   34          1             0       -3.464166    1.920336    2.321831
   35          1             0       -2.166117    2.361336    3.444355
   36          1             0       -2.499534    3.372446    2.028379
   37          1             0       -5.543490   -0.652474    0.774869
   38          1             0       -5.223319   -0.283552   -0.945873
   39          1             0       -4.078974   -2.699612    0.544112
   40          1             0       -5.485755   -2.744986   -0.532420
   41          1             0       -3.889923   -2.338167   -1.178091
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.9081                52.8734                54.9525
 Red. masses --    24.0490                23.6720                19.2299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0184                 1.2533                 2.7485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.00  -0.05     0.03  -0.15  -0.04     0.14  -0.06   0.02
   2   6    -0.07   0.00  -0.08     0.07  -0.21  -0.01     0.17   0.02   0.11
   3   8    -0.11  -0.06  -0.11     0.14  -0.17   0.01     0.26   0.15   0.17
   4  15    -0.05  -0.03  -0.12     0.19  -0.04  -0.01     0.09   0.06   0.13
   5  16     0.30   0.05   0.01     0.41   0.07  -0.27    -0.01   0.01   0.25
   6   8    -0.17   0.13  -0.10     0.07   0.05   0.02     0.08   0.04  -0.14
   7   6    -0.09   0.13  -0.03     0.08   0.07   0.04    -0.03  -0.01  -0.22
   8   6    -0.11   0.11   0.04     0.08   0.02   0.09     0.04  -0.01  -0.35
   9  16    -0.13  -0.33  -0.24    -0.00  -0.03   0.20    -0.14  -0.01   0.31
  10   6    -0.08  -0.26   0.07    -0.04  -0.01   0.17    -0.02  -0.03   0.10
  11  16    -0.10  -0.11   0.24    -0.14   0.12   0.28    -0.23  -0.09  -0.02
  12  15     0.11   0.05   0.10    -0.18   0.03  -0.02    -0.09   0.01  -0.09
  13  16     0.43   0.14   0.04    -0.14  -0.29  -0.11     0.17   0.18  -0.12
  14   8     0.09  -0.02   0.14    -0.16   0.10  -0.12    -0.06  -0.05   0.03
  15   6    -0.03  -0.03   0.14    -0.05   0.13  -0.12    -0.03  -0.12   0.02
  16   6    -0.07  -0.02   0.08    -0.03   0.11  -0.07    -0.00  -0.14   0.07
  17   8    -0.04   0.12  -0.04    -0.16   0.10  -0.02    -0.15   0.05  -0.17
  18   6    -0.01   0.11  -0.08    -0.13   0.07  -0.01    -0.09  -0.01  -0.16
  19   6    -0.02   0.10  -0.05    -0.10   0.08  -0.02    -0.04  -0.01  -0.10
  20   1    -0.02  -0.00  -0.01     0.02  -0.03  -0.02     0.03  -0.03   0.01
  21   1    -0.02  -0.00  -0.01     0.00  -0.03  -0.02     0.06  -0.01  -0.01
  22   1    -0.01  -0.00  -0.02    -0.01  -0.05  -0.01     0.03  -0.03   0.00
  23   1    -0.01   0.00  -0.02     0.01  -0.07  -0.01     0.06   0.01   0.01
  24   1    -0.02   0.01  -0.03     0.03  -0.08   0.01     0.04  -0.01   0.05
  25   1    -0.02   0.04  -0.01     0.02   0.02  -0.00    -0.02  -0.01  -0.06
  26   1    -0.01   0.04  -0.01     0.03   0.03   0.02    -0.03  -0.01  -0.06
  27   1    -0.02   0.04   0.02     0.03   0.01   0.03    -0.01  -0.01  -0.12
  28   1    -0.04   0.03   0.02     0.03   0.00   0.04     0.02  -0.00  -0.10
  29   1    -0.04   0.03   0.01     0.02  -0.01   0.02     0.03   0.00  -0.11
  30   1    -0.02  -0.08   0.05    -0.02  -0.01   0.06     0.00  -0.00   0.05
  31   1    -0.03  -0.11   0.01    -0.01  -0.01   0.05     0.02  -0.01   0.01
