 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.644309    0.309515   -0.892475
    2          6             0        4.632566   -0.651704   -0.298931
    3          8             0        3.546799    0.077574    0.313403
    4         15             0        2.095560    0.163030   -0.337814
    5         16             0        2.064007    0.582603   -2.257014
    6          8             0        1.396709    1.193042    0.634861
    7          6             0        1.501732    2.619171    0.426751
    8          6             0        0.654157    3.295595    1.482099
    9         16             0        1.210618   -1.646075    0.248725
   10          6             0       -0.083404   -1.813848   -1.035293
   11         16             0       -1.720226   -2.061270   -0.328699
   12         15             0       -2.155036   -0.030168    0.148506
   13         16             0       -1.609357    1.286686   -1.194057
   14          8             0       -1.454808    0.306985    1.517939
   15          6             0       -1.651700   -0.466809    2.729675
   16          6             0       -0.478217   -0.189949    3.645762
   17          8             0       -3.681060   -0.097905    0.588477
   18          6             0       -4.751104   -0.737371   -0.133768
   19          6             0       -4.958880   -0.149661   -1.513804
   20          1             0        5.187318    0.884671   -1.695001
   21          1             0        6.005998    0.992634   -0.129143
   22          1             0        6.479888   -0.255440   -1.293431
   23          1             0        5.070366   -1.244113    0.506655
   24          1             0        4.233609   -1.317654   -1.068888
   25          1             0        2.553589    2.905586    0.506138
   26          1             0        1.142153    2.845366   -0.582963
   27          1             0       -0.376929    2.962922    1.389012
   28          1             0        1.021392    3.041189    2.472050
   29          1             0        0.699047    4.370495    1.340843
   30          1             0        0.135288   -2.701663   -1.622936
   31          1             0       -0.079429   -0.915855   -1.660464
   32          1             0       -2.596935   -0.151238    3.175304
   33          1             0       -1.710557   -1.526591    2.464035
   34          1             0        0.451071   -0.471225    3.155951
   35          1             0       -0.437029    0.867801    3.889639
   36          1             0       -0.592707   -0.766905    4.557641
   37          1             0       -4.534423   -1.807248   -0.195152
   38          1             0       -5.621921   -0.571332    0.503358
   39          1             0       -4.090838   -0.342695   -2.142277
   40          1             0       -5.833977   -0.602287   -1.969395
   41          1             0       -5.103460    0.926230   -1.449778
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7330                52.3956                54.2833
 Red. masses --    24.8405                23.7891                22.2548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3788                 2.8569                 0.5276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.06   0.03    -0.02  -0.08  -0.01     0.04   0.15   0.17
   2   6     0.13  -0.07   0.06     0.01  -0.07   0.05     0.02   0.11   0.09
   3   8     0.13  -0.09   0.05     0.04  -0.08   0.09    -0.07   0.09  -0.01
   4  15     0.24  -0.06  -0.06     0.06   0.02   0.12    -0.02  -0.02  -0.19
   5  16     0.37   0.11  -0.03     0.13  -0.15   0.09     0.21  -0.34  -0.27
   6   8     0.10  -0.08  -0.05     0.13   0.13   0.02    -0.14   0.03  -0.27
   7   6     0.03  -0.07  -0.04     0.10   0.10  -0.08    -0.05   0.03  -0.19
   8   6    -0.00  -0.09  -0.05     0.06   0.15  -0.14    -0.01   0.02  -0.15
   9  16     0.18  -0.09  -0.25    -0.26   0.22   0.27    -0.06   0.05  -0.05
  10   6    -0.03   0.15  -0.05     0.03   0.08  -0.03    -0.04   0.03  -0.03
  11  16     0.07   0.12   0.14    -0.10   0.05  -0.45    -0.06   0.05  -0.03
  12  15    -0.24   0.07   0.07    -0.05  -0.03  -0.07     0.01   0.02   0.17
  13  16    -0.44   0.13   0.05    -0.27   0.21   0.07     0.17   0.17   0.39
  14   8    -0.21   0.14   0.05     0.11  -0.14  -0.10    -0.06  -0.10   0.18
  15   6    -0.10   0.09   0.04     0.15  -0.14  -0.08    -0.08  -0.15   0.11
  16   6    -0.05   0.08  -0.02     0.12  -0.02  -0.07    -0.10  -0.18   0.14
  17   8    -0.16  -0.11   0.06     0.01  -0.09   0.09    -0.02   0.02   0.02
  18   6    -0.10  -0.13   0.01    -0.01  -0.11   0.13     0.02   0.02  -0.05
  19   6    -0.08  -0.13   0.01    -0.04  -0.16   0.11     0.11   0.02  -0.06
  20   1     0.03  -0.03   0.01    -0.01  -0.03  -0.00     0.02   0.04   0.04
  21   1     0.03  -0.01   0.01     0.00  -0.02  -0.01    -0.01   0.04   0.06
  22   1     0.03  -0.02   0.01    -0.01  -0.02  -0.01     0.02   0.05   0.07
  23   1     0.04  -0.01   0.02     0.01  -0.02   0.01    -0.01   0.04   0.04
  24   1     0.04  -0.03   0.02    -0.00  -0.03   0.02     0.03   0.03   0.01
  25   1     0.01  -0.01  -0.01     0.03   0.03  -0.02    -0.01  -0.01  -0.05
  26   1     0.01  -0.02  -0.01     0.03   0.01  -0.03    -0.01   0.02  -0.05
  27   1     0.00  -0.04  -0.02     0.02   0.04  -0.04    -0.01   0.02  -0.04
  28   1    -0.00  -0.02  -0.01     0.01   0.06  -0.03    -0.00  -0.01  -0.05
  29   1    -0.01  -0.03  -0.01     0.01   0.04  -0.06     0.01   0.01  -0.03
  30   1    -0.03   0.06  -0.05     0.04   0.02   0.00    -0.01   0.01  -0.01
  31   1    -0.02   0.07   0.02     0.03   0.02  -0.01    -0.01   0.01  -0.01
  32   1    -0.02   0.02   0.03     0.03  -0.06  -0.03    -0.03  -0.05   0.03
  33   1    -0.03   0.03   0.01     0.07  -0.04  -0.02    -0.02  -0.04   0.02
  34   1    -0.02   0.03  -0.02     0.04   0.01  -0.01    -0.03  -0.05   0.04
  35   1    -0.01   0.02  -0.00     0.01  -0.00  -0.03    -0.03  -0.05   0.05
  36   1    -0.00   0.02  -0.01     0.04  -0.00  -0.02    -0.03  -0.06   0.04
  37   1    -0.02  -0.04   0.01    -0.00  -0.03   0.05     0.01   0.01  -0.01
  38   1    -0.04  -0.04  -0.00     0.00  -0.02   0.04    -0.00   0.01  -0.03
  39   1    -0.02  -0.04   0.01    -0.01  -0.05   0.03     0.04   0.00  -0.00
  40   1    -0.02  -0.04  -0.00    -0.01  -0.05   0.04     0.04   0.00  -0.03
  41   1    -0.02  -0.04   0.00    -0.01  -0.04   0.02     0.03   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.9108                60.2355                62.8395
 Red. masses --    16.9565                18.6279                17.5264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0153                 6.3697                 5.6959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.19   0.22    -0.01   0.44  -0.09    -0.06  -0.12  -0.14
   2   6    -0.02   0.10   0.20     0.15   0.21  -0.20    -0.04  -0.09  -0.04
   3   8    -0.15  -0.01   0.17     0.09  -0.04  -0.04    -0.00  -0.07  -0.03
   4  15    -0.10  -0.11   0.00     0.06  -0.19   0.09    -0.04  -0.06   0.06
