 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.873121   -0.793941   -0.351776
    2          6             0        5.024091   -0.085853   -1.387926
    3          8             0        3.655535   -0.549965   -1.392365
    4         15             0        2.657611   -0.253789   -0.197004
    5         16             0        2.836632    1.517959    0.631146
    6          8             0        2.942281   -1.486486    0.767969
    7          6             0        2.529629   -1.510523    2.143250
    8          6             0        1.031909   -1.690793    2.284863
    9         16             0        0.834666   -0.738450   -1.163598
   10          6             0        0.110119    0.925277   -1.302930
   11         16             0       -0.769206    1.477940    0.186640
   12         15             0       -2.497042    0.284482   -0.048402
   13         16             0       -3.155327    0.005301   -1.877877
   14          8             0       -3.547819    0.912248    0.965777
   15          6             0       -4.527878    1.894188    0.585678
   16          6             0       -3.912778    3.253449    0.320316
   17          8             0       -2.029077   -1.014636    0.727663
   18          6             0       -2.640198   -2.304791    0.522513
   19          6             0       -4.046658   -2.367141    1.081575
   20          1             0        5.541111   -0.527841    0.650472
   21          1             0        5.797962   -1.871238   -0.473607
   22          1             0        6.908541   -0.488793   -0.470784
   23          1             0        5.371383   -0.293949   -2.400868
   24          1             0        5.021524    0.994112   -1.208893
   25          1             0        3.075177   -2.355263    2.566855
   26          1             0        2.853355   -0.579338    2.619943
   27          1             0        0.782514   -1.825997    3.332416
   28          1             0        0.505909   -0.812559    1.911282
   29          1             0        0.704381   -2.559634    1.719003
   30          1             0       -0.593084    0.882122   -2.134801
   31          1             0        0.895479    1.655917   -1.482478
   32          1             0       -5.055325    1.532081   -0.302867
   33          1             0       -5.210482    1.924404    1.436395
   34          1             0       -3.309340    3.569297    1.167422
   35          1             0       -3.279571    3.213336   -0.564829
   36          1             0       -4.705435    3.976539    0.153617
   37          1             0       -2.638822   -2.520985   -0.550629
   38          1             0       -1.971955   -2.994906    1.038981
   39          1             0       -4.701067   -1.700192    0.521905
   40          1             0       -4.421028   -3.382596    0.993098
   41          1             0       -4.050795   -2.069552    2.126742
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9686                47.6336                53.5654
 Red. masses --    23.8578                22.5760                23.9322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6066                 2.6719                 0.8552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.12  -0.02     0.08   0.03   0.14     0.06   0.01  -0.22
   2   6    -0.08   0.17   0.03     0.09   0.00   0.11    -0.05  -0.04  -0.16
   3   8    -0.07   0.15   0.02     0.12  -0.05   0.09    -0.05  -0.07  -0.02
   4  15    -0.11  -0.07   0.09     0.05   0.01   0.01     0.13  -0.05   0.13
   5  16    -0.34  -0.17   0.35    -0.15   0.16  -0.25     0.30  -0.02   0.02
   6   8     0.02  -0.11  -0.04     0.07   0.12   0.13     0.20  -0.01   0.09
   7   6     0.06  -0.15  -0.02    -0.01   0.14   0.09     0.17  -0.02   0.08
   8   6     0.06  -0.12   0.02    -0.01   0.08   0.02     0.17  -0.01   0.08
   9  16    -0.06  -0.19   0.05     0.16  -0.25  -0.06    -0.06  -0.12   0.52
  10   6     0.02  -0.11  -0.19     0.00  -0.20  -0.10     0.01  -0.07   0.09
  11  16     0.06   0.18  -0.42     0.10  -0.22  -0.14    -0.21   0.15  -0.08
  12  15     0.08   0.08  -0.08    -0.06  -0.01  -0.04    -0.15   0.08  -0.13
  13  16    -0.17  -0.09   0.04    -0.40   0.30   0.04    -0.16   0.16  -0.14
  14   8     0.15   0.09   0.02     0.11   0.00   0.13    -0.12  -0.03  -0.06
  15   6     0.08   0.04   0.06     0.08   0.02   0.20    -0.12  -0.02   0.00
  16   6     0.03   0.06   0.04     0.07   0.02   0.19    -0.12  -0.01   0.03
  17   8     0.16   0.11  -0.03    -0.03  -0.09  -0.18    -0.04   0.05  -0.15
  18   6     0.16   0.07   0.03    -0.09  -0.05  -0.16     0.02   0.02  -0.13
  19   6     0.18   0.05   0.06    -0.06  -0.01  -0.08     0.05  -0.06  -0.07
  20   1    -0.01   0.02  -0.00     0.02   0.01   0.04     0.04   0.01  -0.06
  21   1    -0.01   0.04  -0.02     0.03   0.01   0.04     0.02   0.00  -0.05
  22   1    -0.01   0.04  -0.01     0.02   0.02   0.04     0.01   0.01  -0.09
  23   1    -0.02   0.07   0.00     0.03   0.00   0.03    -0.04  -0.02  -0.05
  24   1    -0.03   0.04   0.03     0.01   0.00   0.03    -0.01  -0.01  -0.06
  25   1     0.02  -0.05  -0.02    -0.00   0.05   0.04     0.05  -0.01   0.02
  26   1     0.03  -0.05   0.00    -0.02   0.05   0.02     0.05  -0.01   0.03
  27   1     0.03  -0.04   0.01    -0.02   0.03   0.00     0.05  -0.01   0.02
  28   1     0.02  -0.03   0.01    -0.01   0.02  -0.01     0.05   0.00   0.03
  29   1     0.01  -0.03   0.00     0.01   0.02   0.01     0.05   0.00   0.02
  30   1     0.01  -0.05  -0.05    -0.01  -0.08  -0.02     0.03  -0.03   0.01
  31   1     0.01  -0.05  -0.08    -0.01  -0.05  -0.05     0.01  -0.03   0.03
  32   1     0.02   0.01   0.02     0.00   0.01   0.07    -0.04   0.00   0.00
