 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.967498    1.614670    2.985779
    2          6             0        1.660942    0.979323    2.558776
    3          8             0        1.552312    0.922008    1.121823
    4         15             0        2.333992   -0.143092    0.244253
    5         16             0        2.763051   -1.809369    1.191327
    6          8             0        3.546399    0.740481   -0.277757
    7          6             0        4.329075    0.496157   -1.460739
    8          6             0        4.995082   -0.864893   -1.464874
    9         16             0        1.077366   -0.310403   -1.455149
   10          6             0        0.052287   -1.668721   -0.833253
   11         16             0       -1.054153   -1.175325    0.508869
   12         15             0       -2.317026    0.102808   -0.655141
   13         16             0       -2.618039   -0.470214   -2.497562
   14          8             0       -1.695113    1.545419   -0.563113
   15          6             0       -1.486367    2.231977    0.696481
   16          6             0       -2.563796    3.273113    0.916266
   17          8             0       -3.609425    0.225746    0.259751
   18          6             0       -4.552898   -0.859058    0.390713
   19          6             0       -5.825728   -0.296654    0.991517
   20          1             0        3.075624    2.595966    2.531794
   21          1             0        2.983901    1.711676    4.066911
   22          1             0        3.801534    0.988897    2.670904
   23          1             0        0.801718    1.575522    2.868769
   24          1             0        1.572092   -0.036322    2.958040
   25          1             0        3.677611    0.610233   -2.331997
   26          1             0        5.068623    1.299053   -1.446250
   27          1             0        5.595907   -0.998790   -0.568650
   28          1             0        4.245564   -1.654078   -1.500196
   29          1             0        5.633391   -0.946227   -2.339285
   30          1             0        0.691522   -2.456643   -0.434075
   31          1             0       -0.539082   -2.018440   -1.679569
   32          1             0       -1.478474    1.493000    1.503047
   33          1             0       -0.497665    2.686191    0.603442
   34          1             0       -2.354798    3.812111    1.835152
   35          1             0       -2.580001    3.972374    0.084973
   36          1             0       -3.537015    2.795375    0.992173
   37          1             0       -4.731131   -1.286947   -0.601002
   38          1             0       -4.108739   -1.621639    1.036011
   39          1             0       -6.545347   -1.099506    1.113920
   40          1             0       -5.616573    0.147537    1.960380
   41          1             0       -6.245574    0.462092    0.337041
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0259                48.3480                51.0398
 Red. masses --    23.3630                21.0856                16.8680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9232                 2.0825                 1.4571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03   0.09     0.05  -0.17   0.14    -0.12  -0.02  -0.02
   2   6     0.08   0.02   0.06     0.07  -0.20   0.12    -0.12  -0.05   0.02
   3   8     0.12   0.07   0.06     0.07  -0.15   0.14    -0.20  -0.05   0.03
   4  15     0.08   0.06   0.05     0.14  -0.04   0.04    -0.16   0.05  -0.01
   5  16    -0.20  -0.08  -0.06     0.44  -0.09  -0.18    -0.02   0.04  -0.09
   6   8     0.17  -0.05   0.14    -0.01   0.10  -0.01    -0.17   0.15   0.05
   7   6     0.15  -0.05   0.12    -0.03   0.16  -0.04    -0.07   0.18   0.08
   8   6     0.11  -0.07   0.12     0.00   0.18  -0.12    -0.03   0.20   0.08
   9  16     0.13   0.38  -0.02    -0.04  -0.01   0.17    -0.08  -0.00  -0.06
  10   6     0.06   0.17  -0.17    -0.04   0.03   0.17     0.03  -0.09  -0.10
  11  16     0.09   0.03  -0.20    -0.13   0.18   0.17     0.04  -0.36  -0.10
  12  15    -0.16  -0.09  -0.05    -0.12  -0.01  -0.05     0.14  -0.12   0.05
  13  16    -0.46  -0.22   0.04    -0.06  -0.30   0.03    -0.11  -0.09   0.08
  14   8    -0.13  -0.04  -0.16    -0.09   0.00  -0.15     0.26  -0.15  -0.00
  15   6     0.02  -0.02  -0.17    -0.00   0.03  -0.15     0.19  -0.07  -0.03
  16   6     0.07   0.01  -0.09     0.03   0.05  -0.12     0.24   0.00  -0.14
  17   8    -0.01  -0.06   0.11    -0.12   0.08  -0.09     0.18   0.05   0.12
  18   6    -0.03  -0.04   0.13    -0.13   0.10  -0.06     0.01   0.16   0.08
  19   6    -0.02   0.01   0.10    -0.12   0.14  -0.09     0.05   0.32  -0.00
  20   1     0.04  -0.01   0.03     0.00  -0.04   0.05    -0.04  -0.01  -0.01
  21   1     0.02  -0.02   0.03     0.01  -0.06   0.04    -0.03  -0.01  -0.01
  22   1     0.02  -0.01   0.03     0.02  -0.03   0.03    -0.03  -0.00  -0.01
  23   1     0.03   0.01   0.02     0.01  -0.07   0.05    -0.04  -0.02   0.01
  24   1     0.01   0.00   0.01     0.03  -0.07   0.02    -0.03  -0.01   0.01
  25   1     0.05  -0.01   0.03    -0.02   0.05  -0.00    -0.01   0.05   0.01
  26   1     0.05  -0.02   0.04    -0.01   0.05  -0.00    -0.03   0.06   0.04
  27   1     0.03  -0.03   0.03     0.00   0.04  -0.04    -0.02   0.06   0.03
  28   1     0.03  -0.02   0.03     0.01   0.05  -0.05     0.00   0.05   0.01
  29   1     0.03  -0.02   0.03    -0.00   0.07  -0.04     0.00   0.07   0.03
  30   1     0.02   0.04  -0.07    -0.01   0.02   0.06     0.02  -0.02  -0.04
  31   1     0.02   0.07  -0.06    -0.00  -0.01   0.05     0.01  -0.02  -0.03
