 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.755960   -1.968761    0.857733
    2          6             0        4.798723   -0.487567    0.541290
    3          8             0        3.534537    0.160485    0.772480
    4         15             0        2.277503    0.043648   -0.200532
    5         16             0        2.751620   -0.140425   -2.097968
    6          8             0        1.461900    1.343828    0.214059
    7          6             0        1.775734    2.644096   -0.329544
    8          6             0        0.746763    3.042542   -1.369369
    9         16             0        1.062381   -1.414916    0.690932
   10          6             0       -0.079771   -1.741110   -0.688999
   11         16             0       -0.917107   -0.283558   -1.384222
   12         15             0       -2.346190    0.170168    0.091511
   13         16             0       -3.492837    1.713965   -0.284066
   14          8             0       -1.393404    0.294290    1.350508
   15          6             0       -1.916270    0.706290    2.633691
   16          6             0       -0.741860    0.839747    3.579894
   17          8             0       -3.143410   -1.174165    0.436795
   18          6             0       -4.429755   -1.481646   -0.126019
   19          6             0       -4.320028   -1.950805   -1.562680
   20          1             0        4.386433   -2.131532    1.866556
   21          1             0        4.103945   -2.484531    0.155017
   22          1             0        5.759047   -2.376082    0.772820
   23          1             0        5.086994   -0.324628   -0.502306
   24          1             0        5.486879    0.041667    1.202668
   25          1             0        1.762621    3.323208    0.524910
   26          1             0        2.779814    2.624188   -0.764060
   27          1             0       -0.254924    2.989108   -0.947424
   28          1             0        0.940679    4.058298   -1.698684
   29          1             0        0.796296    2.373146   -2.226040
   30          1             0       -0.814382   -2.445800   -0.307662
   31          1             0        0.475653   -2.159586   -1.527133
   32          1             0       -2.443680    1.657067    2.500710
   33          1             0       -2.626460   -0.049562    2.978790
   34          1             0       -0.026930    1.555538    3.183075
   35          1             0       -1.096544    1.181841    4.546751
   36          1             0       -0.245804   -0.120371    3.692117
   37          1             0       -4.824658   -2.264136    0.524024
   38          1             0       -5.061932   -0.590044   -0.060165
   39          1             0       -3.638590   -2.794001   -1.637976
   40          1             0       -5.301175   -2.252818   -1.915736
   41          1             0       -3.952042   -1.140986   -2.191740
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5572                54.3971                53.7251
 Red. masses --    26.1153                20.8701                21.3466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1124                 3.8367                 2.1098
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.08   0.08    -0.03   0.15   0.15     0.01  -0.02  -0.17
   2   6     0.06  -0.09   0.07    -0.02   0.14   0.11     0.10  -0.03  -0.19
   3   8     0.07  -0.08   0.04    -0.06   0.15  -0.01     0.19   0.08  -0.16
   4  15     0.18  -0.03  -0.05     0.02   0.00  -0.11     0.07   0.07   0.02
   5  16     0.34  -0.14   0.00     0.21  -0.18  -0.05    -0.34  -0.27  -0.05
   6   8     0.17   0.02  -0.11    -0.10  -0.02  -0.22     0.17   0.11   0.03
   7   6     0.16   0.00  -0.12    -0.07  -0.01  -0.17     0.15   0.08  -0.02
   8   6     0.14  -0.01  -0.11    -0.05  -0.01  -0.19     0.12   0.07   0.01
   9  16    -0.06   0.13  -0.11     0.08  -0.02  -0.06     0.07   0.28   0.36
  10   6    -0.04   0.17  -0.08     0.01  -0.03   0.00     0.08   0.05   0.22
  11  16    -0.11   0.34   0.03    -0.05  -0.06   0.06     0.11  -0.01   0.17
  12  15    -0.19   0.02   0.06     0.00  -0.07   0.12    -0.09  -0.06  -0.00
  13  16    -0.50  -0.16   0.26     0.30   0.21   0.41    -0.04  -0.04  -0.06
  14   8    -0.11   0.06   0.02    -0.04  -0.32   0.14    -0.13  -0.10   0.06
  15   6    -0.06   0.04   0.03    -0.05  -0.11   0.06    -0.11  -0.09   0.05
  16   6    -0.03   0.04  -0.00    -0.06   0.03   0.06    -0.10  -0.11   0.04
  17   8     0.02  -0.09  -0.03    -0.15  -0.01  -0.09    -0.10  -0.05  -0.11
  18   6     0.02  -0.12  -0.01    -0.11   0.09  -0.18    -0.06  -0.00  -0.17
  19   6     0.02  -0.08  -0.03    -0.03   0.07  -0.17     0.00   0.07  -0.19
  20   1     0.01  -0.02   0.02    -0.02   0.05   0.04     0.01   0.00  -0.05
  21   1     0.01  -0.02   0.02     0.00   0.04   0.04    -0.01   0.00  -0.04
  22   1     0.01  -0.03   0.03    -0.01   0.04   0.06    -0.00  -0.02  -0.05
  23   1     0.03  -0.03   0.02     0.01   0.03   0.03     0.02  -0.02  -0.06
  24   1     0.02  -0.03   0.02    -0.02   0.05   0.04     0.05  -0.02  -0.06
  25   1     0.05   0.01  -0.04    -0.03  -0.01  -0.05     0.05   0.03  -0.01
  26   1     0.04  -0.01  -0.04    -0.02  -0.00  -0.04     0.04   0.01  -0.01
  27   1     0.04   0.00  -0.02    -0.02   0.00  -0.06     0.04   0.02   0.01
  28   1     0.04  -0.00  -0.04    -0.01  -0.00  -0.05     0.03   0.02  -0.00
  29   1     0.03  -0.01  -0.03    -0.01  -0.00  -0.05     0.03   0.02   0.00
  30   1    -0.01   0.04  -0.04     0.01  -0.01   0.01     0.02   0.02   0.07
  31   1    -0.01   0.07  -0.03    -0.00  -0.01  -0.00     0.03   0.01   0.07
