 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.837015    0.301817   -3.224009
    2          6             0        2.466392    0.383321   -1.850258
    3          8             0        1.690447   -0.457076   -0.966031
    4         15             0        2.044189   -0.576456    0.570368
    5         16             0        2.535836    1.078995    1.506247
    6          8             0        3.178235   -1.693738    0.531681
    7          6             0        3.976130   -2.041680    1.684477
    8          6             0        5.382467   -1.493289    1.536535
    9         16             0        0.371437   -1.614973    1.296481
   10          6             0       -0.632804   -0.225964    1.947561
   11         16             0       -2.300556   -0.180930    1.262236
   12         15             0       -1.879216    0.744588   -0.607499
   13         16             0       -0.564220    2.195509   -0.573809
   14          8             0       -3.318600    1.135545   -1.158361
   15          6             0       -3.939492    2.416438   -0.951762
   16          6             0       -4.390739    2.631169    0.478903
   17          8             0       -1.417685   -0.397654   -1.592409
   18          6             0       -1.910589   -1.756657   -1.661345
   19          6             0       -3.383075   -1.837384   -2.000743
   20          1             0        2.391022    0.936007   -3.908324
   21          1             0        1.854783   -0.723798   -3.580922
   22          1             0        0.805236    0.641679   -3.173681
   23          1             0        2.442985    1.405541   -1.457348
   24          1             0        3.498589    0.023620   -1.855083
   25          1             0        3.500944   -1.648053    2.586896
   26          1             0        3.975073   -3.132815    1.715265
   27          1             0        5.979959   -1.811572    2.385008
   28          1             0        5.835783   -1.861307    0.620403
   29          1             0        5.358467   -0.405886    1.508399
   30          1             0       -0.112558    0.711762    1.732923
   31          1             0       -0.749041   -0.373046    3.018191
   32          1             0       -3.232214    3.195982   -1.251548
   33          1             0       -4.788345    2.403823   -1.637678
   34          1             0       -3.529322    2.681594    1.142538
   35          1             0       -4.932515    3.570589    0.537969
   36          1             0       -5.039247    1.821973    0.803279
   37          1             0       -1.292259   -2.201908   -2.442611
   38          1             0       -1.701483   -2.247991   -0.706663
   39          1             0       -3.592388   -1.289191   -2.915544
   40          1             0       -3.650826   -2.880720   -2.139221
   41          1             0       -3.982343   -1.420967   -1.194261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.8400                57.2465                58.8662
 Red. masses --    25.6293                25.5395                22.7378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4051                 1.0394                 3.1096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.09     0.14   0.16   0.04     0.14   0.00  -0.08
   2   6    -0.01   0.02  -0.08     0.14   0.15   0.04     0.15  -0.08  -0.08
   3   8    -0.06   0.06  -0.10     0.15   0.15   0.01     0.20  -0.20  -0.17
   4  15    -0.19   0.12  -0.12     0.08   0.01   0.02     0.04  -0.14  -0.17
   5  16    -0.38   0.13  -0.03     0.02  -0.18   0.39    -0.13  -0.02  -0.31
   6   8    -0.05   0.16  -0.05     0.03  -0.01   0.00     0.04  -0.10   0.08
   7   6    -0.07   0.13  -0.03     0.04  -0.02  -0.01    -0.04   0.00   0.15
   8   6    -0.05   0.08  -0.03     0.04  -0.01  -0.02    -0.05   0.04   0.23
   9  16    -0.14  -0.03  -0.23    -0.12   0.03  -0.40    -0.09  -0.07  -0.35
  10   6    -0.06  -0.10   0.07     0.06   0.02  -0.04     0.06  -0.04  -0.01
  11  16    -0.09   0.01   0.12     0.02   0.28   0.15     0.01   0.16   0.23
  12  15     0.18  -0.11   0.13    -0.06  -0.05  -0.03    -0.05   0.09   0.18
  13  16     0.39  -0.31   0.23     0.02  -0.12  -0.43    -0.21   0.24   0.13
  14   8     0.21   0.04  -0.03    -0.07  -0.05   0.04    -0.05  -0.07   0.08
  15   6     0.19   0.04  -0.03    -0.04  -0.03   0.03    -0.08  -0.06  -0.02
  16   6     0.14   0.04  -0.04    -0.01  -0.00   0.03    -0.12   0.00  -0.04
  17   8     0.09  -0.13   0.13    -0.12  -0.14   0.07     0.09   0.06   0.19
  18   6    -0.02  -0.08   0.08    -0.15  -0.11   0.11     0.11   0.05   0.09
  19   6    -0.02   0.02   0.05    -0.14  -0.07   0.10     0.14   0.02  -0.02
  20   1     0.01  -0.00  -0.02     0.04   0.05   0.01     0.04   0.01  -0.01
  21   1     0.01   0.00  -0.02     0.04   0.05   0.01     0.04   0.01  -0.04
  22   1     0.01   0.01  -0.03     0.04   0.05   0.01     0.04  -0.00  -0.02
  23   1    -0.00   0.01  -0.03     0.04   0.04   0.02     0.03  -0.03   0.00
  24   1    -0.00   0.00  -0.01     0.04   0.04   0.01     0.05  -0.01  -0.03
  25   1    -0.02   0.05  -0.01     0.01  -0.01  -0.00    -0.04   0.01   0.03
  26   1    -0.03   0.04  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.06
  27   1    -0.02   0.02  -0.01     0.01  -0.00  -0.01    -0.03   0.02   0.08
  28   1    -0.02   0.01  -0.01     0.01   0.00  -0.01     0.00   0.01   0.08
  29   1    -0.00   0.02  -0.01     0.01  -0.00  -0.00    -0.02   0.01   0.06
  30   1    -0.01  -0.02   0.05     0.03   0.00   0.00     0.03  -0.01   0.01
  31   1    -0.01  -0.07   0.01     0.04  -0.02  -0.01     0.04  -0.04  -0.00
