 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.832508   -1.453282   -1.268915
    2          6             0        4.870533   -0.035290   -0.736128
    3          8             0        3.776856    0.248369    0.155299
    4         15             0        2.269232    0.424206   -0.329001
    5         16             0        2.077755    1.280651   -2.086801
    6          8             0        1.650683    1.207106    0.905662
    7          6             0        1.834556    2.634145    1.043391
    8          6             0        1.018792    3.093963    2.233003
    9         16             0        1.390824   -1.460333   -0.040843
   10          6             0        0.034065   -1.365304   -1.275222
   11         16             0       -1.531795   -1.993084   -0.635110
   12         15             0       -2.346709   -0.232697    0.252851
   13         16             0       -1.536598    1.440055   -0.396758
   14          8             0       -2.370130   -0.424161    1.820598
   15          6             0       -1.180520   -0.327080    2.629419
   16          6             0       -0.782330   -1.696213    3.145146
   17          8             0       -3.902966   -0.396717    0.058372
   18          6             0       -4.524981   -0.266615   -1.238559
   19          6             0       -5.995658    0.035303   -1.025877
   20          1             0        4.782089   -2.167346   -0.451251
   21          1             0        3.963392   -1.588200   -1.910860
   22          1             0        5.730592   -1.636013   -1.851339
   23          1             0        4.840005    0.685064   -1.559888
   24          1             0        5.757059    0.137418   -0.123719
   25          1             0        2.900101    2.835354    1.182545
   26          1             0        1.496007    3.112882    0.118115
   27          1             0       -0.031686    2.868579    2.066911
   28          1             0        1.354836    2.589295    3.134046
   29          1             0        1.136637    4.166153    2.351321
   30          1             0        0.293889   -2.000012   -2.117833
   31          1             0       -0.084460   -0.323291   -1.585459
   32          1             0       -0.373268    0.129611    2.046349
   33          1             0       -1.444960    0.342325    3.450953
   34          1             0       -1.600961   -2.128567    3.713318
   35          1             0       -0.534346   -2.360658    2.320354
   36          1             0        0.087245   -1.592587    3.786243
   37          1             0       -4.029958    0.540267   -1.789896
   38          1             0       -4.388230   -1.208106   -1.777490
   39          1             0       -6.111311    0.960251   -0.467908
   40          1             0       -6.480843    0.136947   -1.991420
   41          1             0       -6.464846   -0.770968   -0.469969
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8004                51.5935                59.5392
 Red. masses --    26.9791                24.7936                21.8442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6084                 0.5094                 1.7064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03  -0.03     0.01  -0.10   0.08    -0.10  -0.07  -0.17
   2   6    -0.12   0.04  -0.06     0.03  -0.09   0.06     0.01  -0.08  -0.15
   3   8    -0.12   0.05  -0.04     0.02  -0.08   0.05     0.12  -0.04  -0.06
   4  15    -0.22   0.04   0.08     0.07   0.03  -0.00     0.10   0.05   0.14
   5  16    -0.40  -0.09   0.04     0.28  -0.13  -0.10    -0.12   0.10   0.19
   6   8    -0.03   0.07   0.09     0.07   0.14  -0.07     0.23   0.06   0.16
   7   6    -0.00   0.06   0.03     0.08   0.13  -0.12     0.21   0.06   0.10
   8   6     0.02   0.11   0.02     0.07   0.17  -0.14     0.19   0.08   0.08
   9  16    -0.22   0.06   0.29    -0.24   0.20   0.17    -0.02   0.13   0.32
  10   6     0.03  -0.14  -0.02    -0.00   0.14  -0.06     0.07   0.00   0.09
  11  16    -0.09  -0.09  -0.24    -0.10   0.12  -0.44     0.10  -0.10  -0.03
  12  15     0.21  -0.04  -0.09    -0.07  -0.10   0.02    -0.09  -0.12  -0.15
  13  16     0.49  -0.13   0.02    -0.14   0.07   0.38    -0.31  -0.09  -0.34
  14   8     0.14  -0.08  -0.07     0.01  -0.29  -0.01    -0.02  -0.00  -0.09
  15   6     0.07  -0.02  -0.00    -0.02  -0.06   0.01    -0.00   0.03  -0.10
  16   6     0.10  -0.01   0.01     0.12   0.00   0.07     0.01   0.05  -0.07
  17   8     0.13   0.15  -0.04    -0.05  -0.09   0.03    -0.06  -0.21  -0.06
  18   6     0.10   0.08  -0.03    -0.04  -0.08   0.03    -0.11  -0.00  -0.00
  19   6     0.09   0.03  -0.02    -0.04  -0.07   0.03    -0.07   0.15   0.10
  20   1    -0.02   0.01  -0.00     0.00  -0.03   0.03    -0.02  -0.02  -0.05
  21   1    -0.03  -0.00  -0.00     0.00  -0.03   0.03    -0.04  -0.01  -0.03
  22   1    -0.03   0.01  -0.01     0.00  -0.03   0.02    -0.04  -0.03  -0.07
  23   1    -0.05   0.01  -0.02     0.01  -0.03   0.01    -0.01  -0.02  -0.04
  24   1    -0.03   0.02  -0.03     0.01  -0.03   0.02     0.02  -0.04  -0.06
  25   1     0.00   0.01   0.00     0.02   0.03  -0.03     0.06   0.02   0.03
  26   1    -0.00   0.01   0.00     0.02   0.03  -0.04     0.07   0.01   0.02
  27   1     0.00   0.03   0.01     0.02   0.04  -0.04     0.06   0.02   0.02
  28   1     0.01   0.04   0.01     0.02   0.06  -0.04     0.05   0.03   0.03
  29   1     0.01   0.03  -0.00     0.02   0.05  -0.05     0.06   0.02   0.02
  30   1     0.04  -0.07   0.03     0.03   0.05  -0.01     0.05   0.00   0.03
  31   1     0.02  -0.05  -0.05     0.00   0.04  -0.01     0.01  -0.00   0.02
  32   1     0.02   0.00   0.01    -0.02   0.00  -0.00    -0.00   0.01  -0.04
