 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.108735    1.585541    2.866701
    2          6             0        1.748247    1.016206    2.521848
    3          8             0        1.564263    0.870810    1.096864
    4         15             0        2.317754   -0.240094    0.252165
    5         16             0        2.722466   -1.912819    1.195236
    6          8             0        3.579189    0.561827   -0.289228
    7          6             0        4.776069   -0.071865   -0.775547
    8          6             0        4.581992   -0.711528   -2.135538
    9         16             0        1.020503   -0.351537   -1.415339
   10          6             0       -0.100484   -1.623062   -0.760946
   11         16             0       -1.176845   -1.050642    0.577031
   12         15             0       -2.420715    0.230673   -0.600566
   13         16             0       -2.829782   -0.385505   -2.406666
   14          8             0       -1.675265    1.622795   -0.603480
   15          6             0       -1.370008    2.355798    0.607459
   16          6             0       -2.345553    3.498659    0.800434
   17          8             0       -3.664893    0.511108    0.350782
   18          6             0       -4.888472   -0.246785    0.305492
   19          6             0       -4.729182   -1.646904    0.861013
   20          1             0        3.277077    2.515460    2.330074
   21          1             0        3.155684    1.771948    3.935398
   22          1             0        3.890403    0.876542    2.597664
   23          1             0        0.943995    1.688987    2.822714
   24          1             0        1.607270    0.036589    2.989544
   25          1             0        5.502822    0.740989   -0.817958
   26          1             0        5.095788   -0.819563   -0.042403
   27          1             0        3.898051   -1.555760   -2.061062
   28          1             0        4.172898    0.008564   -2.839626
   29          1             0        5.540689   -1.066406   -2.501668
   30          1             0        0.484231   -2.447225   -0.352396
   31          1             0       -0.712703   -1.946882   -1.602736
   32          1             0       -1.397717    1.664308    1.454684
   33          1             0       -0.350015    2.718257    0.462113
   34          1             0       -3.352790    3.115100    0.939822
   35          1             0       -2.054508    4.068780    1.677342
   36          1             0       -2.334332    4.148496   -0.070213
   37          1             0       -5.580580    0.344144    0.907835
   38          1             0       -5.234734   -0.280966   -0.731951
   39          1             0       -4.082359   -2.236786    0.213939
   40          1             0       -4.296482   -1.615448    1.857497
   41          1             0       -5.705066   -2.120614    0.908012
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4143                54.2269                62.0048
 Red. masses --    23.7208                23.8824                22.3958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5690                 2.2891                 1.4694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.02  -0.10     0.05  -0.10   0.08     0.24   0.01   0.02
   2   6    -0.10  -0.00  -0.07     0.07  -0.17   0.11     0.19   0.07   0.12
   3   8    -0.14  -0.05  -0.08     0.05  -0.19   0.13     0.08   0.12   0.15
   4  15    -0.11  -0.05  -0.06     0.15  -0.09   0.04    -0.06   0.15   0.07
   5  16     0.16   0.10   0.07     0.51  -0.14  -0.20    -0.05   0.09  -0.05
   6   8    -0.17   0.04  -0.15     0.00   0.07  -0.02    -0.05   0.06  -0.05
   7   6    -0.11   0.09  -0.11     0.03   0.13  -0.05    -0.09   0.00  -0.08
   8   6    -0.07   0.06  -0.10     0.03   0.13  -0.05    -0.15  -0.02  -0.06
   9  16    -0.16  -0.38   0.00    -0.04  -0.05   0.18    -0.29   0.31   0.24
  10   6    -0.07  -0.17   0.16    -0.06   0.04   0.18    -0.00  -0.01   0.04
  11  16    -0.07  -0.05   0.20    -0.17   0.25   0.18    -0.26  -0.35   0.00
  12  15     0.17   0.06   0.06    -0.15   0.04  -0.06     0.03  -0.14  -0.07
  13  16     0.49   0.18  -0.05    -0.05  -0.23   0.01     0.14  -0.07  -0.12
  14   8     0.14   0.03   0.17    -0.12   0.04  -0.13     0.16  -0.17  -0.00
  15   6    -0.01   0.03   0.18    -0.04   0.04  -0.13     0.15  -0.15  -0.00
  16   6    -0.06   0.00   0.10    -0.02   0.05  -0.08     0.19  -0.10  -0.03
  17   8     0.02   0.05  -0.09    -0.15   0.10  -0.12    -0.00   0.04  -0.13
  18   6     0.03   0.03  -0.12    -0.12   0.07  -0.08    -0.03   0.07  -0.06
  19   6     0.01   0.03  -0.10    -0.08   0.07  -0.08    -0.06   0.09  -0.00
  20   1    -0.04   0.01  -0.03    -0.00  -0.03   0.02     0.07   0.00   0.00
  21   1    -0.03   0.01  -0.03     0.02  -0.03   0.02     0.09   0.00   0.00
  22   1    -0.03   0.01  -0.03     0.02  -0.02   0.02     0.06  -0.01  -0.01
  23   1    -0.03  -0.00  -0.02     0.01  -0.06   0.04     0.07   0.03   0.06
  24   1    -0.02   0.00  -0.01     0.04  -0.05   0.03     0.06   0.02   0.03
  25   1    -0.04   0.03  -0.03    -0.00   0.05  -0.02    -0.02  -0.01  -0.03
  26   1    -0.02   0.03  -0.03     0.02   0.04  -0.02    -0.02   0.00  -0.02
  27   1    -0.01   0.01  -0.03     0.01   0.03  -0.01    -0.05   0.00  -0.01
  28   1    -0.03   0.01  -0.03    -0.00   0.03  -0.01    -0.04  -0.00  -0.02
  29   1    -0.02   0.03  -0.02     0.01   0.04  -0.02    -0.05  -0.01  -0.02
  30   1    -0.02  -0.04   0.06    -0.02   0.02   0.07     0.03   0.02   0.01
  31   1    -0.03  -0.07   0.06    -0.01  -0.00   0.05     0.03  -0.02   0.00
  32   1    -0.02   0.01   0.05    -0.00   0.01  -0.04     0.03  -0.04   0.00
  33   1    -0.00   0.02   0.07    -0.01   0.01  -0.05     0.05  -0.05   0.00
  34   1    -0.02  -0.01   0.01    -0.01   0.02  -0.01     0.05  -0.02  -0.01
  35   1    -0.04   0.01   0.03     0.01   0.01  -0.02     0.06  -0.03  -0.01
  36   1    -0.01  -0.00   0.03    -0.01   0.02  -0.02     0.07  -0.03  -0.01
  37   1    -0.00   0.01  -0.04    -0.03   0.02  -0.02     0.00   0.03  -0.02
  38   1     0.02   0.00  -0.04    -0.04   0.01  -0.02    -0.01   0.01  -0.02
  39   1     0.01   0.00  -0.02    -0.02   0.02  -0.02    -0.03   0.01   0.00
  40   1    -0.00   0.01  -0.03    -0.02   0.02  -0.02    -0.01   0.03  -0.00
  41   1     0.00   0.01  -0.03    -0.02   0.01  -0.02    -0.02   0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7143                73.5213                69.5467
 Red. masses --    16.7591                28.4062                16.4288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1232                 1.0120                 3.4802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.07   0.03     0.00  -0.14   0.09    -0.04  -0.21   0.16
   2   6    -0.19  -0.10   0.02    -0.02  -0.05   0.00    -0.07   0.01  -0.07
