 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.083717    1.983608    2.766001
    2          6             0        1.800173    1.219867    2.514903
    3          8             0        1.555468    1.051728    1.104995
    4         15             0        2.335253    0.004027    0.207235
    5         16             0        2.979275   -1.574644    1.184449
    6          8             0        3.420708    0.945565   -0.470054
    7          6             0        4.101215    0.701335   -1.714665
    8          6             0        4.882103   -0.597263   -1.723346
    9         16             0        0.942816   -0.344982   -1.355425
   10          6             0        0.106976   -1.762517   -0.602965
   11         16             0       -0.979277   -1.316741    0.781308
   12         15             0       -2.488379   -0.382291   -0.382575
   13         16             0       -2.916099   -1.172051   -2.113454
   14          8             0       -2.039215    1.134593   -0.540849
   15          6             0       -1.789054    1.969650    0.613109
   16          6             0       -0.965999    3.156750    0.160498
   17          8             0       -3.631805   -0.400378    0.730590
   18          6             0       -5.035437   -0.451575    0.401364
   19          6             0       -5.540312    0.885844   -0.104116
   20          1             0        3.065790    2.934637    2.240868
   21          1             0        3.193835    2.160614    3.831553
   22          1             0        3.934139    1.402753    2.411567
   23          1             0        0.928531    1.769406    2.873476
   24          1             0        1.835542    0.232242    2.986330
   25          1             0        3.359299    0.710935   -2.518210
   26          1             0        4.764569    1.562517   -1.814730
   27          1             0        5.579611   -0.629626   -0.889974
   28          1             0        4.206598   -1.447440   -1.642119
   29          1             0        5.434211   -0.674268   -2.655010
   30          1             0        0.851408   -2.449834   -0.198997
   31          1             0       -0.482612   -2.230284   -1.391435
   32          1             0       -2.753756    2.279442    1.021186
   33          1             0       -1.259319    1.375822    1.365387
   34          1             0       -0.794899    3.814490    1.006659
   35          1             0       -0.009826    2.819570   -0.231681
   36          1             0       -1.494109    3.698348   -0.618836
   37          1             0       -5.191657   -1.230506   -0.350758
   38          1             0       -5.515975   -0.737900    1.338026
   39          1             0       -6.605134    0.814296   -0.303796
   40          1             0       -5.368956    1.663652    0.635722
   41          1             0       -5.024770    1.151077   -1.027009
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.5853                50.1462                55.2842
 Red. masses --    22.6897                20.9150                21.7955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3560                 1.9048                 1.9432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.02   0.08    -0.06   0.13  -0.11    -0.09  -0.10   0.09
   2   6     0.14   0.06   0.07    -0.09   0.18  -0.13    -0.06  -0.11  -0.04
   3   8     0.15   0.11   0.08    -0.04   0.16  -0.16     0.07  -0.07  -0.08
   4  15     0.08   0.09   0.07    -0.10   0.03  -0.04     0.15  -0.10  -0.06
   5  16    -0.22  -0.09  -0.02    -0.43   0.07   0.24     0.06  -0.13  -0.05
   6   8     0.19  -0.04   0.12     0.07  -0.13  -0.00     0.15  -0.08   0.02
   7   6     0.13  -0.05   0.09     0.06  -0.18   0.01     0.12  -0.05   0.01
   8   6     0.09  -0.07   0.07     0.02  -0.20   0.07     0.10  -0.06  -0.01
   9  16     0.04   0.45   0.03     0.07  -0.00  -0.18     0.23  -0.06  -0.13
  10   6     0.03   0.17  -0.17     0.04  -0.02  -0.15    -0.02   0.11   0.03
  11  16     0.01  -0.04  -0.20     0.17  -0.08  -0.15     0.14   0.54   0.06
  12  15    -0.14  -0.12  -0.05     0.09   0.02   0.02    -0.11   0.11   0.04
  13  16    -0.37  -0.22   0.05     0.08   0.28  -0.09     0.04  -0.05   0.08
  14   8    -0.12  -0.08  -0.12     0.01   0.04   0.14    -0.33   0.15  -0.01
  15   6     0.00  -0.06  -0.13    -0.00  -0.02   0.16    -0.26   0.13  -0.01
  16   6     0.03  -0.10  -0.19    -0.05   0.03   0.19    -0.13   0.05   0.02
  17   8    -0.01  -0.06   0.06     0.10  -0.14   0.05    -0.07  -0.10   0.04
  18   6    -0.02   0.00   0.12     0.08  -0.14   0.09    -0.06  -0.14   0.02
  19   6     0.02   0.01   0.09     0.04  -0.14   0.13    -0.10  -0.16   0.00
  20   1     0.05   0.01   0.02     0.00   0.03  -0.04    -0.02  -0.02   0.04
  21   1     0.05   0.00   0.02    -0.02   0.04  -0.03    -0.05  -0.04   0.03
  22   1     0.04   0.00   0.02    -0.02   0.02  -0.02    -0.02  -0.02   0.04
  23   1     0.05   0.02   0.03    -0.02   0.07  -0.05    -0.03  -0.04  -0.03
  24   1     0.04   0.01   0.01    -0.04   0.06  -0.03    -0.03  -0.04  -0.02
  25   1     0.04  -0.01   0.03     0.02  -0.05   0.00     0.03  -0.01   0.00
  26   1     0.05  -0.02   0.02     0.02  -0.06  -0.01     0.04  -0.02   0.01
  27   1     0.03  -0.03   0.02     0.01  -0.05   0.02     0.03  -0.02  -0.00
  28   1     0.02  -0.01   0.02    -0.00  -0.05   0.03     0.03  -0.01  -0.01
  29   1     0.02  -0.02   0.02     0.00  -0.08   0.02     0.03  -0.02  -0.00
  30   1     0.01   0.04  -0.07     0.01  -0.01  -0.06    -0.03   0.01   0.01
  31   1     0.01   0.07  -0.07     0.00   0.01  -0.04    -0.03   0.04   0.02
