 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.076601   -3.196534   -2.787472
    2          6             0        3.144636   -2.910638   -1.743806
    3          8             0        2.886854   -1.655111   -1.086363
    4          6             0        2.133005   -1.653470   -0.005162
    5          8             0        1.680846   -2.642687    0.525753
    6          6             0        1.881015   -0.239853    0.485168
    7          6             0        1.008865    0.497255   -0.530229
    8          1             0        1.571983    0.654741   -1.455877
    9          6             0        0.534729    1.852822   -0.029012
   10          8             0       -0.574652    2.286635   -0.257959
   11          8             0        1.479605    2.464160    0.634547
   12          6             0        1.236857    3.791255    1.146746
   13          6             0        1.602752    4.839397    0.108371
   14         16             0       -0.437336   -0.475813   -1.077155
   15         15             0       -1.812095   -0.162542    0.506285
   16         16             0       -1.139283    0.328754    2.276137
   17          8             0       -2.961995    0.800981    0.018160
   18          6             0       -3.610668    0.666014   -1.261115
   19          8             0       -2.607583   -1.558932    0.470461
   20          6             0       -2.041387   -2.783780    0.944497
   21          1             0        2.307345   -4.129416   -3.290910
   22          1             0        1.101698   -3.280130   -2.312526
   23          1             0        2.039182   -2.393207   -3.517556
   24          1             0        4.126182   -2.786626   -2.201575
   25          1             0        3.172974   -3.700327   -0.987840
   26          1             0        2.827185    0.292723    0.580490
   27          1             0        1.386697   -0.288451    1.456894
   28          1             0        0.186364    3.868552    1.439888
   29          1             0        1.879167    3.859233    2.025130
   30          1             0        1.504511    5.826368    0.547943
   31          1             0        2.628252    4.695121   -0.220555
   32          1             0        0.939155    4.767794   -0.750231
   33          1             0       -4.368321    1.445049   -1.274998
   34          1             0       -4.063371   -0.320088   -1.348921
   35          1             0       -2.884165    0.823267   -2.058034
   36          1             0       -1.098591   -2.997410    0.439254
   37          1             0       -2.777872   -3.551210    0.718539
   38          1             0       -1.867882   -2.723665    2.019161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2721                52.2504                60.0158
 Red. masses --    16.7906                19.6661                18.4076
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8342                14.5241                 5.9758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02   0.13     0.07   0.02  -0.04     0.29   0.08  -0.08
   2   6     0.07  -0.09   0.16     0.07  -0.01  -0.03     0.28   0.09  -0.07
   3   8     0.17  -0.09   0.20     0.09  -0.03   0.00     0.27   0.05  -0.00
   4   6    -0.18   0.00  -0.06    -0.02  -0.04  -0.06     0.07  -0.05  -0.11
   5   8    -0.68   0.07  -0.34    -0.12  -0.06  -0.17    -0.02  -0.12  -0.32
   6   6    -0.03   0.02  -0.04    -0.01  -0.05  -0.03    -0.01  -0.10  -0.02
   7   6    -0.01   0.07  -0.03    -0.02  -0.06  -0.02    -0.04  -0.09   0.02
   8   1     0.00   0.03  -0.00    -0.01  -0.02  -0.01    -0.02  -0.03  -0.00
   9   6    -0.00   0.06   0.01    -0.04  -0.04  -0.06     0.01  -0.08   0.04
  10   8    -0.02   0.05   0.08     0.08   0.09  -0.40    -0.04  -0.13   0.23
  11   8     0.03   0.07  -0.04    -0.18  -0.18   0.25     0.11  -0.04  -0.15
  12   6     0.03   0.06  -0.02    -0.17  -0.15   0.19     0.13  -0.04  -0.10
  13   6    -0.00   0.06  -0.04    -0.13  -0.14   0.21     0.11  -0.03  -0.09
  14  16    -0.03   0.20  -0.15    -0.04  -0.11  -0.00    -0.15  -0.10   0.17
  15  15     0.08  -0.07   0.00     0.05   0.07   0.03    -0.18   0.11   0.11
  16  16     0.14  -0.13  -0.00     0.20   0.49  -0.15    -0.32   0.21   0.14
  17   8    -0.01  -0.08   0.08     0.03   0.01  -0.02    -0.13   0.03  -0.03
  18   6    -0.02  -0.05   0.07    -0.01  -0.07   0.01    -0.01  -0.02  -0.07
  19   8     0.12  -0.08  -0.02     0.02   0.06   0.22    -0.11   0.06   0.13
  20   6     0.13  -0.04   0.03     0.05   0.02   0.09    -0.04   0.06   0.04
  21   1     0.01  -0.01   0.03     0.02   0.01  -0.02     0.09   0.03  -0.03
  22   1     0.02   0.00   0.03     0.02   0.00  -0.01     0.09   0.01  -0.02
  23   1     0.04  -0.00   0.04     0.02   0.01  -0.01     0.08   0.03  -0.02
  24   1     0.02  -0.04   0.05     0.02  -0.00  -0.01     0.08   0.04  -0.02
  25   1     0.00  -0.03   0.04     0.02  -0.01  -0.02     0.09   0.01  -0.03
  26   1     0.00  -0.01  -0.02    -0.00  -0.01  -0.01    -0.01  -0.02   0.00
  27   1    -0.01   0.02  -0.01    -0.00  -0.02  -0.01    -0.01  -0.05  -0.01
  28   1     0.01   0.02  -0.00    -0.05  -0.04   0.04     0.04  -0.01  -0.02
  29   1     0.01   0.02  -0.01    -0.06  -0.04   0.06     0.05  -0.02  -0.03
