 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.229897   -1.469281   -2.402484
    2          6             0        4.517562   -1.505453   -0.915092
    3          8             0        3.316538   -1.558486   -0.125498
    4         15             0        2.334874   -0.322469    0.053224
    5         16             0        3.200029    1.438359    0.146386
    6          8             0        1.498884   -0.755873    1.329565
    7          6             0        1.840949   -0.325674    2.663892
    8          6             0        3.096439   -1.001856    3.173717
    9         16             0        0.864972   -0.601441   -1.440324
   10          6             0        0.116370    1.049029   -1.324300
   11         16             0       -0.791196    1.332102    0.214234
   12         15             0       -2.662950    0.427430   -0.323101
   13         16             0       -2.946772    0.126431   -2.232588
   14          8             0       -3.762761    1.385465    0.263662
   15          6             0       -3.823341    1.733684    1.673647
   16          6             0       -4.471614    3.096300    1.799147
   17          8             0       -2.796626   -0.813157    0.671459
   18          6             0       -1.857317   -1.893767    0.787818
   19          6             0       -1.967952   -2.881154   -0.356147
   20          1             0        3.580115   -2.293814   -2.684187
   21          1             0        3.742731   -0.532390   -2.669233
   22          1             0        5.165445   -1.546168   -2.948094
   23          1             0        5.092209   -0.623381   -0.614103
   24          1             0        5.055127   -2.412411   -0.634372
   25          1             0        1.960994    0.762425    2.655430
   26          1             0        0.967339   -0.595661    3.258558
   27          1             0        3.955960   -0.685076    2.584492
   28          1             0        3.257738   -0.720562    4.209974
   29          1             0        2.999476   -2.081861    3.102513
   30          1             0       -0.568944    1.135038   -2.168772
   31          1             0        0.901209    1.803740   -1.363363
   32          1             0       -4.410379    0.961398    2.173959
   33          1             0       -2.806875    1.738714    2.076958
   34          1             0       -3.878834    3.843814    1.279428
   35          1             0       -5.468107    3.077647    1.367544
   36          1             0       -4.539515    3.360094    2.849876
   37          1             0       -0.844930   -1.482023    0.849536
   38          1             0       -2.116983   -2.360465    1.739980
   39          1             0       -2.986123   -3.253250   -0.433953
   40          1             0       -1.697155   -2.407185   -1.297874
   41          1             0       -1.292480   -3.711049   -0.174665
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6627                50.1570                54.5507
 Red. masses --    23.2116                22.8072                17.9447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0978                 2.3769                 3.8228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.11   0.06    -0.02  -0.13   0.00    -0.02  -0.11   0.17
   2   6     0.15   0.13   0.05     0.00  -0.14  -0.00    -0.09  -0.13   0.18
   3   8     0.21   0.08   0.11     0.01  -0.07   0.02    -0.15  -0.06   0.15
   4  15     0.08  -0.05   0.06     0.17   0.03   0.00    -0.12   0.01   0.04
   5  16    -0.24   0.12  -0.08     0.42  -0.08  -0.27     0.02  -0.05  -0.22
   6   8     0.11  -0.07   0.06     0.13   0.18   0.06    -0.12   0.18   0.07
   7   6     0.08  -0.02   0.04     0.17   0.18   0.03    -0.02   0.12   0.05
   8   6     0.11   0.04   0.06     0.14   0.13   0.03    -0.05   0.03   0.00
   9  16     0.11  -0.40   0.10    -0.01   0.05   0.17    -0.13  -0.08   0.07
  10   6    -0.01  -0.26  -0.09    -0.03   0.02   0.19     0.01   0.00  -0.12
  11  16     0.04  -0.23  -0.15    -0.18  -0.15   0.26     0.01   0.32  -0.26
  12  15    -0.13   0.07  -0.06    -0.16  -0.00  -0.04     0.09   0.03  -0.04
  13  16    -0.34   0.27  -0.06     0.02   0.25  -0.11    -0.12   0.14  -0.02
  14   8     0.03   0.13   0.05    -0.14  -0.04  -0.03     0.03  -0.11   0.12
  15   6     0.08   0.05   0.06    -0.16  -0.07  -0.01     0.08  -0.18   0.13
  16   6     0.07   0.03   0.14    -0.13  -0.06   0.01     0.05  -0.20   0.22
  17   8    -0.14   0.01  -0.10    -0.19  -0.09  -0.14     0.25  -0.03  -0.07
  18   6    -0.11   0.03  -0.07    -0.12  -0.03  -0.08     0.21  -0.03  -0.14
  19   6    -0.04   0.05  -0.10    -0.02  -0.03  -0.09     0.16   0.01  -0.18
  20   1     0.04   0.02   0.02    -0.01  -0.03   0.00    -0.01  -0.03   0.04
  21   1     0.02   0.03   0.02     0.00  -0.03   0.00     0.01  -0.03   0.04
  22   1     0.03   0.04   0.01    -0.01  -0.04  -0.00    -0.00  -0.04   0.06
  23   1     0.03   0.05   0.01     0.01  -0.05  -0.01    -0.02  -0.04   0.06
  24   1     0.06   0.05   0.01    -0.01  -0.05  -0.00    -0.04  -0.04   0.06
  25   1     0.01  -0.00   0.00     0.06   0.05  -0.00     0.01   0.03   0.01
  26   1     0.03  -0.01   0.01     0.05   0.07   0.02    -0.01   0.05   0.02
  27   1     0.03   0.02   0.01     0.04   0.02   0.00    -0.01  -0.00  -0.00
  28   1     0.03   0.02   0.02     0.05   0.04   0.01    -0.01  -0.00   0.00
  29   1     0.04   0.01   0.02     0.02   0.04   0.01    -0.03   0.01  -0.01
  30   1    -0.01  -0.11  -0.02     0.00   0.02   0.05     0.01  -0.01  -0.04
  31   1    -0.01  -0.07  -0.05    -0.01   0.01   0.08     0.02  -0.01  -0.05
  32   1     0.03   0.01   0.02    -0.05  -0.02  -0.01     0.03  -0.06   0.03
  33   1     0.03   0.01   0.01    -0.05  -0.03   0.00     0.03  -0.05   0.02
  34   1     0.01   0.02   0.04    -0.03  -0.02   0.01     0.00  -0.05   0.07
  35   1     0.02   0.01   0.05    -0.04  -0.01  -0.00     0.01  -0.06   0.07
  36   1     0.03  -0.00   0.04    -0.04  -0.02   0.00     0.02  -0.07   0.07
  37   1    -0.03   0.01  -0.01    -0.04   0.01  -0.01     0.06  -0.01  -0.05
  38   1    -0.04   0.00  -0.03    -0.04  -0.01  -0.03     0.07  -0.02  -0.04
  39   1    -0.01   0.00  -0.04     0.00  -0.03  -0.03     0.04   0.01  -0.04
  40   1    -0.01   0.03  -0.02    -0.01  -0.00  -0.02     0.04   0.01  -0.05
  41   1    -0.00   0.02  -0.03     0.01   0.00  -0.02     0.05  -0.00  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.1726                61.8450                65.9352
 Red. masses --    20.3129                17.9981                18.8101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9119                 2.0452                 0.4656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.09  -0.13     0.02   0.11  -0.02    -0.22  -0.13  -0.04
   2   6    -0.07   0.07  -0.16     0.01   0.02  -0.02    -0.10   0.02  -0.05
   3   8     0.01  -0.01  -0.05    -0.01  -0.08  -0.05    -0.03   0.08   0.06
   4  15    -0.06  -0.09   0.13    -0.07  -0.16  -0.08    -0.12   0.05   0.03
   5  16    -0.19  -0.02   0.04    -0.14  -0.13  -0.14    -0.32   0.16  -0.07
   6   8     0.13  -0.12   0.18    -0.03  -0.12  -0.04    -0.05   0.02   0.04
   7   6     0.25  -0.12   0.13    -0.14   0.08  -0.07    -0.06   0.11   0.01
   8   6     0.33  -0.09  -0.02    -0.08   0.30   0.06    -0.02   0.21   0.03
   9  16    -0.26  -0.15   0.35    -0.08  -0.15  -0.07    -0.09  -0.01   0.02
  10   6     0.02  -0.00   0.04     0.06  -0.05   0.02     0.00   0.01   0.10
  11  16    -0.08   0.30  -0.05     0.24  -0.06   0.10     0.09  -0.18   0.24
  12  15     0.04   0.07  -0.11     0.18   0.11   0.05     0.13  -0.10   0.02
  13  16     0.21  -0.02  -0.12     0.30   0.21   0.02     0.30   0.15  -0.05
  14   8    -0.05  -0.01  -0.12     0.14   0.12  -0.01     0.08  -0.09   0.03
  15   6    -0.07  -0.03  -0.10    -0.06  -0.05   0.02     0.14   0.00   0.01
  16   6    -0.07  -0.03  -0.08    -0.41  -0.22   0.08     0.37   0.11  -0.05
  17   8     0.06   0.07  -0.06     0.02   0.08   0.02     0.01  -0.15  -0.10
  18   6     0.05   0.06   0.01    -0.03   0.03   0.06    -0.03  -0.17  -0.12
  19   6     0.07   0.02   0.04    -0.05   0.00   0.10    -0.08  -0.13  -0.15
  20   1    -0.06   0.02  -0.03     0.02   0.03  -0.02    -0.07  -0.05   0.03
  21   1    -0.07   0.02  -0.02    -0.00   0.03   0.01    -0.07  -0.05  -0.03
  22   1    -0.07   0.04  -0.06     0.01   0.05  -0.00    -0.07  -0.05  -0.03
  23   1    -0.02   0.02  -0.05    -0.01   0.01   0.01    -0.03   0.02  -0.05
  24   1    -0.00   0.02  -0.07     0.01   0.01  -0.02    -0.02   0.02  -0.00
  25   1     0.06  -0.03   0.04    -0.08   0.03  -0.05    -0.04   0.03  -0.01
  26   1     0.09  -0.04   0.06    -0.04   0.01  -0.02    -0.01   0.03   0.01
  27   1     0.07  -0.02  -0.03    -0.03   0.10   0.01    -0.01   0.06   0.00
  28   1     0.12  -0.03  -0.01    -0.04   0.13   0.01    -0.00   0.08   0.00
  29   1     0.10  -0.03  -0.01     0.02   0.08   0.05     0.01   0.06   0.02
  30   1     0.02   0.00  -0.00     0.01   0.00   0.01    -0.00   0.02   0.03
  31   1     0.03  -0.03   0.01     0.03  -0.03  -0.00     0.01  -0.00   0.04
  32   1    -0.02  -0.01  -0.04     0.03  -0.07  -0.02     0.01   0.03   0.01
