 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.469020   -2.127769    1.789787
    2          6             0        2.100742   -2.083971    1.140073
    3          8             0        1.687281   -0.729601    0.873742
    4         15             0        2.328745    0.131565   -0.313135
    5         16             0        2.963871   -0.886757   -1.852594
    6          8             0        3.478266    1.013751    0.327214
    7          6             0        3.279550    1.789352    1.537220
    8          6             0        4.642561    2.126071    2.105846
    9         16             0        0.751552    1.511861   -0.639387
   10          6             0       -0.185869    0.489053   -1.806121
   11         16             0       -0.982657   -0.941789   -1.039833
   12         15             0       -2.613774    0.135073   -0.172336
   13         16             0       -3.501755    1.419294   -1.346145
   14          8             0       -2.022961    0.831194    1.111490
   15          6             0       -1.385845    0.096900    2.187362
   16          6             0       -0.578085    1.085766    3.000888
   17          8             0       -3.521015   -1.008419    0.458431
   18          6             0       -4.612478   -1.634855   -0.240683
   19          6             0       -4.139947   -2.531158   -1.366530
   20          1             0        4.216166   -1.730930    1.102787
   21          1             0        3.476558   -1.538339    2.703097
   22          1             0        3.720702   -3.156825    2.026716
   23          1             0        1.325693   -2.475736    1.800428
   24          1             0        2.099935   -2.640511    0.197903
   25          1             0        2.723858    2.691159    1.267892
   26          1             0        2.689865    1.195606    2.239884
   27          1             0        4.513138    2.719944    3.005101
   28          1             0        5.185364    1.217205    2.349783
   29          1             0        5.220004    2.692736    1.381345
   30          1             0        0.492747    0.103631   -2.567325
   31          1             0       -0.949225    1.134050   -2.243612
   32          1             0       -2.169899   -0.376582    2.780893
   33          1             0       -0.747337   -0.675454    1.748683
   34          1             0        0.161247    1.567630    2.365856
   35          1             0       -1.229394    1.849622    3.414895
   36          1             0       -0.077976    0.559494    3.807472
   37          1             0       -5.123180   -2.203926    0.537814
   38          1             0       -5.273032   -0.850764   -0.622972
   39          1             0       -3.407987   -3.247066   -1.001743
   40          1             0       -4.991883   -3.064615   -1.776532
   41          1             0       -3.685276   -1.934233   -2.155496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.2128                47.0665                51.4958
 Red. masses --    23.1425                20.5703                16.5466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7296                 1.3612                 1.1166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.05     0.08  -0.14  -0.12    -0.32  -0.06   0.00
   2   6     0.02  -0.01  -0.11     0.10  -0.13  -0.16    -0.27   0.01  -0.09
   3   8     0.02  -0.01  -0.12     0.10  -0.14  -0.10    -0.22   0.04  -0.12
   4  15     0.04   0.06  -0.10     0.14  -0.01  -0.01    -0.09   0.04  -0.06
   5  16     0.36   0.17  -0.04     0.23   0.27  -0.17     0.10   0.05   0.02
   6   8    -0.10   0.15   0.01     0.07  -0.04   0.08    -0.09  -0.03   0.10
   7   6    -0.15   0.05   0.05     0.04  -0.10   0.11    -0.12  -0.09   0.12
   8   6    -0.18   0.04   0.11     0.03  -0.12   0.14    -0.13  -0.14   0.19
   9  16    -0.12  -0.17  -0.28     0.07  -0.05   0.19     0.05   0.15  -0.28
  10   6    -0.03  -0.28  -0.05     0.01  -0.01   0.12     0.02   0.06  -0.13
  11  16    -0.08  -0.28   0.22    -0.05   0.01   0.16     0.14   0.06  -0.17
  12  15     0.03  -0.00   0.09    -0.14   0.02  -0.03     0.18  -0.03   0.01
  13  16     0.34   0.13  -0.01    -0.24  -0.25  -0.26    -0.08  -0.15   0.08
  14   8     0.03  -0.04   0.08    -0.12   0.16  -0.09     0.20   0.05  -0.06
  15   6    -0.02  -0.06   0.08    -0.06   0.22  -0.05     0.11   0.06  -0.00
  16   6     0.00  -0.08   0.09    -0.09   0.28  -0.10     0.06   0.08   0.03
  17   8    -0.14   0.12   0.05    -0.06   0.04   0.08     0.25  -0.05   0.12
  18   6    -0.12   0.14   0.01    -0.06  -0.01   0.12     0.13  -0.03   0.21
  19   6    -0.12   0.12   0.02    -0.07  -0.02   0.12     0.01  -0.05   0.18
  20   1     0.01   0.01  -0.00     0.03  -0.03  -0.02    -0.07  -0.02   0.02
  21   1    -0.02  -0.01  -0.01     0.01  -0.05  -0.03    -0.10  -0.02   0.00
  22   1    -0.00   0.00  -0.02     0.02  -0.04  -0.04    -0.11  -0.02   0.00
  23   1    -0.00  -0.01  -0.05     0.02  -0.05  -0.06    -0.10   0.01  -0.04
  24   1     0.02   0.00  -0.04     0.04  -0.02  -0.06    -0.07   0.01  -0.03
  25   1    -0.05   0.01   0.02     0.01  -0.02   0.04    -0.03  -0.02   0.04
  26   1    -0.05  -0.00  -0.00     0.01  -0.04   0.02    -0.04  -0.03   0.02
  27   1    -0.06  -0.00   0.04     0.01  -0.04   0.05    -0.05  -0.05   0.06
  28   1    -0.05   0.01   0.03     0.01  -0.04   0.03    -0.05  -0.05   0.05
  29   1    -0.05   0.02   0.05     0.01  -0.03   0.05    -0.03  -0.03   0.07
  30   1    -0.00  -0.11   0.01     0.00  -0.00   0.03     0.00   0.02  -0.04
  31   1    -0.01  -0.10  -0.05     0.01   0.00   0.03    -0.00   0.01  -0.03
  32   1    -0.01  -0.01   0.02    -0.01   0.06  -0.01     0.02   0.02  -0.01
  33   1    -0.01  -0.02   0.02    -0.01   0.07  -0.01     0.04   0.02   0.01
  34   1     0.00  -0.03   0.02    -0.03   0.08  -0.03     0.02   0.03   0.02
  35   1     0.00  -0.02   0.03    -0.03   0.08  -0.03     0.01   0.02   0.00
  36   1    -0.00  -0.03   0.02    -0.02   0.09  -0.02     0.01   0.03   0.01
  37   1    -0.05   0.05  -0.00    -0.01  -0.00   0.04     0.06  -0.00   0.08
  38   1    -0.02   0.05  -0.00    -0.03  -0.01   0.04     0.03  -0.01   0.08
  39   1    -0.04   0.03   0.01    -0.02  -0.00   0.03     0.00  -0.02   0.03
  40   1    -0.04   0.04   0.00    -0.02  -0.01   0.04    -0.01  -0.00   0.07
  41   1    -0.03   0.03   0.01    -0.03  -0.00   0.03    -0.01  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7810                68.9367                57.3688
 Red. masses --    20.1119                23.7639                13.7750
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6883                 1.3722                 0.6805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.12  -0.08     0.09  -0.07  -0.14     0.09   0.29   0.27
   2   6    -0.20   0.11  -0.04     0.01   0.01   0.03     0.14   0.15   0.15
   3   8     0.01   0.22   0.04     0.04   0.05   0.18     0.07   0.12   0.01
   4  15     0.01   0.16  -0.06    -0.17   0.11   0.16     0.07   0.09  -0.05
   5  16    -0.14  -0.00  -0.01    -0.31   0.17   0.07     0.15   0.01   0.04
   6   8     0.06   0.09  -0.12    -0.10   0.13   0.00     0.02   0.13  -0.09
   7   6     0.16   0.01  -0.04     0.05   0.03   0.08     0.13  -0.04   0.04
   8   6     0.20  -0.21  -0.01     0.12  -0.09  -0.02     0.17  -0.42   0.17
   9  16     0.06   0.20  -0.16    -0.31  -0.03   0.22    -0.02  -0.02  -0.15
  10   6    -0.01  -0.03   0.07     0.00  -0.04   0.00    -0.03  -0.03  -0.07
  11  16     0.22  -0.01   0.42     0.07  -0.19  -0.16    -0.13  -0.02  -0.14
  12  15    -0.01  -0.10   0.10     0.17  -0.09  -0.12    -0.09  -0.04  -0.03
  13  16     0.11  -0.23  -0.12     0.25  -0.15  -0.24    -0.25  -0.03   0.10
  14   8    -0.18  -0.02   0.12     0.21  -0.02  -0.15    -0.00  -0.05  -0.04
  15   6    -0.15   0.01   0.13     0.10  -0.01  -0.07     0.04  -0.06  -0.07
  16   6    -0.03   0.00   0.02     0.07  -0.01  -0.04     0.08  -0.08  -0.09
  17   8    -0.04  -0.10  -0.02     0.08   0.04   0.03    -0.02  -0.06  -0.01
  18   6    -0.01  -0.03  -0.11    -0.05   0.12   0.13    -0.10   0.03   0.04
  19   6     0.03   0.07  -0.17    -0.22   0.10   0.08    -0.20   0.07  -0.03
  20   1    -0.04  -0.05  -0.02     0.01  -0.02  -0.06     0.03   0.08   0.09
  21   1    -0.02  -0.05  -0.01     0.06  -0.04  -0.03    -0.01   0.10   0.07
  22   1    -0.09  -0.05  -0.04     0.02  -0.03  -0.06     0.04   0.09   0.10
  23   1    -0.07   0.06  -0.01     0.02   0.00   0.03     0.03   0.04   0.03
  24   1    -0.09   0.04  -0.02    -0.03   0.02  -0.00     0.07   0.02   0.05
  25   1     0.08   0.03   0.01     0.02   0.02   0.05     0.10   0.03   0.04
  26   1     0.02   0.01  -0.02     0.02   0.00   0.02    -0.01  -0.01  -0.02
  27   1     0.08  -0.07   0.01     0.07  -0.04   0.01     0.07  -0.14   0.07
  28   1     0.02  -0.09  -0.02     0.03  -0.04  -0.03    -0.01  -0.16   0.03
  29   1     0.08  -0.07   0.01     0.03  -0.02  -0.01     0.10  -0.13   0.08
  30   1    -0.01  -0.01   0.01     0.03   0.01   0.02    -0.01  -0.02  -0.02
  31   1    -0.02  -0.03   0.02    -0.00  -0.02  -0.01    -0.00  -0.00  -0.03
  32   1    -0.04   0.03   0.06     0.02   0.01  -0.03     0.02  -0.02  -0.01
  33   1    -0.07  -0.02   0.04     0.03  -0.01  -0.00     0.00  -0.02  -0.03
  34   1    -0.00  -0.03  -0.01     0.03  -0.00  -0.00     0.02  -0.02  -0.03
  35   1     0.02   0.03  -0.00     0.02  -0.00  -0.02     0.03  -0.02  -0.02
  36   1    -0.01   0.00   0.01     0.01  -0.00  -0.00     0.03  -0.03  -0.03
  37   1    -0.01  -0.03  -0.05    -0.01   0.05   0.05    -0.02   0.01   0.01
  38   1     0.00   0.00  -0.02    -0.01   0.05   0.06    -0.02   0.02   0.03
  39   1     0.00   0.01  -0.06    -0.07   0.01   0.00    -0.06   0.00  -0.03
  40   1     0.01   0.03  -0.07    -0.08   0.05   0.04    -0.07   0.04  -0.01
  41   1     0.02   0.04  -0.03    -0.06   0.02   0.02    -0.06   0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.4688                62.0857                71.9501
 Red. masses --    16.3615                12.5880                14.1564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3333                 2.1017                 4.0661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.22   0.12     0.08   0.18   0.10     0.16  -0.09  -0.35
   2   6     0.10   0.02   0.02     0.11  -0.02   0.03    -0.00   0.01   0.01
   3   8    -0.07  -0.05  -0.09    -0.05  -0.10  -0.07     0.02   0.04   0.14
