 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.885531   -0.282403    0.275953
    2          6             0        4.569656   -0.743363   -0.320634
    3          8             0        3.505132    0.000264    0.309112
    4         15             0        2.060385    0.143795   -0.339071
    5         16             0        2.044617    0.631366   -2.242183
    6          8             0        1.364096    1.151773    0.662718
    7          6             0        1.351799    2.573644    0.433838
    8          6             0        2.714011    3.194213    0.658820
    9         16             0        1.150849   -1.678943    0.177276
   10          6             0       -0.215118   -1.747800   -1.040474
   11         16             0       -1.840376   -1.939828   -0.278514
   12         15             0       -2.247520    0.096713    0.183130
   13         16             0       -1.677083    1.400691   -1.159364
   14          8             0       -1.586979    0.394953    1.585118
   15          6             0       -1.953107   -0.296793    2.810152
   16          6             0       -0.795805   -1.147735    3.291163
   17          8             0       -3.794632    0.071935    0.554693
   18          6             0       -4.863803    0.315168   -0.377883
   19          6             0       -5.034515   -0.801381   -1.387253
   20          1             0        6.694900   -0.854024   -0.166966
   21          1             0        6.043373    0.773338    0.074144
   22          1             0        5.881783   -0.438904    1.350668
   23          1             0        4.400689   -1.806691   -0.131339
   24          1             0        4.532483   -0.560457   -1.399797
   25          1             0        0.999805    2.758095   -0.587353
   26          1             0        0.608830    2.944994    1.141526
   27          1             0        3.415193    2.830606   -0.091236
   28          1             0        2.632289    4.273417    0.571675
   29          1             0        3.086585    2.935821    1.646442
   30          1             0       -0.064262   -2.630461   -1.656513
   31          1             0       -0.193665   -0.837770   -1.646226
   32          1             0       -2.184617    0.498195    3.521302
   33          1             0       -2.846248   -0.897722    2.629687
   34          1             0        0.102425   -0.540857    3.373590
   35          1             0       -1.040934   -1.560548    4.264557
   36          1             0       -0.600419   -1.962267    2.597495
   37          1             0       -5.742592    0.409621    0.262729
   38          1             0       -4.669171    1.265493   -0.883621
   39          1             0       -5.158677   -1.757309   -0.885645
   40          1             0       -5.913718   -0.595398   -1.990516
   41          1             0       -4.165482   -0.855091   -2.040507
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.6931                54.9092                59.0149
 Red. masses --    26.0432                24.9367                22.9567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1947                 0.5660                 2.5644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01  -0.09     0.03   0.02   0.03    -0.05   0.04   0.09
   2   6    -0.12   0.03  -0.06     0.03  -0.01   0.06    -0.01   0.07  -0.01
   3   8    -0.09   0.08  -0.05     0.03  -0.01   0.04    -0.05   0.11  -0.11
   4  15    -0.21   0.09   0.09     0.08   0.03  -0.02    -0.06   0.02  -0.22
   5  16    -0.41  -0.05   0.06     0.25  -0.32  -0.11    -0.03  -0.10  -0.25
   6   8    -0.03   0.13   0.09     0.08   0.15  -0.14    -0.12  -0.01  -0.19
   7   6     0.02   0.10   0.04     0.11   0.12  -0.19    -0.07   0.00  -0.09
   8   6     0.05   0.06   0.00     0.12   0.10  -0.17    -0.07  -0.02   0.03
   9  16    -0.19   0.15   0.30    -0.20   0.25   0.25     0.09  -0.03  -0.14
  10   6     0.03  -0.11   0.04     0.03   0.08  -0.02    -0.04  -0.03   0.03
  11  16    -0.08  -0.12  -0.19    -0.08   0.04  -0.34     0.03   0.01   0.29
  12  15     0.20  -0.10  -0.09    -0.08  -0.05   0.05     0.05   0.03   0.18
  13  16     0.41  -0.15  -0.06    -0.10   0.23   0.32     0.42   0.00   0.32
  14   8     0.19  -0.17  -0.07    -0.04  -0.19   0.05    -0.16   0.02   0.22
  15   6     0.08  -0.07  -0.05    -0.05  -0.17   0.04    -0.17  -0.11   0.11
  16   6     0.03  -0.09   0.04    -0.04  -0.14   0.05    -0.16  -0.12   0.07
  17   8     0.15   0.10  -0.04    -0.05  -0.10   0.04    -0.01   0.08  -0.08
  18   6     0.11   0.09  -0.01    -0.04  -0.07   0.03     0.07   0.05  -0.17
  19   6     0.06   0.09   0.00    -0.04  -0.04   0.00     0.14   0.02  -0.16
  20   1    -0.03  -0.01  -0.03     0.01   0.01   0.01    -0.01   0.01   0.04
  21   1    -0.02  -0.00  -0.02     0.00   0.01  -0.00    -0.01   0.01   0.03
  22   1    -0.02  -0.00  -0.03     0.02   0.02   0.01    -0.04   0.01   0.03
  23   1    -0.04   0.01  -0.02     0.01  -0.00   0.03    -0.01   0.02  -0.00
  24   1    -0.04   0.01  -0.02     0.01  -0.02   0.01     0.02   0.02  -0.00
  25   1     0.00   0.03   0.01     0.04   0.02  -0.06    -0.00   0.02  -0.03
  26   1     0.01   0.04   0.01     0.03   0.05  -0.07    -0.03  -0.01  -0.03
  27   1     0.01   0.01  -0.00     0.04   0.02  -0.04    -0.01   0.00   0.02
  28   1     0.02   0.02  -0.00     0.04   0.03  -0.06    -0.02  -0.00   0.02
  29   1     0.02   0.02  -0.00     0.02   0.03  -0.04    -0.04  -0.02   0.01
  30   1     0.04  -0.05   0.04     0.04   0.02   0.00    -0.03  -0.01   0.01
  31   1     0.02  -0.05  -0.02     0.02   0.02  -0.01    -0.02  -0.01   0.00
  32   1     0.02  -0.01  -0.03    -0.02  -0.05   0.01    -0.06  -0.05   0.05
  33   1     0.02  -0.01  -0.02    -0.01  -0.05   0.00    -0.04  -0.03   0.01
  34   1     0.01  -0.03   0.01    -0.02  -0.03   0.02    -0.05  -0.03   0.04
  35   1    -0.01  -0.01   0.01    -0.01  -0.04   0.02    -0.05  -0.06   0.01
  36   1     0.01  -0.03   0.02    -0.00  -0.04   0.02    -0.04  -0.02   0.00
  37   1     0.04   0.03   0.00    -0.01  -0.02   0.01     0.01   0.02  -0.07
