 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.560877   -1.308630   -1.230902
    2          6             0        4.131173   -1.624052   -1.626838
    3          8             0        3.263862   -1.575972   -0.474693
    4         15             0        2.305163   -0.341281   -0.178405
    5         16             0        3.158996    1.427631   -0.177268
    6          8             0        1.642822   -0.801240    1.180034
    7          6             0        2.126585   -0.409861    2.487829
    8          6             0        0.988042    0.205521    3.276624
    9         16             0        0.724183   -0.632169   -1.548554
   10          6             0        0.016331    1.038249   -1.453172
   11         16             0       -0.789234    1.390314    0.123410
   12         15             0       -2.684317    0.451197   -0.225612
   13         16             0       -3.075295    0.102284   -2.113452
   14          8             0       -3.784040    1.396830    0.385511
   15          6             0       -4.099674    1.525236    1.794997
   16          6             0       -2.938398    2.060111    2.605076
   17          8             0       -2.736848   -0.769979    0.796774
   18          6             0       -1.771145   -1.828537    0.880189
   19          6             0       -1.954908   -2.861960   -0.212266
   20          1             0        5.634316   -0.286229   -0.866619
   21          1             0        5.889468   -1.986165   -0.447966
   22          1             0        6.203984   -1.422858   -2.097810
   23          1             0        4.039044   -2.643040   -2.007237
   24          1             0        3.771232   -0.920653   -2.383094
   25          1             0        2.497066   -1.321492    2.960092
   26          1             0        2.949663    0.301080    2.366625
   27          1             0        0.648410    1.117981    2.791658
   28          1             0        0.158349   -0.492871    3.340979
   29          1             0        1.335943    0.441004    4.277209
   30          1             0       -0.716518    1.103993   -2.258830
   31          1             0        0.812752    1.772654   -1.569793
   32          1             0       -4.944575    2.215374    1.798318
   33          1             0       -4.417481    0.547653    2.161661
   34          1             0       -2.598410    3.010689    2.202404
   35          1             0       -3.258133    2.200293    3.633095
   36          1             0       -2.107730    1.356884    2.586617
   37          1             0       -0.764621   -1.400436    0.844997
   38          1             0       -1.945769   -2.263041    1.866651
   39          1             0       -1.248725   -3.671451   -0.057471
   40          1             0       -2.967729   -3.255507   -0.190787
   41          1             0       -1.773600   -2.420182   -1.190412
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3885                51.1977                49.8001
 Red. masses --    23.4101                22.5813                16.4627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5797                 3.4973                 3.5982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.14   0.00    -0.02   0.17  -0.12     0.05  -0.11   0.41
   2   6     0.15   0.10   0.04    -0.03   0.14  -0.08     0.08  -0.04   0.23
   3   8     0.22   0.07   0.07     0.03   0.08  -0.04    -0.08   0.03   0.14
   4  15     0.10  -0.05   0.07    -0.13  -0.06   0.06    -0.14   0.09  -0.09
   5  16    -0.20   0.09  -0.06    -0.40   0.07   0.41    -0.11   0.08  -0.21
   6   8     0.15  -0.07   0.07    -0.06  -0.25  -0.01    -0.26   0.19  -0.10
   7   6     0.10   0.02   0.05    -0.10  -0.22   0.01    -0.13  -0.01  -0.07
   8   6     0.08   0.02   0.00    -0.08  -0.11  -0.05    -0.08  -0.09   0.07
   9  16     0.11  -0.38   0.13     0.00  -0.09  -0.09     0.01   0.00  -0.25
  10   6    -0.02  -0.26  -0.04     0.02  -0.04  -0.15    -0.02  -0.01  -0.15
  11  16     0.01  -0.25  -0.09     0.13   0.10  -0.24     0.11   0.02  -0.18
  12  15    -0.16   0.08  -0.05     0.13   0.02  -0.00     0.08  -0.01   0.05
  13  16    -0.35   0.32  -0.06     0.01  -0.24   0.07    -0.17   0.04   0.09
  14   8     0.00   0.12   0.06     0.13   0.07  -0.03     0.11  -0.01   0.14
  15   6     0.06   0.06   0.07     0.13   0.11  -0.02     0.15  -0.06   0.14
  16   6     0.10   0.01   0.04     0.14   0.12  -0.05     0.19  -0.10   0.11
  17   8    -0.18  -0.01  -0.11     0.14   0.10   0.11     0.14  -0.02   0.02
  18   6    -0.12   0.03  -0.07     0.07   0.04   0.07     0.09  -0.05  -0.06
  19   6    -0.04   0.04  -0.10    -0.01   0.03   0.09     0.04   0.01  -0.10
  20   1     0.04   0.04   0.00    -0.01   0.05  -0.03     0.02  -0.03   0.12
  21   1     0.05   0.04  -0.00     0.01   0.04  -0.05    -0.02  -0.04   0.13
  22   1     0.04   0.05  -0.00    -0.01   0.06  -0.04     0.04  -0.04   0.14
  23   1     0.05   0.03   0.01    -0.00   0.05  -0.03     0.02  -0.01   0.07
  24   1     0.03   0.03   0.02    -0.02   0.05  -0.01     0.06  -0.01   0.05
  25   1     0.04   0.02   0.03    -0.05  -0.07   0.01    -0.03  -0.02  -0.06
  26   1     0.02   0.01   0.01    -0.01  -0.08   0.01    -0.04  -0.00  -0.01
  27   1     0.02  -0.00  -0.01     0.00  -0.03  -0.02    -0.03  -0.01   0.05
  28   1     0.03   0.00   0.00    -0.04  -0.01  -0.01    -0.02  -0.03   0.01
  29   1     0.01   0.02   0.00    -0.03  -0.03  -0.01    -0.00  -0.06   0.02
  30   1    -0.01  -0.10  -0.01    -0.00  -0.03  -0.04    -0.02  -0.01  -0.03
  31   1    -0.02  -0.07  -0.04     0.01  -0.02  -0.06    -0.01   0.00  -0.06
  32   1     0.02   0.02   0.04     0.04   0.04  -0.01     0.05  -0.01   0.06
  33   1     0.02   0.01   0.01     0.03   0.04   0.00     0.04  -0.02   0.03
  34   1     0.03   0.00   0.02     0.04   0.03  -0.02     0.05  -0.02   0.04
  35   1     0.04  -0.00   0.02     0.05   0.04  -0.01     0.07  -0.04   0.04
  36   1     0.02  -0.00  -0.00     0.04   0.03  -0.01     0.05  -0.03   0.02
  37   1    -0.04   0.02  -0.00     0.03  -0.00   0.01     0.03  -0.02  -0.02
  38   1    -0.04   0.00  -0.02     0.02   0.02   0.02     0.03  -0.02  -0.02
  39   1     0.00   0.02  -0.03    -0.01  -0.00   0.02     0.00  -0.01  -0.04
  40   1    -0.00  -0.00  -0.04    -0.01   0.02   0.04     0.01   0.01  -0.03
  41   1    -0.01   0.02  -0.02    -0.00   0.00   0.02     0.01   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.6965                64.1299                77.0033
 Red. masses --    20.7455                18.5057                24.8410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4282                 3.0592                 3.1262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.00   0.15    -0.11  -0.16  -0.30     0.08  -0.15   0.09
   2   6     0.18   0.07  -0.00    -0.18  -0.16  -0.01     0.08  -0.00  -0.02
   3   8     0.09   0.05  -0.09     0.02   0.04   0.15     0.02  -0.03  -0.07
   4  15     0.10   0.06  -0.15     0.08   0.13   0.11     0.13   0.00   0.02
   5  16     0.14   0.05   0.06     0.17   0.09   0.31     0.29  -0.08   0.21
   6   8    -0.03  -0.01  -0.18    -0.05   0.11   0.03     0.09  -0.06  -0.01
   7   6    -0.06  -0.11  -0.11    -0.14   0.15   0.05     0.10  -0.14   0.01
   8   6    -0.06  -0.14  -0.10    -0.17   0.24  -0.07     0.12  -0.13   0.04
   9  16     0.22   0.15  -0.30     0.31   0.11  -0.15     0.06   0.11   0.06
  10   6    -0.03   0.02   0.05     0.00  -0.01  -0.06    -0.05   0.04  -0.08
  11  16     0.03  -0.36   0.20     0.01  -0.18  -0.06    -0.28   0.26  -0.27
  12  15    -0.11  -0.05   0.10    -0.04  -0.09   0.00    -0.21   0.02  -0.06
  13  16    -0.04  -0.16   0.11    -0.20   0.00   0.02    -0.44  -0.16   0.02
  14   8    -0.02   0.10  -0.03     0.03  -0.05   0.08    -0.17  -0.04   0.02
  15   6    -0.06   0.19  -0.05     0.11  -0.01   0.09    -0.04  -0.01   0.04
  16   6    -0.07   0.21  -0.05     0.16   0.03  -0.00     0.01   0.01  -0.05
  17   8    -0.21   0.01   0.13    -0.01  -0.10  -0.03     0.03   0.05   0.02
  18   6    -0.17   0.02   0.12    -0.01  -0.09  -0.10     0.11   0.13   0.01
  19   6    -0.16   0.01   0.13    -0.06  -0.05  -0.12     0.22   0.12   0.01
  20   1     0.04  -0.00   0.06    -0.00  -0.04  -0.12     0.04  -0.05   0.05
  21   1     0.02  -0.01   0.04     0.00  -0.03  -0.08    -0.00  -0.07   0.02
  22   1     0.07   0.00   0.06    -0.07  -0.08  -0.12     0.04  -0.04   0.03
  23   1     0.05   0.03  -0.02    -0.08  -0.06   0.04     0.01   0.01  -0.03
  24   1     0.08   0.03  -0.00    -0.08  -0.07  -0.02     0.05   0.03   0.01
  25   1    -0.03  -0.04  -0.05    -0.06   0.04   0.03     0.02  -0.05  -0.01
  26   1    -0.01  -0.03  -0.01    -0.03   0.03   0.02     0.04  -0.05   0.01
  27   1    -0.01  -0.03  -0.01    -0.03   0.07  -0.04     0.04  -0.04   0.01
  28   1    -0.02  -0.03  -0.04    -0.06   0.08  -0.03     0.03  -0.03   0.01
  29   1    -0.02  -0.06  -0.02    -0.07   0.07  -0.01     0.04  -0.04   0.01
  30   1    -0.02   0.01   0.03    -0.01  -0.03  -0.01    -0.00  -0.01  -0.04
  31   1    -0.03   0.03   0.02    -0.02   0.02  -0.02    -0.02   0.02  -0.02
  32   1    -0.01   0.06  -0.03     0.03  -0.01   0.03    -0.01  -0.00   0.02
  33   1    -0.03   0.06   0.00     0.04  -0.00   0.04    -0.00  -0.00   0.02
  34   1    -0.01   0.05  -0.03     0.03   0.01  -0.02    -0.00   0.00  -0.03
  35   1    -0.03   0.08  -0.02     0.06   0.02   0.00     0.02   0.01  -0.01
  36   1    -0.02   0.06  -0.00     0.05   0.01  -0.01     0.00   0.00  -0.02
  37   1    -0.05   0.01   0.03    -0.00  -0.03  -0.04     0.02   0.06   0.01
  38   1    -0.05   0.01   0.04     0.01  -0.03  -0.03     0.04   0.03   0.00
  39   1    -0.05   0.00   0.04    -0.02  -0.02  -0.05     0.08   0.05   0.00
  40   1    -0.05   0.00   0.03    -0.02  -0.01  -0.03     0.07   0.01  -0.00
  41   1    -0.04  -0.00   0.04    -0.02  -0.01  -0.03     0.06   0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.8819                71.9857                70.8958
 Red. masses --    14.1859                14.8517                12.6807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8367                 2.1546                 1.4454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.29   0.17    -0.03  -0.13   0.11     0.12  -0.14   0.14
   2   6     0.10   0.04  -0.00    -0.04   0.00   0.02     0.11   0.13  -0.04
   3   8    -0.07  -0.17  -0.13    -0.09   0.02  -0.02     0.04   0.04  -0.10
   4  15    -0.01  -0.21  -0.06    -0.16   0.01  -0.00     0.04  -0.00   0.01
   5  16     0.12  -0.29   0.08    -0.23   0.05   0.13    -0.02   0.02  -0.00
   6   8     0.01  -0.19  -0.04    -0.09  -0.03   0.00     0.14  -0.09   0.03
   7   6    -0.16   0.08  -0.05     0.12  -0.14  -0.04     0.05   0.03   0.02
   8   6    -0.21   0.35  -0.32     0.36   0.21   0.03     0.03   0.18  -0.12
   9  16    -0.04  -0.01  -0.09    -0.10   0.11  -0.07    -0.12   0.00   0.18
  10   6     0.01   0.01   0.01    -0.04   0.06   0.08    -0.01   0.03   0.04
  11  16     0.02  -0.00   0.03    -0.06  -0.17   0.19    -0.07   0.19  -0.00
  12  15     0.01   0.01   0.06    -0.04  -0.11  -0.04     0.03  -0.06   0.07
  13  16    -0.08   0.15   0.06     0.05   0.13  -0.10     0.02  -0.19   0.10
  14   8    -0.00  -0.04   0.09    -0.06  -0.12  -0.01    -0.02  -0.09   0.05
  15   6    -0.01  -0.07   0.08     0.11   0.07   0.01     0.04   0.03   0.05
  16   6    -0.05   0.06   0.06     0.17   0.24  -0.19     0.04   0.16  -0.05
  17   8     0.05  -0.03   0.00    -0.07  -0.16  -0.12     0.11  -0.02   0.08
  18   6     0.11   0.03   0.01     0.05  -0.03  -0.01    -0.07  -0.20  -0.23
  19   6     0.20   0.03  -0.00     0.27  -0.04  -0.03    -0.41  -0.03  -0.33
  20   1    -0.06   0.09   0.05     0.01  -0.04   0.04     0.07  -0.06   0.09
  21   1     0.01   0.10   0.06    -0.04  -0.05   0.03    -0.02  -0.09   0.02
  22   1     0.04   0.11   0.07     0.00  -0.04   0.04     0.05  -0.03   0.05
  23   1     0.10   0.01  -0.01    -0.03   0.01  -0.01    -0.00   0.06  -0.07
  24   1     0.02  -0.00  -0.01     0.02   0.02   0.01     0.08   0.10   0.02
  25   1    -0.09   0.04   0.05    -0.03  -0.07  -0.01    -0.02   0.01   0.04
  26   1    -0.02  -0.00  -0.02     0.09  -0.11  -0.03     0.03  -0.01   0.00
  27   1    -0.01   0.09  -0.15     0.16   0.08   0.00     0.05   0.05  -0.06
  28   1    -0.08   0.13  -0.09     0.05   0.13   0.04    -0.01   0.08  -0.05
  29   1    -0.09   0.14  -0.09     0.15   0.05  -0.00    -0.01   0.06  -0.03
  30   1     0.00   0.01   0.00    -0.01   0.04   0.02     0.01   0.01   0.00
  31   1     0.01  -0.00   0.01    -0.01   0.02   0.04     0.01  -0.00   0.01
  32   1    -0.02  -0.04   0.02     0.02   0.01   0.00     0.00  -0.01   0.01
  33   1     0.03  -0.03   0.02     0.06   0.03   0.05     0.03   0.01   0.04
  34   1    -0.04   0.02   0.01     0.03   0.06  -0.10    -0.01   0.04  -0.04
  35   1    -0.02   0.01   0.02     0.07   0.11  -0.05     0.02   0.07  -0.01
  36   1     0.00   0.04   0.02     0.06   0.08  -0.04     0.02   0.06  -0.00
  37   1     0.02   0.03   0.01     0.00   0.02   0.03    -0.00  -0.10  -0.09
  38   1     0.03   0.00   0.00    -0.00  -0.02  -0.01     0.00  -0.08  -0.07
  39   1     0.07   0.03  -0.00     0.10   0.01   0.00    -0.17  -0.06  -0.14
  40   1     0.07  -0.01  -0.00     0.09  -0.05  -0.03    -0.14   0.06  -0.08
  41   1     0.05   0.02   0.00     0.08  -0.00  -0.00    -0.11   0.01  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.8786                72.8999                85.8420
 Red. masses --    11.4548                11.4849                11.9586
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0485                 0.3442                 2.4249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.44   0.04     0.08  -0.30  -0.08    -0.02  -0.03  -0.07
   2   6     0.06   0.04  -0.07     0.00   0.02  -0.08    -0.03  -0.12   0.06
   3   8     0.08   0.10  -0.08     0.08   0.06  -0.04     0.04  -0.01   0.12
   4  15     0.01   0.04  -0.04     0.03   0.01  -0.01    -0.01  -0.02  -0.00
   5  16    -0.21   0.14   0.13    -0.17   0.10  -0.13    -0.10   0.03   0.02
   6   8     0.07  -0.11  -0.04     0.10  -0.05   0.00    -0.08   0.03  -0.02
   7   6    -0.02   0.01  -0.04    -0.12   0.11   0.03     0.08  -0.12  -0.03
   8   6     0.00   0.25  -0.20    -0.36  -0.22  -0.05     0.25   0.11   0.04
   9  16     0.02   0.01  -0.05    -0.05  -0.08   0.10     0.13  -0.08  -0.14
  10   6     0.00   0.00  -0.02    -0.00  -0.04   0.06     0.02  -0.07  -0.07
  11  16     0.03   0.02  -0.03     0.02  -0.02   0.11     0.15  -0.06  -0.05
  12  15     0.01   0.07  -0.02     0.03  -0.03   0.08     0.06   0.05   0.09
  13  16     0.06   0.09  -0.04     0.04   0.09   0.06    -0.04  -0.06   0.13
  14   8     0.02   0.06  -0.01    -0.03  -0.07   0.04     0.03   0.05   0.02
  15   6    -0.09  -0.11  -0.02    -0.03   0.03   0.02    -0.25  -0.10  -0.03
  16   6    -0.09  -0.36   0.15    -0.10   0.30  -0.06    -0.48   0.14   0.15
  17   8    -0.03   0.06  -0.01     0.07  -0.06   0.01     0.10   0.08   0.11
  18   6    -0.01   0.08   0.11     0.14   0.02  -0.00     0.06   0.03  -0.07
  19   6    -0.00  -0.04   0.23     0.33   0.10  -0.11     0.05   0.20  -0.23
  20   1     0.12  -0.15   0.06     0.08  -0.10   0.01    -0.01   0.00  -0.05
  21   1    -0.03  -0.19  -0.02    -0.01  -0.13  -0.05     0.02   0.02  -0.01
  22   1     0.04  -0.14   0.01     0.01  -0.10  -0.03    -0.02  -0.03  -0.03
  23   1    -0.06   0.04  -0.08    -0.06   0.02  -0.06    -0.01  -0.05   0.05
  24   1     0.08   0.08   0.02     0.03   0.05   0.01    -0.03  -0.07  -0.00
  25   1    -0.05   0.00   0.03     0.03   0.06   0.02    -0.03  -0.06  -0.02
  26   1     0.02  -0.03  -0.01    -0.09   0.10   0.02     0.06  -0.09  -0.01
  27   1     0.04   0.07  -0.09    -0.16  -0.08  -0.01     0.12   0.05   0.02
  28   1    -0.03   0.10  -0.05    -0.05  -0.13  -0.04     0.03   0.08   0.02
  29   1    -0.01   0.09  -0.06    -0.15  -0.05  -0.00     0.10   0.01   0.01
  30   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.02    -0.01  -0.03  -0.01
  31   1    -0.00   0.00  -0.01     0.00  -0.02   0.01    -0.01  -0.01  -0.04
  32   1    -0.00  -0.01   0.00    -0.04  -0.03  -0.01    -0.12  -0.08  -0.04
  33   1    -0.06  -0.04  -0.05     0.04   0.01   0.04    -0.02  -0.05  -0.04
  34   1     0.01  -0.09   0.09    -0.07   0.09  -0.05    -0.20   0.07   0.08
  35   1    -0.04  -0.14   0.04    -0.03   0.11  -0.02    -0.18  -0.01   0.04
  36   1    -0.04  -0.12   0.03     0.00   0.12   0.00    -0.09   0.10   0.05
  37   1    -0.00   0.03   0.02     0.03   0.03   0.03     0.02   0.01  -0.00
  38   1     0.00   0.05   0.05     0.03  -0.02  -0.02     0.01  -0.03  -0.04
  39   1     0.01  -0.00   0.09     0.11   0.05  -0.04     0.00   0.04  -0.09
