 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.180170   -0.861814   -2.997732
    2          6             0        1.829326   -1.395768   -1.737878
    3          8             0        2.337217   -0.272310   -0.977179
    4         15             0        2.529919   -0.327087    0.589304
    5         16             0        3.253050    1.369401    1.237594
    6          8             0        3.422235   -1.636617    0.729777
    7          6             0        3.624822   -2.410237    1.928610
    8          6             0        4.202185   -1.597958    3.068731
    9         16             0        0.664123   -0.934458    1.420724
   10          6             0       -0.066633    0.711695    1.576818
   11         16             0       -0.265175    1.595281   -0.002990
   12         15             0       -2.033392    0.683212   -0.735798
   13         16             0       -2.608224    1.355401   -2.482405
   14          8             0       -3.082141    0.809376    0.463211
   15          6             0       -3.818264    2.024947    0.702337
   16          6             0       -5.207616    1.945095    0.098392
   17          8             0       -1.649956   -0.848109   -0.655868
   18          6             0       -2.318159   -1.840033   -1.467240
   19          6             0       -3.736770   -2.082702   -0.998760
   20          1             0        0.356773   -0.193767   -2.749074
   21          1             0        1.904284   -0.304940   -3.585171
   22          1             0        0.800072   -1.692171   -3.584309
   23          1             0        2.673547   -2.048327   -1.967660
   24          1             0        1.108541   -1.939879   -1.118714
   25          1             0        2.666677   -2.852789    2.214129
   26          1             0        4.315539   -3.193282    1.609946
   27          1             0        4.402950   -2.255201    3.909008
   28          1             0        5.126290   -1.114031    2.762036
   29          1             0        3.498713   -0.827182    3.378903
   30          1             0        0.595285    1.340409    2.172378
   31          1             0       -1.034731    0.578094    2.052505
   32          1             0       -3.867203    2.117677    1.789099
   33          1             0       -3.263610    2.872463    0.287604
   34          1             0       -5.738400    1.081463    0.489007
   35          1             0       -5.756393    2.846823    0.351813
   36          1             0       -5.144450    1.864155   -0.984643
   37          1             0       -2.307119   -1.501541   -2.508205
   38          1             0       -1.697382   -2.729851   -1.355761
   39          1             0       -4.337986   -1.189583   -1.161734
   40          1             0       -4.165121   -2.904452   -1.564448
   41          1             0       -3.746705   -2.327674    0.059881
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.7622                47.9012                51.0975
 Red. masses --    25.3997                18.6463                20.5776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0507                 1.9998                 2.0548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.13  -0.06    -0.02  -0.17   0.01    -0.11   0.21  -0.02
   2   6    -0.15  -0.08  -0.02    -0.08  -0.14   0.05    -0.19   0.17   0.01
   3   8    -0.24  -0.04  -0.05    -0.05  -0.15   0.00    -0.19   0.15   0.05
   4  15    -0.18   0.01  -0.09    -0.04  -0.07  -0.00    -0.07   0.07   0.04
   5  16    -0.27   0.10  -0.25     0.18  -0.07  -0.25     0.29  -0.10   0.07
   6   8    -0.03   0.07  -0.09    -0.12  -0.10   0.08    -0.19  -0.06  -0.13
   7   6     0.04   0.07  -0.08    -0.09  -0.01   0.12    -0.13  -0.12  -0.16
   8   6     0.03   0.10  -0.10    -0.09   0.05   0.07    -0.08  -0.20  -0.14
   9  16    -0.02  -0.14   0.15    -0.07   0.20   0.12    -0.04   0.29   0.27
  10   6    -0.05  -0.11   0.18     0.03   0.16   0.01     0.01   0.20   0.05
  11  16     0.04   0.00   0.39     0.02   0.16  -0.04    -0.05   0.14  -0.01
  12  15     0.17   0.02   0.08     0.06   0.09  -0.04     0.07  -0.11  -0.00
  13  16     0.50   0.10   0.01    -0.14   0.34   0.12     0.11  -0.34  -0.10
  14   8    -0.02  -0.01  -0.06     0.08  -0.14   0.03     0.02  -0.06  -0.03
  15   6    -0.03  -0.01  -0.09    -0.07  -0.21   0.08     0.04  -0.04  -0.02
  16   6    -0.01  -0.03  -0.13    -0.06  -0.34   0.09     0.04  -0.01  -0.05
  17   8     0.09   0.00   0.06     0.17   0.09  -0.21     0.10  -0.06   0.09
  18   6     0.08   0.02   0.03     0.12   0.07  -0.16     0.13  -0.06   0.05
  19   6     0.07   0.02   0.01     0.17  -0.01  -0.06     0.10  -0.05  -0.03
  20   1    -0.03  -0.03  -0.03     0.00  -0.04  -0.01    -0.03   0.07  -0.02
  21   1    -0.03  -0.05  -0.02     0.01  -0.06   0.00    -0.02   0.05   0.01
  22   1    -0.03  -0.05  -0.01    -0.01  -0.05   0.01    -0.03   0.07  -0.01
  23   1    -0.04  -0.02   0.01    -0.03  -0.06   0.03    -0.06   0.04   0.01
  24   1    -0.05  -0.02  -0.01    -0.03  -0.02   0.02    -0.07   0.06  -0.01
  25   1     0.02   0.01  -0.02    -0.03   0.00   0.04    -0.04  -0.04  -0.04
  26   1     0.02   0.03  -0.03    -0.03  -0.01   0.05    -0.04  -0.03  -0.07
  27   1     0.02   0.03  -0.03    -0.02   0.03   0.03    -0.02  -0.07  -0.05
  28   1     0.00   0.04  -0.03    -0.03   0.01   0.01    -0.02  -0.06  -0.04
  29   1     0.00   0.02  -0.03    -0.03   0.02   0.01    -0.02  -0.06  -0.02
  30   1    -0.03  -0.04   0.07     0.02   0.05  -0.01     0.01   0.07  -0.00
  31   1    -0.02  -0.04   0.04     0.01   0.06   0.01     0.01   0.07   0.03
