 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.867385    0.762160   -0.263257
    2          6             0        4.526346    1.340607   -0.673855
    3          8             0        3.573795    0.282498   -0.925732
    4         15             0        2.408082   -0.082812    0.088891
    5         16             0        2.933939   -0.378166    1.955691
    6          8             0        1.727072   -1.302623   -0.648740
    7          6             0        1.868293   -2.672941   -0.228278
    8          6             0        3.146078   -3.286861   -0.760686
    9         16             0        0.989416    1.449922   -0.245672
   10          6             0        0.013900    1.230066    1.269069
   11         16             0       -0.962529   -0.302329    1.336812
   12         15             0       -2.283089   -0.046282   -0.305393
   13         16             0       -1.686987   -0.533236   -2.099714
   14          8             0       -2.688692    1.485434   -0.088831
   15          6             0       -3.194744    2.288477   -1.175736
   16          6             0       -4.617704    1.910071   -1.535104
   17          8             0       -3.527877   -0.934682    0.117615
   18          6             0       -4.301292   -0.690060    1.322115
   19          6             0       -5.724185   -1.149640    1.073518
   20          1             0        6.213406    0.054208   -1.011240
   21          1             0        6.589369    1.567911   -0.173280
   22          1             0        5.782914    0.252894    0.694213
   23          1             0        4.602013    1.884456   -1.617455
   24          1             0        4.136060    2.007326    0.100331
   25          1             0        1.843662   -2.707942    0.866571
   26          1             0        0.982404   -3.166215   -0.632588
   27          1             0        3.190846   -3.180068   -1.841206
   28          1             0        4.009639   -2.791489   -0.319783
   29          1             0        3.168769   -4.340900   -0.500915
   30          1             0       -0.649660    2.087245    1.337463
   31          1             0        0.684747    1.174131    2.127466
   32          1             0       -3.129715    3.311309   -0.802294
   33          1             0       -2.533305    2.163376   -2.038441
   34          1             0       -4.977590    2.574304   -2.315012
   35          1             0       -4.645238    0.885456   -1.905371
   36          1             0       -5.266879    1.994667   -0.667146
   37          1             0       -3.835793   -1.256004    2.131919
   38          1             0       -4.261764    0.376336    1.557396
   39          1             0       -6.171985   -0.582925    0.261759
   40          1             0       -5.734836   -2.203033    0.809104
   41          1             0       -6.306520   -1.001533    1.977690
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3637                50.9685                54.5674
 Red. masses --    26.0467                22.1970                22.3607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8093                 3.3875                 4.9119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.02   0.05    -0.02  -0.01   0.02    -0.08  -0.09  -0.24
   2   6     0.10   0.00   0.04     0.02   0.10   0.03    -0.07  -0.07  -0.22
   3   8     0.14  -0.02   0.06    -0.06   0.20  -0.04    -0.16  -0.04  -0.14
   4  15     0.18   0.01   0.08     0.01   0.15   0.00     0.01   0.01   0.09
   5  16     0.15   0.17   0.12     0.16   0.01  -0.06     0.49   0.21  -0.01
   6   8     0.16  -0.04   0.10     0.00   0.13  -0.05    -0.13  -0.03   0.25
   7   6     0.12  -0.02   0.13    -0.06   0.11  -0.05    -0.02  -0.03   0.20
   8   6     0.10  -0.06   0.13    -0.08   0.06  -0.04    -0.05   0.01   0.09
   9  16     0.12  -0.08  -0.07    -0.10   0.11   0.24    -0.08  -0.04   0.26
  10   6    -0.01  -0.11  -0.11    -0.05  -0.13   0.12    -0.04  -0.12   0.14
  11  16     0.04  -0.22  -0.34     0.03  -0.31  -0.07    -0.17  -0.14   0.05
  12  15    -0.20   0.01  -0.12     0.00  -0.17  -0.04     0.01   0.04  -0.07
  13  16    -0.51   0.16  -0.27    -0.16  -0.48  -0.01     0.20   0.23  -0.06
  14   8    -0.07   0.00   0.04     0.21  -0.06  -0.08     0.00   0.02   0.01
  15   6    -0.08   0.06   0.09     0.22  -0.02  -0.06    -0.01   0.02   0.01
  16   6    -0.08   0.06   0.08     0.17   0.11  -0.02    -0.01  -0.01   0.00
  17   8    -0.12   0.02  -0.00    -0.11   0.06   0.03    -0.03   0.02  -0.18
  18   6    -0.02   0.00   0.06    -0.07   0.17   0.01    -0.02  -0.04  -0.13
  19   6    -0.04   0.01   0.14    -0.10   0.24   0.04    -0.02  -0.06  -0.12
  20   1     0.03   0.01   0.02    -0.02  -0.00  -0.00    -0.03  -0.04  -0.06
  21   1     0.03   0.01   0.01     0.01  -0.02   0.01    -0.02  -0.03  -0.08
  22   1     0.03   0.01   0.02    -0.02  -0.01  -0.00    -0.02  -0.02  -0.06
  23   1     0.03  -0.00   0.01     0.02   0.04   0.01    -0.03  -0.03  -0.07
  24   1     0.03   0.00   0.01     0.01   0.02   0.02    -0.00  -0.00  -0.07
  25   1     0.04   0.01   0.04    -0.02   0.03  -0.01     0.02  -0.01   0.06
  26   1     0.03  -0.01   0.05    -0.02   0.04  -0.02    -0.01  -0.01   0.08
  27   1     0.02  -0.02   0.04    -0.02   0.02  -0.01    -0.04   0.01   0.02
  28   1     0.03  -0.02   0.03    -0.02   0.01  -0.01    -0.01   0.01   0.01
  29   1     0.02  -0.02   0.04    -0.04   0.02  -0.01    -0.00   0.00   0.02
  30   1    -0.01  -0.04  -0.03    -0.03  -0.05   0.06    -0.00  -0.03   0.06
  31   1    -0.01  -0.03  -0.02    -0.02  -0.05   0.03    -0.01  -0.06   0.04
  32   1    -0.02   0.01   0.04     0.09  -0.01  -0.02    -0.01   0.01   0.01
  33   1    -0.02   0.03   0.02     0.05  -0.02  -0.02    -0.00   0.01   0.00
  34   1    -0.02   0.02   0.03     0.06   0.04  -0.00    -0.00  -0.00   0.00
  35   1    -0.02   0.02   0.02     0.02   0.03  -0.01     0.00  -0.00  -0.00
  36   1    -0.02   0.01   0.02     0.06   0.05  -0.00    -0.00  -0.01   0.00
  37   1     0.01  -0.00   0.01    -0.03   0.05   0.01     0.00  -0.02  -0.05
  38   1    -0.00  -0.00   0.02     0.00   0.05  -0.01    -0.01  -0.01  -0.03
  39   1    -0.02   0.00   0.05    -0.02   0.07   0.01    -0.01  -0.02  -0.03
  40   1    -0.02   0.00   0.04    -0.04   0.07   0.02    -0.00  -0.02  -0.04
  41   1     0.00   0.00   0.05    -0.02   0.08   0.01    -0.00  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8666                69.7119                65.4045
 Red. masses --    21.4559                23.8791                15.8946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5375                 5.8357                 4.0233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.15   0.07     0.02   0.23  -0.08     0.00  -0.14   0.24
   2   6     0.00   0.12   0.03    -0.04   0.08  -0.08     0.12   0.00   0.06
