 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.863127   -2.639656    1.467525
    2          6             0        1.749617   -2.002645    0.659941
    3          8             0        1.827301   -0.573431    0.779220
    4         15             0        2.318083    0.415374   -0.372559
    5         16             0        3.104866   -0.436022   -1.941664
    6          8             0        3.325766    1.394899    0.343071
    7          6             0        3.010924    2.202447    1.505812
    8          6             0        3.332198    1.463537    2.789354
    9         16             0        0.625289    1.673140   -0.709643
   10          6             0       -0.099739    0.721291   -2.062067
   11         16             0       -0.653476   -0.932093   -1.555731
   12         15             0       -2.113674   -0.330913   -0.151395
   13         16             0       -3.087955    1.331277   -0.526519
   14          8             0       -1.295144   -0.405106    1.198120
   15          6             0       -1.748003    0.222622    2.423437
   16          6             0       -0.886880    1.429289    2.737070
   17          8             0       -3.023667   -1.629743   -0.014915
   18          6             0       -4.043276   -1.960294   -0.981761
   19          6             0       -5.420380   -1.725849   -0.391714
   20          1             0        3.828107   -2.345557    1.059607
   21          1             0        2.806292   -2.323379    2.505357
   22          1             0        2.769100   -3.719422    1.415190
   23          1             0        0.761961   -2.278288    1.036319
   24          1             0        1.827236   -2.281862   -0.396005
   25          1             0        3.636767    3.088995    1.390564
   26          1             0        1.957609    2.491218    1.460398
   27          1             0        3.157711    2.125713    3.631812
   28          1             0        2.704206    0.582235    2.889120
   29          1             0        4.373321    1.152162    2.787793
   30          1             0        0.640403    0.564721   -2.846712
   31          1             0       -0.949739    1.299516   -2.422589
   32          1             0       -2.798486    0.506869    2.317102
   33          1             0       -1.652331   -0.548672    3.189461
   34          1             0       -1.021673    2.194752    1.975410
   35          1             0       -1.172766    1.832235    3.703389
   36          1             0        0.159947    1.139031    2.762400
   37          1             0       -3.898966   -1.357269   -1.882660
   38          1             0       -3.884184   -3.013469   -1.219996
   39          1             0       -6.172447   -2.050371   -1.103796
   40          1             0       -5.532041   -2.288249    0.530881
   41          1             0       -5.563260   -0.668106   -0.181750
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5367                49.4280                47.4198
 Red. masses --    21.3696                22.3483                15.8953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7690                 2.8993                 4.5377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.20  -0.05    -0.03  -0.16  -0.03    -0.06  -0.03   0.17
   2   6     0.13  -0.01  -0.11     0.03  -0.04  -0.02     0.02   0.05   0.13
   3   8     0.38  -0.03   0.00     0.19  -0.06   0.05     0.19   0.05   0.12
   4  15     0.20   0.09  -0.02     0.11  -0.02   0.06     0.05   0.00   0.01
   5  16     0.28   0.32  -0.11    -0.09   0.07  -0.09    -0.23  -0.11  -0.07
   6   8     0.01   0.19  -0.02     0.15  -0.05  -0.00     0.11   0.04  -0.15
   7   6    -0.05   0.09   0.02     0.19  -0.04   0.01     0.17   0.12  -0.17
   8   6    -0.03   0.05  -0.01     0.17  -0.06   0.00     0.15   0.19  -0.13
   9  16    -0.08  -0.25   0.06     0.08   0.02   0.32    -0.02  -0.02   0.21
  10   6     0.02  -0.20   0.04     0.02   0.12   0.13    -0.03   0.05   0.09
  11  16    -0.09  -0.27   0.16     0.01   0.15   0.01    -0.03   0.05   0.05
  12  15    -0.11  -0.04   0.03    -0.14   0.03  -0.10    -0.07  -0.09   0.07
  13  16     0.11   0.06  -0.11    -0.43  -0.19  -0.33    -0.03  -0.01   0.30
  14   8    -0.12  -0.05   0.05    -0.09   0.22  -0.07    -0.12  -0.21   0.08
  15   6    -0.09   0.00   0.02    -0.09   0.21  -0.07    -0.00  -0.03   0.03
  16   6    -0.06  -0.01  -0.00    -0.00   0.13  -0.02     0.04  -0.02  -0.14
  17   8    -0.20   0.07   0.04     0.05  -0.08   0.00    -0.06  -0.08  -0.13
  18   6    -0.17   0.10   0.01     0.01  -0.14   0.07     0.05  -0.01  -0.23
  19   6    -0.17   0.14   0.00     0.03  -0.11   0.11    -0.01   0.08  -0.40
  20   1     0.01  -0.09   0.01     0.00  -0.07  -0.00    -0.01  -0.03   0.06
  21   1    -0.02  -0.07  -0.01    -0.00  -0.05  -0.01    -0.02  -0.00   0.05
  22   1    -0.05  -0.05  -0.03    -0.03  -0.04  -0.02    -0.04  -0.01   0.06
  23   1     0.02   0.03  -0.06     0.00   0.01  -0.01    -0.01   0.04   0.03
  24   1     0.05   0.01  -0.03     0.00   0.00  -0.01     0.01   0.01   0.04
  25   1    -0.03   0.04   0.02     0.07  -0.02   0.00     0.06   0.02  -0.07
  26   1    -0.02   0.01   0.00     0.06   0.00   0.01     0.05   0.05  -0.05
  27   1    -0.01   0.00   0.00     0.06  -0.02   0.00     0.05   0.07  -0.05
  28   1    -0.00   0.01  -0.01     0.04  -0.01   0.00     0.03   0.06  -0.02
  29   1    -0.01   0.02  -0.01     0.05  -0.03  -0.00     0.04   0.04  -0.03
  30   1     0.02  -0.07   0.03     0.00   0.05   0.03    -0.01   0.02   0.02
  31   1     0.02  -0.06  -0.01     0.01   0.05   0.05    -0.01   0.02   0.04
  32   1    -0.02   0.01   0.00    -0.02   0.09  -0.04    -0.00  -0.01   0.02
  33   1    -0.03   0.01   0.01    -0.06   0.06  -0.02     0.01   0.01   0.03
  34   1    -0.01  -0.01  -0.01     0.03   0.05  -0.00    -0.00  -0.02  -0.06
  35   1    -0.02   0.01  -0.00    -0.00   0.04  -0.01     0.03   0.02  -0.04
  36   1    -0.02  -0.01   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.06
