 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.585859    0.719845   -0.371380
    2          6             0        5.043881   -0.651907   -0.716867
    3          8             0        3.787752   -0.933870   -0.056170
    4         15             0        2.455823   -0.147297   -0.382731
    5         16             0        2.142931    0.298104   -2.269990
    6          8             0        2.583744    1.098222    0.600204
    7          6             0        1.594013    2.138668    0.630781
    8          6             0        2.189393    3.320576    1.367295
    9         16             0        1.039694   -1.398324    0.559760
   10          6             0       -0.105495   -1.743296   -0.836258
   11         16             0       -1.799985   -1.962448   -0.269293
   12         15             0       -2.272044    0.079754    0.136905
   13         16             0       -1.643509    1.386173   -1.175162
   14          8             0       -1.661934    0.380955    1.562250
   15          6             0       -1.955453   -0.386652    2.757722
   16          6             0       -2.967100    0.330876    3.628591
   17          8             0       -3.835973    0.032419    0.419301
   18          6             0       -4.847178    0.296244   -0.572306
   19          6             0       -4.967350   -0.804559   -1.606171
   20          1             0        6.572091    0.835098   -0.811530
   21          1             0        4.930050    1.492197   -0.770686
   22          1             0        5.655216    0.839810    0.706537
   23          1             0        5.703908   -1.444498   -0.361182
   24          1             0        4.894921   -0.746769   -1.796829
   25          1             0        1.319336    2.398271   -0.398006
   26          1             0        0.702273    1.756048    1.138442
   27          1             0        3.069952    3.680658    0.842622
   28          1             0        1.451980    4.114600    1.417729
   29          1             0        2.473666    3.023479    2.372562
   30          1             0        0.182040   -2.681154   -1.304883
   31          1             0       -0.053304   -0.913670   -1.546995
   32          1             0       -2.315401   -1.375898    2.464335
   33          1             0       -0.991992   -0.482879    3.262572
   34          1             0       -2.616174    1.330910    3.868497
   35          1             0       -3.923560    0.406234    3.118477
   36          1             0       -3.096075   -0.231410    4.548567
   37          1             0       -5.763536    0.390355    0.013187
   38          1             0       -4.615300    1.250875   -1.053942
   39          1             0       -4.056847   -0.865749   -2.199692
   40          1             0       -5.142221   -1.764602   -1.128444
   41          1             0       -5.799607   -0.574808   -2.265320
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.9058                56.6688                60.2467
 Red. masses --    26.3648                25.4253                24.1100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6084                 3.0595                 1.7369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.07  -0.04     0.06  -0.04  -0.04     0.06  -0.22  -0.04
   2   6    -0.08   0.08  -0.08     0.06  -0.05  -0.01    -0.05  -0.16  -0.08
   3   8    -0.08   0.03  -0.08     0.09  -0.06   0.03    -0.09  -0.09  -0.12
   4  15    -0.17   0.01   0.09     0.13  -0.05   0.12    -0.01   0.15  -0.02
   5  16    -0.39   0.33   0.20     0.14   0.22   0.19    -0.14   0.23   0.02
   6   8    -0.15  -0.09   0.18     0.07  -0.11   0.18     0.22   0.09  -0.02
   7   6    -0.05   0.00   0.10     0.08  -0.06   0.09     0.18   0.06   0.09
   8   6     0.03   0.01   0.03     0.10  -0.03   0.03     0.19   0.02   0.15
   9  16     0.05  -0.33  -0.01     0.11  -0.15  -0.03    -0.19   0.54   0.20
  10   6    -0.02  -0.14   0.03     0.02   0.06  -0.03     0.03   0.01   0.09
  11  16    -0.03  -0.10   0.10     0.04   0.05  -0.03     0.04  -0.16   0.07
  12  15     0.15  -0.02  -0.08    -0.15   0.03  -0.11    -0.03  -0.16  -0.04
  13  16     0.29  -0.25  -0.24    -0.59   0.02  -0.32    -0.01  -0.26  -0.13
  14   8     0.14   0.03  -0.08     0.01   0.12  -0.15    -0.04  -0.05  -0.03
  15   6     0.09   0.08  -0.04     0.12   0.12  -0.08    -0.01  -0.04  -0.02
  16   6     0.09   0.12  -0.07     0.15   0.10  -0.03     0.02  -0.03   0.01
  17   8     0.11   0.12  -0.03    -0.08  -0.11   0.07    -0.03  -0.10  -0.05
  18   6     0.08   0.08  -0.02    -0.11  -0.07   0.11    -0.00   0.01  -0.04
  19   6     0.05   0.06   0.02    -0.12  -0.04   0.08    -0.03   0.06  -0.09
  20   1    -0.03   0.03  -0.01     0.01  -0.01  -0.02     0.02  -0.08  -0.01
  21   1    -0.03   0.02  -0.00     0.01  -0.01  -0.01     0.04  -0.04  -0.01
  22   1    -0.02   0.01  -0.01     0.02  -0.01  -0.01     0.02  -0.07  -0.01
  23   1    -0.02   0.02  -0.03     0.02  -0.01  -0.01    -0.03  -0.07  -0.03
  24   1    -0.03   0.03  -0.02     0.01  -0.02  -0.00    -0.01  -0.04  -0.02
  25   1    -0.01  -0.01   0.02     0.03  -0.03   0.02     0.04   0.04   0.03
  26   1    -0.02   0.03   0.03     0.02  -0.01   0.03     0.06   0.00   0.02
  27   1     0.01  -0.02  -0.00     0.03  -0.02   0.00     0.05   0.01   0.05
  28   1     0.02   0.01   0.00     0.03  -0.01  -0.00     0.05   0.00   0.06
  29   1     0.01   0.01   0.01     0.03   0.00   0.01     0.05  -0.01   0.04
  30   1    -0.02  -0.04   0.00    -0.00   0.03  -0.03     0.04  -0.01   0.06
  31   1     0.00  -0.04   0.01     0.00   0.03   0.01    -0.01  -0.02  -0.00
