 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.946471   -3.279199   -0.031870
    2          6             0        3.414700   -1.842423   -0.197545
    3          8             0        2.369792   -1.009700   -0.742495
    4          6             0        2.197379   -1.014061   -2.054161
    5          8             0        2.881176   -1.649406   -2.825118
    6          6             0        1.066093   -0.115456   -2.509785
    7          6             0        0.218047    0.445424   -1.375126
    8          1             0       -0.538724    1.125349   -1.787300
    9          6             0        1.073709    1.268919   -0.429924
   10          8             0        1.898705    2.053702   -0.844014
   11          8             0        0.812449    1.074421    0.843453
   12          6             0        1.607769    1.837000    1.779462
   13          6             0        1.363503    1.319983    3.181417
   14         16             0       -0.678037   -0.892472   -0.524064
   15         15             0       -2.105718    0.292739    0.514726
   16         16             0       -2.395887    2.110163   -0.153971
   17          8             0       -3.407953   -0.642269    0.509070
   18          6             0       -4.188545   -0.860787   -0.671242
   19          8             0       -1.744044    0.255152    2.049972
   20          6             0       -1.475480   -0.989858    2.725514
   21          1             0        3.732805   -3.856766    0.443261
   22          1             0        2.050232   -3.315563    0.581074
   23          1             0        2.727480   -3.714138   -1.004032
   24          1             0        4.279566   -1.792499   -0.865470
   25          1             0        3.653965   -1.386944    0.763715
   26          1             0        0.450527   -0.678782   -3.211921
   27          1             0        1.522817    0.717842   -3.051018
   28          1             0        2.656559    1.736852    1.481556
   29          1             0        1.322388    2.888948    1.680026
   30          1             0        1.973174    1.890714    3.874728
   31          1             0        0.316589    1.441253    3.442740
   32          1             0        1.632301    0.270200    3.249327
   33          1             0       -4.468850    0.093402   -1.119746
   34          1             0       -5.074913   -1.396839   -0.339852
   35          1             0       -3.626231   -1.459278   -1.387611
   36          1             0       -0.643009   -1.497160    2.238584
   37          1             0       -2.360545   -1.622466    2.707484
   38          1             0       -1.217527   -0.715187    3.744584
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8689                54.5516                62.5069
 Red. masses --    21.0404                15.7754                15.9007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0637                 8.0012                 4.2946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.10   0.13    -0.03  -0.11   0.02     0.03   0.02  -0.01
   2   6     0.02   0.10   0.11    -0.12  -0.07   0.07    -0.00   0.02  -0.06
   3   8     0.03   0.09   0.06    -0.21  -0.20   0.04    -0.03  -0.02  -0.08
   4   6     0.01  -0.06   0.05     0.12   0.12  -0.01    -0.05  -0.04  -0.07
   5   8    -0.02  -0.19   0.13     0.54   0.59  -0.02    -0.09  -0.08  -0.08
   6   6     0.04  -0.07  -0.04    -0.05  -0.10  -0.03    -0.04  -0.01  -0.05
   7   6    -0.06  -0.05  -0.11    -0.06  -0.09  -0.04     0.04   0.02  -0.01
   8   1    -0.01  -0.03  -0.06    -0.01  -0.03  -0.02     0.01   0.02   0.02
   9   6    -0.15   0.02  -0.10    -0.04  -0.08  -0.07     0.13  -0.05  -0.03
  10   8    -0.33   0.18  -0.11     0.01  -0.17  -0.10     0.48  -0.40  -0.02
  11   8    -0.09  -0.09  -0.11    -0.08  -0.01  -0.07    -0.20   0.29  -0.05
  12   6    -0.13  -0.01  -0.10    -0.05   0.00  -0.09    -0.19   0.23  -0.01
  13   6    -0.13   0.02  -0.09    -0.03   0.03  -0.07    -0.22   0.20  -0.03
  14  16    -0.13  -0.08  -0.21    -0.12  -0.09  -0.01     0.08   0.05   0.04
  15  15     0.13  -0.00   0.04     0.02   0.02   0.05     0.03  -0.02   0.07
  16  16     0.41   0.17   0.37     0.13   0.04   0.05     0.04   0.05   0.30
  17   8    -0.01   0.13  -0.02    -0.04   0.08   0.09     0.03  -0.03  -0.07
  18   6     0.05   0.08  -0.05    -0.03   0.03   0.09     0.08  -0.01  -0.10
  19   8     0.11  -0.18   0.02     0.05   0.01   0.03    -0.05  -0.13   0.06
  20   6     0.03  -0.20  -0.06     0.01   0.01   0.03    -0.06  -0.14   0.00
  21   1     0.01   0.03   0.05     0.00  -0.02   0.01     0.01   0.01   0.00
  22   1     0.01   0.03   0.03    -0.01  -0.05  -0.00     0.01   0.01   0.00
  23   1     0.02   0.02   0.04     0.01  -0.03   0.00     0.01  -0.01   0.00
  24   1     0.01   0.03   0.04    -0.03   0.00   0.03    -0.00   0.01  -0.02
  25   1    -0.01   0.04   0.03    -0.06  -0.02   0.03     0.00   0.02  -0.02
  26   1     0.03  -0.02  -0.02    -0.00  -0.08   0.02    -0.02  -0.00  -0.01
  27   1     0.02  -0.02  -0.00    -0.06  -0.03  -0.05    -0.01  -0.01  -0.02
  28   1    -0.04   0.01  -0.02    -0.02  -0.00  -0.03    -0.05   0.07   0.00
  29   1    -0.05  -0.01  -0.04    -0.02   0.00  -0.03    -0.06   0.07   0.00
