 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.408172   -0.768046   -2.692887
    2          6             0        4.900871   -0.759898   -1.260619
    3          8             0        3.849718   -1.032727   -0.316150
    4         15             0        2.685764   -0.004610    0.030771
    5         16             0        3.161113    1.890303    0.031214
    6          8             0        2.233310   -0.495321    1.459561
    7          6             0        1.933464   -1.884113    1.750856
    8          6             0        1.075903   -1.918544    2.998607
    9         16             0        1.098988   -0.567088   -1.279733
   10          6             0        0.009533    0.824912   -0.886000
   11         16             0       -0.817756    0.670859    0.725497
   12         15             0       -2.820341    0.233937    0.105785
   13         16             0       -3.167441    0.300559   -1.826384
   14          8             0       -3.718051    1.172306    1.013698
   15          6             0       -4.163068    2.473252    0.593992
   16          6             0       -3.031515    3.479768    0.526195
   17          8             0       -3.210503   -1.110157    0.845441
   18          6             0       -3.086319   -2.407488    0.235513
   19          6             0       -1.644847   -2.870013    0.167901
   20          1             0        5.259086   -0.672496   -3.360306
   21          1             0        3.882734   -1.694447   -2.909212
   22          1             0        3.732386    0.068684   -2.861779
   23          1             0        5.347454    0.207642   -1.011278
   24          1             0        5.622373   -1.558515   -1.080322
   25          1             0        1.415447   -2.317805    0.890114
   26          1             0        2.881352   -2.405023    1.898015
   27          1             0        0.154060   -1.364898    2.836049
   28          1             0        0.844943   -2.950157    3.244975
   29          1             0        1.608364   -1.461325    3.827504
   30          1             0       -0.748553    0.865704   -1.671725
   31          1             0        0.609951    1.734557   -0.860935
   32          1             0       -4.651836    2.377614   -0.381082
   33          1             0       -4.899777    2.751970    1.349105
   34          1             0       -2.342811    3.218187   -0.276408
   35          1             0       -3.441403    4.465207    0.327798
   36          1             0       -2.485467    3.500208    1.466129
   37          1             0       -3.684092   -3.055262    0.878835
   38          1             0       -3.529732   -2.369382   -0.764815
   39          1             0       -1.079748   -2.241992   -0.520582
   40          1             0       -1.190897   -2.820478    1.154137
   41          1             0       -1.614375   -3.894027   -0.190499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.3418                46.4092                47.9079
 Red. masses --    23.3377                23.1877                17.3367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0034                 4.4995                 2.2011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.07     0.12   0.06   0.12     0.08  -0.11   0.11
   2   6     0.03  -0.04  -0.08     0.11   0.11   0.12     0.01  -0.18   0.13
   3   8     0.05  -0.01  -0.06     0.12   0.12   0.14    -0.08  -0.13   0.08
   4  15     0.16   0.06  -0.03    -0.02   0.01  -0.01    -0.01  -0.02  -0.04
   5  16     0.28   0.03  -0.16    -0.36   0.10  -0.16     0.22  -0.07  -0.36
   6   8     0.17   0.11   0.02    -0.03   0.05   0.00    -0.07   0.16   0.01
   7   6     0.10   0.11   0.05     0.05   0.04   0.05    -0.06   0.15   0.10
   8   6     0.12   0.14   0.06     0.05   0.03   0.05    -0.11   0.21   0.06
   9  16     0.02   0.09   0.13     0.15  -0.34  -0.06    -0.06  -0.03   0.03
  10   6    -0.02  -0.02   0.23    -0.00  -0.25  -0.15     0.01   0.03  -0.03
  11  16    -0.20  -0.44   0.27     0.07  -0.31  -0.19    -0.00   0.20  -0.04
  12  15    -0.18  -0.06  -0.04    -0.05   0.02  -0.02     0.03   0.00  -0.01
  13  16     0.10   0.18  -0.09    -0.24   0.25   0.02    -0.07   0.25   0.02
  14   8    -0.13  -0.02  -0.06     0.13   0.05   0.11    -0.02  -0.16   0.12
  15   6    -0.02   0.02  -0.04     0.13   0.07   0.14    -0.12  -0.14   0.20
  16   6     0.04  -0.04   0.01     0.16   0.03   0.12    -0.19  -0.06   0.22
  17   8    -0.35  -0.04  -0.15    -0.12   0.01  -0.07     0.15  -0.10  -0.12
  18   6    -0.13  -0.04  -0.08    -0.07   0.01  -0.06     0.13  -0.04  -0.20
  19   6    -0.09   0.07   0.05    -0.06   0.03  -0.02     0.12  -0.07  -0.15
  20   1    -0.01  -0.02  -0.03     0.04   0.02   0.04     0.03  -0.04   0.04
  21   1    -0.01  -0.01  -0.01     0.04   0.01   0.04     0.01  -0.02   0.02
  22   1    -0.00  -0.01  -0.02     0.03   0.01   0.03     0.04  -0.02   0.03
  23   1     0.01  -0.01  -0.03     0.02   0.04   0.03     0.02  -0.06   0.05
  24   1     0.00  -0.02  -0.03     0.04   0.04   0.04    -0.02  -0.07   0.05
  25   1     0.02   0.03   0.02     0.02  -0.01   0.02    -0.01   0.03   0.03
  26   1     0.02   0.02   0.01     0.02   0.03   0.02    -0.02   0.05   0.05
  27   1     0.04   0.05   0.02     0.01  -0.00   0.01    -0.03   0.05  -0.00
  28   1     0.03   0.04   0.02     0.02   0.01   0.02    -0.03   0.06   0.03
  29   1     0.04   0.04   0.01     0.01   0.02   0.01    -0.04   0.08   0.02
  30   1     0.00   0.02   0.06    -0.01  -0.10  -0.04     0.00   0.01  -0.01
  31   1    -0.01  -0.00   0.11    -0.02  -0.06  -0.07     0.01   0.00  -0.02
  32   1    -0.00   0.02  -0.02     0.03   0.03   0.04    -0.04  -0.03   0.06
