 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.931653   -3.400854   -1.555843
    2          6             0        4.009907   -2.700933   -0.575538
    3          8             0        3.168439   -1.798051   -1.321430
    4          6             0        2.335159   -1.023035   -0.663027
    5          8             0        2.208898   -1.016711    0.544577
    6          6             0        1.569263   -0.110862   -1.599329
    7          6             0        0.336048    0.458884   -0.913266
    8          1             0       -0.136878    1.223509   -1.538404
    9          6             0        0.665876    1.114136    0.419176
   10          8             0        0.008665    0.945095    1.423976
   11          8             0        1.671316    1.945053    0.280944
   12          6             0        2.131956    2.715346    1.411050
   13          6             0        3.213841    1.962580    2.167303
   14         16             0       -0.891623   -0.867938   -0.650951
   15         15             0       -2.482610    0.262050    0.166814
   16         16             0       -2.557042    2.157452   -0.303142
   17          8             0       -3.751491   -0.583736   -0.344136
   18          6             0       -4.211145   -0.556539   -1.700443
   19          8             0       -2.612656   -0.020310    1.715686
   20          6             0       -2.370535   -1.323663    2.275716
   21          1             0        5.539147   -2.672297   -2.084256
   22          1             0        5.580673   -4.080941   -1.013953
   23          1             0        4.349679   -3.962821   -2.279874
   24          1             0        4.568883   -2.120836    0.165195
   25          1             0        3.368260   -3.410430   -0.044488
   26          1             0        1.291138   -0.665471   -2.494526
   27          1             0        2.233797    0.707987   -1.882577
   28          1             0        2.523603    3.631821    0.966605
   29          1             0        1.279377    2.941676    2.056941
   30          1             0        4.041187    1.730499    1.502178
   31          1             0        3.573785    2.575522    2.986992
   32          1             0        2.812867    1.031820    2.562794
   33          1             0       -4.358089    0.474651   -2.024616
   34          1             0       -5.158643   -1.090888   -1.696422
   35          1             0       -3.493455   -1.054813   -2.351614
   36          1             0       -1.300896   -1.533542    2.244250
   37          1             0       -2.924282   -2.082492    1.724724
   38          1             0       -2.715105   -1.261329    3.304295
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.3259                62.8816                66.4015
 Red. masses --    21.1128                19.2677                20.3276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8111                 7.1938                 3.0113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.00   0.20    -0.03  -0.03   0.11    -0.15  -0.15   0.05
   2   6     0.09   0.04   0.16    -0.09  -0.06   0.08    -0.17  -0.16   0.05
   3   8     0.17   0.07   0.12    -0.19  -0.20   0.03    -0.21  -0.21   0.04
   4   6    -0.05  -0.09   0.02     0.05   0.07   0.00     0.04   0.06   0.04
   5   8    -0.34  -0.26  -0.00     0.31   0.42   0.03     0.22   0.29   0.06
   6   6     0.05  -0.07  -0.05    -0.01  -0.04  -0.05     0.08   0.07   0.00
   7   6     0.02   0.01  -0.15    -0.03  -0.05  -0.07     0.09   0.13  -0.03
   8   1     0.03   0.01  -0.06    -0.00  -0.01  -0.02     0.04   0.04  -0.02
   9   6    -0.03   0.02  -0.15    -0.03  -0.08  -0.05     0.07   0.12  -0.03
  10   8    -0.12   0.09  -0.21     0.06  -0.26  -0.02     0.01   0.19  -0.07
  11   8     0.04  -0.06  -0.11    -0.20   0.10  -0.10     0.15   0.07   0.02
  12   6    -0.01  -0.02  -0.10    -0.19   0.07  -0.07     0.15   0.00   0.05
  13   6    -0.02   0.02  -0.06    -0.18   0.09  -0.07     0.11  -0.07   0.03
  14  16    -0.12   0.14  -0.37    -0.06  -0.08  -0.16     0.11   0.22  -0.15
  15  15     0.05   0.05   0.08     0.08  -0.01   0.03    -0.03  -0.05  -0.03
  16  16    -0.09   0.14   0.44     0.36   0.07   0.32    -0.51  -0.04   0.11
  17   8     0.02   0.06   0.06    -0.02   0.14  -0.02     0.09  -0.20  -0.04
  18   6     0.05  -0.01   0.04     0.03   0.07  -0.03     0.02  -0.06  -0.01
  19   8     0.12  -0.12   0.03     0.04  -0.10  -0.00     0.06  -0.10  -0.03
  20   6     0.11  -0.13  -0.05    -0.03  -0.12  -0.04     0.06  -0.09  -0.05
  21   1     0.03  -0.01   0.05    -0.01  -0.00   0.03    -0.04  -0.04   0.02
  22   1     0.02   0.00   0.07    -0.00   0.00   0.04    -0.04  -0.04   0.02
  23   1     0.03  -0.01   0.06     0.00  -0.02   0.03    -0.04  -0.04   0.01
  24   1     0.02   0.01   0.05    -0.04   0.01   0.02    -0.05  -0.04   0.01
  25   1     0.01   0.02   0.04    -0.01  -0.03   0.03    -0.05  -0.05   0.01
  26   1     0.02  -0.03  -0.01     0.00  -0.03  -0.01     0.02   0.02   0.00
  27   1     0.03  -0.03  -0.01    -0.02  -0.00  -0.03     0.04   0.01   0.00
  28   1    -0.00  -0.01  -0.03    -0.06   0.02  -0.02     0.05   0.00   0.02
  29   1    -0.01  -0.00  -0.04    -0.06   0.01  -0.02     0.04   0.00   0.01
  30   1    -0.00   0.00  -0.01    -0.05   0.03  -0.02     0.03  -0.02   0.01
