 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.361496   -1.294176   -0.774891
    2          6             0        3.969824   -1.727055   -1.195253
    3          8             0        3.016225   -1.491926   -0.137480
    4         15             0        2.077924   -0.211088   -0.104951
    5         16             0        2.956158    1.542023   -0.188749
    6          8             0        1.227849   -0.516467    1.191125
    7          6             0        1.361675    0.230276    2.416608
    8          6             0        2.553578   -0.247264    3.219453
    9         16             0        0.693807   -0.627955   -1.660203
   10          6             0        0.036029    1.052717   -1.837302
   11         16             0       -0.777732    1.678202   -0.345285
   12         15             0       -2.383413    0.290631   -0.316550
   13         16             0       -3.145734   -0.193608   -2.046311
   14          8             0       -3.459717    0.950678    0.637487
   15          6             0       -3.263971    1.184402    2.055287
   16          6             0       -2.872623    2.623206    2.325145
   17          8             0       -1.742278   -0.901174    0.534852
   18          6             0       -1.884983   -2.291050    0.193420
   19          6             0       -3.164399   -2.859751    0.773228
   20          1             0        6.066552   -1.553663   -1.558396
   21          1             0        5.391213   -0.218937   -0.612991
   22          1             0        5.647123   -1.797064    0.144709
   23          1             0        3.926776   -2.803040   -1.374427
   24          1             0        3.650499   -1.197179   -2.097556
   25          1             0        1.455015    1.294043    2.173952
   26          1             0        0.421661    0.052900    2.941303
   27          1             0        2.481395   -1.316024    3.401822
   28          1             0        3.472110   -0.045004    2.670521
   29          1             0        2.583098    0.281016    4.167396
   30          1             0       -0.681936    1.014238   -2.656489
   31          1             0        0.850454    1.743972   -2.052108
   32          1             0       -4.232772    0.950381    2.500280
   33          1             0       -2.507957    0.489180    2.426388
   34          1             0       -1.904248    2.848867    1.882900
   35          1             0       -3.613452    3.296604    1.903229
   36          1             0       -2.819352    2.777997    3.398476
   37          1             0       -1.874161   -2.392180   -0.896563
   38          1             0       -0.996812   -2.765813    0.614230
   39          1             0       -4.024566   -2.362216    0.326998
   40          1             0       -3.216024   -3.921064    0.551710
   41          1             0       -3.190834   -2.715703    1.850084
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8854                50.7057                51.6357
 Red. masses --    21.7819                21.4274                15.8058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9253                 2.9286                 2.1433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.10   0.08     0.01  -0.15   0.01     0.08   0.21  -0.27
   2   6     0.15   0.08   0.09     0.00  -0.11   0.00     0.09   0.11  -0.20
   3   8     0.18   0.08   0.12     0.00  -0.06  -0.01     0.16  -0.01  -0.15
   4  15     0.09  -0.00   0.07     0.17   0.04  -0.04     0.09  -0.13   0.00
   5  16    -0.09   0.08  -0.15     0.43  -0.09  -0.29    -0.13  -0.01   0.14
   6   8     0.10   0.03   0.08     0.14   0.18   0.01     0.18  -0.27   0.04
   7   6     0.13   0.02   0.07     0.16   0.20  -0.02    -0.00  -0.14  -0.01
   8   6     0.15   0.00   0.03     0.11   0.15   0.02     0.03   0.07   0.06
   9  16     0.05  -0.30   0.19    -0.02   0.12   0.11     0.01  -0.12   0.06
  10   6    -0.01  -0.21  -0.02    -0.02   0.08   0.17     0.02  -0.06   0.08
  11  16    -0.00  -0.14  -0.11    -0.12  -0.04   0.31     0.13  -0.14   0.19
  12  15    -0.18   0.06  -0.06    -0.12  -0.04   0.02    -0.05   0.05   0.03
  13  16    -0.41   0.29  -0.02     0.07   0.10  -0.11     0.19   0.02  -0.06
  14   8    -0.00   0.10   0.06    -0.17  -0.10  -0.03    -0.08   0.16  -0.12
  15   6     0.09   0.01   0.05    -0.20  -0.08  -0.02    -0.17   0.18  -0.10
  16   6     0.13  -0.00   0.08    -0.24  -0.07  -0.01    -0.17   0.18  -0.12
  17   8    -0.18  -0.04  -0.12    -0.12  -0.06  -0.01    -0.23   0.02   0.16
  18   6    -0.11  -0.02  -0.20    -0.12  -0.05  -0.04    -0.10   0.02   0.10
  19   6    -0.07  -0.10  -0.18    -0.13  -0.04  -0.05    -0.08  -0.06   0.06
  20   1     0.04   0.03   0.02     0.00  -0.05   0.01     0.02   0.08  -0.09
  21   1     0.04   0.03   0.02     0.01  -0.04  -0.00     0.00   0.06  -0.07
  22   1     0.05   0.03   0.02    -0.00  -0.04   0.01     0.05   0.06  -0.09
  23   1     0.05   0.02   0.02    -0.01  -0.03   0.01     0.05   0.03  -0.07
  24   1     0.04   0.02   0.03     0.01  -0.03  -0.00    -0.01   0.04  -0.05
  25   1     0.04   0.01   0.02     0.06   0.05  -0.02    -0.04  -0.04  -0.02
  26   1     0.04   0.01   0.03     0.04   0.08  -0.01    -0.00  -0.06  -0.01
  27   1     0.04   0.00   0.01     0.01   0.05   0.01     0.04   0.02   0.04
  28   1     0.04  -0.00   0.00     0.04   0.02   0.01     0.01   0.04   0.02
  29   1     0.05  -0.00   0.01     0.03   0.05   0.00    -0.02   0.04   0.01
  30   1    -0.00  -0.08  -0.00     0.00   0.04   0.04    -0.00  -0.01   0.03
  31   1    -0.01  -0.06  -0.03    -0.01   0.03   0.07     0.01  -0.02   0.02
  32   1     0.03   0.00   0.03    -0.06  -0.03  -0.01    -0.06   0.06  -0.05
  33   1     0.03  -0.00  -0.01    -0.06  -0.02   0.00    -0.06   0.05  -0.01
  34   1     0.03  -0.00   0.01    -0.07  -0.01   0.01    -0.04   0.05  -0.02
  35   1     0.04   0.01   0.04    -0.07  -0.03  -0.01    -0.04   0.05  -0.05
  36   1     0.05  -0.01   0.02    -0.08  -0.02  -0.00    -0.06   0.06  -0.03
  37   1    -0.04   0.01  -0.06    -0.03  -0.01  -0.01    -0.02   0.01   0.03
  38   1    -0.02  -0.00  -0.08    -0.04  -0.02  -0.01    -0.02   0.02   0.03
  39   1    -0.03  -0.03  -0.03    -0.04  -0.01  -0.02    -0.03  -0.03   0.01
  40   1    -0.01  -0.03  -0.06    -0.04  -0.01  -0.02    -0.00  -0.02   0.01
  41   1    -0.01  -0.04  -0.05    -0.04  -0.01  -0.02    -0.03  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.9801                51.7845                60.0286
 Red. masses --    17.8520                14.4480                16.2460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4774                 2.3513                 0.0340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08  -0.31     0.02  -0.01  -0.16    -0.17   0.05  -0.23
   2   6    -0.13  -0.04  -0.08    -0.01  -0.02  -0.04    -0.19  -0.09  -0.04
   3   8     0.04   0.04   0.06     0.08   0.06   0.02    -0.10  -0.10   0.06
   4  15     0.05   0.06   0.18     0.07   0.05   0.00    -0.12  -0.12   0.13
   5  16     0.02   0.08   0.25    -0.01   0.11   0.15    -0.13  -0.13  -0.01
   6   8     0.08   0.02   0.15     0.03  -0.02  -0.03     0.01  -0.05   0.17
   7   6     0.23  -0.07   0.17    -0.15   0.08  -0.06    -0.07   0.15   0.03
   8   6     0.29  -0.18   0.02    -0.19   0.22   0.07     0.02   0.42   0.07
   9  16     0.01   0.04   0.24     0.23   0.02  -0.13    -0.18  -0.12   0.17
  10   6     0.02   0.01  -0.00     0.02  -0.02  -0.00     0.03  -0.03   0.03
  11  16    -0.22   0.15  -0.19     0.09  -0.18   0.09     0.09   0.06   0.03
  12  15    -0.07  -0.00  -0.17     0.06  -0.11  -0.01     0.11   0.05  -0.06
  13  16    -0.07  -0.14  -0.14    -0.10   0.10  -0.00     0.14   0.25  -0.13
  14   8    -0.08  -0.08  -0.09     0.07  -0.17   0.09     0.07  -0.06   0.00
  15   6    -0.02  -0.06  -0.09     0.15  -0.08   0.05     0.07  -0.11   0.01
  16   6    -0.01  -0.07  -0.08     0.07  -0.04  -0.03     0.02  -0.10   0.06
  17   8     0.10   0.07  -0.14     0.16  -0.14  -0.17     0.10  -0.01  -0.12
  18   6    -0.04   0.03   0.03    -0.27  -0.12  -0.00     0.14  -0.00  -0.14
  19   6    -0.05   0.18   0.15    -0.37   0.25   0.14     0.21  -0.09  -0.07
  20   1    -0.05  -0.04  -0.12    -0.01  -0.01  -0.05    -0.07   0.02  -0.08
  21   1     0.00  -0.02  -0.10     0.01  -0.00  -0.06    -0.07   0.02  -0.09
  22   1     0.02  -0.02  -0.10     0.02   0.01  -0.04    -0.01   0.04  -0.07
  23   1    -0.06  -0.01  -0.01    -0.01  -0.01   0.01    -0.04  -0.03   0.01
  24   1    -0.07  -0.02  -0.02    -0.02  -0.02  -0.01    -0.10  -0.05  -0.01
  25   1     0.07  -0.02   0.07    -0.06   0.02  -0.04    -0.06   0.04  -0.03
  26   1     0.08  -0.02   0.07    -0.05   0.01  -0.04    -0.01   0.03   0.02
  27   1     0.07  -0.06  -0.01    -0.04   0.07   0.04     0.05   0.13   0.06
  28   1     0.07  -0.06  -0.02    -0.05   0.07   0.04    -0.01   0.14   0.00
  29   1     0.12  -0.07   0.01    -0.08   0.08   0.01    -0.01   0.16  -0.00
  30   1     0.03  -0.01  -0.02    -0.01  -0.01   0.01     0.01   0.00   0.01
  31   1     0.01   0.00   0.01    -0.01   0.01  -0.01     0.03  -0.03   0.01
  32   1    -0.00  -0.02  -0.02     0.06  -0.04   0.04     0.02  -0.05   0.00
  33   1    -0.00  -0.02  -0.03     0.07  -0.00   0.01     0.03  -0.03  -0.01
  34   1    -0.00  -0.02  -0.03     0.01   0.00  -0.02     0.00  -0.01   0.02
  35   1    -0.00  -0.02  -0.02     0.00  -0.03  -0.01    -0.00  -0.03   0.03
  36   1     0.00  -0.02  -0.02     0.03   0.00  -0.01     0.01  -0.04   0.02
  37   1    -0.03  -0.02   0.01    -0.11  -0.06   0.00     0.02   0.01  -0.04
  38   1    -0.01   0.00   0.01    -0.10  -0.09  -0.01     0.06   0.01  -0.06
  39   1    -0.01   0.06   0.05    -0.08   0.12   0.05     0.04  -0.04   0.00
  40   1    -0.04   0.05   0.07    -0.18   0.07   0.07     0.07  -0.03  -0.02
  41   1     0.01   0.07   0.04    -0.07   0.10   0.04     0.08  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.5142                69.9228                64.1696
 Red. masses --    22.1132                16.3724                12.4472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1193                 1.6632                 2.9244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.10   0.13     0.11   0.18   0.25    -0.02   0.07   0.16
   2   6     0.02   0.10   0.06     0.21   0.12  -0.04     0.03   0.07   0.01
   3   8    -0.02   0.07   0.04     0.02  -0.15  -0.18    -0.07  -0.04  -0.05
   4  15    -0.15   0.01  -0.03     0.05  -0.21  -0.06    -0.10  -0.06   0.01
   5  16    -0.31   0.08  -0.34     0.11  -0.24  -0.02    -0.12  -0.06  -0.00
   6   8    -0.06   0.06   0.02     0.14  -0.23   0.01    -0.00  -0.06   0.05
   7   6     0.10  -0.02   0.04    -0.02  -0.08  -0.05     0.11  -0.06   0.04
   8   6     0.13  -0.15  -0.07    -0.03   0.10   0.06     0.23   0.00  -0.11
   9  16    -0.20  -0.16   0.08    -0.12  -0.01   0.02    -0.17   0.04   0.05
  10   6     0.01  -0.05   0.02     0.01   0.03  -0.00    -0.03   0.06   0.09
  11  16     0.17  -0.01   0.08    -0.13   0.17  -0.12    -0.05   0.02   0.17
  12  15     0.17   0.02  -0.01    -0.05   0.10  -0.09     0.07  -0.11   0.05
  13  16     0.40   0.07  -0.13    -0.20   0.08  -0.02    -0.01   0.01   0.06
  14   8     0.04  -0.01  -0.07    -0.06  -0.06   0.01     0.03  -0.23   0.12
  15   6    -0.08  -0.14  -0.02    -0.05  -0.12   0.02     0.22   0.14   0.02
  16   6     0.01  -0.19   0.13    -0.14  -0.11   0.08    -0.13   0.31  -0.35
  17   8     0.07   0.00   0.02     0.18   0.13  -0.14     0.20  -0.10  -0.10
  18   6    -0.13   0.00   0.09     0.02   0.08   0.05     0.03  -0.07  -0.10
  19   6    -0.23   0.21   0.08     0.07   0.21   0.27    -0.08   0.08  -0.22
  20   1     0.01   0.04   0.04     0.07   0.09   0.10     0.02   0.04   0.06
  21   1    -0.00   0.03   0.05    -0.00   0.05   0.11    -0.01   0.02   0.06
  22   1    -0.01   0.02   0.04    -0.00   0.03   0.07    -0.03   0.01   0.05
  23   1     0.01   0.03   0.01     0.10   0.04  -0.06     0.02   0.02  -0.02
  24   1     0.02   0.03   0.02     0.09   0.06  -0.00     0.03   0.04   0.01
  25   1     0.05  -0.00   0.03    -0.03  -0.03  -0.04     0.01  -0.02   0.01
  26   1     0.04   0.01   0.03    -0.01  -0.03  -0.03     0.05  -0.04   0.04
  27   1     0.02  -0.04  -0.04     0.02   0.03   0.04     0.09  -0.00  -0.03
  28   1     0.03  -0.05  -0.03    -0.00   0.04   0.03     0.05   0.02  -0.06
  29   1     0.06  -0.06  -0.01    -0.04   0.05   0.01     0.09  -0.00  -0.03
  30   1    -0.01  -0.00   0.01     0.02   0.02  -0.02    -0.00   0.04   0.02
  31   1     0.01  -0.03  -0.01     0.02  -0.00   0.01     0.00   0.01   0.04
  32   1    -0.04  -0.03  -0.04    -0.01  -0.06   0.00     0.10  -0.01   0.07
  33   1    -0.05  -0.06  -0.00     0.00  -0.03  -0.01     0.13   0.12   0.01
  34   1     0.02  -0.06   0.06    -0.05  -0.01   0.02    -0.07   0.13  -0.14
  35   1     0.02  -0.03   0.04    -0.05  -0.04   0.04    -0.10   0.01  -0.12
  36   1    -0.01  -0.08   0.04    -0.04  -0.04   0.03    -0.02   0.16  -0.11
  37   1    -0.03  -0.02   0.03    -0.04  -0.01   0.02     0.03  -0.02  -0.03
  38   1    -0.06  -0.03   0.04     0.02   0.02  -0.01    -0.02  -0.05  -0.01
  39   1    -0.04   0.09   0.01     0.01   0.06   0.10     0.00   0.05  -0.08
  40   1    -0.11   0.06   0.04    -0.00   0.05   0.11    -0.05   0.02  -0.06
  41   1    -0.07   0.07   0.02     0.06   0.09   0.08    -0.05   0.02  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.5683                72.9984                76.2707
 Red. masses --    14.3799                13.0320                12.5429
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4899                 2.1762                 1.2442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.04   0.12     0.04  -0.14  -0.09    -0.16   0.55  -0.17
   2   6    -0.01  -0.06   0.13    -0.01  -0.02  -0.03    -0.06  -0.06   0.12
   3   8    -0.07  -0.01   0.08     0.07   0.09   0.02    -0.07  -0.09   0.14
   4  15    -0.07   0.02  -0.01     0.02   0.07  -0.03     0.01  -0.04   0.03
   5  16    -0.02   0.00   0.17    -0.11   0.13  -0.24     0.30  -0.19  -0.07
   6   8    -0.18   0.05  -0.08     0.06   0.05   0.00    -0.15   0.15  -0.04
   7   6     0.02  -0.06  -0.02    -0.02  -0.01   0.03     0.00   0.03   0.01
   8   6     0.25   0.02  -0.32    -0.29  -0.32   0.26    -0.08  -0.22  -0.02
   9  16     0.13   0.07  -0.19    -0.05  -0.07   0.08     0.09  -0.07  -0.02
  10   6    -0.00   0.03   0.01    -0.01  -0.04   0.04     0.04  -0.05  -0.03
  11  16     0.08  -0.15   0.13     0.05  -0.02   0.09     0.07  -0.02  -0.07
  12  15    -0.05  -0.00  -0.06     0.04   0.00  -0.02     0.04   0.00   0.02
  13  16    -0.01   0.25  -0.15    -0.01   0.24  -0.06    -0.05  -0.01   0.06
  14   8    -0.02   0.02  -0.04     0.01  -0.11   0.03     0.05   0.02   0.02
  15   6     0.01   0.01  -0.04     0.06   0.03  -0.00     0.02   0.01   0.02
