 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.635520   -0.069943   -0.997502
    2          6             0        4.629919   -0.925408   -0.250040
    3          8             0        3.639943   -0.102561    0.402106
    4         15             0        2.189930    0.143162   -0.204812
    5         16             0        2.115818    0.788605   -2.056592
    6          8             0        1.568268    1.084119    0.905691
    7          6             0        1.535684    2.519532    0.767680
    8          6             0        2.906302    3.134722    0.949040
    9         16             0        1.229932   -1.700701    0.182934
   10          6             0        0.062577   -1.776065   -1.225894
   11         16             0       -1.607306   -2.247832   -0.722399
   12         15             0       -2.210462   -0.452828    0.205071
   13         16             0       -1.504249    1.200999   -0.591566
   14          8             0       -1.820196   -0.710865    1.715045
   15          6             0       -1.578529    0.356800    2.652910
   16          6             0       -2.859730    1.057278    3.054359
   17          8             0       -3.789564   -0.610060    0.262637
   18          6             0       -4.636033   -0.463922   -0.897070
   19          6             0       -5.306326    0.896592   -0.889634
   20          1             0        5.147085    0.466198   -1.808289
   21          1             0        6.090536    0.649020   -0.321935
   22          1             0        6.408671   -0.709466   -1.411851
   23          1             0        5.107861   -1.481774    0.558662
   24          1             0        4.132899   -1.625419   -0.927770
   25          1             0        1.118730    2.763995   -0.215240
   26          1             0        0.841169    2.844516    1.544058
   27          1             0        3.565104    2.818236    0.141734
   28          1             0        2.815116    4.216476    0.928854
   29          1             0        3.334985    2.823504    1.897922
   30          1             0        0.396897   -2.552420   -1.909358
   31          1             0        0.045602   -0.800031   -1.718617
   32          1             0       -1.103177   -0.140760    3.499221
   33          1             0       -0.875317    1.061976    2.197645
   34          1             0       -3.574748    0.339010    3.446197
   35          1             0       -2.638502    1.799478    3.815627
   36          1             0       -3.297385    1.554578    2.189582
   37          1             0       -4.041616   -0.604885   -1.804219
   38          1             0       -5.368459   -1.269356   -0.816269
   39          1             0       -4.558967    1.683132   -0.971449
   40          1             0       -5.987220    0.966560   -1.731835
   41          1             0       -5.862485    1.032230    0.033779
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8080                54.3886                55.7639
 Red. masses --    25.1920                24.1881                20.3395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9187                 1.7881                 2.8478
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.00   0.10     0.03  -0.07   0.03     0.08  -0.01  -0.08
   2   6     0.12  -0.03   0.10     0.02  -0.05   0.03     0.04   0.01  -0.11
   3   8     0.08  -0.06   0.07     0.03  -0.05   0.04     0.06   0.04  -0.15
   4  15     0.20  -0.09  -0.09     0.09   0.05  -0.01     0.06   0.04  -0.14
   5  16     0.42   0.03  -0.06     0.26  -0.21  -0.10    -0.06   0.09  -0.12
   6   8    -0.01  -0.12  -0.10     0.12   0.17  -0.09     0.08  -0.00  -0.05
   7   6    -0.05  -0.10  -0.06     0.12   0.13  -0.17     0.04  -0.00  -0.01
   8   6    -0.08  -0.06   0.00     0.12   0.13  -0.16     0.02   0.02   0.03
   9  16     0.23  -0.15  -0.35    -0.26   0.28   0.23     0.15   0.00  -0.11
  10   6    -0.04   0.13  -0.07     0.01   0.11   0.00    -0.04   0.01   0.03
  11  16     0.02   0.13   0.10    -0.06   0.12  -0.29     0.03  -0.10   0.28
  12  15    -0.15   0.09   0.08    -0.11  -0.06   0.03    -0.10  -0.08   0.16
  13  16    -0.39   0.17   0.03    -0.14   0.11   0.36     0.21  -0.11   0.38
  14   8    -0.04   0.11   0.05    -0.11  -0.18   0.01    -0.34  -0.07   0.18
  15   6    -0.09   0.11   0.04     0.01  -0.20   0.03    -0.24  -0.04   0.12
  16   6    -0.12   0.06   0.03     0.07  -0.10   0.05    -0.20   0.07   0.04
  17   8    -0.09  -0.08   0.09    -0.07  -0.11  -0.01    -0.09   0.02  -0.14
  18   6    -0.09  -0.11   0.08    -0.05  -0.09  -0.02     0.07   0.07  -0.21
  19   6    -0.11  -0.12   0.04    -0.02  -0.08  -0.05     0.11   0.10  -0.25
  20   1     0.03  -0.01   0.03     0.01  -0.02   0.01     0.03   0.00  -0.02
  21   1     0.02   0.01   0.03     0.01  -0.02   0.01     0.02  -0.01  -0.02
  22   1     0.04   0.00   0.04     0.01  -0.02   0.01     0.02  -0.01  -0.02
  23   1     0.03   0.00   0.04     0.00  -0.02   0.01     0.00  -0.00  -0.03
  24   1     0.05  -0.02   0.03     0.00  -0.01   0.01     0.01   0.01  -0.04
  25   1    -0.01  -0.03  -0.02     0.04   0.02  -0.06     0.01   0.00  -0.00
  26   1    -0.02  -0.04  -0.02     0.03   0.05  -0.06     0.00  -0.01  -0.00
  27   1    -0.01  -0.01   0.01     0.04   0.02  -0.04     0.01   0.01   0.01
  28   1    -0.03  -0.02   0.00     0.04   0.04  -0.06     0.00   0.01   0.01
  29   1    -0.03  -0.01   0.00     0.03   0.05  -0.04     0.00   0.00   0.01
  30   1    -0.04   0.06  -0.06     0.03   0.03   0.01    -0.02   0.01  -0.01
  31   1    -0.03   0.06   0.02     0.01   0.03  -0.00    -0.03   0.01   0.02
