 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.447083   -2.717896    1.790124
    2          6             0        1.544594   -1.950629    0.843918
    3          8             0        1.899479   -0.559836    0.896865
    4         15             0        2.352601    0.322964   -0.348629
    5         16             0        3.037351   -0.672507   -1.881350
    6          8             0        3.426214    1.302099    0.255981
    7          6             0        3.195761    2.245886    1.331963
    8          6             0        3.410624    1.605440    2.688009
    9         16             0        0.695254    1.629431   -0.728730
   10          6             0       -0.040221    0.689640   -2.081732
   11         16             0       -0.731746   -0.904595   -1.553124
   12         15             0       -2.171196   -0.140565   -0.211385
   13         16             0       -3.029611    1.562285   -0.680104
   14          8             0       -1.372230   -0.190580    1.149938
   15          6             0       -1.778875    0.532143    2.337401
   16          6             0       -0.529125    0.957848    3.079669
   17          8             0       -3.180078   -1.354282   -0.018612
   18          6             0       -4.216153   -1.653843   -0.976382
   19          6             0       -5.271360   -2.490202   -0.280513
   20          1             0        2.364621   -2.317633    2.796693
   21          1             0        2.154691   -3.762724    1.793274
   22          1             0        3.480535   -2.636923    1.461727
   23          1             0        0.494589   -2.019535    1.139084
   24          1             0        1.655561   -2.312959   -0.183610
   25          1             0        3.924199    3.037031    1.145627
   26          1             0        2.184909    2.650544    1.232514
   27          1             0        2.668822    0.832445    2.865897
   28          1             0        4.401038    1.160815    2.734445
   29          1             0        3.324402    2.367686    3.456126
   30          1             0        0.718143    0.457063   -2.829372
   31          1             0       -0.832843    1.312849   -2.493981
   32          1             0       -2.380251    1.396107    2.035369
   33          1             0       -2.392278   -0.145229    2.935527
   34          1             0       -0.811869    1.459780    3.999150
   35          1             0        0.075701    0.086638    3.315426
   36          1             0        0.055117    1.637688    2.464636
   37          1             0       -4.631791   -0.711124   -1.347801
   38          1             0       -3.760684   -2.197949   -1.807898
   39          1             0       -4.821806   -3.393084    0.122457
   40          1             0       -5.722238   -1.927060    0.531639
   41          1             0       -6.039385   -2.760584   -0.997842
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.0273                46.5696                47.5030
 Red. masses --    20.5082                21.7252                17.3012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2236                 4.1227                 4.6633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.14  -0.04    -0.10  -0.06   0.09     0.04   0.12   0.16
   2   6    -0.13  -0.03   0.02    -0.03   0.01   0.08     0.00   0.06   0.15
   3   8    -0.46   0.05  -0.04     0.12  -0.03   0.09    -0.02   0.08   0.08
   4  15    -0.24  -0.05  -0.00     0.04  -0.05   0.07    -0.07  -0.02  -0.00
   5  16    -0.19  -0.24   0.15    -0.27  -0.08  -0.05    -0.24  -0.23   0.05
   6   8    -0.10  -0.15   0.07     0.15  -0.11  -0.04     0.01  -0.00  -0.13
   7   6    -0.05  -0.11   0.05     0.24  -0.03  -0.07     0.06   0.09  -0.18
   8   6    -0.04  -0.10   0.05     0.19  -0.00  -0.05     0.06   0.19  -0.13
   9  16     0.07   0.26  -0.25     0.08   0.10   0.36    -0.05   0.01   0.02
  10   6    -0.01   0.13  -0.11     0.01   0.22   0.12    -0.03   0.02   0.01
  11  16     0.14   0.18  -0.10     0.06   0.26  -0.10    -0.02   0.01   0.01
  12  15     0.16   0.06  -0.01    -0.08  -0.02  -0.09     0.02  -0.04   0.09
  13  16    -0.01  -0.02   0.04    -0.38  -0.17  -0.08     0.19   0.12   0.36
  14   8     0.17   0.09  -0.04    -0.05   0.06  -0.06    -0.06  -0.23   0.10
  15   6     0.07  -0.03   0.00    -0.01   0.12  -0.08     0.04  -0.12   0.07
  16   6     0.02  -0.03   0.08     0.02   0.15  -0.13     0.09  -0.04  -0.05
  17   8     0.19  -0.02   0.03     0.10  -0.15  -0.09    -0.06   0.00  -0.11
  18   6     0.15  -0.07   0.06     0.06  -0.16  -0.04     0.06   0.06  -0.24
  19   6     0.20  -0.11   0.09     0.05  -0.09   0.03     0.02  -0.04  -0.42
  20   1     0.03   0.04  -0.01    -0.02  -0.01   0.03     0.02   0.05   0.04
  21   1     0.07   0.03  -0.00    -0.05  -0.01   0.03     0.02   0.03   0.06
  22   1     0.01   0.09  -0.04    -0.03  -0.04   0.03     0.01   0.04   0.04
  23   1    -0.03  -0.06   0.03    -0.01   0.03   0.02     0.00   0.02   0.05
  24   1    -0.04  -0.01   0.01    -0.01  -0.00   0.02    -0.01   0.00   0.05
  25   1    -0.01  -0.04   0.01     0.09  -0.03  -0.03     0.02   0.01  -0.07
  26   1    -0.01  -0.03   0.02     0.08   0.02  -0.02     0.02   0.03  -0.06
  27   1    -0.01  -0.03   0.02     0.04   0.02  -0.01     0.01   0.06  -0.02
  28   1    -0.01  -0.03   0.01     0.04  -0.02  -0.01     0.01   0.05  -0.03
  29   1    -0.01  -0.03   0.01     0.07   0.01  -0.02     0.02   0.07  -0.05
  30   1    -0.01   0.04  -0.04    -0.00   0.09   0.02    -0.01   0.01  -0.00
  31   1    -0.02   0.03  -0.02     0.00   0.08   0.06    -0.01   0.00   0.01
