 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.233983   -0.268317   -2.328406
    2          6             0        3.678594   -1.682794   -2.320767
    3          8             0        2.468531   -1.745454   -1.542793
    4          6             0        2.550636   -2.104199   -0.273062
    5          8             0        3.568684   -2.446537    0.282820
    6          6             0        1.183408   -2.130266    0.386671
    7          6             0        0.405749   -0.847460    0.120441
    8          1             0        0.271433   -0.692916   -0.959526
    9          6             0        1.155719    0.366797    0.638768
   10          8             0        2.364205    0.414714    0.670716
   11          8             0        0.349196    1.346447    0.989939
   12          6             0        0.935663    2.579840    1.463255
   13          6             0        1.156591    2.540327    2.966599
   14         16             0       -1.258241   -0.983407    0.853220
   15         15             0       -2.251874    0.533526   -0.257645
   16         16             0       -1.480940    0.987349   -1.997242
   17          8             0       -3.756873   -0.014763   -0.299325
   18          6             0       -4.147203   -1.124641   -1.116318
   19          8             0       -2.438162    1.792425    0.675732
   20          6             0       -2.937987    1.673741    2.021647
   21          1             0        3.492789    0.420714   -2.725250
   22          1             0        4.484366    0.036060   -1.314197
   23          1             0        5.125897   -0.232334   -2.944964
   24          1             0        4.401887   -2.384242   -1.894910
   25          1             0        3.382945   -1.999971   -3.321687
   26          1             0        1.326110   -2.281142    1.456989
   27          1             0        0.628194   -2.975964   -0.022197
   28          1             0        1.881337    2.733329    0.935854
   29          1             0        0.215838    3.348687    1.181064
   30          1             0        0.221185    2.347926    3.484407
   31          1             0        1.872651    1.761966    3.221334
   32          1             0        1.552460    3.497908    3.289648
   33          1             0       -3.708683   -2.045960   -0.733669
   34          1             0       -3.832383   -0.961434   -2.147918
   35          1             0       -5.232242   -1.165066   -1.054000
   36          1             0       -2.326394    0.965461    2.580962
   37          1             0       -3.973358    1.339356    2.006894
   38          1             0       -2.859499    2.671438    2.445045
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6194                55.6611                58.9744
 Red. masses --    18.1122                19.8799                19.8298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4924                 3.2595                 3.9837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.17   0.02     0.17  -0.04   0.12    -0.23   0.04  -0.09
   2   6     0.06  -0.19   0.05     0.14  -0.03   0.06    -0.20   0.02  -0.12
   3   8     0.05  -0.27   0.01     0.11  -0.02  -0.01    -0.18  -0.05  -0.07
   4   6     0.05   0.04   0.09     0.03   0.06   0.02    -0.04   0.09  -0.03
   5   8     0.09   0.34   0.23     0.01   0.16   0.12     0.03   0.31  -0.06
   6   6     0.02  -0.00   0.03    -0.01   0.05  -0.06    -0.01   0.00   0.05
   7   6    -0.02  -0.05  -0.08     0.01   0.06  -0.06    -0.05  -0.01   0.10
   8   1    -0.00  -0.04  -0.03     0.00   0.02  -0.02    -0.02  -0.01   0.03
   9   6    -0.05   0.01  -0.19     0.04   0.03  -0.04    -0.04   0.01   0.04
  10   8    -0.05   0.15  -0.52     0.05   0.05  -0.22    -0.04   0.10  -0.22
  11   8    -0.08  -0.09   0.03     0.08  -0.02   0.19    -0.04  -0.08   0.28
  12   6    -0.08  -0.05  -0.02     0.12  -0.06   0.23    -0.04  -0.05   0.20
  13   6    -0.03  -0.03  -0.03     0.13  -0.17   0.23     0.01  -0.04   0.19
  14  16    -0.03  -0.10  -0.13     0.01   0.07  -0.11    -0.06  -0.00   0.18
  15  15     0.01   0.06   0.07    -0.14  -0.02  -0.08     0.12  -0.06  -0.05
  16  16     0.07   0.37   0.17    -0.47  -0.23  -0.28     0.41  -0.36  -0.01
  17   8     0.01   0.03  -0.04    -0.11  -0.01   0.14     0.05   0.07  -0.12
  18   6     0.04   0.01  -0.02    -0.15   0.06   0.06     0.00   0.05  -0.06
  19   8    -0.04  -0.04   0.15     0.05   0.04  -0.10     0.09   0.04  -0.14
  20   6    -0.05  -0.12   0.11     0.15   0.09  -0.04     0.03   0.11  -0.13
  21   1    -0.00  -0.06  -0.00     0.06  -0.00   0.03    -0.07   0.01  -0.01
  22   1    -0.01  -0.04   0.00     0.04  -0.02   0.04    -0.06   0.00  -0.02
  23   1     0.00  -0.04   0.01     0.06  -0.01   0.04    -0.07   0.02  -0.03
  24   1     0.02  -0.04   0.03     0.03  -0.01   0.02    -0.05   0.01  -0.05
  25   1     0.03  -0.07   0.01     0.05   0.00   0.01    -0.07   0.02  -0.03
  26   1    -0.00   0.02   0.01    -0.02   0.00  -0.02     0.01  -0.00   0.01
  27   1     0.02  -0.01   0.02     0.00   0.02  -0.04    -0.00  -0.00   0.02
  28   1    -0.03  -0.01  -0.02     0.03  -0.02   0.07    -0.02  -0.01   0.05
  29   1    -0.03  -0.02  -0.00     0.04  -0.01   0.08    -0.02  -0.02   0.06
  30   1    -0.00  -0.01   0.00     0.04  -0.05   0.06     0.01  -0.01   0.06
