 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.574784   -4.282825   -1.312810
    2          6             0        2.778636   -3.546489   -0.747100
    3          8             0        2.400000   -2.262233   -0.213952
    4          6             0        2.295776   -1.250149   -1.050926
    5          8             0        2.494297   -1.316083   -2.243470
    6          6             0        1.896356    0.025508   -0.334601
    7          6             0        0.730471    0.674223   -1.072248
    8          1             0        1.012609    0.828380   -2.120300
    9          6             0        0.326231    2.019517   -0.492389
   10          8             0       -0.830118    2.350996   -0.337494
   11          8             0        1.379838    2.755520   -0.252783
   12          6             0        1.219050    4.092252    0.270000
   13          6             0        1.263627    4.092055    1.788737
   14         16             0       -0.721971   -0.422605   -1.180454
   15         15             0       -1.646955   -0.149808    0.715562
   16         16             0       -0.557706    0.423123    2.234259
   17          8             0       -2.961498    0.705888    0.543021
   18          6             0       -3.904678    0.475545   -0.520844
   19          8             0       -2.307863   -1.602651    0.910469
   20          6             0       -1.525639   -2.768033    1.186332
   21          1             0        1.120169   -3.696522   -2.108738
   22          1             0        1.897123   -5.236090   -1.718084
   23          1             0        0.838425   -4.457922   -0.533109
   24          1             0        3.532258   -3.388484   -1.523737
   25          1             0        3.209938   -4.076825    0.101638
   26          1             0        2.742554    0.715209   -0.358146
   27          1             0        1.641606   -0.195538    0.702618
   28          1             0        2.062116    4.643241   -0.149102
   29          1             0        0.273356    4.500419   -0.095302
   30          1             0        0.443231    3.501632    2.192119
   31          1             0        2.200093    3.668624    2.140184
   32          1             0        1.175233    5.112503    2.147137
   33          1             0       -3.431447    0.682771   -1.480457
   34          1             0       -4.715457    1.175083   -0.335836
   35          1             0       -4.262015   -0.552342   -0.489992
   36          1             0       -0.859119   -2.977490    0.349438
   37          1             0       -2.241156   -3.576943    1.315070
   38          1             0       -0.943587   -2.622984    2.097351
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.3262                56.1323                63.6571
 Red. masses --    20.2199                15.9812                21.4281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6137                 5.4582                 9.1918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.13     0.18  -0.02   0.16    -0.17  -0.01   0.15
   2   6    -0.02  -0.04  -0.10     0.20   0.01   0.09    -0.21   0.02   0.20
   3   8    -0.03  -0.06  -0.08     0.27   0.03   0.09    -0.29   0.05   0.14
   4   6     0.04  -0.01  -0.03    -0.17  -0.09  -0.01    -0.06   0.03   0.08
   5   8     0.13   0.04  -0.03    -0.69  -0.25  -0.08     0.10  -0.03   0.12
   6   6     0.00  -0.04  -0.01    -0.05  -0.04  -0.02    -0.04   0.08  -0.01
   7   6    -0.02  -0.07   0.01    -0.01   0.04  -0.01    -0.02   0.07  -0.05
   8   1    -0.01  -0.02   0.00     0.00   0.02   0.00     0.00   0.02  -0.01
   9   6    -0.06  -0.05  -0.05     0.01   0.03   0.03    -0.06   0.06  -0.05
  10   8    -0.08   0.06  -0.45     0.02   0.10  -0.07    -0.08   0.10  -0.22
  11   8    -0.06  -0.18   0.31     0.03  -0.03   0.16    -0.08   0.04   0.10
  12   6    -0.06  -0.14   0.21     0.04  -0.02   0.13    -0.10   0.04   0.07
  13   6    -0.06  -0.10   0.21     0.00  -0.01   0.13    -0.11   0.04   0.07
  14  16     0.00  -0.17   0.06    -0.07   0.15  -0.14    -0.03   0.10  -0.21
  15  15     0.03   0.06   0.03     0.02   0.01  -0.08     0.17  -0.12  -0.10
  16  16     0.07   0.52  -0.17     0.07   0.05  -0.13     0.46  -0.27  -0.24
  17   8     0.01   0.01  -0.04    -0.01  -0.02  -0.02     0.14  -0.02   0.10
  18   6    -0.01  -0.06  -0.01    -0.01  -0.03  -0.01     0.03   0.06   0.15
  19   8     0.05   0.06   0.22     0.06  -0.01  -0.05     0.08  -0.06  -0.08
  20   6     0.05   0.03   0.08     0.07   0.01  -0.04     0.04  -0.06  -0.03
  21   1    -0.00   0.00  -0.03     0.04  -0.02   0.05    -0.04  -0.01   0.04
  22   1    -0.00  -0.00  -0.04     0.05  -0.01   0.05    -0.04  -0.00   0.05
  23   1    -0.01  -0.01  -0.04     0.06   0.00   0.06    -0.06  -0.01   0.03
  24   1    -0.00  -0.00  -0.03     0.04  -0.00   0.01    -0.05  -0.00   0.07
  25   1    -0.01  -0.02  -0.03     0.07   0.01   0.02    -0.08   0.01   0.07
  26   1    -0.01  -0.00   0.00     0.00  -0.03  -0.01    -0.01   0.02  -0.01
  27   1     0.00  -0.02  -0.00    -0.01  -0.00  -0.00    -0.02   0.04  -0.00
  28   1    -0.02  -0.04   0.06     0.02  -0.01   0.04    -0.03   0.01   0.02
  29   1    -0.02  -0.04   0.05     0.02  -0.00   0.03    -0.03   0.01   0.02
  30   1    -0.02  -0.03   0.06    -0.00  -0.00   0.03    -0.03   0.01   0.02
  31   1    -0.02  -0.03   0.06    -0.00  -0.00   0.04    -0.03   0.01   0.02
  32   1    -0.02  -0.03   0.05    -0.00  -0.00   0.04    -0.03   0.01   0.02
  33   1    -0.01  -0.02  -0.01    -0.01  -0.01  -0.00    -0.01   0.02   0.04
  34   1    -0.01  -0.03  -0.00    -0.01  -0.01  -0.00     0.02   0.03   0.06
  35   1     0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.00   0.02   0.04
  36   1     0.01   0.02   0.01     0.02   0.00  -0.01     0.01  -0.03  -0.00
  37   1     0.01   0.01   0.01     0.02  -0.00  -0.01     0.00  -0.01  -0.00
  38   1     0.02  -0.01   0.02     0.02   0.01  -0.01     0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.2375                80.4071                82.7196
 Red. masses --    16.9014                16.4743                17.5204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0777                 7.9316                 3.1079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.12  -0.06    -0.20   0.01   0.01     0.28  -0.12   0.03
   2   6    -0.15  -0.06   0.03    -0.15  -0.06  -0.02     0.20  -0.02   0.06
   3   8    -0.29  -0.10   0.03    -0.04  -0.03  -0.03     0.07  -0.06   0.02
   4   6    -0.09  -0.04   0.05    -0.03  -0.05  -0.06     0.07  -0.05   0.01
   5   8     0.06  -0.01   0.08    -0.18  -0.13  -0.09     0.29  -0.02   0.05
   6   6    -0.07  -0.03   0.05     0.13   0.01  -0.07    -0.10  -0.10  -0.01
   7   6     0.01   0.06   0.01     0.10   0.01  -0.01    -0.07  -0.07  -0.06
   8   1     0.02   0.02   0.01     0.02   0.03  -0.00    -0.00  -0.01  -0.01
   9   6     0.06   0.06   0.05     0.01  -0.07   0.10    -0.03  -0.09   0.03
  10   8     0.08   0.04   0.22    -0.02  -0.30   0.38    -0.03  -0.19   0.27
  11   8     0.09   0.08  -0.06    -0.09   0.11  -0.05    -0.05  -0.05  -0.13
  12   6     0.10   0.04   0.01    -0.24   0.04   0.06    -0.06  -0.10   0.04
  13   6     0.11  -0.02   0.01    -0.34  -0.06   0.06    -0.08  -0.25   0.04
  14  16    -0.08   0.28  -0.17     0.29  -0.14   0.02    -0.28   0.13  -0.18
  15  15     0.03   0.00  -0.06     0.16   0.17  -0.07    -0.06   0.22  -0.07
  16  16    -0.16   0.30  -0.03     0.12   0.14  -0.02     0.21   0.05  -0.19
  17   8    -0.12  -0.22  -0.03     0.09   0.06  -0.13    -0.07   0.15   0.10
  18   6    -0.10  -0.32   0.00     0.09  -0.03  -0.11    -0.14   0.08   0.16
  19   8     0.27  -0.11  -0.02     0.09   0.13   0.01    -0.05   0.17   0.02
  20   6     0.36  -0.01  -0.01     0.03   0.09   0.04    -0.04   0.13  -0.05
  21   1    -0.02  -0.04  -0.02    -0.05   0.01   0.01     0.08  -0.05  -0.00
  22   1     0.01  -0.02  -0.02    -0.07  -0.00  -0.00     0.10  -0.03   0.02
  23   1    -0.03  -0.06  -0.03    -0.06   0.01   0.01     0.07  -0.04  -0.00
  24   1    -0.03  -0.00   0.02    -0.04  -0.04  -0.01     0.06   0.01   0.03
  25   1    -0.05  -0.01   0.01    -0.05  -0.02  -0.01     0.06   0.01   0.03
  26   1    -0.01  -0.02   0.03     0.05  -0.01  -0.04    -0.04  -0.02   0.02
  27   1    -0.04  -0.01   0.01     0.05   0.02  -0.01    -0.05  -0.04  -0.01
  28   1     0.03   0.02   0.01    -0.07   0.04   0.04    -0.02  -0.01   0.03
  29   1     0.03   0.02   0.01    -0.07  -0.01   0.01    -0.02  -0.02   0.02
  30   1     0.03  -0.01  -0.00    -0.10  -0.03  -0.01    -0.02  -0.08  -0.01
  31   1     0.03  -0.01  -0.00    -0.10  -0.01   0.03    -0.02  -0.08   0.01
  32   1     0.03  -0.01   0.02    -0.12  -0.02   0.03    -0.03  -0.08   0.04
  33   1    -0.04  -0.10  -0.01     0.02  -0.01  -0.03    -0.06   0.02   0.03
  34   1    -0.04  -0.10  -0.01     0.02  -0.02  -0.04    -0.04   0.02   0.06
  35   1    -0.01  -0.10   0.02     0.04  -0.01  -0.02    -0.03   0.02   0.06
  36   1     0.11   0.02  -0.00     0.01   0.02   0.02    -0.02   0.04  -0.02
  37   1     0.13  -0.02  -0.00    -0.00   0.03   0.01    -0.01   0.04  -0.02
  38   1     0.09   0.01   0.00     0.00   0.02   0.01    -0.00   0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.9616                86.2275                95.1405
 Red. masses --    11.4296                12.4047                14.8125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4361                 5.0796                 0.7297
