 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.938446   -0.366075    0.406712
    2          6             0        4.648124   -0.703145   -0.314834
    3          8             0        3.567317   -0.021403    0.356375
    4         15             0        2.147456    0.198380   -0.323476
    5         16             0        2.197805    0.903602   -2.155644
    6          8             0        1.411379    1.076675    0.766277
    7          6             0        1.390688    2.516352    0.706873
    8          6             0        2.746303    3.113340    1.017625
    9         16             0        1.228762   -1.677314   -0.062719
   10          6             0       -0.025667   -1.633754   -1.394505
   11         16             0       -1.692907   -1.951344   -0.785914
   12         15             0       -2.104714   -0.029485    0.036177
   13         16             0       -1.571563    1.480597   -1.088183
   14          8             0       -1.418651    0.032824    1.449796
   15          6             0       -1.619412   -0.956987    2.492266
   16          6             0       -2.634795   -0.473209    3.506603
   17          8             0       -3.647982   -0.140426    0.392086
   18          6             0       -4.677676   -0.150294   -0.620849
   19          6             0       -5.998152    0.169038    0.052620
   20          1             0        6.127683    0.702738    0.363399
   21          1             0        5.873087   -0.670424    1.447196
   22          1             0        6.758883   -0.892611   -0.070340
   23          1             0        4.446127   -1.777208   -0.283867
   24          1             0        4.673166   -0.373150   -1.358743
   25          1             0        1.046395    2.817562   -0.288673
   26          1             0        0.638514    2.795392    1.446332
   27          1             0        3.457697    2.840973    0.238874
   28          1             0        2.659348    4.194999    1.053597
   29          1             0        3.109351    2.744842    1.973360
   30          1             0        0.199847   -2.433418   -2.095347
   31          1             0        0.012194   -0.657584   -1.886002
   32          1             0       -1.935043   -1.897466    2.032286
   33          1             0       -0.631351   -1.080300    2.940359
   34          1             0       -2.326040    0.483059    3.919974
   35          1             0       -3.609611   -0.356322    3.040844
   36          1             0       -2.704556   -1.202835    4.307636
   37          1             0       -4.425601    0.595507   -1.381253
   38          1             0       -4.694273   -1.141426   -1.081430
   39          1             0       -6.231686   -0.585158    0.798444
   40          1             0       -5.946647    1.140838    0.535759
   41          1             0       -6.783503    0.185544   -0.696227
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7090                54.9371                54.1872
 Red. masses --    26.0849                25.3745                22.8349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2770                 2.3431                 3.1832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.01  -0.12    -0.04  -0.06  -0.00     0.06  -0.04  -0.13
   2   6    -0.12   0.04  -0.08    -0.03   0.03  -0.06     0.01  -0.03  -0.05
   3   8    -0.09   0.07  -0.05    -0.02   0.07  -0.09     0.06  -0.08   0.05
   4  15    -0.22   0.07   0.10    -0.07   0.03  -0.08     0.02  -0.05   0.21
   5  16    -0.43  -0.06   0.05    -0.22   0.33   0.03    -0.15   0.13   0.28
   6   8    -0.03   0.11   0.11    -0.08  -0.12   0.04     0.09  -0.07   0.23
   7   6     0.02   0.09   0.06    -0.10  -0.10   0.14     0.03  -0.06   0.17
   8   6     0.05   0.06   0.00    -0.11  -0.09   0.16     0.04  -0.02   0.06
   9  16    -0.21   0.10   0.32     0.26  -0.16  -0.31     0.01  -0.06   0.12
  10   6     0.03  -0.12   0.05    -0.03  -0.08  -0.01     0.05  -0.01   0.03
  11  16    -0.06  -0.08  -0.16     0.10  -0.16   0.37     0.03  -0.02  -0.07
  12  15     0.19  -0.06  -0.08     0.08  -0.02   0.04    -0.06   0.02  -0.21
  13  16     0.45  -0.11  -0.02     0.22  -0.24  -0.19    -0.36  -0.04  -0.43
  14   8     0.14  -0.14  -0.05    -0.03   0.10   0.06     0.07   0.13  -0.21
  15   6     0.06  -0.11  -0.05    -0.06   0.12   0.08     0.18   0.14  -0.13
  16   6     0.07  -0.06  -0.06    -0.11   0.13   0.02     0.23   0.11  -0.07
  17   8     0.13   0.11  -0.05     0.03   0.08  -0.03    -0.01  -0.06  -0.02
  18   6     0.10   0.09  -0.04     0.05   0.10  -0.05    -0.08  -0.03   0.06
  19   6     0.10   0.05  -0.02     0.04   0.15  -0.07    -0.02   0.01   0.16
  20   1    -0.02   0.00  -0.03     0.00  -0.02   0.01     0.01  -0.01  -0.03
  21   1    -0.02   0.00  -0.03    -0.03  -0.03  -0.00     0.03  -0.02  -0.04
  22   1    -0.03  -0.00  -0.04    -0.01  -0.02   0.00     0.01  -0.01  -0.05
  23   1    -0.04   0.01  -0.02    -0.03   0.01  -0.03     0.01  -0.01  -0.02
  24   1    -0.04   0.01  -0.02     0.01   0.02  -0.02    -0.02   0.00  -0.01
  25   1     0.00   0.02   0.02    -0.03  -0.01   0.05    -0.01  -0.03   0.05
  26   1     0.01   0.04   0.02    -0.03  -0.05   0.05     0.02  -0.02   0.06
  27   1     0.00   0.01  -0.00    -0.03  -0.01   0.04    -0.00  -0.01   0.01
  28   1     0.02   0.02  -0.00    -0.04  -0.03   0.06     0.01  -0.01   0.01
  29   1     0.02   0.02  -0.00    -0.03  -0.04   0.04     0.03   0.00   0.01
  30   1     0.03  -0.06   0.05    -0.03  -0.02  -0.01     0.02   0.00   0.01
  31   1     0.02  -0.05  -0.02    -0.03  -0.02   0.00     0.02  -0.00   0.01
