 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.547361   -0.496987   -0.794639
    2          6             0        4.764113   -1.595107   -1.494099
    3          8             0        3.522308   -1.868091   -0.815857
    4          6             0        2.470941   -1.121575   -1.094058
    5          8             0        2.466834   -0.190997   -1.867535
    6          6             0        1.248617   -1.636556   -0.359322
    7          6             0        0.214213   -0.540861   -0.155697
    8          1             0        0.107509    0.051032   -1.076504
    9          6             0        0.557274    0.446215    0.944564
   10          8             0       -0.291862    0.969957    1.636552
   11          8             0        1.843951    0.671679    1.027321
   12          6             0        2.312559    1.653428    1.981231
   13          6             0        3.787701    1.895445    1.728074
   14         16             0       -1.407864   -1.288154    0.213963
   15         15             0       -2.658753    0.403892   -0.030438
   16         16             0       -1.987055    1.827353   -1.190671
   17          8             0       -4.017459   -0.284729   -0.540070
   18          6             0       -4.154244   -0.853612   -1.846933
   19          8             0       -3.141525    0.916263    1.380959
   20          6             0       -3.682523    0.023918    2.374443
   21          1             0        6.494835   -0.352520   -1.303016
   22          1             0        4.985779    0.433420   -0.822854
   23          1             0        5.734163   -0.770449    0.240014
   24          1             0        5.298520   -2.544984   -1.467037
   25          1             0        4.540861   -1.311943   -2.526616
   26          1             0        1.553863   -2.084510    0.585027
   27          1             0        0.807802   -2.419657   -0.981312
   28          1             0        1.721775    2.565604    1.854748
   29          1             0        2.134808    1.259148    2.986012
   30          1             0        4.154574    2.632781    2.434583
   31          1             0        4.346316    0.972753    1.852022
   32          1             0        3.938176    2.266649    0.718170
   33          1             0       -3.551079   -1.757729   -1.927740
   34          1             0       -3.848881   -0.131174   -2.604987
   35          1             0       -5.210752   -1.089594   -1.952040
   36          1             0       -3.783480    0.627698    3.272229
   37          1             0       -2.993083   -0.803481    2.544188
   38          1             0       -4.648828   -0.353314    2.044627
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.4118                58.1161                69.5662
 Red. masses --    19.0557                21.4079                18.4291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9171                 7.0558                 3.6954
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.09   0.04    -0.09   0.10  -0.12    -0.04   0.15  -0.02
   2   6     0.01   0.03   0.12    -0.10   0.13  -0.15    -0.02   0.13  -0.03
   3   8     0.03   0.06   0.18    -0.08   0.09  -0.15     0.01   0.09  -0.01
   4   6    -0.04  -0.11  -0.03    -0.10   0.08  -0.02    -0.06  -0.04  -0.05
   5   8    -0.13  -0.33  -0.28    -0.19   0.15   0.04    -0.19  -0.13  -0.16
   6   6    -0.01  -0.07   0.04    -0.04  -0.00   0.02    -0.00  -0.07   0.02
   7   6    -0.02  -0.06  -0.01    -0.05  -0.04   0.15    -0.03  -0.10  -0.01
   8   1     0.01  -0.02  -0.01    -0.03   0.01   0.05    -0.03  -0.05  -0.02
   9   6    -0.04  -0.07   0.00     0.00  -0.09   0.18    -0.06   0.04  -0.13
  10   8    -0.02  -0.33   0.21     0.05  -0.22   0.35    -0.15   0.39  -0.50
  11   8    -0.08   0.19  -0.23    -0.00  -0.01   0.07    -0.05  -0.22   0.15
  12   6    -0.10   0.15  -0.17     0.01  -0.01   0.05    -0.09  -0.09   0.05
  13   6    -0.09   0.16  -0.12     0.00   0.00   0.02    -0.10  -0.03   0.04
  14  16    -0.06  -0.08  -0.12    -0.06  -0.07   0.29    -0.02  -0.11   0.21
  15  15     0.07   0.03   0.03     0.06  -0.05  -0.09     0.15   0.01   0.12
  16  16     0.30   0.18   0.34     0.41  -0.32  -0.22     0.33  -0.08   0.11
  17   8     0.03   0.14  -0.09     0.02   0.04  -0.09     0.10   0.09  -0.01
  18   6     0.06   0.02  -0.03    -0.00   0.03  -0.07     0.10   0.08  -0.01
  19   8     0.00  -0.04   0.03     0.01   0.13  -0.14     0.00  -0.02   0.06
  20   6    -0.03  -0.05  -0.01    -0.02   0.18  -0.06    -0.09  -0.04  -0.02
  21   1    -0.01   0.03   0.00    -0.03   0.04  -0.04    -0.01   0.05  -0.01
  22   1    -0.01   0.02  -0.01    -0.02   0.03  -0.02    -0.02   0.04  -0.00
  23   1     0.00   0.05   0.01    -0.02   0.02  -0.04    -0.01   0.04  -0.01
  24   1     0.01   0.01   0.05    -0.03   0.04  -0.06     0.01   0.04  -0.02
  25   1    -0.00  -0.02   0.03    -0.04   0.05  -0.04    -0.01   0.04  -0.01
  26   1     0.00  -0.00   0.02     0.01  -0.02  -0.01     0.02  -0.00   0.01
  27   1    -0.01  -0.03   0.03    -0.02   0.01  -0.00     0.00  -0.03   0.02
  28   1    -0.03   0.04  -0.05     0.00  -0.00   0.02    -0.04  -0.04  -0.00
  29   1    -0.04   0.04  -0.05     0.01  -0.00   0.02    -0.02  -0.01   0.02
  30   1    -0.04   0.05  -0.03     0.00   0.00   0.00    -0.04  -0.00   0.01
  31   1    -0.03   0.05  -0.03     0.00   0.00  -0.00    -0.02  -0.00   0.01
  32   1    -0.02   0.04  -0.03    -0.01   0.00   0.01    -0.03  -0.01   0.01
  33   1     0.02   0.01   0.01    -0.01   0.00  -0.02     0.03   0.02  -0.00
  34   1     0.02  -0.01  -0.02     0.00   0.01  -0.02     0.03   0.02  -0.00
  35   1     0.02  -0.00  -0.01    -0.00   0.02  -0.02     0.03   0.03  -0.01
  36   1    -0.02  -0.02  -0.00    -0.00   0.07  -0.03    -0.03  -0.02   0.00
  37   1    -0.01  -0.01   0.00    -0.01   0.05  -0.00    -0.04  -0.02  -0.01
  38   1    -0.00  -0.02  -0.02    -0.01   0.05  -0.01    -0.03   0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.8457                68.9273                79.9449
 Red. masses --    16.7616                17.7036                14.3674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1939                 5.9737                 5.1829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.12   0.06    -0.02  -0.14  -0.08    -0.09   0.03  -0.31
   2   6     0.03   0.12   0.10    -0.06  -0.11  -0.09    -0.04  -0.08  -0.20
   3   8     0.04   0.23   0.17    -0.08  -0.08  -0.09     0.04  -0.16  -0.10
   4   6    -0.05  -0.04  -0.14    -0.04  -0.01  -0.03     0.01  -0.13   0.03
   5   8    -0.19  -0.35  -0.52    -0.04  -0.02  -0.05    -0.10  -0.20  -0.01
   6   6    -0.01   0.03  -0.02    -0.02   0.05   0.04     0.09  -0.04   0.23
   7   6     0.03   0.06   0.03     0.01   0.08   0.09     0.10   0.00   0.13
   8   1     0.01   0.02   0.01    -0.01   0.02   0.02     0.07   0.00   0.04
   9   6     0.08   0.00   0.06     0.08   0.11   0.05    -0.02  -0.01   0.18
  10   8     0.13   0.01   0.12     0.13   0.16   0.08    -0.11   0.04   0.06
  11   8     0.11  -0.06   0.07     0.10   0.10  -0.01    -0.02  -0.06   0.38
  12   6     0.12  -0.14   0.14     0.13   0.08  -0.03    -0.06   0.05   0.24
  13   6     0.13  -0.16   0.18     0.14   0.01  -0.04    -0.11   0.20   0.07
  14  16     0.03   0.13   0.06     0.08   0.13   0.39     0.04   0.06  -0.23
  15  15    -0.09   0.02  -0.06    -0.09  -0.05  -0.02     0.05   0.08  -0.12
  16  16    -0.27  -0.02  -0.21    -0.05   0.15   0.26    -0.07   0.22  -0.03
  17   8    -0.04  -0.09   0.03     0.07  -0.15  -0.24     0.05   0.00  -0.06
  18   6    -0.04  -0.00  -0.01     0.22  -0.08  -0.24     0.05  -0.17   0.03
  19   8    -0.02   0.05  -0.04    -0.29  -0.12  -0.07     0.03   0.01  -0.07
  20   6     0.04   0.04  -0.00    -0.25  -0.16  -0.11     0.15  -0.02  -0.02
  21   1     0.02   0.02   0.01    -0.01  -0.05  -0.02    -0.04   0.02  -0.10
  22   1     0.03   0.04   0.02     0.00  -0.04  -0.02    -0.05  -0.01  -0.09
  23   1     0.02   0.04   0.02    -0.01  -0.05  -0.02    -0.00   0.03  -0.09
  24   1     0.00   0.03   0.03    -0.03  -0.04  -0.03     0.01  -0.01  -0.05
  25   1     0.00   0.03   0.03    -0.02  -0.02  -0.02    -0.04  -0.05  -0.06
  26   1     0.01   0.01  -0.01     0.00   0.02   0.01     0.05   0.03   0.08
  27   1    -0.02   0.01   0.01    -0.02   0.02   0.02     0.01  -0.04   0.11
  28   1     0.04  -0.03   0.06     0.05   0.03  -0.01    -0.05  -0.01   0.07
  29   1     0.03  -0.06   0.03     0.03   0.03  -0.01     0.02   0.02   0.08
  30   1     0.04  -0.06   0.07     0.05   0.00  -0.01    -0.03   0.08   0.00
  31   1     0.03  -0.05   0.04     0.03  -0.00  -0.01    -0.00   0.08   0.01
  32   1     0.05  -0.03   0.06     0.04  -0.00  -0.01    -0.07   0.05   0.01
  33   1    -0.01   0.00  -0.02     0.07  -0.02  -0.06     0.03  -0.04   0.04
  34   1    -0.01   0.01   0.01     0.07  -0.01  -0.05    -0.00  -0.07  -0.02
  35   1    -0.01   0.00  -0.01     0.07  -0.03  -0.10     0.02  -0.07   0.02
  36   1     0.02   0.01  -0.00    -0.08  -0.06  -0.02     0.04  -0.00  -0.01
  37   1     0.02   0.02  -0.01    -0.07  -0.04  -0.04     0.06   0.01  -0.01
  38   1     0.01   0.01   0.01    -0.07  -0.05  -0.04     0.05  -0.03   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    86.8270                84.8851                91.0507
 Red. masses --    13.6139                11.5717                11.4132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0569                 1.1085                 4.1021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.23   0.13     0.20  -0.07  -0.32    -0.26   0.19   0.15
   2   6     0.01  -0.12  -0.10    -0.02  -0.07  -0.06     0.02   0.05   0.05
   3   8    -0.06  -0.17  -0.28     0.09   0.11   0.22     0.00  -0.22  -0.10
   4   6     0.01  -0.04  -0.19     0.04   0.03   0.15     0.00  -0.16   0.00
   5   8     0.06  -0.06  -0.24    -0.02  -0.08   0.04     0.00  -0.11   0.09
   6   6     0.03   0.08  -0.07     0.07   0.07   0.22     0.00  -0.14   0.01
