 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.810566    1.565199   -1.741149
    2          6             0        2.474126    1.731165   -1.048078
    3          8             0        1.831188    0.465782   -0.799893
    4         15             0        2.298043   -0.536179    0.333535
    5         16             0        3.097272    0.280893    1.928776
    6          8             0        3.239322   -1.536458   -0.464968
    7          6             0        4.218603   -2.386718    0.161499
    8          6             0        3.590735   -3.552768    0.898172
    9         16             0        0.503137   -1.615329    0.593542
   10          6             0       -0.257318   -0.541228    1.843028
   11         16             0       -0.812099    1.081293    1.236180
   12         15             0       -2.191474    0.506905   -0.279933
   13         16             0       -1.491512    0.196552   -2.087799
   14          8             0       -3.282263    1.661907   -0.200098
   15          6             0       -3.137034    2.935126   -0.858261
   16          6             0       -4.520492    3.505568   -1.105562
   17          8             0       -2.928882   -0.698057    0.425550
   18          6             0       -3.573790   -1.747031   -0.332581
   19          6             0       -4.857453   -1.268715   -0.977399
   20          1             0        3.693174    0.974322   -2.645805
   21          1             0        4.201268    2.545195   -1.998395
   22          1             0        4.516459    1.064425   -1.079888
   23          1             0        1.758664    2.266592   -1.674586
   24          1             0        2.592375    2.252259   -0.091807
   25          1             0        4.836037   -2.727485   -0.671217
   26          1             0        4.818866   -1.778600    0.845965
   27          1             0        4.376879   -4.219252    1.240306
   28          1             0        3.029494   -3.196129    1.760437
   29          1             0        2.917645   -4.098497    0.242013
   30          1             0        0.472499   -0.316837    2.622131
   31          1             0       -1.108290   -1.085649    2.243170
   32          1             0       -2.550590    3.587579   -0.205473
   33          1             0       -2.594812    2.783585   -1.798099
   34          1             0       -4.422549    4.478070   -1.577456
   35          1             0       -5.088509    2.848392   -1.757914
   36          1             0       -5.052294    3.614820   -0.164977
   37          1             0       -2.871558   -2.109025   -1.090197
   38          1             0       -3.758264   -2.528119    0.405944
   39          1             0       -5.528538   -0.856692   -0.228789
   40          1             0       -4.635933   -0.499601   -1.716084
   41          1             0       -5.339579   -2.105373   -1.474240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1405                54.0609                53.6249
 Red. masses --    26.5454                23.6009                23.1597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2311                 3.8836                 2.6866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.07   0.09    -0.10  -0.03  -0.02    -0.12   0.01   0.05
   2   6     0.11   0.04   0.12    -0.14  -0.12  -0.06    -0.08   0.03   0.13
   3   8     0.16   0.02   0.09    -0.06  -0.19  -0.09    -0.10   0.04   0.19
   4  15     0.18  -0.02   0.09    -0.08  -0.11   0.01    -0.01  -0.04   0.12
   5  16     0.10  -0.12   0.19    -0.22   0.13  -0.05     0.41  -0.24   0.01
   6   8     0.16   0.02   0.06     0.02  -0.08   0.10    -0.18  -0.08  -0.06
   7   6     0.10  -0.02   0.06     0.04  -0.01   0.15    -0.09  -0.06  -0.16
   8   6     0.06  -0.01   0.04     0.06  -0.01   0.17    -0.01  -0.08  -0.13
   9  16     0.16  -0.02  -0.08    -0.02  -0.20   0.09    -0.06   0.11   0.37
  10   6     0.02   0.04  -0.14    -0.00  -0.04  -0.01    -0.02   0.23   0.09
  11  16     0.12   0.03  -0.40     0.30  -0.02  -0.17    -0.03   0.27  -0.18
  12  15    -0.19  -0.00  -0.11     0.11   0.12  -0.06     0.04   0.00  -0.15
  13  16    -0.55  -0.14  -0.22    -0.12   0.48  -0.21     0.09   0.08  -0.15
  14   8    -0.09   0.04   0.04     0.04   0.04   0.17    -0.09  -0.11  -0.13
  15   6    -0.05   0.05   0.06    -0.10   0.03   0.10    -0.11  -0.04  -0.01
  16   6    -0.03   0.09   0.08    -0.16  -0.10   0.09    -0.13  -0.04   0.07
  17   8    -0.10   0.04   0.04     0.20   0.00  -0.07     0.15  -0.05  -0.08
  18   6    -0.10   0.01   0.09     0.16  -0.01  -0.04     0.10  -0.05  -0.04
  19   6    -0.10  -0.00   0.08     0.11  -0.05   0.03     0.07  -0.06   0.02
  20   1     0.03   0.03   0.02    -0.01  -0.01  -0.01    -0.05   0.01   0.02
  21   1     0.03   0.02   0.03    -0.04  -0.00   0.00    -0.04   0.00   0.01
  22   1     0.03   0.02   0.02    -0.03   0.00   0.00    -0.03   0.00   0.00
  23   1     0.03   0.01   0.04    -0.05  -0.05  -0.03    -0.03   0.01   0.05
  24   1     0.03   0.00   0.04    -0.06  -0.03  -0.02    -0.01   0.01   0.03
  25   1     0.03  -0.01   0.02     0.02  -0.00   0.05    -0.04  -0.01  -0.06
  26   1     0.03  -0.01   0.02    -0.00   0.01   0.04    -0.01  -0.02  -0.06
  27   1     0.01  -0.01   0.01     0.02   0.01   0.06     0.01  -0.02  -0.05
  28   1     0.01  -0.00   0.01     0.01  -0.00   0.04     0.01  -0.03  -0.03
  29   1     0.01   0.01   0.01     0.03  -0.01   0.05    -0.01  -0.03  -0.02
  30   1    -0.01   0.02  -0.03    -0.01  -0.02   0.01    -0.00   0.09   0.02
  31   1    -0.00   0.02  -0.05    -0.02   0.01  -0.01    -0.01   0.08   0.05
  32   1    -0.01   0.00   0.02    -0.04   0.03   0.02    -0.03  -0.02   0.01
  33   1    -0.02   0.02   0.02    -0.03   0.01   0.03    -0.04   0.01  -0.01
  34   1    -0.00   0.03   0.03    -0.07  -0.03   0.02    -0.04  -0.00   0.03
  35   1    -0.02   0.03   0.02    -0.03  -0.05   0.03    -0.04  -0.00   0.02
  36   1    -0.01   0.02   0.03    -0.05  -0.04   0.03    -0.03  -0.03   0.03
  37   1    -0.03  -0.01   0.03     0.04   0.01  -0.02     0.02  -0.01  -0.02
  38   1    -0.03   0.01   0.04     0.07  -0.01  -0.01     0.04  -0.02  -0.01
  39   1    -0.03   0.00   0.02     0.04  -0.02   0.02     0.03  -0.02   0.02
  40   1    -0.03  -0.01   0.02     0.01  -0.01   0.01     0.00  -0.02   0.00
  41   1    -0.03  -0.00   0.03     0.03  -0.02   0.02     0.02  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.7890                70.2355                62.2006
 Red. masses --    20.9027                23.9316                16.3793
