 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.529314   -1.625972   -0.144311
    2          6             0        4.927899   -1.014787   -1.393224
    3          8             0        3.487289   -1.112898   -1.400359
    4         15             0        2.566389   -0.263699   -0.435152
    5         16             0        3.204352    1.555851   -0.061716
    6          8             0        2.439119   -1.267879    0.796125
    7          6             0        1.466278   -1.180559    1.848520
    8          6             0        1.794391   -0.094567    2.853958
    9         16             0        0.725431   -0.437883   -1.480769
   10          6             0        0.060907    1.231038   -1.195947
   11         16             0       -0.705642    1.458390    0.434385
   12         15             0       -2.426647    0.276363    0.102028
   13         16             0       -3.288811    0.419905   -1.656320
   14          8             0       -3.356846    0.581697    1.352656
   15          6             0       -4.397253    1.575945    1.350494
   16          6             0       -3.848923    2.988045    1.391545
   17          8             0       -1.844795   -1.151566    0.477324
   18          6             0       -2.408798   -2.378904   -0.028376
   19          6             0       -3.735886   -2.706477    0.623939
   20          1             0        5.180229   -2.647570   -0.019623
   21          1             0        6.612016   -1.621804   -0.227322
   22          1             0        5.237589   -1.045714    0.729801
   23          1             0        5.229798   -1.555240   -2.291609
   24          1             0        5.207868    0.039759   -1.481904
   25          1             0        0.476470   -1.018772    1.409836
   26          1             0        1.497623   -2.169253    2.310424
   27          1             0        2.798545   -0.235599    3.245152
   28          1             0        1.732875    0.888616    2.391626
   29          1             0        1.080665   -0.141710    3.670153
   30          1             0       -0.687213    1.397541   -1.970448
   31          1             0        0.869156    1.960059   -1.257097
   32          1             0       -5.015774    1.429698    0.459070
   33          1             0       -4.977176    1.347715    2.246182
   34          1             0       -3.160503    3.104508    2.224432
   35          1             0       -3.321399    3.214979    0.466328
   36          1             0       -4.673054    3.685667    1.506562
   37          1             0       -2.521221   -2.286552   -1.113464
   38          1             0       -1.650607   -3.129584    0.198773
   39          1             0       -4.480821   -1.960952    0.349236
   40          1             0       -4.070185   -3.680747    0.280051
   41          1             0       -3.632837   -2.720502    1.705579
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3582                52.9468                63.3596
 Red. masses --    23.4055                24.0097                22.9323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 2.8606                 4.9679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.05   0.12     0.14   0.05   0.06     0.10   0.06  -0.24
   2   6    -0.01   0.09   0.12     0.12   0.04   0.07    -0.01   0.09  -0.17
   3   8    -0.01   0.07   0.05     0.15  -0.02   0.08    -0.01   0.04  -0.08
   4  15    -0.18  -0.03   0.02     0.14  -0.04   0.05     0.05  -0.10   0.10
   5  16    -0.36  -0.02   0.29    -0.05   0.07  -0.16     0.00  -0.12   0.28
   6   8    -0.20  -0.10  -0.06     0.19   0.06   0.11     0.14  -0.17   0.01
   7   6    -0.12  -0.07  -0.00     0.09   0.03   0.03     0.11  -0.15  -0.01
   8   6    -0.03  -0.12   0.02     0.02   0.04   0.05     0.12  -0.18   0.02
   9  16     0.01  -0.04  -0.31     0.12  -0.35   0.15    -0.10  -0.13   0.37
  10   6    -0.00  -0.02  -0.24     0.01  -0.20  -0.09     0.01  -0.01  -0.01
  11  16     0.17   0.09  -0.34    -0.02  -0.07  -0.20    -0.22   0.35  -0.17
  12  15     0.15   0.02  -0.02    -0.14   0.06  -0.06    -0.08   0.12  -0.09
  13  16    -0.14  -0.10   0.12    -0.46   0.30   0.11    -0.09  -0.20  -0.11
  14   8     0.24   0.06   0.08     0.05   0.00   0.07    -0.08   0.09  -0.08
  15   6     0.16   0.00   0.10     0.02  -0.02   0.15    -0.07   0.08  -0.05
  16   6     0.10   0.03   0.07     0.01  -0.01   0.14    -0.06   0.07  -0.01
  17   8     0.16   0.03  -0.02    -0.07   0.02  -0.21     0.03   0.15   0.05
  18   6     0.12   0.02   0.03    -0.08   0.03  -0.19     0.15   0.08   0.04
  19   6     0.12   0.04   0.06    -0.04  -0.00  -0.13     0.16  -0.02   0.01
  20   1    -0.01   0.01   0.02     0.05   0.01   0.02     0.04   0.01  -0.07
  21   1    -0.01   0.02   0.04     0.04   0.02   0.02     0.03   0.03  -0.09
  22   1    -0.02   0.01   0.04     0.03   0.01   0.02     0.04   0.01  -0.06
  23   1     0.01   0.04   0.03     0.04   0.02   0.02    -0.02   0.04  -0.06
  24   1    -0.01   0.03   0.05     0.02   0.02   0.02    -0.01   0.03  -0.04
  25   1    -0.04  -0.00   0.01     0.03   0.00  -0.01     0.03  -0.03  -0.01
  26   1    -0.04  -0.02  -0.01     0.02   0.01   0.01     0.02  -0.05  -0.01
  27   1    -0.00  -0.05  -0.01    -0.00   0.01   0.03     0.03  -0.06   0.01
  28   1    -0.01  -0.03   0.02     0.01   0.01   0.01     0.04  -0.05   0.02
  29   1     0.00  -0.04   0.02    -0.01   0.01   0.00     0.03  -0.06   0.01
  30   1    -0.01  -0.02  -0.06     0.00  -0.08  -0.03     0.03  -0.01  -0.03
  31   1    -0.00  -0.00  -0.09    -0.00  -0.05  -0.04     0.02  -0.02   0.00
  32   1     0.04  -0.01   0.03    -0.01  -0.00   0.05    -0.02   0.03  -0.02
